Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [57, 38, 40, 35, 22, 26, 35, 48, 57]
Public Key: (45283560160867299327546214203423059738388735436387782539438941842392756950015, 53859532278004126721588632603407454030749676942995119226590185418249246100225)
13084051797965476506327187951190510579809637932297738534701208397445905426259, 25280040391513507039268400628406277497456230014909235548569542031025339744550
33781588297469164768716065118086083694307400560824664829094133827841537303156, 39053503361964156726562790324423308184376969435376973035549969206606974506760
62850635320573530834679793694900172507246188309115733332489179424709706159728, 68385411472480590173224909946882783369731891444410454962821571441280835174408
10203389471035339805776739119870579692214048790366055282949460759201735189550, 1587984262882798780862095547918448387313125283495495473423062011424540301337
29530301647260078289405182977662671628565336321130409806232729007133284739225, 61713610267930383792885237158625383624365482808872434265865227632372585685664
71481041350475514721793947027231089154144530950709475491264965522443073215766, 29681167980280217824486256862697264695461068336300313856345035486273241712935
63448751859816420338243849156864349591607334005117766491026368188904153052115, 15033093820532281857026091339483928969408976036712644207066535270751091822116
68585255468073300250237787356903545396627934872495745415988003021627113924869, 39542473673773880323985708400161756449154763933580238702969681239337907047999
14771587116795918539539571014448355248238566870158247988980706094315300944144, 9847912214401105353211622839970387274249498173957113845074773398022884293907
49013842849472777990620292576601433995480758787072928340766816534015563209079, 40746533819633432713660658149085397490910582572756031441444442071439616124508
54939659688934824626739725070784882403055495116466699206690390219282119036608, 13552762478479817396399082108350055859582563204210091456474681232683785726890
34030996558698172876093897516163245280644337797806583586685046337605085152650, 30313290993210235653806305399464108229014091861202166345034013787538109002776
16311728294785453055772289929923205286716954422024127042446407918492391894228, 18344552528455429113365611076852535841455460515126984297884703923870257108966
18185656086544681805165643851406974728359648874064718743262097406794631175648, 51507183017457532242332092407949420233135197120688711210874280401857402820743
25712313767929849663766159768241613556514072600342699140615691918258385754229, 16423618965528980574909226829904312998340811863433676093189036969799351112235
35531272968448825465303613955260557046823612175815657383592072314131328996738, 35852364916887129913702987263075259530737203718451903987833170034088303212954
28409140011263168485765265082089946490804873620001662785489165897899888167683, 18424279235017921848803906902905857836925952268542821228118502645551372987103
47071383537927543651558614090719472771338671669044134155724218043424362831326, 21813817710499714857719877938596893294720215218538861819837999749527322095703
63277630966002832077970815005313461477402838129637471509089069002597142947088, 73213844786128427503518372963768731185994970832511594532172392188314533503675
71458538059719581392267558694577052281629099489492278539732293352261574995680, 42813590659744815471920640249515886439386461081617161339418888325521787413866
1364107900245388176679456176293172985566648011561340300061162993412469055314, 49003995025034912716326833783958572869125259891801383483749239056335308140372
28745605363676149643884526047858142684894809359803941967283166025762540606831, 22729079350793119504784960431994363290819312758632684605567802785853602658420
8346230754196649771341129971315873809509574576751567898334685301085329013023, 37271739193607482792803319230461487692685300573552039378218397467947011789338
7073846828780686986498317139901112679193992294453319184326502590054104569875, 22455267243964564631423396368417974380893980477157003779303905765198929270405
73480663289266818928900730322893792464674872387024080429160341381668361625142, 71555086322376452643643575622818587676489633655316605790943815746565344609530
58533697902485803454682213563284969996599902894108077792611838960908188016000, 56603115439395511572926368150444552277743868813927747023461165994682671722270
57437189824502501569514395542019104593275190758127918374962815849215898957109, 66807421159682324854867881086982956433259512714948494076488277964383498332818
8249531084687217938928546329514919622822530936468696751540525066554012100890, 27234854939934559136093249897869985675911870310128908569145695275710209738566
54353213575307508182822699655143338172853882105421166904353372677533254077986, 52281986036041913802380099750578451576071125534640689008818837332431467784934
41731428518932787415292910643240823454133654107602179298383999918772037833263, 44040781069155201037101000497166820763159078833272524288155838825788781903067
10535585189096583193117872287246735973647228968686247298484523913440828509184, 68800857519253390698522752320549018840333937878892588707493212620042985929819
60170649313609308215305703278676924373226696064232207500515495231958521167775, 53700314355170521429025780614267490175300091360870768621544033151075321792879
32126968840122734348515444702502889462629548755491214521831270596693381145466, 21147762103730677565100993411068812794159462917941419799449969230934975904868
55319129399424839836582645728662386749323976140840914678751668388343767556967, 43413480693588705047799108006128890451778958594134733827004889791265837215531
23608832278044032490628101577625365546577035678491177123054324879577513695266, 859159370181388949609705985646076084483136468353628340127383712662719465957
25145668496767646703781309168225696347756403776913350234012956121991380624955, 39385294598055886836205538618642855758451540461876976799355365795654425801928
40409247161282697391138457656818148808644016252025272713447466418761814190055, 49881070898115916721329299843538818144150668599757157054849579967058086089148
51657233956417651549734593399308436895287043210574111578762368016964412064492, 31041143256686884197770558593279205549513152968910687510104390363075246725833
48139930598650889664467253129152354784230247923770107520217650502783085015165, 21038175755581139171376115990443664104268550254691301581962709934816170926030
1307445246068228850838623561685836386379221360528771533935551368327990508846, 6516161714451951405937008898962561708020971349971210709036184408104808446835
66313345532798928571404870552488650110268686050457183407172227898093786491045, 73704893868235357073693496269116592545960818546683457739953592657851105473370
67177416521576875241709220559640305131432888657482526374563609019222087040402, 48068187124197278019548920372538559721540562596714395159598797587226896351192
41485431506859972373523448086813588334662214809928051599512477159620864621917, 63062808694262823966183173684756034290673229658127509563369343678290924086242
26083454943358465414228944572905770340105734046472731251507558203447364625762, 74664188813686541665385452291878817843659051608763624231313293240321681044443
62191819795622711743510166615204994248468110935500245699859289835800516997476, 52159333138334625971014681782071847416313109791290610112548595197468020835861
13902108505001848949138662394034268647308173309200344228032095658273473603984, 14680618426809951594597336282481706774320368505160064391460215342121963957547
9261793600602151532461208954093147650163550506244414122190751806349126327579, 36987534956812716090200908445692612043658385542455466495194339218428625196885
39419696366466994044403814329727858251226250531687301044504808411602118229756, 23903395555834694942436981440708825800953329729144427573046112111985986030090
69291235317462027504762670054911472506164658303713084326029860938042951249884, 71569404550539069551450738841034051134581579018884166759729001014401913682076
49401259279074121999442505892330451176119414066759007527898878609836380110133, 64781859377616131599030532104689803153377028115045955300496308680706958829072
15593390686083732239979185098294337883274611720141118884729350238100856588087, 61424600441378341329958929876683175653424998392640718010033514943816525558598
62577453690999210470587732398295613765887973796783915444032332147015028671916, 19411016716696378751644692797942229010348475672510196005522137669431345434148
2106480579289848853298187848838604255895869163594070000630844376064481827178, 27494692690594753673715761168955977756918675521401366351802834147788286862744
1692225319668380388492906068523313992003830133121119918254276213692675826486, 52167525336612589472540218279423448130140386203854862310793712431470282792649
609475855204753630436082024864239410866397680393649842154791954856133052539, 10943828025947207096458667256231235754589161836313209847224015143705945248992
35552183626502358706743989801878174737995381412501766173330668338238010975737, 39011329615256390190477364931217182459717977227488596930822155827014151678341
68505739314840220552428400786971652869391240293682019767638158568543097498569, 12650048267152131454910703559863711395942691815012482283309676650246213831470
13361857168761122994192791638277424384762428134074206915076814775542479249799, 19242233534097488609187145917888995832387936197227078039183298081170590248465
4141973285707178120622321126406984307437381781122063600110145471725886518328, 55510403006493170955380343204800100557864608871028357887331681183193243345187
24719170814823726901122807779678260155222089362035163308729867963400363486957, 43267524967505520252830719476915466309008807606813628443245977626633315927284
51925848062280898026682317713732271057139607718962837674675175334609694627197, 31266171709802281458886129330489891534998394772892256555665063444712766942894
55658393174435562244643624548476558349312406169072088713695612862521881508458, 43469940974497728118709125737940106377305311406178028533848449122931717585223
16348965974188172964415053940808779124475270015486248845383974848547115551724, 74604073370733406395315837211790668378526112860766326439181550992942115589799
28631276845664382934803914568932732609447789694829951733677711339239912058859, 22458056570940483228146771734553730874467002487649157366469453131708002055668
32534873879016860078640843873047581875152245798623231395322580062740368034733, 23057386132859403846898631688276259655265655044474166595411370436838752958205
38035970737368377298193078299562762282972498126402543326810154914843515106416, 25497754686834481615681463922834076654921186876611346138134806605145935920449
45195197947897894961959876893708265794202516875002509571030170116123359286866, 12043101441922146492713357749559409437801205506513439419778146408611517707590
22317692303240686263512070928579110953603322848539790445662535003618787236610, 75207817277998474450346901678592003168137156790492485736075026693439534419334
28208705822617846770530247427243913518510154175525306352850816900141830233376, 22362507461995853924299009142936718095897097725551169996937967715321283717017
7576091889810492554110936871885070681697998012524615093234601163389028937433, 37565696172920794173999088380166896212782376145918058975211762181055385974306
64617164363164772926274293928601598736067839589926315115798795470824813087749, 74326535801869891992959689151073044198036315410359780795867014185595340103439
36519648699020650105475644718357037588973864206746456211496293963713008868836, 67053092317060240449976338851111157394868213888001640309237754472434341177316
4345002343123567621325724455684505830431547374030276887990427688772205093301, 57790402453223378915614799593448040643710654479647072915647629170264313534845
43959560444925735867642554295580241846002894622380411120584820289292501748073, 11171691922079653518087448828098317392121217541437968370845874291683726942877
43174436177363595380616386899126688920868359813109450027579294225193604403946, 62469691555726664857881533113915862342900427984924988783267344487687611159284
36688714105946317845984727213222161042950588675302860354267810105939467403399, 8508388469666571288483440857345815480609188435774061038729138248494910290847
56819187372115723468577427051484673623053085401007290152090603402833341559363, 28403151767119836682333741710977310115427394253339277080005184912162585440155
42338106001476211744026088287302749908889355703649716117386453399804786234620, 17761977056865211219258417047901913412893640011094713807962250869835213523046
40587495194604086461467000169445054864249318139157795470433042525214978432480, 67277833854249890441756103007412166078256316841787209544990616947710760196397
36937374080907338794877712980144227023532561752305107207224390795586989654322, 67775173735418712243278880873932864139567975538129406467743351486314693047439
55604254734330628514583949484295437727682322397928425284082297408598325792557, 54197228384407587833675303836392495453163246426671230229348531306257611297971
48502182566970200099135661843239845364374759856236614764952957878661375193861, 15473313536572170578351926028200380072648403227349328930224332199674961661061
4805277734724171091287007049779836221851794775222659027727079909455224184115, 21683213459684067814050643955702073361328429966453442852022331317690033431603
12132314953295031443851020874395864382185282025259522039348614616885644647743, 45937302203703482271639680110278156749529962664072718413315183859015827438070
46703397430611885230343597200309686014480413933537045612774159299219110387516, 64003559920790086211041931485710500859885436804330594649346579669105102134711
