Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [56, 14, 47, 14, 13, 30, 53, 37, 21]
Public Key: (57823815754002844381608031886967924422917122173450441054034242777354888194630, 40275934436756052263329166096563384790923994749441168501871824739023484800642)
11939387866604368967343782003149526053552673151698309933617292732939344552459, 55193307877705357050555513253463555045966887509629155637021676544223550035959
16967249699562583293629495483235997107985583323868400888810644589883669734502, 900992790694735966025071724881919288724784981841377019900421497515955757707
42191594144202617303466071933334304812025199040700526288756456624633862693444, 26493012398457122228456746112462561333581789791395473607044859040457246167748
35045028714927223840607575072713446070016102491894445820023532235491125335176, 60013075797591983135855969332114053772475745072362527142160289545501626118604
38268306312218096188463813527711495958584416048453058502580077956840835353669, 74233517429263124342119230699338634226970377410532500347367393211612780053796
30341494957650667851341379630743666705867734753831085099187404801858202334903, 27074013445671965668555302478656153236423526076265834690835085971868251737293
72539610453767806462595781540111661598117007400081359145720801477300064922569, 45375213561604445256207320287106424286781325394780119907126763488302020155483
51148882377359427774270915825334387969657138773569020122568075773768993794322, 25963282517920909162876176660966964708506081614479448616860902179022687280780
50971062480795160382875511262365539836081571769578541380813939873059635440986, 567311851077140934647321949381604807107024530341006505602060348077360567816
42165453557775439973665057739113543990506786656887060903892857120788628845832, 12983863664767736037714954802857409159851954656761634563823330475499826319671
25154051324978308259598714871618507235684158347853005963061077768965916586857, 61168581898752471071617080855728974399313249736777222769968745496736864776011
7793868541118555610619201522371745612139228125727855944585910258946682030798, 43438477153739653001335799240536695226493756139871531546140816111703878032315
76702892535488107882156914833069726588432327912992989245621076655522091959202, 46624516708580860207380235836381288256190916020221862190430260176835528655244
1045990783327938632307577751198098177328847828786442240272382471214804302791, 27246156069840032357635696910726826369015125954310957498467790358194230978946
50554057324879305765535849533105006417801748721489711527041822181051466410297, 31734138197081269505019825630350175846074440117915485740076631064291532594973
52710482337395832219399145254845965926295151682279921556433302747029696968216, 21651567625524435208654181389427331190657965341731611873204062897751694835377
16352530905351697189661779837803174333189327275808770023390684167602689987076, 61187238877231106380819040774589782297790288824490751835428589311749258411953
37022761464587347279841770816296136641769310202374294457878462018223347016499, 12316447731587331898158193158682803022938301051707521478341855370146551746191
56247234510216141587957046438682935238754086178809094746550922035910560838874, 849419981204750319958959726311620285362537674047400763025605838836254805093
25281235035634621559652201611015298466097644098035899309589830792679316168256, 72869379661553163094488256538692570742861102102710816105006539683382376037801
28397689671445710864130688320019180965640530298735902596480594924759928849703, 14912429154002366149240114671827674058386775365297973219894158365859239727439
2300219029908656887420782193001058079253831008878694177102905829074396986503, 15077894649157474778900918456360099460100741580154220260807018018456993534178
52013000599171232892497157436164283908252834870345091506089010703164361479446, 63794263980030665820860085481827163849670166197883726651080087546091520070391
61913107694658310122687241470943483526119051349502677978479941103518988060348, 5159392170916609863729187897769984644715538900119637715054354814091103353698
50223645274620721506639861700176025744130140025002841652896701924377580534885, 13830407696584153712675889179627184668502622122589032642959174158981740572877
66538634922797970092581053275922221713488092278314967780764704868949595812541, 62101749130066099778383312044193358259142964614359504091317953156156817432903
71516695723654322364357849866441026918948856805338765712285949262140463894017, 3879156467148180254708287393432190856172560245129866816752344819050614726599
134383531230904740559944178734224140608557537006625414679698559629279228315, 46846816559623089798824259027437118959262064877287305877636432037916964059092
55347471345196207521125329633711375278475940538798321206711559085546350971030, 25176245180514219147526157318841145729992125043700501516833401957021127383368
74864565846863895261906431639944007667895576514887064908464455441051243512309, 62367374299857805419719627035365047235679628913542203989841433539751849787846
25012875152665724369602212685657807841461604551388477510818148778663639463002, 23834163273681814259837366424147897209537316877245040550137641118633860179302
34683669559843488505268764220570815659821949740210323184170750865083474292190, 56188293193905720243647695774996704876521607982030134183885412729894883447264
28756415482268760779231875766171124182407416388168559617157912876987603526377, 21786231382426725432174298298703327077012947656872666657466819222846053280430
18322336077523577515772789069741664132472345792925824168588601594723762781593, 57326631888707825054515487177510730135761190458036768840760183562099821069000
23173344781919507366063110709851227278927683100544169598086619261747633387532, 5941794357828141729290892866458144440691940513859572618936644039509368310508
