Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [38, 28, 27, 46, 48, 10, 22, 41, 18]
Public Key: (31403854045943662595976292239412381183544251226840412188285437662354246499660, 69076172213642660202743289383154910458151075394394655224429219861028856949106)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 23352267173216728427185537221989793625791976739096700987658542188805456511746
54419458494306736858294565212267627294551495594321082767285541641625612507527, 29172205524825175769855132886423942111578709275270279658414324902212602343166
12673629278375650904749197098680914043351945456639442916521579676226105563810, 61197863607503453614209744802061567349456212663217660647238053439054701322594
50400429629059695335502465654820253258415280383825935386529932049170509829993, 70798977075132336057462590938907537216437795960656455081473893781307551198675
22333532404930327813028128563158012819212167407151462665467417768781985643479, 63446424475512017883544304359749692843508638122436732403977371792207322727051
59734817195499674775832087698582181447310511302639144579314223133627092012681, 73731347822631985809361717056411707703388177981187541923987583812591861380862
4245820323999204911383941022415895094545801655833961563434577323375626164139, 16443701367427459178942463183057097742044594580872699543734245473710900181580
7745169176806804369428140548408975769760721515463382131475450471100382904743, 30340755222711261378680762549697904359104130487475810203429767732110246373541
76696182308386995218564742498562437087387975703453075153880153839736138063259, 6136410922797864934517276766470367323025368343261650283583314411556935807795
25605181492310025092623010470834995177457275493683885982065017476523042037753, 52127321978995354917056841313565370638098397991545881937061788879615256417262
64335930434401121552897641692683050971134005797935615168503411246277270829278, 4033718223678683623453196136620551685196357295664283311675326806024705696750
7793868541118555610619201522371745612139228125727855944585910258946682030798, 25035363743697289502191147773429794267365655741430620373029049133434452432524
65598867154736898111255222529876485916547201130426085685249502131398584116687, 60933986803907662828251020869325881845148976638001352739264432889007569621186
4654557585627787747769601673624263124173469656234959323711470913323115363242, 8234010311709705542351086724559054306403864981006299423325333287546552777664
18666454171660950555137695958243517534518480948745294218358628329031338060922, 13374421529295611789001722609055760974126700847210827222280765395258868381088
68159638281983876603553800867114417788695099592307110915212528032730115209757, 19716932415446517837082431729115346727980800833661590779120108286333649174344
33200723494863299501290432674152767568781121622568156035102496262140174530906, 39070788959320306657062414330780367822680240500343228604193748059325139891296
4992149663635265227968137305014779747337239041351699846577830722622210659394, 54617136990843375589220263116557729634167994891633524766942370449722304489917
13287174694587414160108041761016429862119896614136072057060047223765393131159, 1025728324965229291729762571582891835801205730878907624532050567101441930370
76869509155147941463990889682526152638043541070561991059535354094551730545669, 31660596192565759395490384282369540950362199086700396336418057978994713128896
3566347908030538563410523472400156942066382034967019327207944882045162609149, 24367051091651778133364242128724127089982531330320716540141661173098225890645
17712266254523314988589682599482836894540336640618314076637562712905416234206, 19125354060660240768827682879015627813542210558356501944870328890088034256815
38977027636570031604770790708748993407391458430400381285515640218346800610717, 16950329579676592670538156847299217575203581257358434765895771197968282277781
35952006111114674517958218406161446408211488525869846929744873835359309987948, 43995830030078323422806939183802645463488683400339384867509785765182447199724
76251253569810826501964480058187014365298782718460781864505781968043984308138, 28342503431982547809496167340461673791540935015831156221054142749441727262426
63611063885242592288487624873702498791112918978800313457103743953950793167832, 55425710095023629334949088334864493157353346781532194466443849256000167007186
37059201815172593015473294460762570824732951474547462088390154657033013129207, 38385292060477538027380306387734101833102061778964439852497795391572575242421
52292540585074009158938019953320324011776953948168985352614854945565530404542, 30477603985770266886054418593265650320083393067204668518156167269055817078070
74880454656420710437917238757941339366796620870624941525361531048772725204391, 50944725603164163077585873561953810818078517590695060963127453458067440811767
44306306303067715141945388508486739749336153447168315168762057107463365751251, 69350023609838611171190772615116869240439958958203405798103261197123452328458
49232917727994899769083542471900740889724726492745965689975941400057666362106, 8332104024385295135424624769447894199868144723333395714194063257002425242767
24278545384664276829715491324422060940060626559515968390872780932210695675126, 18361274656133411916393113256879683430465993315444264402679898176548138082823
6303159519132979650105071682024642774104748353458294016276095046031819296889, 13504015095567070862580989040046398491273185707115698365265389052338161777542
62559161933535971691982752164867346348558959162168297759042921691444983531416, 1145927145528221609175440996145251188711299220368391657903475945752634700802
2115798595326963961219558124862476933505716850447570532716589228907221526389, 6899957408576165178050625101995757703307120523886339145248045462613901200062
12137775837945203437791335851196828889544655996108020027115845808976851700756, 58453752800343985271583079899200429005202682297842855014316649958097619031422
30715657364902526167102410900454720922480823510369188930684701658993002553943, 33816691784230201192668854253668687905525246501786935065734951554792710449680
21483500843822650070719176433409579210536782864628266403187410843938592415937, 67318505801571801556950303310429426080610909915386042357663633971282896536797
43976110565834790777182464647017843870506275656482285696898966761872148355860, 68432941583684766191863759045231204789182429430596548306092947126245350352850
60782567787958403476622995463481542420684862836703195008916137829853730059419, 34200966056888531518670626909471001014262262436719311767351674417780896403979
44288647289500134269783981342500885586963145056578476969513365731255707196944, 23671707030137368731090798119317152836284580926875855089210640720719415733445
37888291017561454672252590633099421686854856346006216196306140527112723910798, 65803460662383490615983271698143104513257898136033037332923725935993971249447
29041655305334671450155999391132249328016615495110611399176699419499707065964, 9881573562632908747187559277504589450840849472951100206248379145854851879560
73240480099829456708660632737353421888975547160042975980995963097207937972455, 40669434636163121473090524754450277899743540804421855248025977019318781146396
21596740689059557975444478069439561221559233593669877693629425983784390015444, 37611530206311937914120310390427655246209273245677657573363634353629661074159
12501540730460493379040134509090256919022041602839043351021878938929089110017, 63127431328388051998504150960176900518906517296656962533668889497540449351036
60077541155735719093265751079491827374490033346811102236597165866460627347969, 67398539654407817154019379180023781002676314475661493213709145384134056362972
27778568907182409899075426739395153823707648840982634996902962310250147650464, 72549140849604254896577243075909915609549006322006413206013480154773391235858
29294046313594654970146573542939881425112670161635462945899029534234470958052, 46613672473736895113551298375477516944364796439231661534060024319705329091491
37447815103686544627897685002334556150918157191203172686931514718330676506605, 15990801849250184479445969670670660360677494677945752776203301970549422004613
822113690682066887733978987699124486071768209924033331009229285469639885968, 8985966972199030965888205273276478616547136925012344227390866878477084996510
28826901372521432071009163109105400021949016599139510605242412441955239878364, 47271120553784010000484486459639999963417462018076433376130153665558870815724
67571519790899940594495410394910780630927464231560435747955716887651315920141, 65527262836182408389567004965089099877683821411675335470022022055063920394085
25107352813878471659519610174377954040587085922637653178889982562017689357356, 8718126270030478809356348089152826713017547900082707342088861789534991334178
43789340985615093950977772769303846196950183717878350274577240001054052180565, 66329245960948045258216440080610421075573152305982297739766469867312733843844
1706186589645980764957160443940501507529906744778289402163234453550463194916, 71297708705712248304561441899903957925226565927352346667943715530551878740963
15498221237552802688350019344883044677440254724916639160137675033503642732228, 40792540064099024203824658671276468627057261720136196524551317513692163221815
56418745862865618131752167227559785849541198913692019018147618206554644005874, 75737337581364903119209738107391752641307797721929121186441412689943368727818
70371807111568900112437022832308904648352435535024607710056975032410908606999, 48345736268560511329319858840776758771926886338396119174382735667585895488988
36714009263435835012245007409184814958253087746128301775513453372993504995338, 73915376860094455692383586449282733622324199202982258664400606587789530853754
65911051089701165158886542791336391504648565676826882454331508731849507177758, 29661682778095278965147942604219124581633114613515157884816381967062732902613
64182311658028401639532385657234053878180126368957313430216377974126017739985, 49625340162351318838177120393586529628566315279632458727338535559506282365415
62316145348898169813405668344736343798851544099664424729056134442505820552353, 74253480687063167556611572442221342820022376255218487449979187920860985592605
48099861190972505441411535601875144291772997994557137371621497746377895252564, 47409986405667247329665022058951007291152500057487560982950315137503292362667
66195719244306173407165829547772837185432768271428603574520685515273478179038, 27874300980022960214680707788394756958235087504525053346236965824792080527176
66448109124858600461841242088189905794183143342143448430014766762149705725479, 67961508156543178052346851878450465046544868639451248176995231121818163978205
42048506622571585232953854681912987372403237237024810398461905893016465995414, 18241019679251609887715265955719097150056515263743013547966377518705393109555
59259799637118837714326545938671060893735678920218589554313489619431812943279, 21116330481847570671414795988946671223777084679684126987540214351566388132886
67978311841397077351074433806457966834136258739266422745745543568638873456567, 28668778405154784887532565871273203598193939123090239175975283448905982934336
2165443923113389977383809547777625553900894469240821308794096898003908121181, 55261555380563059196037964502877334765835966758261240943308231735719649046229
25657387344418610925033147788801141979726552282862352719472961055103604392895, 2504000597358723554776711698270598002265963898876104291183717589715329960173
75892513619755121253897769438328580200211190608885150000988628239069389643883, 44092089324884031813942100833133105144710423721236816446302645278515812637176
44669276021265162265637468204919585450092292000347774292904583788931329622418, 32509462217831460814667540763972432251434390779275183654906364386162471920984
68643743274220318017769223092108910702268452115742010781399350548538711655297, 11264914394374557167024273858007763100598106589103039650724516969573272680524
37108718753735548330402536584077437211820772779194043016934151656876047398301, 25804070603635688692346644053237906091656221333437694990289510920862004610694
35043317448040977352931592754448266723464373868829574547138171889723575384803, 20353448831595810800654869948391574774877856603117306900586064520964266414354
54794671721514377469792759620926493586136179365892916029395875031114992302644, 8417216084968392462874155324771551319818165989580000016285723423809725421102
60704795074665213897720764769069959213295269224543322026719938451645115140766, 42470802805628546980439684828930374227431497326320074173540984590049800342015
2706263163898851639347207495334370708499319342604747793408970545854507998197, 19758686747700050580840662142460238362141755133986863781780061374708226771934
40473684913678234060055250732589107607122171223027344309934390338403212988586, 64843401296602659406288266445184179125694671597428283850616172550075403503261
14087021814307204910689676431971615759833274986291404159361368681253639042648, 40721663254113255196492287172301719341499729378712821211991595167615701671379
53962199573993836732786722274807082907760660946183426470589184522837406146234, 70871296479444046929564080142250425456180107734247334211857461826312112509499
19419832846694616845091381219162085560029858373758293950707671878087861897059, 36040798736005995654257325733863037204812741298840618259480882402068195511315
10471560833794686134542485596557620582577216951599201343270021499317897463995, 46689795129293616413571436715982828512629819395874335698480314737571898738405
60564677487646230128347352886912092906047678041762149279877262472821672621644, 28029273354128956253460790332672125725749999787961224100001692941735216847216
38580992063126620338076640245897194797647720795155359085478728221090099139966, 1012759466148632273746484331391695699845523322623015001288440030378826658512
286115986157576514653737292938879163662032729785477630867209729704550738434, 56331442689795960017308905893775597663726356482577259204913136056904280545333
70644928832498695158430718151303001338574097827794903946118090515575374411724, 72334353589208101519502070995149768661683374159604616494051599868979367158794
25932345200895093841574409179622706863022068362339327525709122444445293839775, 8872341553984338530961299294910521770814151362366450765882858320801756531833
56964728290506228796999172936741494300739626914963509869511651227599918002423, 39262950873407042259299935338806868357989860271650192962091445192894825559811
73804944480216410938304278163387955026583168112994955271222937091452334101858, 62018347732853114119710001003363183992549870001842640312803630778612588978427
46950769018732530852574645437224814449060903332514462864761456430654535068682, 25755399539647403627071873727848435016219661573904837832201274246923175684475
72961938744779744511613614689549977662818684956162069894881428517490330521827, 47665231604431776864667109193509563520418204440152422951672596733500735936840
73761764689636377389943960961950286953354970732256228992859790571531586799441, 14719920260515836579512127875382200923448427880687264347379713985226731128900
3979648618602234158285781239604745340953788329244004637081078988330602445781, 16955445808518786443000312636080424251440254193316306684430898180421252804684
31917698093838019388889773021175037950641820518431446185444158519273500556204, 18607939941481651333624300634795599303696982028987661897159062715300034163357
62052162063689373119496489404984466624521984289645713255156475776646271350355, 32617908869993254818579740581349377629650603167226223477168073834177739577685
7529961563543680860005778773175157920639372145939381309783758916618919060418, 12346765482100695775970658270067770736716474002834170996307446413943196543630
27459832959154207503958545063028018472276397428237204057994736834649616791981, 3459784939871000686654346845399574749143499605902271416672277619997978666403
6851916617067657402663843211729209854651751027583784233387956472839916413848, 41615794873617589161211503568600878753489997924713202592276516733836729130523
73643054022543773864798515431760800276050023649103553406731673372116412433643, 27885691777893534994854047727441714413318176299829865314013847529533491885969
22326210113607570540184996053797695582290194579507149856662679095531226800064, 31228901743207791416156127764756044109617260195640842184515947932478331885613
6046010629177347441454100201013966992828865254137377487471749517594207847648, 29244581625921560447092206315254295214241201111036844607801748237657913595485
74693436143789611721038633025767276034441261659415376105915521048416872096354, 73144033537381248106885367360733060293086220946687711512720736634098558151037
75254551856514412548789200077991485319448671584568893763225829938831511859408, 50983317687347214015987246621596521109727349416364200507354542091861718688818
56674642875857101808792507845776959173440150553466549549862051353332401441245, 71279257850442491872917802984073565114334648737631408094432579760378632960875
62378790125466284342308814441883789065782292101538316310860636534709913925770, 57060833182239528664896508247368038854035956712275658231557719507094014243930
53089057414890409090384205876546323218244737015236332762925301791471424274819, 28400799923994869300306863156680564381358369787853208907956729542770648673561
49032862001583443275750390647902206835023753052287807074478551625144522117841, 62310964645874600662551412316169044697444408191145704303254281399426641060578
17130949225374806358454834891270003423961684185805519188659996128972624950662, 49315559775040680316947043021346904299819934638339257689446278023754208512157
49973936354177115271468846980496910539005145046289558909225949806388390614672, 13652385170345319420299597007948515873428623047164849396291342386599812412842
66123634512331551824314579182527052879066366595284279482180215353207626718213, 60311658455426013315045612203538229660386023641944355191633407780914935639205
1048005307465308996287638355961386002434035121212714484102710876562810864309, 44629529219207893883307213281414942193930093468487907128443806317050253069231
16140003258311103256219898229035035487706257343157042601583595342955802578620, 35528655237901417853727477410058385521143123492243910254750726431498845055278
