Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [20, 18, 34, 16, 14, 36, 15, 46, 55]
Public Key: (43350229162142929807933015209430885836590678677447886859219657103884276066137, 9172147991800376116149898180235769858488427384789006251302467089133168701316)
30576243101618086854995340395131161043583389905087643506710323163682621376893, 56529741664057978389512010530536330386458475285741620697062160633138487430320
62911027454622315359277603492393548186925956581190872829379007143744086258284, 7741831290166480260675748935656437734278627876570511178278392391179874330602
16945575775117892468247887901412959773993182887137139014023435217378940922699, 11490278332228975986080539044609037397726147981275068086331789829541582931826
36071141625418653135475794092357608045122381977193274193274110093480561096395, 41380574313462080894075105919866178249621339487526983823836475819717499367139
52065080695567953904110129203520186363245441018879727965761821500547582845672, 41210106647258678894583218743182678478930815817158382109004477000581944136670
13239720700499032792875937344482729770394731359945801260635718038284060494860, 2406469655746568971405498724840581482646458771188731312427648190581451472391
67838347523127063918064347286203757924678793961720849933742680648742704449879, 65398717274140827124358872898688423673261283210693523251490801607012762411451
43159735083279327449991261462816953380580699353042134125850386373909455304846, 64610931185274290164752709397290222780717261923718599792315959855469751248336
1996955591411428575102535414742499502182107615979848159959535753621589304667, 2507347622963312173125598463248700575768599387414945376703685977935027727594
18772585825395838931086689364507929004868344256130308166690655424346489584393, 24709362848947472792512531142012280576024893083361435784428609029956820185878
61757769763425566593802513478945459638944218015986562983044309261698335781366, 67372645497456854957764834895802700461466494424293925877245539515706924433692
35493941733353915749342926660055499623615244885599740843324860305796110559209, 7564263421948348477719337450128551800036949214791151464242206964936931065785
1509428104504130157571997246743376003738707401233862957588340519303785576686, 67850550686157303788336199945182978831950374064653257934563239206767226090952
63337397911089512773962097700330949792819093241981876134835835553384469918131, 47333326315729128593689540472820774101687636729383807610855977281612405965387
37131878492236853809338646618437879255533001238017166140084203488376393979909, 61578610582973186139722096454733253720590814321645711093277438420738876272497
