Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [51, 58, 17, 59, 48, 48, 11, 59, 12]
Public Key: (53605813035912127875183255941625925017844264295765206008403266994009183614107, 9332955069799059686435630427547996534463651158369950090269745212496779018874)
48220381882323192162587170593534947215581611858506194312113067068093069009842, 11664402969761885966399413111376124657001496054292512014763875963836110640634
63388645424378664552761593302140578860635447923183552887763254958402465714274, 26417078547672972065312038456164187126804298962807370203452097022631937558623
39127332349073324093040356446682463302507608297325808940768514185488384474677, 31653930923696931033300287888221962315285421937969444247350476028886051169276
19556369488912402006601057784485567284342743648656387961745077252966285374693, 53250299456003508408795826719791774674293553289797499001495515719135686115186
54018344138773897115701358788859346850466882339270300410983529314072786589602, 16746814434210499992743122374187749582619926143553751986578468752894529342197
43542575119114130571930537961480891067569116434558643341761636237777712288140, 72085256165244265172992653434255989309934669679448737176403553407663436277981
71990073634197310701614496874519779046924777053842554996487334889321571696974, 33447834410825296638678767789612485953969660176599685353196330757552319440774
226426755200116008772817398998518525805496398503115411633468866008310241627, 15239511666511639632079889854652790905033134818592744400744555052330517408634
9160398818650802978368103350421939611734782636846538687299717843409877621811, 5111015400616736202126743103065347820078141937663972997065280201896488414728
61521705145376957243167773341985495622099232953678565826684326077760523897427, 5920851569810348501275426225018742644059081714608818619511343339294579027607
19492444167828433427636355112775933974907852288595011106516851388892712736891, 69542861131239768959013639618339441573294835362252011664591680790512289309128
49697066840636510615538128995829227603340332169532940129093761152279064656078, 20289292393990932776815443071646849959713196306902821919550404751134906340173
29412558284048472962299735855482377932977069165282461758619233518023642885449, 24479081089633570220324293846067233943094197211196172536363926647975400523005
2596639339197826479540776643026037318108300023241760505753380392503568977754, 59863706647927555843990519283268391850800326995345537834815446661783801410051
15216977997841720106823034737386469353374979838554862946619310327515469241396, 16861523909454116268215518448669929436281545588147674957294817656570463415616
75669831947360962836708716818828024551340941050010606009929262658795411203629, 26462010770253346691810660621786454225693223573524487923030303855134483403862
41731428518932787415292910643240823454133654107602179298383999918772037833263, 12620018074061196594661334948101933086499726534007841286520482194601550386409
37175176579850514494170474826388844110170553587675795559414793431345765544793, 17668964745478507690370366413776046012955196742329716110712445073165595444296
1187527718309501944245432875684550781171112207617997916265073005997643436022, 28297842187782340239230712339180130513009869445194757964380295913738725836904
47079047748420663158788446106682551201427284414704545156487820406860498281822, 7494593041871437669493311784665292772213278928590802839382721576182820646496
16187979882151267082538741327809512985266524404842145524331293584875559323688, 21771355883279276555882044582961855307690592332732955916850334360370065109930
34262012500461782680355056064931527503432270839837209619762462965029733006338, 15592641690600894104312957512089327057261802537616580465877888051663672838327
6050852721143524752891945459750233280509039188502784395627125601205209407877, 64396612862156232436867923384926924882247920695570862108854872844303543782295
69056406865393902406782710689400750660804334831215649039385745831342340484699, 7550865702252566942614668110405987865732660248341109510724374432518942635490
21483500843822650070719176433409579210536782864628266403187410843938592415937, 256478764216680720059527652337841151300344168024627105349918606132055395801
55398894910817249223230237967322141468932767150567826195380008409029379425970, 14046445732109909037913723835783619076554433217636728155202099623451945743642
11766754360515217338375468687472181581912672192486320616299338778882546970146, 28274195244248308741001672065599263663908383777138078841031428112254805640479
73199973758647845923156583185583777167086089356181236611029986688774014774851, 68796476716032905655012560449270095117740465616376274801281981671173114480825
13658348338893876272502292685775115463432242480230399676578507624478461919355, 22443550555846016409467394334970587959463578841269543531926020640001765571611
57596205044343359952388202861292130569240690109200890203967842355716268208513, 24715907260112526266114311984770426587773818739151448121089836808935310736364
61901670175026780793965456782547433334521489682624553929325244626524004661117, 12518337240078836208765742449438786024983114553488793145918990777739942507196
54325588584375474480718730307324309447786723736582599984044843040252825955724, 61547362165593808102419291674459602853864302178197152385835095671643587620237
71397373146165362885654374594527312372468076439369860439663868016432566519643, 19539856941341990215846011330598962062701250252509701673027892760367793415635
65120802553099936630482773505194875209955850147584917989681496391423169053140, 23195686087642269529692356011671920498552384957757341894098551097263821728413
25412008099297245873846783636256283393436160663003224199962131239407433980915, 72025713577793436564245691072668112515120442364707884232793819164815763367638
26754549311118487157904034155657114506849926483226797013636966758228071230995, 68094973667035102125834891684275450004041536889315235811236276303946906559951
41956432465555785192489956275065545110029560744982971655986775027054637319376, 23340797888276200141456854460745826713118696974982441751772897874234774193022
241114433668289030323239268390204657910102863402074929847636455191108422333, 66617488081198736195682829919993585738218847919826132936202673834630736241969
20518453458218579871343362844493438569400880172709271529688939074248009459458, 44568798289103146171266925729157741961969889315208058174528992903318963025825
37587606749081041883744286223686306811539966671113438117381109220305897727246, 1638098477322388564555364262158809369386077684934511144440366866716986197096
27090561998344698496256704085486237394842769937734640972716294181013179620883, 41176992521579165264791539609807274935921527279196294975550912442614319701594
55710722627026330874984082193895769094284199178672049480675169487739805273867, 7384381096765052495891397519714222917976843302479755436772829032649768055698
35337964388889701339385900820711805721757416071667887410107956607867933757172, 8106038067593653194456740919521764857556381266698284764745298161381577293629
43063305318940166577603017332778540785362905971175321294915475008351248160453, 52577731989893243615021129364626352395110238361769645116574397838222791519054
53786725174307058556656996786754162943480235195819000046421233445244652243492, 30770163331275840794833504130915399209902707317333078982176611656469886287067
35027358537304281864424942499916234745044447030052153528943519700788984107510, 57768481236288271967869230489381725872728515259099981728826486158789539763753
49484027783201949028181306142187365253324223086567260972331526382878285673670, 22223627553126173553135136502436653038667031757177784265027402917961691198237
4878534418908624302020990601653773341906845596969963008336091320820518116053, 72556736986664745119281831464418485641700854824455079474915471920125075311835
41348169385131425293244085163536224578758562733644810547865801112727855802282, 4185748529820266399487438128896231917943049031474510582325554780160644242675
42118664323836495330320952948528120656090916454172106504315948379164969648251, 43157660006040391188349455686828878039759555205941212176316076757224360882546
47096110863544417896680541915217201909803624377863673605397514327833605793017, 60914766948699405304976978142119407274433204375268423243737898080905147817354
14561683325794573667794426921770739050370258200964574271050187405157463981185, 9543511420319428419276172569461693298063829853453675760354917231400753047108
13437406340874944471494557431924644005235571283299219269899278866056311008268, 68574040232576324825379782653351742006314356291931447452785022870158685497944
54522803603561515231044665912336602906308845053594168842141363594261309706014, 12574354396269401352232697804515938401612326306391889631290956008518976061202
62824036484048844843161654518412182362674598783007756011098024575555464829107, 45275063772527588969366103028455960555506935764658302667012758763254352312084
22101292422661348600024014429288747454312135827695791556433242678091582785982, 65431610642612918371950964386917763251491072536962079309042249657679754880267
60874287703417954959909903965619912922475852723055951490358183363745125144802, 42167932735711613650830312616971634541920813278733141728909484840490075097101
15846000665306208292063563792827673639489701262443975588915376347105110744529, 75103050517446570089128727409230577002300757258903505992488014567287091654562
30799034533683883474977883289752321087123670931638657240487550693711971044883, 21932744284089291633437670349283884756219199468953324101513058416790065201066
31470580805533936668405554006740067716585043916172678737962313686460915677236, 68221821837015458677961131603337840956288731497878190249778139567493898868655
28797682999974097572601129534979289284073282077544521733689776729912037437376, 27681514369425504118236465038596650067741776587061660891328533594588989422108
69770429750042501336121205999210370320099475979229166546949237703048092940361, 14632587162021109187150062565347540856227261041867015239321938441160320412555
51445192377875455574216171228351538032394270511905895110670800732984399759452, 29614355141865106174913008145340683821199162614116261735470597890669552428083
14090340341862381964750265245699812574385317257774498946662777706982402682340, 61889561945104970892350913214742334541164983266576985124623242552351299086989
44350307221241861413404781962220726902130466897304356741499210739992069240598, 73932245422094048730685309040153654356730193617158974949743103613421796497463
62939907190752056539207416144064337371396505021217384251849921334841114546112, 8827261072777583035792232969908716926459355654711936734998596854322545035775
67282864055557030434752141330951209032507472374591911924262748333264910018129, 74860125067389099996040661286984575525527415778708646554507698940634886951096
28825432438219606202823940661627915993021079455423432053105763666137315099389, 44167714405260311328516978539087764475768518620046907315984790871456508846731
38654867564318370784461502897056221766775252565596663224145786367932150070209, 18573048129819120758739867892296574532660753067632086554937987273254908037251
5768805314900050158426480913534042531343180897458139756147374283827158904559, 25375636368229920069252824977903117399266409184522851273455980945926518709463
13420962356678538377652568829051806393016523906224666061072499687523238620329, 9166903038951239023199337722034807880060365869194896249471130949777272265124
26101857575570985414548888413658449748779897516152240589306159782393054915854, 51498692833226897183391592044241189017207925701844023663455375610775753680470
25371441439270465271829155687412261406414998211445101238642163436894484153535, 39664621810692869715750398023586019456971807313709258774743762795566383366259
58024877696074625685263917415931390301025528462676130759975892181321926490315, 426125484428086883092564162194172683473357992424787805691461336697708869716
25605368374703360264541338437299088351927942966331183050282305304872455877420, 9686164288725595671076359147820213784904066348500562093693655058253249930469
35187694324794601605447621514992970540097409997130142311456486671143652728993, 51013594579855458154331199862329535575181626783254856587767157074069152564595
76350566267381825553477437946280406245231374945034640274070865804929725492938, 65027810112915338624703419236991293307213461044446615242779267577559325983190
