Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [41, 47, 22, 53, 23, 21, 10, 32, 29]
Public Key: (32071066646467664570995520283626154395499383488343186286724803679438968144667, 42989530083183174426692455648429059991706122324337331993519093920992548161935)
4626863310764999878762335563063571221499684951684814430275085369181965630074, 32175109033561228039172440219369302368164051057515719450602217278621522118041
43242785550964140483221099351375038235352651304890029190314969892302712011258, 67226069745248529840006762443997134337908819473251707082802453902259428686230
39946711656552975348061861828768888518931601824466051551569874387983188718557, 57428411641429102843681571545241094402820689312986969030801295385880242529997
70731739781144670405013142047885956958838018098616167001513104738358270857880, 13974737113903936461029360758654617411650397060084378876054151154960887502117
1588859825428850869355610782323521422443728469106480706017718715447886764052, 22230061341510224833282181142051941668277584594091185025145305995798826587548
55578781371330573775696817886691073992094775871887330333950699283241765071188, 56742098540170866751006143272724599627492302188003961252769686536085872920974
63033775463720111802056256819732378164108237046185530185091968286843017434248, 44716510375293016635512579067877592059998327348193290358184354494649676747662
23971601937247142523973522963189012988432239540610267715325707694609117913511, 47985396130332097588698857832092273030001123683860673623956709745734993677852
36135677905453906107094120364846682330315036825258404348321868346344875614815, 28630282778073134341672077108607297656183583454376025499585126835528346111008
32989321196223088224017276515002571763966344054103007701590540321096851003729, 8118162720932881951691645046807647674251349355190412955673466746173243260279
20327407894589598314189381213475628440590647126410647825607509889620369959796, 72975860466282332378017710884267538953441442301067165290755202836898739549275
63448751859816420338243849156864349591607334005117766491026368188904153052115, 47660977125964459715234522277223974044864477946157371498674972173482388303615
62917701871930457569357105134039438046039479701919270418448233066187098726344, 21719406227045279237960981140094531910434602506302444318410161044773469314162
19447823419585324089186508994100446836251301407502185328198923433375788763400, 14669855579066524495590921055514783793390750781698635163817829757401223213453
33200723494863299501290432674152767568781121622568156035102496262140174530906, 72441728499315146519596984228156152381302865942222525484323489840714786400000
74329713550458309874057537901914473005202965700922554093601305158527236264537, 1195581401087723478243704950521791832140449309734796679267614564338268246716
52409909411008887810594569231530805399311450880706300387747374975428958683813, 13167569218833375113124945987962614381651888079354512089214325237811210109468
13287174694587414160108041761016429862119896614136072057060047223765393131159, 9851252666954462193631619417341872375320210969284463358463821074029953110382
56414606497403880944573342691103595294913680373482408276088417740229095248431, 38156606666777631661938325294031585583164232071738394396396258491159227506398
59873902640585322283454341079680291890327750874216962198151351669226427739706, 23709880004420235813207083202590293830592008279297966600714855811415672626465
47511138001827323926078160250065596858190955947138537666031476256546038612508, 70563796110203238785720988854084892688461845756109928954894035395803393024579
20898826885626073687116186351761348632375262478611955054230693040670483430176, 39978653850139670157621025865635325387347542612511504291999606275119645664499
38360660652758057095445524496791036924756350307133255658989416916396336262316, 15333826619801612749949788922200562185881756290318829255764510955770864902671
67754896273930521309352161519734522097149652872330917902758167439820410161794, 309558056446055904782313217334711327699629980954790312305272102653589500533
27842977866061327874670079045656376081823749577789356069229984646493046032363, 49198409117222108133038157451306834191204506980477016192815817931752257011820
61590866093852939875984163127879725938000109872431688529625139165514097890749, 67386773771779961932812446894804578327580411264702705471853559018996164633089
52269965076225752032982448228116548317799704759341417964766581499137242489556, 76336523120912818547520775490363190376881776630965119927350879451237208807545
17469979047592520128892989891498674028502906082017828547829021507865394808945, 72103656339139547066112741880036551905877107800010320361598053181413235452123
42197228265075447269782911386843270615383074336844830562726734748727903111789, 29098266048196330555261012292149501026280533685839978555806077474719260756527
18104440646151792314107609746265658967458627887486736078949110246909431839350, 35871200335744385894496510712332424250035765552221966947631668530369014693202
10869661769139861528014324550052725410074977936738606724423288699190280947228, 14105903450599468366068689570418000149914773726698125920729906080654402871194
46083519565643298304626703385642129168312965339802192382618609457237039792259, 64933707132966554585745713051690660242497862788653184465163528962282437967578
42533319249776952864640702929957564320544469851304581458566750732327311463145, 14413915602044723568388881293917053995987566373831781522456441899123112221072
69694976630857951682048760917261741158591862425237996067812682002726375581048, 5203797327833463142879801853793147724540425907424090726342516188590546228365
51678564874192782543364946667723575246207811052397424194099449382431075260204, 35792747387225080131249556912304701854686958574627085386725711386622432508748
12962892563197919609004976505471674985572154998803229436952224776345531930216, 15234981097576050836792727708354350161035534506353181559862488806971760312642
59638708007632136547450537616963237279561416219563882629123982042769544563512, 59041481805453068633008465284978712555264446370743403649752728907836911636534
369508866088298833129501848300281620142602707869052818301510102759978790889, 12639793056002906647192746243254121485205663573917285421871218913148170485978
28671680447636210476572088901972798786911163166728215012784065612814364421489, 25525214948027182029715361881443238050633204608884253738293363432104958961650
73480663289266818928900730322893792464674872387024080429160341381668361625142, 50633441281717090778626178040752849185041494119286506832619528012755698249856
35586648660966270664809730525619436041311865351377166454087944193747805994414, 5840193545140743759602656176215480663227497597054711142557636409926459096817
39414884499779219801554585486755473470047443466804679099873575823777569391395, 60447583468136513353371627719794206561914630480360965717024609669221747038114
18885422288475730051709359603302940118981491354653783666560299489363360678255, 19245721779185614081441614172093242919243665133451602108560261594979017921389
23765400565641582065230369030702162892019391749151496781694452727209690144034, 4795649058222440208507655301035015105068711077716091565283767647423207029629
63573207720729572444549450204421733357522636663446889934824269114580270443086, 25854631956301858452006646538747100494068602939941222642631440946322352694505
47536179880612976166000565430532352269122765205093315172928494094147978918323, 11655213864491516943843426851918541073316283555002099177869062096265675923342
69417396444149060270734209784386288713810682870400491299861801684427395243190, 22822214712326093249324891242769654010091747496948528675325984738144748755209
69826223320924760112294350676976512195106750654524493974064034448693672638087, 51228044186215623510630618844308142717469247715348959287911407264532682641415
50570322077461746417108866140976566266791077088608272360078702560407361334583, 25745789424499073401649976087987647361737355448584412968284174293159369831485
64129606365017218750215912990219649098769222203829748610091207951649080513038, 75798294306110648205718542582441051453230002133752846714945927435555922743229
59672667478387423276731974612479353346497265631175438816659134793328837388489, 34315127872851523942487903051705656943342950544242820340338077423396682345551
72075809677926045879274870221407774920856314692157857044218782271594318546745, 63167406443783581565943040699181869409250084813431040965338306205210276916756
8427181299414716071566807653605404542016558882885304082129549743800228491142, 21290173430729326580323971387687338146773069137631572386296658707319715313950
12260946418940458184598419972661727027743694885293154970459283899218476911696, 14052424347362762875889108278035259936910125617770663600977779490363183226223
34681238852070514792577881485243644319719753007437949227166781295851045953125, 48650494359886283917685585273254806660241579726473774382596933012013965643425
44582809216997089887941361449424246043730097936584653278006645996678964786088, 21424818249334947335288239385120577193882233875034886840459634540908897712189
38383843473260973685583283976351379057133871879682152409296318724503740997883, 28508771398778657829003404406809091778724165490284893624557183465872578727459
24054476360349421336118268684007522247568983154687994202449796198732224826586, 51352326543065181750866710836699487517301198028562008637192842045410762808046
74259158557879940592425381296096834516494289288917806895446119108856194366395, 45041471203911410487587370849904903342579044801597722463878429581094765402538
45198289651506266887078378696557585862584557120820808123764236102723484923136, 59141675514124559736485444423026767229187332369269306741967093173547852795053
47877888691202858780425326478101302191674637087814592127093109256853947632183, 31190143289765462869923295912725140888994683669318317671325451232651535166153
976601322293876509588186743308118722149797798212369886880873005108656769176, 41073352314634572414027390491908269201814578942139494415509959994585399311537
69564402476190279847351608713237546162510848894554211325484838440170471037791, 42354055258607205407585432211790564201875834601172780437719175000162323821745
50323471874129155349134842923695232385800561329640671715458693756165517689697, 64402928260281485234230009414097858004484422875607684952025007001865636843250
54684341101864560269305687859290640327547442933679610245578649544954488919583, 9660348722299998398659455271357786038719779564949888494552901537440618613722
39487713328154138144306111204981986862515144778418305451695444095125990850833, 51108464376685011152809411573417498806077804787562131716850117775095131173900
35400742543824251041335965043582177507844023036424204009432043817634604537315, 62079152421134444040271895076879587831560411925705876903845189112892841991814
54664123175992383709824422483214555737384751371796689009114917230354984060378, 19108215921082512843337094346608266616929628932196229062800925972872719203871
29105455028523529010564122018194088583449575817235271324725902028643590036468, 63167292092222893967942042609426200417235096851340574181701502557649218245923
66351308885509998958511421680691231659709419186442519883729406793881849025199, 33551833145469166131859726902172217817937384769117209199194606686521785175922
41952038948850588644167978076380063740973329820090108285671851128497888522825, 12315695485362922004954842413797269304490139903351740441419915311822919412188
48929844287894162166710990757472121983325503385640492711329753970853751991278, 10450530889461598290915456395416153675231995364931135096997829000045228200556
42213674461932795083005069010203254985738769636870888843824299246023025797925, 25859526681453849774047578708773752871587681163165999000038125611001791946932
51700072876387536481788897806931217898221930892040999446935010311193590649601, 63098985320009121708971277954890607378247127250579163126565705336463040416370
33524582002070338583699638200342392463242150170569799252927495053482418961034, 45568384095275594451565800945532468809516810868392312735740686846678436373224
13913233306819739194324661749631714488040499238946237090991776566674303455735, 42499609119013776255774733579938429516862122586929909590371276651253872018113
38809274131073168530750588345125432780572007972831874480710498827449512871319, 9728163419781833293928445718402965796780891729835218716765291647260061803643
42656795829604859168008733216939936375597157208989873992309552360797294602905, 14263429047448812807061914666822954178497125667311666209627218848547218459996
29692024281112080173187899841155047583360634039875116328542246447469085299540, 63438543350333667369415028355070724898507903608910225793938614757382600522854
55640724357559982233648713593126520051637398940001853735112418779474652125899, 17445917406572980365485849937213147972356753126386326950304701496197521079943
7885847777249530757833427791695983457853505547512003585639121991197258759941, 10274302133097459125509712050096836826493014223434403734853893553768575889224
59087515318989836964984082561976012523393906239578330987591010857850449024379, 15287913460421178951674141806872521796990663788900054569139168986672472226820
75948980931717204228241060330318294146792966189974758481877009068074048836991, 32177085560931851349597371847325671724352199988987181749879286309718591254755
67798965780675314345073773594740499417306998911813932659115355190713254384770, 1032119285132233274761347693037192353676556723708371543285163258467961245890
1508738964736239666221823725296591714717071883828938689843648905089925506135, 11019980048600500955475796060627962366633146753843857044519364342175272531088
12370470791470436236849286988165645325664625618749726121750791058041932492091, 27338334873578307047280222323308034694341090257222884174611712422496920720896
69312387272852721034952239016850219803579165401103600080718356236819360048234, 42013906082638146492231036927168785553405230739679119583694521463162964671043
42028687344181917929521605991164760255061422729021661464272402572289225244870, 38278014095625028810502502657420100955880556875874765186829833831979037205082
20954438156053335946563566375581175507766797107745335211699209888240220681091, 68910491066359968632496119422765852239268396522312668238483078219983367814502
31218394520915016447425466325933112064397491865505393806618437736270227246870, 58479755970145885226511016488472323148503951057076728312368457581417215327693
40911762836590062967470912845219407131866873840987764621152520822606228009593, 7379774922744730390973388163751067219807352958169396588150198940632399398794
69109763558670419129457251100964165075126866499642289456972627850996612751191, 29962348407514759961088466641745751042588723486211022405266223213047583290368
10850481176186059503190348279893255400839783572004752364734632984025998929825, 16986045293201971184053460866578822341395336423255632196889186090095613850356
43396720426811614110009578141464708278919005177392273651891310861844108153372, 51755466049205730310125381956240145405131739309480938408460127344466120730462
68589863813231668977625158407988581566664934670482457912756445046403377099644, 40882385442996939236470875864681928124058623045168616514690609092217541437743
1187949259931284337929307197690552471203761118869476110603983431330166497894, 71301364598004299432902063921631547885716178668646527516534583234263416733325
67510591709107121521161114084064165613615559934351336274048721464155472791917, 6283041378611184518552452332894387385498624954686823101185689077641817049773
68140814869251151333075616392900222873102202053799268328499078394119326067694, 50277750145617379377137447527327154008937778757963778972299286603656454031052
19434664092966676027488469675793573287407632192883794444755088717469536247491, 62838760711110571863483542338645727868199163994897080676487456070264142768498
66240351745736819241258830855501063500019634087467735695904505544263176247297, 12487794304763411372841516408337111964100894025340252612527688786922390253000
71871779556307347393373925945158322318151518826294119779948892872607532203949, 75895498373556386108418085734856244329377728693903256277708614417220600294817
28324787347834903505767812871496946390806713892071132153026651512720032781336, 56929571695090876655397588514421004520871790815806668379345816441177536064678
5847215461378184003466385482840271074151810306485645956284213834366799454193, 16983312549606479214349547582330349135234415013683392025511426639361070606467
69074597778463088418307473236366784371111278255354830434121588649399666483925, 68135082874786737972280856387098322044290833981875719121438677867037720165286
33833739339730628328944074430223660269464118225278673602511735497771121921144, 12724255726609252645380288045343403515769245767265584436820994276770946792157
15459384626617109570025589413517194995899028289831866038725251197354098968147, 58288036864258943045244736391010042475149266460914333522843918057004605936555
73163764801701403525636407677852863453329570869092241394712907431035788723567, 38843777779221896039563072362554741743841418894648570903387224521822244694821
17298524658633010081258296369757802856943720645933273321177430130983438604007, 2628665427441615696306110486756240053512630550965248977185895397662828574742
58057878370468218061656843590411983637693331667250816705859206966727448974504, 16030999543119656369624272845553400045701079031956675789064942827034235461749
37873259395197322226570415316694013353620089371214895174670653836283975892974, 23182625101567387961551561214329491343996491323046696467459667235228116688160
59965430016823277597302249397803945163820829355049189283694127986391833183191, 16918165426638839201380135251649082626041019813882875615732325808604834941056
76336582843521289846352065436078094002000113384297868741056366274036102491947, 12810482827887777173417426557409306744505448803249868265505157455857027181543
75822049934790365033490098904712627914602245551722694012660248613990469252384, 73557521482534250823099491290752609890025299712484416537690126938699832262375
41232035021953658790199982188613450717629465794124380380614044520729041672877, 63731912521946370660154496400739941792020183922401053055051206728386156349585
21227004059056577965380660336371373724065087640475410283773584995514419823775, 2689201938840347223987529445726367948432619111951306200357625571289875682869
27014315337932089084536332903063672971947281655696889054420336703592148698350, 36331514298304458522348225884098042026819039925897762881337072116600266611719
42922699900840506061400767161950144355038752606190361414807229947205539888148, 53180185642212628360899351595937346883323075067674935173803912040953669201436
66959851248640404437560179665684997270623374223734386956009596579167243871967, 39000708241018792315012705459480149584525212113004739111573977439692124430937
39012734797911139169906610667115970390956862643743955011520377202414216821495, 42431221499989370079028769648339444597349987915943279876939710210515197305880
49440107977527830039318319272753370368134913279802151819083740118836318113434, 42923692703799042357489644664370468925142393398640893117870519936833831611606
66614321562347147115795801145301950095506795741427326111521362012556646138243, 41493830819000139461881639601690319090025393081412394164675889692411388823488
29114894353549791341205045943349990887062935872552167431558779888153702579750, 7410822919606041171417872254332402546818862482440874314504787037834347060807
39594267318006382513637546902420109746467115816996639699025017162921722517487, 54494685648352458056235831462995862691325366953778207690143655364483553099064
16553341201261485860158796056850216501526484192326109733000788026960890701354, 13029320885484706929632390660759988268198167378795362486030692005350188185725
40258162343273175605198010772730111875660462815246848103061390119642589983949, 43748917157350249726548584454979775731165959386364192706109509918548831512981
28914365688214144097717651549253298474892779170508453489474778637745007493483, 11512707682081514231073552136904525205261371340221702636148433345194139047562
21973779987358691073133830270738944525685732640394011199012268312610887333346, 46537398349923376130472300829066059200804429872924615113478946321936675728146
28609137028171562672031676072063122301377051836862082314170844089538064956917, 5465429707648040397203343009694444796983301648089471031328720310490603280572
54771129855347972700324028143872061771537614612394122873720354527998566351384, 36077975597952665983484173474886178022652466783041139946581154911510691167739
58428597131220053655915866421815973691915342373526368168402110966576849717558, 5792627570275259112019679837618440714328236650285478529828657366162788841307
37975639387065472547908452742754857389030051751212707796685528517383495748795, 7987045788884899244621309573959438314967600065138992943208401478091957188756
12739993016024990392214154796252986950636758360529270665875060386829914877493, 42982379448637873165184071774804119819929889824955544770475567429030979068543
13149691625261815302059365282394994794451871154524212543080451737975668182530, 67896992226494599787513538809470576003334358492253765286573227355860268829388
58381020269141923321146821945634585941854116706898679536169260527859617604647, 23544698431649676955632636194499243949757744531284203566241686909218527264223
60675509808477141744761747011566908742602755949914046234367203587916397972968, 59696375656068582975626525862767773506393048596220148543870511770915866549530
68158280046202095459180856357357527495108058182995516959277719327007203761931, 3938128524131261104097670016621247601338610186861353012997761415210353242375
66755993334510797346475886766297940482250397254511520173604787128214287087175, 21289019547526277579636545976831018953725026003121793799262542757497900190868
9676992470967347234780393720692437402099749486660168258090800148268367985158, 18785881093221203751827580137814355583614934102893352909322436109866713503226
61837968293414105433441805682675035511810249528396506875356603844916356559876, 65891464239904346092482548859756931561944032398501458201377717172880091191948
45021390010436534750078367219805838187443266691607592239219308554701500064691, 70862887343016791435352523774809899834693830186954682048405071946712200291679
27543106011740335179104514979439703132646452552432323655274970187469649339731, 6526589353062178558966967806683636897078082949960191861399968809778321221203
33463596384453713235639956125110440484809255170741161196651564267132259526135, 2089581268021426748608506448076314594931815483338311360052661369610673197744
16978970824723954267531195595346284834620721830642792829630013271632798995891, 59739259094857301050573628565203454305265495764968247548930337367443413588457
35003667589538817919876601446536607067138154870661108087546803593163977792169, 63492515155859681049941438177197783291224465086957716328388077968926320397882
75322290914645828451412031844860051416163995527244796559797272218764818664131, 33154244178800792530509320993790365953921291956346206039961860783187858402163
25695844616858876109426693852374488739822010618163992117177835580812220679112, 52701563537329135775667985704264035125278808402177259479280281374743369341812
9028718313597285954511014649476379062259268891606883002550775338051653964924, 50466492098196145949125630754014163594822112536192801364361844417395630063627
24474311258722875974595866055544879502491589020575872888546415324261029639769, 64969981584587002171834866088296846883425036328302853623098235452593931887139
59378341779106687794172801618590245293979676699216142056911413079053645889405, 27130138216122201835600487963153327987389181906048169601377981658744517753167
44153373076133064654769498726111307947654620894623644391319472726283616562867, 42977476527632100031199203963303200633279990926883611319426900687191544375146
65576302072813613459035775229393871978856734972922458641691655900292157423563, 58165532189275128007353370752306857214734122424480080756476967910375839600227
35895434554753564370531501152713742395423037386898086358716791427471376532039, 42859029606999536073934590907662742838707306960392873689333837724206810458221
11881006603708717124097175701810435116246952133143513832038985116544953425905, 64545925322392934052630717752899935241010684367064274802932755913799883804931
76801499411544414758319315848515263454131281961841701435858485064897378021607, 30894482746117878048334976996667326830714659847341801647243513692137991304275
70233560832001097080761690222675653736065783833432681315553316230437432573413, 20949451763430784249494759529361667649214664986834458825814018984915319405876
29092531668855997880344026370248564579814773137349308548131198472853100996093, 41230138567366703517333461054521708735886252674138036531610003592470466292775
65517401628807060497080283568140672793607399499351730426501699264014007833356, 53572380547588442265617703288154421031961772692693574723779840046774094498919
31264099101760740833620187809915403410486493961537593430911282885494252600951, 34495863937770700001383845538577423766194745798483768118540736095375725628170
39039461269347535360081784349657659836711931552707049940865698436762471401474, 32309023306195071173756190495570220855603040848630886139188552835702806440871
32873415587747051368948959719886246757173928415605537042518926108504413515053, 63499371001294105474394959368570682059439261972283973120842683365590133961720
22748389421483290868374664155927529972639188660888986460291759947220005282826, 66713951415393670113141552944216446649234760854913221551870638884235366930647
30018531465175374387015811930108634008013137038930580623333947540786526797740, 40950121288194808873677900864456455332547702722084406847769699571067456699527
21081790865661539224941476802815414588431136619446733567010770861681106636121, 47621845925284659077881820949845432366812129407345388482526308729072925722573
6765544108151631515917863049989031049423709242062756271677687682142394818102, 7395485238918551607280142978510831713322338270291355012449559789342210015188
36739845825173577006515995439406093103974393518210393782952907030539815871528, 8849022425589830983949320434600059299068112755835745199945592870858787270411
49563827347862054629266951020103400854384981258801854444681070745894720033089, 10861588047267770952274452613949382112125440075993970503180864421109420906690
72114341847567061156220468761394447666007980436788407985470945612275160416832, 74003891043218670862643583537411472519399078685578309210012982209121449425480
37217117552477661162156545983909936753777109827289242679214027434985190396830, 17294562075015618005064891537012633433869024127630484122489887848311038183340
32774214097181736960442556860082083610003780759123625953450474415276784973590, 6560714033627020451460480699325990180174061304288524630432422845836658192387
38787711035659620142772030097445530993037954347396492096773350480819826572698, 43446509745800378643056984937906252526497139488828772006378214528197413941773
13372802183220536126165733009668135233827789465932916632667152382546008489153, 2483201678610334284435819816205878337080953707927576141297988404623931993089
2072099558110028543189153601382268186907568193066024872676164828221397101317, 68878370253572519123921619106009456339693030645341331590258520186520346801279
67287423374285510336462534860437651743047202846927889248585684740509302776306, 67585523129371950954122800452179288530824675846645261013663032579166760752719
38048705730796348068284392934796914507951340983051745738172413032743900802349, 52114113607486436571998399971268927115106068690888826290880536439876850275225
11631888278239252537684081092101178233201450340319239446556473808978490526359, 12937730468864225161324797084118563654686126219888127456523423666538343247075
54988157799517906013317534162268597360836974649293470547270197291698163713891, 44072814767540619598096508400444932139215216669249848539434766939792549556839
46677076207554242859795894707732838899482889082599655073244153197289590920640, 8598755074086088565773583645354245151939459062148634943186369821518330131301
9561824538569921785798317393061902078232512572228434646804522010818766723211, 23351416240577366606695370664006924114599857520166733705052373046266841118724
59354826162538168164649047656887374613739867975342338290322726558586658082292, 30917170474303043900484353856918315275151847453907509873641751745420558652371
60171744286659857975219804311678443858610295532567487790875045982452693162141, 48409022665168473732601577038510235999409712296977096484790651214873040105709
65360277013063333366768695665217058755298476932829124388946528358551437667369, 41454070373947720802704559101473292930249831902789656625527329444031815598236
76151738315399223669166360032933226406210904971086653806915479561062252758746, 18168619860308992584421892625913895702537070600404667668067648449824741056519
76190618233064664199838018208566335006794462166421409706383093822669514908376, 38431270915782220043573507084174860732369956869528232985382563572259839953921
50636924003429110806093206506966556230361356581582176334992459080253782507726, 59955285540262780798790096006389885940427136078399494109029056204282669623222
7918147320270014291645180724466563983065924382553354110858232176989616651709, 50096354409622356998824832818634867991869340024540504129488461430726133245091
52102814343548558406981604182383216526849601874122220503782612857548207628624, 68938398273526634604527074382003999304541428041418962421657851415067676501941
64059020646690089620324982562739714893910040688894169134869156348611253013682, 66923403372621038478590671602784142227215121443755042424721749110649887306515
17424411509189968726145895042355615082387710884666828976897726942201969783912, 49309212189290426421248009536071534898306672975841836351145034522680832569793
28051596168771582162284004475095193316161570426917071890104413996581849760556, 2743818013317083972098809091625366053944063471879194157429722636039932228912
1607405839452668674968759851672215438362717844265602316753153848185460422526, 22300338559466102147283249755000023868705645882025172501813876388433369012118
60763025490721970896909230508877384871728758642404123765701617725917115689183, 25935147852002867411540111481704375936335788368365830130500948963327380958922
7619295442891004167171183333550706419447050006391527370920865196471301459594, 14190139658481434158908949400389740281764535552526266323826322014600960176740
68793908100024227114905175942750613083343753540128514971713675941583062003690, 49019377476257337483374762467068387171590057890243684135183711251535892234854
15315661052685567802774032824243485037514584419511627093455306176729013259157, 63577640620127984871161798768434826774875695019629103500708342384288147240109
52223087410169678344474867823055406623209212715509728688049277894358763694774, 12313253882597728063576446676842720215089745805187679905718898454513609848631
31365966804177912042141673798358551437023227920873896040589028331956111184400, 58679219677207581732613403868532129209938135605585406501029994547620315810776
61111861805421291670080045328648923866531095095169004979326355192502705263066, 63993984256154288232166668698067441079262272623355669063654579556303801050301
51966525655398414842993103591666615162235173052549881980336082503143893249362, 56983763015667370716255901237892789425171383552454791207558513678055551473705
66236999223578894732895306955714383478743541887679827924518422444030783434392, 6442202448267833037020649534102137651478727571238070271905233866236554734227
30482877317462236151483749657181522972186887321771092587327684366429020016671, 49975194762575358007247582172419379162718795082471355086142287662904661783787
25787810129286401527053608449969556889377751458055433039906415594924625058250, 26315055450139970565457907130920106124906759935795245078286157581879033424302
43229722290635908149989314737750436679470793829482278816511186049490772367629, 9129988978402259984336106187520334926521411451616378609866761592473385584771
14422272036962370696769618766069557721053471592353987576894789934826088378160, 33415515620579964449691863938991952486767336714223927497506394347811769741576
74671661289218493254299027496508074390222627220460262929325543417469404438864, 15120063878042056881388796324330338435062212170376238597729609622242374742621
55453411185406017264191927846845992498850384234200938535967659524021411933955, 27816630594518607703895519861080189693529325239637242211960594340878483847706
4832176585039273427635706863083465544853845359487689728637404629107243905110, 48240932325840529250346138228505678295245925893073721221635931588518947541489
