Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [51, 40, 22, 62, 14, 25, 43, 26, 31]
Public Key: (63683754140019246056087710758781875346833170888399310343327321912221065759983, 56320451566552590328499889638910290252086273683734265164056865711836129203813)
48110981351881430558967426238057285874356156562020162476505444620842034990092, 8889565918663816887483237965515535929056568982434707714629158695791387783714
16854867389163012674600928002549085171234930435524679035623880788865614217161, 59142201225294828075057021018948046930980840339473348027793588943994604411753
26463581743453649558832746123158808877285631080664453495736332230463972945846, 22732900727337886796802577418375063096353180591893333158939756572379520371255
63050925481818923694990673141516423347984017893646147379128333738201107336930, 44175787921836761266162053727823887695180306483167368502213941017518443318904
3002246906591584820147704241920692634476475993533940639999566964889357998121, 56058606867017217551322369941648413733393939646930916243154963421805623398554
1985558467103871479883860194671312390018966278648550465494442181138128298996, 48838828240697745346926345016863228138965873537461830816940583135120196665845
74729934008230564119650216386076217285540725443699528302225362876692895784426, 65295325359121129114290756104388732458506194584479270818957010718302909891543
56585750542730701465326129356763138192712124828509346825951531734854994693082, 51111446702593701824185445427379391003095349498414559237641158550253704879273
57951236499218539462314164020610012129893699932677325483935940684038146929627, 54554181878172370293973789198631499116027869233669903457921610580795051461625
26948285192778803087054947068046614765935786313460657279086713147323422961164, 73668178084698226039616634023820323499094746688834724522733492113716179571601
65598867154736898111255222529876485916547201130426085685249502131398584116687, 30688774842217210010348474572682299819927827451213219215100331970088729385895
29232579292506069864456686454750432814358741502331056041813757361180481967282, 32507723474165257464968184158638907823134923531290150609585979330421405906818
50539718582658984129090058768871792362765606524033550726508796306359169719676, 27183424948795439477622962595587788246569414530737698381447881103737657111004
13925460491957758941353132641583782737224480872052371303738788732508165538013, 15512915968946857541050812055538707380611627260415817904164305927990764550708
19125570590245639047346473740376719519342585334435112009889653468480820318057, 226629093325151674542850123821459608294913341946904845446895537899596355893
37968952454203097290455863115271116302408107874862685877789958431529356147398, 11681376895361649935027656850014308706384648885214134076189615494779266329436
39247558413166445576538224307649516727485247904213323214102662483263904975186, 72226595367101847779032497335931068395862183037734373623426074004983396750290
13009176424058546906842760265003196401511787136420049547702567502100795685059, 53210961137078929549208545548811486933252095472153548755049267827830373281115
59974246441187254596869142445006229340231743483615452973577265040816195016365, 65540626123649686712402862229777334019884544332630707426872417467492281210403
73937914072931346878948228161653376273511711675225695964992177073713485732715, 72802647945612846855359237319416279730895228500234138329588048436723849635500
33145183907076332088041929250990882264314136607400146522377637982107600156749, 64229002375694879988734386415308022606853550988825898162213717920008179822198
68583813136086047852704820964468113473558463105446628640323690034360391248253, 48968506159825052176428159616979600084966429222490344891343333403421871102834
29409607777992197390463163207317273578878056121904347293621021205850099336777, 2911781784008465820024579232993485799956798641764200804373717927814943264771
19529064622286938195627475896990338887758427819617518412185402465740650416787, 62667821662281643132577640754836127774786502900731822937202057293444291624825
44375118201665952851852261656679815147885474074643988132918092290257798661424, 33377073694298635162083064227583548630580279079148644134656351663035949540161
14779038148795234441706130669928301796217241695969593210361065166095027103429, 48456723930758819833165983101586321950728237639728831882082372221689861726602
21142161195212971226965085858840565388160397554640900216619638316999807313061, 16610809044990367908991366216226394386640531302411820344303337631338021041118
59351529720413917033648533222367237385995625599564409888994508495913507518681, 13816937612337562589753121128377799359042242186915479630818025040461790060734
23408432296805082893299631932777198509245092840348223401457027665553955348769, 71737021631257277869586911630133272386576969128150369075912686260013788256108
297184462070295244907229731030026834003511798720922105512433436354630596665, 24255065971741953807821581287640330448945737842594022115145243813248833106861
47088848564386763121004865380028654703245207626239996012964958142729722055086, 38997099771792853741932583411615150495136423382872718794256390238281231400037
9208258529133339128636765092663461297397486958739459599333489269374976290236, 45502747196865670123801692584164598294671453807823210050928616888143107745251
4875085414752617707661662346294359798716790048621338434067449742999804981041, 20753071828315963362862989555822479291385993307998532487993875541983362434325
7278923150550021332240584619153845357636733091790454309676813446128071230970, 54881274396560437989070090569689489273018119513688948535238305801689892328560
60291157884163664936291547701752910198613984902030650331477707852346691553480, 51817071995186830992168342664538436751640615676358883171695689894924032802897
15941254378251117206270789906616096676212497450688962175575845696535088969364, 12519206480797439599757112634245271879401130603083157535396672173198866930582
38497613484182721075982768253914283820392866351289685898227051550256342146581, 45597866082344878958736836635340219905829962293042081919154097560705913953528
32637418647780840481564413943497352161457252988243542707343469247610224257986, 21288309630641494364105084004321647752290087666691098061291872717529534878939
74867487704512662177169494231875003857637255754432727978962516535793650163557, 76789973433802221244094558919424315476949657321794584207955658651358754975737
75249938674539910767446619351561410914415500865301547632142277739556273454778, 30851390586259311285874381486559711046526232749482824755001426470170967600296
39910915600878215129945438375454572569268814013882789359871194537086533136162, 72560029302251857121111462395698419667878845348783834769793744806735762832759
1714605419165770188942418632373685014531209949429145167094981583073447351830, 60622875549705263176503892889539590105311271152845507039358500138160023694606
58252697424738047056659209277037082117932198825587290180656172857289674582125, 57344807395440282702333618948484566175338214007303583123764604237883372870416
31775345028005201364904092821877781340651492343925622751393301352798761247854, 20207256110087645304928065120955726729752749598918720340923369033194509754597
19414586444861698434474144634347997557380507345636397057023565892359917064748, 2920847558165755445821350033602546452277991907150218405981596731454780656306
13694637284191545167788259059363513261427722397125063968582108086926911650912, 56924750142869797564718773313604505152348724993009423516248754676556947633410
12462435526711991844105623214920712898036859512169395356545600834214923444688, 13969993848491681416595537308863144959185609130840788721513864194918970599154
66715919414633413970429805579190834634278640276826118470198727640955819198707, 32428744448337860518697917321391150247418393614860263732292469798465602072083
67998677832287083044851837430743632026627970754956260343850415831238442250941, 45728541778072993844046830369312840958382447361585653661421468784437016926878
