Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [38, 40, 20, 16, 13, 56, 48, 61, 34, 49]
Public Key: (14162167026751369500681186037525681621926955786411058405284670792166098943998, 40281992150655183565802368851072334451648664524702238620291315326014452303648)
41601185930791495581812083423600102393425883399225214972735376113234388236098, 69439242289808455812482172110518740269912823454861621814171418583801442148071
55114873110040967778638885532779560040942063145054376432175229446746857932226, 53635562370205009185808521402081350628421604995720331120531763890445106790952
51949015922512056084359939898638140624022495588769188953901061872190346578466, 57958766136408275428073876920342541232288418680274850603218516876181254125250
709008156780725389424149688613137138755577332296991283956691278145147150276, 26555561441244559775094739815245096564656198801848395355830164052027040568458
19414507014184170898030508500154955142977103634376413215612069744026516525614, 23793238740481110369386908427671829567857510845909136665275424770285064574524
51148882377359427774270915825334387969657138773569020122568075773768993794322, 17236410555614722242932379251567865957130532447117687258843036698312607664268
35738843280982660226519851890412901720095358345548329697507470795402746107699, 5317126642140027911203081738329561285764152713471802810543408116687356093723
13663092457028892675470281989018502830734051395697470293055081459623384545805, 30326219903512136877917174690686752224798811753805495969431254723613037639160
9685996998912659865577720985005158049300158815961150174694404295263874191297, 40337445451884344324006534005048558813277961140258084782448740487604174328092
60110433639763585690517192723350547002714250928429678361404313999563887209424, 21219209865313043261081564702140197536263064851293261466979076897334938003367
1913964630774611006521024950290890353141991401221283121438561542217111173090, 53575037580838141183379874685607861860870042872539593965594380355439944347279
1954484938847578224838094715254249655365371120113303425375791966213274453934, 17603722919300930185523463815248443011333743112897097904760043296448018729921
39983662675449250700559659031347102776517665735039900974044746302781216839892, 48104455159815391434169882056756801903849279340985141131964749393014952063085
71653878077621512972056367831535320406351051586809609733066098485074227478706, 62497368697255764493103959643227266873842464517000023314101471034293400756581
