Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [27, 54, 12, 24, 15, 59, 50, 45]
Public Key: (62376812164208033154293549584217425975785356065745822412934119368640317295439, 11698336314686239033645609785950862451715111634243411781831126400649293752768)
67097314114879982357934448749514162332606332613795459515273219836342946800591, 10535557775860913050446092515402470034647892122760769813376274895844427975320
62579184549242419449861996557652653683713614843801594198161220042644068602386, 65321676348540716620345926204169528785445356161157638859993374662430885889339
23228731134689079126206601944152700056567109209667750161786363097771318649344, 51687987935302418458721069931966076711668640585487571701508786798691913164939
41898701802256792760919916237569070155362877338273160360319837118552680897668, 33443192875065175427066413588673763553105641306128384396134505555397743629999
22788085808382229417329505103568019387597612444143511127614534078217942714004, 64686169711973214051666375384572060559948356033653236572942388899632733488828
22884841310719934638964465276517652339193401549609892822436846833104066380291, 57385048830001964061741646827280779226272088669762508350377222563826363420092
45941115942425066811948825187552020247986784943968443350458683412616909581825, 21909338634110399807919570365481213488587499783594085924557445302606817915177
54358237319615922366106491927618936807715818559207140465439934399039770764169, 26189131370102590002438769213532817276402641961855980651225793747647195275874
32403153203158427946684493241793471187206356219739392905122153543380253963979, 44461547924947800818478212927263506559996905005599950803193867609036731398156
47735277971469156492201741300855451372923238358932636678520645248348156171084, 76231523036223961633793541600813831355297900203909636063204686445203560918946
70968359661540369240361515917392069524530350413421334664286039721646760161012, 22937194644690262934768011915015912600914451343503630332991971798419200468019
11126190247290053429726010171123278974139434239783043210455814882553617617320, 40663255461981520501596497429340069425954713679355048878107269529560598459289
38647326022440385087491642686586700009366640925515955089190989367967192507823, 47348238410025347129473697852198742034922895052523711217032715729085583114126
50681003427248214537445483989662655382893802116697173330575839490378067240881, 20928547974069629711761496825144773757428040641705504115025454969338926969046
74091140175839315361904009106611208628804158968177624929159301150567871565891, 23924208745082963667263735555719170073767080524247430841517954216265925216556
4562505897296627751917565896399210503063762998983756200891818435709978636260, 69689279842106919905333792566898407434262759951095626360812404270817785328022
61913107694658310122687241470943483526119051349502677978479941103518988060348, 40798584522915472981779557237415627907137715846353068722336865346851218839156
39744791260172161183570020438100581636328025842574074593471993681417588236086, 32452002774678648593967183559913818193572091553755873297816656628656312290642
