Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [42, 60, 52, 37, 44, 10, 16, 21]
Public Key: (12226950395511526161032027092412995410327497701954124497849668955833018321636, 1642583534652111352445125471325037179430196192016548997499058303820814609702)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 63280068567044615741289399011458194747917023064941339467358039217345699706282
55114873110040967778638885532779560040942063145054376432175229446746857932226, 15996041228003800751762012281972902571071103322529399031752501340420762050945
57556544346444565733891643911604322791690153124309209908382105257766988739286, 3484445851715049386167645949084028926605366396702307302350700944816929201477
69128431184303462222970049459384649336564930043232614429639565162355516096664, 40125886340223573762636108049689430525367462742451778779418790907626132879
7108246827575727960687886072938020756519626575663395457909626693464976723843, 57780477005133504292310646655435677308411618535757396867418142188182162926039
64963188404931028300472235511317488924887748274158173521377303775018656732153, 28843199078549724964148572673614485203772917711090838187159738793297293830625
65159249184196582833299863760080409996544430306704555995293783895043899087717, 75247779182945444127885718265974818580527205429247759926109368309274597029430
50796020656727658751744820830014512166999717642392003217878927410873765823418, 75877249963332373447296477207775710576021796416426646906850252049727631926222
29306956417090013437036813185136978826948363068877008788028970321546184146203, 50808635349647587119121342287500156492675218674594162901452796228739988451633
35385947361936010625040867453775543591623455392172827236138434906702314071970, 5559570225920301868983961515427314262715298451451831541754556425754738867563
64922820233266720108829801325302397824837278896871878662796333650465933208555, 47114723583787850348102651129884153088913564923205947367204029029380542912971
51410490475155539847231653428960514000009855554112957345328356372115452126182, 66980030379314494463684392490466349633804735009188594143359063438626927198037
51148882377359427774270915825334387969657138773569020122568075773768993794322, 28001129190329506345849534933058732552272598891175219745045449217382874637902
52650891507909675308788850925153348770016456033693926008001781201277307379928, 23346853479942966358739679671122011930037206126901041053814873979793833855097
13110860488956584443647995120021679536695390961873366134764766537557565360239, 68974153239318143223881083005590147908506225193841768809713991510259229277283
30065953506167603317287419907699311554528388943164917664274192943831957963129, 9871433462480371257594511930929309631129987592608562002293883142817021107462
9643148890702576123751197644777997688313021137926362684060935654804233977992, 75916449454746135027315652226447671443027713821270817159085888408123790022565
31494856790019046584799249276938603952400137293533336690353278288492413713358, 3267875635873740043431981951312331808362243621602395311773001875281836241517
52249946042125591951105185042490179458823988008268889480697846079638080928727, 64753966133669789534442731302662882545123766754633409264116796952860033074885
73045930760478100634998034451280946054280740702716706116269757422189982883624, 27023603569492393284904359507824192374540935187334288871989529419884036147569
67709882299211308648750531568156161025034107181098566930998359622027068783444, 70402184355985242643525985955170257523449712814713040965851534990413175743020
6481711490862121945762208574849483323957222779472375644430203083227267737098, 74073400339355624738925711609649390707237760951572161080034543003407412075795
37022450331719912759721085422943623921987246071957357934116364476826899483805, 11650156397716775041683008868131655474162668077522924197906971125139953613787
12800126066487847117756523225631394122250133905159308501360511039738460096283, 74975467973645640163512326312929657677574550437049861479490023821119996338241
24106830858047010717964648407290988758655102520383377679622447112672159025598, 67828853041933172051628134620173972468678266104873283720003348123063788731562
38837428382578581168150925513008285066025767442168853699674900008888055546697, 39852439087133278572138404500575138965352097804902845354976431453223809686101
56949271978632434944255811858919684453445386451566412446734788863431078163175, 49256839375792895581194766410577963271583279532710386002889634888876539769937
62841938319625005272822797310665696581689402552789777038975677876961707492657, 14094448338769893368412479137294320772241663934087606569089139561287259293707
17009483313002039502282533665187889637431821552930260202718891789583427666198, 25036250166616792871201899558464661247398989747201349189658490921788999050867
68970796914100594144471507413470064130958404453869602337932736205913486685054, 73072536134970018812279870353790974277816045951291345064313343555492044530741
30308171077117556534409848985149023072347006411718861183116015418839023645514, 5188891163751119744342227865080620996664722376326942172612803704145259853870
