Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [50, 53, 10, 34, 39, 48, 16, 10]
Public Key: (72939389499521947627524269458181977702917333896494415233806118388884877874804, 32850492454056978602502246030643369645029383857662004870642108077815373524540)
39560612206968232741951314444762361765727983532472309691979913566680240661511, 30725951012838062243040906797553719415876269053539241614067760689156662834445
60211464319812016314381632450433118648209217019719869225838318324053482497821, 11169171774968776490024029125298726660934233633262921734657834478746693226860
15382957328226022860713584800951813909125822718080483726853069036109956910918, 16214413529160010705580158807545134945149430467058916020917000475944011128507
32077695816949971205060784160269297852125715333583675870563678775855884960838, 53276093917144029992219650984098215663627410620322185349902901340553941402684
32840932251197216458734997264230004044959655337560376866194416555055139864619, 4110435968144531694943944496014458510183141193352123944299909669669508277976
39713964946127761615341489901444754647445855888305205363532105250015348486884, 41612925663855266039760823989844273108986221059117973439312548442911724462561
1913677760302506642340456477226339474211555378717673344273662374880883562298, 8625513523945222919924937766384388865895568984061153214081637276008652046068
70232106767956994066173880599359016324071292978830365799887834888193440891567, 64646734689112182845315053611449724771635766924335151252211068658122054019480
31770527996916193063090432416758911205352759357741597948408743297460489648234, 63624893723238166484272041489091120748305255635275351482223855632018232405003
28471630436298611338168323481296640566530138115819809464673842122491645938865, 35685638119864823413540934984780836626102342311849417614218400646613007712960
15225803517831857310342419151333111143214717401918966716781298862265670368954, 2470980657886551135403544067047650202554854179731703278138911727709178032252
25936221941493676747863445249453500732408627785623674024963549891675387972281, 60840805872585616186635733980132183281154805780110069471871758461116725135216
72194455731926753680844083922810136542417118614695436474244357372693124573325, 10193689970367062205925450524288405681392074535081715815136031793419746041637
64736490387667668805200451970152845060733471178402570809694404105283639517293, 70225905886780961374072814880831417791315417434427567423983492815447423950086
65142603651798791316139594154851287521277243744395797901519791623736618878194, 74713395576480464556964717690037920320325911891313296797390569981383430660767
14539297680590953138531988080070850126296331689946220062578660272038391933266, 2521717543310316381416696895390021778620915409640089981393684895407300262330
25111700450142292865795766312580542274516299472697242918308972026481829832464, 37402079291801901802102973272696355343445140752251087584604934748404519850012
60704964863704421878186360708652669316331616686183525697462368195331136135305, 28641605450916048438115543456552202468464536619482380784286789838413416652059
12109934436930288518145399862159948038646974794945228445835051224303121865319, 43333091304055490060531044260722682524019736128683734424791384072500833576165
17902425378305440622864619943124919327547065337190737897293146307089917319336, 50066525597905657875226405361101783779901261175527003399306616424212099030565
40988768395449743748402907057355217165560289709178452361799162437784412771494, 52923484613060778358615025095588747127413571212753027225687637460610677736855
45596432373797231183871432305376889213827329743505519163472576110769740449149, 7801490443421292749431497683721143009895425295053049747768112694931646474946
43266561644042975975715353344092839246381532540105172605468321918913176554108, 67299059588981868710895429217931647937602948578723357381553269038193933620016
123520948902825907753136582014038928188505508872896044750530003731767527246, 40903268806607513276440774360120345615208106847987588129944961891330894647329
5467569377325508293144314000803128391965410475350148781368141240664412590548, 69272381547953174179500024011393192962852242104474149796430154020592756427931
