Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [40, 57, 51, 55, 50, 15, 32, 44]
Public Key: (50608649643264783184919540694843498841301244085136220245257777032725868688125, 5634118700860073704107108818811033511165448757592820705243908060866139197326)
39946711656552975348061861828768888518931601824466051551569874387983188718557, 48616300821821821368089797580953781319634012462323875232026197197240784883050
43159735083279327449991261462816953380580699353042134125850386373909455304846, 1780288690489354815105142948720791986649036458888211806642047884162323604901
48955676226061800894872374491255414570318779942721327588675882631183700369233, 31407624862893116593010166073217347930813095261113357415548101069532606848831
43836827131594024315787681977667884320351188105726548475009863296550556054740, 66793853081501414778812016202634151860981357138977859955086007640691242924126
16067905798179482009213191973854580622530745377286047451695862886188964286448, 372953371530774345176550023058301500376768245378192498169823906900585182996
57687310470691137930294033691843992904508510567237344550225012623263976767441, 30451134337690075310339938803491110186187339814680831517608853176482993182870
62332834165890482734914725709339426371664417408671124032493329007737469010655, 17520985356431621291234405009268368235182873726282825869108635211383594791678
17246127896727139518556864042300278358471347544454100133567711182776059782060, 32020694515034500227020369042088983396522627296253449700418473263671416080002
46800738901380760052153461304867649450506857343177109271156964202001651457736, 58976918000212918277960455594748716124322757325753272479041017454274712367522
71116673975273557230739472387451664730765358334963919830796229918407485298921, 72629402011582238102327771002781550376888358785972007100368434693542834681193
38094999471131441974126164346435926694841471990662073063098528542287765061722, 45428460429257567188409658256337020041612690326874667659968785744285968937878
66571924578991975410989407596137167702154985407144620897379614144004864466691, 48158878483660781109232286329970666110345194649939832506371073745261934898998
11808519650596357456515512748611090423623275955944965513640381613833929014665, 50662377351337284596066494422443019541226049021816402718704885043259222482971
49711116561497356002642607852776359497020526385279394840770478641095715941294, 57294841309813638385399634389886484542795353698076279979601489478264177027428
36975456643415586886421808271060580203314780466775042612512275122595114732995, 3488757535650133253971806038390859256680548211961607535806866405782817345683
42479920296082788315816201816524197717504733623005116093385818336043752519676, 426607030060839985917330100591606422490529908789750582021094285059995831397
72936132371145318873959565314082626266812809348310617369241897099550246998459, 53138086312792796806686662211394730019411933006632582982886651458249057307057
14180783537208158233274927063344000409095426922790683673456189884837662577710, 13146378818052944865883793184290173566438673482957241607604703362518959993501
58560678193978557940907509798627327219242268472307202878387447343786864868225, 35050972780823104793249175655293274910364407031498319366124626586373876103738
3173904519254457939480972175951813955043280829387067938999095669930911120018, 44918294656729577061183311267307140967321787800324683460930077184850506250959
27344057599407936371619900168464298474772623623613135690815576010031886550819, 2043823690369596440811831282299407390103079279799347022059299821248702198808
61514041334986453581384532229416421482928666942823281779605825305766599028219, 17846712067747445931912645965937506359882057472844672957376827324694990998755
58678581949028387670099194370484938095372815688839123181449021365000101462242, 30383442432379804243658746403272630306953188187724365229050559295436005409829
16606507963173243348596908587505000166998673776531544900133825301534443469165, 61688280409649217610598939041987911364186356059845482261902346714472295303630
56482062430073028444061599697681116429098768156255770883628651253970822520405, 62957297976489048599675493905193902809878735633166969310055478523268827930310
9619935531951454820569361788311724655950780393082201568016572526316839896920, 49618893914856589586712319053372263321147571719822769505843970854395585382859
3120849840149608339344065412635080538386166229375119198859295573482595501548, 73631894223875124754657293723431024973082990724247025750984496702775056913085
51255351062812099265108908780110724311630764532521966515710773425896664084158, 46849842162933501087859632820704376857318631371741864244479159870888785002933
39341521122415038355069813888744654610827752806985479924875881631551160698717, 71620983653617062224638924055098096961538224507753450989209902828800540526763
55585579062671333694255718027493641849223920160586069661808143950312462296474, 20017441766195175891564013400430186897900351363213540503460335650615857870104
39224491591762703165554547024302189389820615823666627349947147354433867024539, 66396770687208451400605698366549927207926053747549349554418220963152969127065
70537278420985734929213565862990285802051830624289636886100508097670037583240, 13619833690727447032732261925727491621942859568207892317277718062576866259358
10536069845473163334868323854068095235890547400336770625722423635703365139635, 47860022569285368374900941308506158165492990284677243944009937724097772181981
29278425512957451456331430353829152359396100381661338172517658244413738788690, 24932885483199625076060403020757140388847388872694639073113324858329680206609
18681025581100754623208451580558578041123014547608401327269622856105173300290, 38198266685045909134891052027529076317937942833094382349027400236143334178965
25651737762259409586512570901586253648807513364721355520873534040058006489501, 9630820341472411103358204795520082902531703340992970420745903595612727215005
42436872217103887613658699681293864995262822617288182903196088485014337402734, 6671922099248169479068692720863353737081983056057577905126981074937390793781
89025396114969058507523689328067280344201989202864688857953548147385537461, 12759173778201776911940426618502108297911502272860529522309518312627016482475
21800549860029308956723980037115068295843703564583574207174508388694191734649, 10067782439250656788732141087558978096248673944208812641731456139667811169022
51682090858217050030253395556477613356179370846421659360318848752512427593120, 36776616334582392464602345869874167987161043169250541266958445782683572534413
51347637161742732364289380386240322126462931027683743073707775290556507607372, 37610486347828432454430405493687380507690734383263463718974606061657107537596
32437963425384180360882160979627618344173212990811584508844666652500683583046, 49474996150963918935109459945847394932406271809198075809628201921363839297669
63646067688386901580888794457155673093074029445096176418038037127417820563175, 62437633963354781836918958641321093620063076832215736438864706459176451246957
64230577409961679178427323535962984182288676442621176879254123208869380717562, 49110196162255131699928196202419115962195920647693905730680745486020940357331
71457959112556982412110274982588888943868561137247969657108663391531924553321, 26536317010105756688454419539975571614372742114426839376879705901680664842978
10899965713407217623959976552267492794358025695302078498836453809520499123030, 30108514357928073861965490332585903394645059224732731636454171563656342182654
27507338351764238334862424963673579250566798521963762928057637766576010188372, 55342227762595814149223281397161779072003856874820456951344331101861428669442
32106733388857026628969211266101416730264410496348146849342851043180186196209, 52462059896474601377588079818597436054934276812630498981788823391653395066112
6240530531809774684844820537406157800726561871215871016695160454315498941753, 58030082749181133849163672519708085987250433830294587838461526121196794304894
45230428089749281438590623333209673556687301356768256233891490088771110388785, 53717321382021013188449543311930799532177099945530761560499763579279590817448
8507548859757123246939878262384019291962986818534837010065720769248989780588, 41734422303245565959051829728008621067286716471548627134925944434849456988295
64093346575425672438491899879305351250006633406319918018613626795155993929615, 61412106360275979070805055760236197557779438941364320044109318306709526393582
10325797980057001067545754675537017923776297494501893681211732713669666078342, 28698515373777343588949578357657430264274658545247309263337310703683293411628
6611290881990505469924351727763580025458164236811369944720056826901622646073, 23811013749689397625632754280167136022423188459970202225823621983096976681870
45544255605467641686325631893625336214744201574875425688556885432119775826086, 49088591590855572767263609600457256492914036066016122758189568600545750132346
25496678942212066232144545504577415460548924252558177489147090994292886705965, 37077963244308211487189553349840621419782872799670945140979772238266730429143
48633623296618488245350413473681586210985894274019430155276820292097063989585, 46603036610186860550845675981771904854543369840691767401719697505606649619939
76834369973031109478191047466006563644924390221253977072995354976772355994688, 60967275558418224590254097569785216689298362332591101515290142559238375028107
58893335894535771340869560271430203187756672074303489160759237559912634269296, 51017746862027006141629465955912314682219788773551135383727993735386099253146
28052268447358615917606384677001498706271364416670009907444921613675075469835, 65797032982409698663594110964477669770788203758491699897679525217321715460849
65078005027423512687331456811941615903189083054703673322712930945210005399971, 44334101188785995470089126034547222244678266302587221927280279611886050232919
21832082404276185808137144443556472280880816388125749968416798240126654168958, 71896211476391090705794556417692532005507826808758240377230353778237473187022
25349163623435607459295839314796488148491150989461186969974952300620866680124, 44533417448572654028551831207693823204020732393419407593630077117340037791760
39972956060893100751039294170126065362194473613057062657837173305707197846892, 36950933312089566222193246702518831214264471288561368346100648596197918508706
65227471443424079681260003788266467634078342271369143450470218889358400610550, 38809813999711320982113130506471733396401905737413543560834306009415596062683
3981025987771537553513529117345680498215511709497777040331654465290484299738, 42589251563367909473714617473925276886265602398807944865212454354893401689924
48763430937919935928225013579810613441451990651656954523444005664339496221109, 29358563093782422434423084840014662566341487659824901801094869967363686314293
68718421288442210747728127755665828810229674805257969132011530791812590887131, 43514904869471964189640583726403085321386892944403920819749207936373385205108
3307725712686872645854206151578469392305773206159551232929380842356835999256, 73449927176822427363009426015758759784989033269009414670795060562803099511011
33031194920333736533066366267472582944659303574461709376764480816792040844330, 44174127227130974120289204231888491575252014170945526761835363820837787811367
4532562411295855866834510262020028436218458309885637270620087324426811954335, 40732722314371749558615851329609971262889518736959386351808159618001152752036
52513922956963375431866776597477504073122573466945994456656930136606596516567, 15199881817282110563502350736294267375210174263622088841364331660899887646487
63120708727875973190627281022063553290711671699229595098114991004662912910698, 50198983781120704960803632564697051710409729438349666641698997986623163789909
51441234822021704428873719019819436034010322084637486178834848944690435598708, 65838562636197459924139336216195713500134075694789295648906861749596553845305
39062409376218059086052108626899563362232099441061385196646174010589206329856, 42802969889548668026214842818706245617855473017577404544915141377290488459730
18529319372843061769806632160531088520327721589882248246380377914412094577897, 24359927866389497492338856887718067555395784288360961641243712082398228804435
12395349876549152745363161779181678764345419600857435755011250724814391942141, 26830566088083924010925193844505188365575905014971625710183048074367455534231
41184807966018878008018635800266428233104370139098229382829338357412251085049, 22233449590548782618181010110932912382131828034295897563269951515895624351156
11205576499031145003969073603635641748106921243461805243584098644304328099121, 15054405527181536104572321430665655660523434716780120955389583090464246669970
52426210458818833540563445468837216873874095733131275869136118944121009558749, 6860790468414123110341326204463385850503275217571419485450050633676599460418
21295321531319002210134835616125256050087739469778572684828192866429282940698, 53165128141805571361179219128179877090715896602828430391896738574269468922549
62500214264029867260968768834525813860316837628467514755496474717238910666959, 7372030444966992521838829383086612841755512468914041321074308580964710053155
70974181688359110286731333730212774989096256340340978160785104482820409953107, 56454625414931678692748299938618245632096204169201673169279130352436217650976
40513792454709776083923565953006274654689334204219967072008012427391035372149, 42538282804546103781820281039961044221301676647913187484130745713596621580440
11955607829790114855191292382260066403825139351868492256096746375976845774819, 76589782779363918521646107285047625054274101422579080512406666631845871116315
10600464018401382103255763305281689313196184488098191121562577573372180503668, 37206711768757153299256089833262684310603871615080327002579799532959385416857
38376245135003002265552594115318110143648001981563106515723775074982420190449, 11163111674235630454747491688259777243589268989601207725914316938023233397825
53297232599077021411667907148334559646875591541697350307398833986682497026045, 15083532968196149637523275234814538267364507308392164210601140251496052737116
63592287065571966191768431023258905266493444560301185734913989547878946315496, 61306606838860830086202543187948450659873870087352599594214503169465786331513
73509957996313516990911323540753614255401765615058600980265921660006760829307, 24768174111817181467237658505044734982777784338298721659938102862473158873791
22702664799425193844754655806166034351836728191991845860184611026559397302622, 67646527228346859785726898349660920239581486364800404642137583097891733626837
44093305603380903391162405621864137583386304103525727919124104812310015201136, 40607725699487196774935831639081548449453617367238244924393739082404821170570
48242124863566253593533096733818025443426978225906103262493373838727155777807, 47143146603736403508031114034174560933223008351086114983320972178028338662646
1585854969727684236416488798244099743633704133166084055403454075335102402460, 48576305049188731264604626473273137488107159891108004791624356343133221045007
9099588369001683732213294193726939531254064053719687665576895869758811460661, 40359440894092132680417307897248941168418062469525449892814571800909916064146
59789954133370862826920668275592269191559963461210060204721478628627539344391, 7759342516472086615465358886676445765740050120750966186037442804797401573273
20368681553784826620685607399940204830812576503509854031200764869941841190768, 58816677637050600359423448314845551656480417519176342249903547506569206862153
60517066000173747791947709394442512197020262175798149456639233701380648341272, 64383234649044795063995711685321878570420731752749143954943471461837012476475
34889411575250272034293615939063502748302697398177460548794210788421102930033, 19460965216630661061160742404894991128930637105444023947042128908326577667291
30893693003768363487107859843835444586967972143821897537575503344080254646430, 59974105180553020835673734552556488518377865313650689366535250725076169741825
33316743448466199351408404579709585382240248522236861150212161527585515014282, 6258083933564994923249436469398603321490489140597027818225761341655600820872
50335759699703647216458312392041229211133583975726475743984015619657139163738, 42417490403725563800842176281647651171704787257170057584611922520031224515818
52590267405799324861001006966204647349663965213678807122387053257800438660323, 47554830090140077216406656273358006980641724401166063871201357102705115865724
3370946246077585212746712887693276474028036142176458734427984217555049163010, 29029783156820828633427558215061000935450728136966138789109691360919611862836
71339761596085351804596117731290043405512190420853872796115057455039158779390, 12861880045699240133823462931245092678809995842414951517158030188684630204156
10892868307763698804925052201231103971684041056037420085710918549077873257717, 73478422954638009233955037702067957000441651945985724089288694849129965694832
11476139474109104377176134155411033575447497074494723309053652163284590385629, 37172107228311780047253023534885836734285449038687500380759597477521583507013
8741190751145053557372840955676106151795940048195930427563635962084189892326, 49358231239554861256372298633278027911111066030371385783367140100473017646798
17587635399114779459586624306644826405508634006306610109939509147146615185395, 11906347994399597205094596710459459571349348467184673691555070352343591991513
63607466399490166192447446976759481186064651702187370191849880278912781511128, 48272025269555824729217320853022357275548249003082153703265958046090540494299
748476347974831762395523074359425049309174578035046250439991010647883215064, 61706425424893476441151265776260826182119604894317425302630891600381329215723
56372069038163448112793818329087315156479496967486320003657971077091973419916, 42994406760536958402598623466312443495698148733762992490026896637057849201027
22566720923981731680259227216932915050942551743969017832143615471966546752609, 55532318148484778481555338942840470624135884064175906608378451575839526056535
45683084351163788357408056215489402029684102015890649580027772878898107579559, 38390658129316613039530286285114471690001949044043481128674738463613292915604
