Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [62, 33, 50, 49, 12, 57, 32, 37]
Public Key: (54494665643557215219839003301751212597552252699859144780445486724404215426822, 49674875570929382227921453437634281592809015767732836125937286301064159760165)
60824087374578419849482940711875252763812281797537296155310983780514942911594, 34963447153963905976079622124679463754575987947741473311782179668561877062878
6235698723271059387690734243137633264861364885500334081162337514448358661780, 70342339508286296204502968553414137914399437840577228817807534634170424394480
2177665396208252863610764290434724503128178318006440424606452618480234755683, 76478558625161863624838685048559382748743535012935850056724897979059461446089
60820311248368205916551560972151750533779277828176022091296530198117032504826, 74571385623665986152098656955135914974358214188922767224911777656609025731741
19111482830989676398968204502693956266055361439774693829426271522390584443391, 64078490429771488626884113551140166479955189546370362695729305749801115663746
22488957742951379547489873481941232574960892638560221825143249637550058972980, 64011741530396886818179649500791756679939198583210510929699139917360655753195
67025164032453448675935590977999590014419915505088061009686725629572904302755, 8653690119758824474274205787022653593512732039717522696349151538773816590955
59409364000486176437029809973841236307114625869582157193954372709489494403745, 19710576833537253593259927446654003732055244607902789256331630206874678693209
804863746634694345446870600882202448915306847521670344882203277394089638265, 50668795136021083844269778359656895647142725538562490407983349644426550815557
63105024807441668522058343021885665972078657566672949223613508586501753486284, 47349621865103518058665287434080560181516257187102247290397792924713057518411
15107593550585725445365965791752118280457932615959266479238741191059098519494, 45723713198968391989549274238251085376108033515468042511249976141314810021287
18328680288754651756465650582225027243220861958345555996911865289273442935981, 42442473667385525420186970613175482759418003040424341450718778128652483449771
1434268708348310057090551068204234621771437179696134870729545132340077692913, 43547771574200216378297546567606799541862721938027590338859020757559227450520
19056899088749076544239246384129514439649098466742024870681798768907308362684, 76833499969124549349282535628395838277716263388263678347064069731717095724871
32921040159160627164378360329565402954815911059421467188997801772867760815700, 23419864909242259502505294455033603037721616502985149492669961717482981565854
65051585881892194011234419677275530672008520179782375810802406280928108434274, 42627379877153789986389553332551069662988577083603063502599807980144727994188
9501898637219051317668925963089725795412516183650660651789112528955792654389, 61080344952178527397631618585601988594048043583211550120570385598831484042377
31538741738312716190136611952816105616608589190269540553453366076005269700645, 33106786459059998571258469987781308784578903998552511893173150590325029187239
5062575126354266934147605187984140080373790395040111827010569237458389718083, 70182328656378844572956959644822775424033566599633516815355321629664990370665
27864505203844170869882996710817480197735567094203850796437595831704776985649, 28331756789953040073028476723755105930574639416084590813531434856011453335223
20328863696907753890315648822586676389682050501531704841672280055958238430350, 7103570094555852326245910076805863633213560932395610402745310840097638467365
37423816545533305694001209921778857714773091676562969631334192464267129274796, 22174227891890965630832644504573060039027852718920221919896951161914212231817
70713794367510441966804676250755572642790620485822380414240956239671659781792, 9155216835814798974900894148557106080830254369802891782309824766887553381824
57173863201335234565526251574076272047623389846447957653975382988473795246412, 46641217323492713997023936739638035461567911078043354813304333720358397129608
59777840999139574707027827124641045073838683720541050731145458804789013532170, 75044335329467281254208554526920885771014628542224508336868982314498159265817
20014214257472547908176849707415250932205560149425174497432720262693452316584, 42259634065084493594668853019764877184942880392382047922963234602932107625138
36388086914478599515159185656251602527884160269118925027556456288886960178785, 51598625406989873307054665698221430647270568477414489573265362856572741755338
67833782637750421355346956524781060546419021172562248774443396797086131803397, 66964808176411262592554566855711891784546685029787316019047912637050474742615
48138505987146541547813419849638116230185848352509395638080095274319822792261, 56813100481340385617982472433704765299309715808482144293975138858302943717068
64462756574742849174527567990392193306693764517884783191909236006269761522626, 66698024530642759985226652876734132376250262509065271178086635122178150913536
52355569680578481679414718899772892065161736880132275443562595985035997488555, 51314223660619659810644861969812496691306887331456092777173026463612163982120
44006170635261603969266615553382648199440356070271046144245770379066167238431, 45291849990137349521086307725374778236473672123073681269365938500214786348369
