Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [19, 41, 51, 35, 30, 11, 63, 35]
Public Key: (74295717631078681988014534502898487560961838606085745471459994553163957772385, 18792308207704417451868737875678020473151593392235511363997068054746011969849)
46093397148013292174178966758427275328629986314692696965184065659599554595944, 70680670109266965942188596355215004451152390376575683898607268751585801392326
69910420469848798196109202022606233919058905031399355771066411618493436631249, 61753403846705135548205188777726632765552194101314400523304171405832499176941
46292287153051187379600384298547969347422773418610974258098165682782975756894, 72153672043930972650158448877020530930798680991391279800273355970728198464179
75034174042136860995110895529605937787937252785164648790896447981572096077511, 62379265301476887480949975493479649581724353407284306524584932473032588803923
71112799898041884650977313477231843838006332497575198234438602756396713767458, 43656686807283334587675651293580756327037504251032343498307479749818442511432
6992835514189733310698653314084478171293168238281425589273177277689788698687, 24168756385034719761257275878631111119405163018909031078974755152070210555703
50248090492786029717517108949826086236115118273825452125884318286758947655089, 53104270302107123713725470945974513031735295350298306896895786389718487674492
48381521382585614079050952982092998541099192340619124174510813777942990512883, 59538323670854036105396014648989169179109313891516088514461913641241368213039
5005865656596253406801831142869420982264344376394918173592188787973961612239, 40094632814012157788548884180499609167796520693770975851579554126981535387105
9246679705286362249014181676816406946681615913416750789467781601214823859984, 66672274608831507051855920502505056049587991222320182399786336599527905895447
32984375066228528795351662017517089016576589500725114442847247251587003104488, 56589181111267664096105909468588007532267515982764190823219917983164750455707
48969905415647341062346829056607686605016827873177215622040319490792863350279, 74299884583476768416565424709126327247008974321668797630257235707928957443074
34506344358639916223204139286511801853161136606759058547353598603196409274302, 12929057821947369446736267708560603226051715225627820865088068624025203681078
38604524886265403677342797773463214719627977359470411920660472184732344433808, 37613206610487941912869197187060750718661224333775818171619158874984956665763
60167449907198289125497655939917209137959687397384245943964848570881661032734, 37979678419389214309686922811588094071733188150271502286795095066260125430876
17520634258563572033527514771052498703868404831954277724717742157256871354502, 41945446463333691411011143618454577625744573433371964955463374462792404174140
36572331949049293827227990375085168166714767670768180943198489027768548108078, 38920894145878650615375652874049009337508728914134886408399470269559738098708
18774007126249472858784842257178093018963287520856964310157047250683400476610, 39571786543915045531286263312211126008383491318444613751076974562309357874431
8065000790131099658590601810562472056408573256948942905015517439566974029527, 51497151212249994031554515653226270960483012868404808888725495015328504048729
43519035498955520298207634162037908458055122944114537403562991893582027301642, 1832664323865741335418286015024585688390709213702085605959067758155038302866
37788070848356688683616536017462881259337074422041818661885889687832415066803, 12117177918827539714954563563850335992602281483939657699083716584351870257971
