Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [12, 16, 16, 54, 49, 60, 13, 29]
Public Key: (24288875892751105523951106828005682739991973464100130519726962032120507104738, 18170169378764833865861331271149215113389054087752348960133561265532738070096)
48110981351881430558967426238057285874356156562020162476505444620842034990092, 59303925550422073433254285141367182019220776143336290895037117408592849971857
2792784966539833021485559289347738982248041866546591984454944184810709222549, 70008269066112482737176273869568354759075463286245272749231020343815402810352
32384738154229888663412397377252184684577168292756487792270690831086504064092, 49955010837563874922962806608402681076063486291195957420248918738076011367249
11965149867846790946076874189419345976391325643550723762163921425227511009536, 20322670719546303456961016988104913885936751328681240118034527652570456553261
67725166717622979896906578762832861685242994283044648158916908971816302448782, 16482454683808807000513031661952299668337953222922185292616209473394645667600
38360660652758057095445524496791036924756350307133255658989416916396336262316, 57017615941250030746753383394621272718875924871012589764793860573528041918377
38809621899972503279686839313180428913678170803213263442541913842305196280082, 47676699792390759477885141815795422811255027450023004278992659512900022153376
27715051335828560657047135931688074452503505788226288510720297825172981251044, 4803101004383689433512101037730340828101199873768316130722181947214411316311
36749394548839089791879662543578960792957454537009431617063215028042195450151, 28874981175236782469077454924946521401325338730869528626610056815458742944830
38197648048720755554633632704865649681527117425974489209770553771272753968202, 69483995775751826991421766548992918732547538128935137185996853242139085659362
9521175318847195921662795049917162416358500009895221296356598416519126412334, 9700016234360636201771850939613752747012516002506580737988774426834688513983
23832554640343010628059374006942181657522308988333086334401423008650972801492, 76355534429667020894782697854697519841765275116138468536449253732467544881364
40019524836998238151780095374584799050801082469613773282660522887127003132872, 61659394843670606662641152595008898555840729179306379529647633132684452169434
73697694816003880763050547056025006553542321335787827412684806623991819739748, 42541994414548491361403740881923632642567491216012166374827437803275558251346
44778317719489165821655206517762547774545225269456069392411444953220622530325, 39555512496699570359371626771837751040896946251520378366135879253658421920458
42437587209802183505180480099603241915944643161578022870327718926118482317359, 63886027375246081696014313441426333726684523118856454302732833675301718372320
35410448988805257570535651168301156210264966641616754678399902074105453536644, 29946144855629374223225795605648690887758932957412702617451468130405960783556
48044150633253882108321979847229985132197661435944640277157600417654920477944, 18658005282758552265879530984571982923515370830332443557587839734667160327025
42144005800859689907403486059357936160711811236845604316927274147083188744474, 56771061951554157532877955698318895828976264135111690385021231728278306995642
13479832244218140213539318602940903048195797015089106448046004341232301561027, 53067443960775702410246073370121515776496412810047549084123013217856366477740
58832487281268621004407910428400913690369598144406519554782801508181379805386, 42421396874174554062929037808559396032301904245296946422451267170277434351185
16748395579759489339564952219411603881695747982700334250516252346000992490012, 8462631630095604620465616498568663204728274326562923686707488317569394198461
41854986098755852461015721954290218722116183481784872158872747445005356242653, 55808439153287252395193066924188383716044573849457562554030993928048277446090
