Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [60, 40, 28, 59, 22, 13, 51, 50]
Public Key: (17352195510620395460034104029225032091974568363431421502159574536764745935080, 44907503657058526678283813647471400238957473370112692492316507878807244106093)
30829883267602526272141456378947080683838370042386954520666095737141006996812, 6501121529114002379019589115944131490014699116964775468146213604917688781096
42463056508474023345826343053804922536751901055730456226282873974601264770686, 4403712763879771010432707829660017338328805009415373182626779686943562935640
29308084150436091834138987518826797325759474515278185841587330572458007042505, 34835530571568453828244456061191084627835294837729785152499755947781824285865
974501333872489607410183750708518602066249068055718647371760420347803167056, 60979172385126252646736571924471140607354403301488449833718083091904864885283
25997624854224279866525618300607483083123953810300033172126274124613394562687, 25932194792626089019228016762534480739015082810005462049461438415907910251757
7554732671225771818865937787063879587996493550749040244709156503190663876419, 38390569851898262459181742231502409622930766068281995387578316949259001710526
17359280494554256401829481720344266368600456730954344341958655257175473899139, 11820305026466244610475960454442367585167472619611290893591155416785384083334
70737886518866855704757389843982837516570445796181926776096507189546835324770, 30394990439779370407438851806531195204892469241973410150910732102443289185402
34551805922346052022939715971386014298722545578783627457656918058009815033789, 34335539088389717419310650397274607162121002443948306503419111687808151828822
61051197745840374692581076570201847120469653619015447137284115954069826903378, 54290068504488869412268872878304162110702379812763481034686138891929581270178
33620146182580924197585874522297203587187847077027496789435181650933109021776, 74216115916648103537802484142689008694072912276763172696397976439309548020082
27747555275076535179129551872023789887951512688450198019487154768700881274774, 45510576353288265519266257799637804361803532200887047801758838553963943837142
71870413818379798849423554936172043422566371009965938425240415536220825590565, 63181138800992741412288263930057663980171934053936038531386114914001123786673
28411699541729461536873697079350406055819622461813887303282783834571922600808, 60534982403260836654998023485701175903191756786749565105571942358778743628252
66768165210274861073244097943643674970216903216270787146940481343822174487484, 67633451343358801636434714349425019756612172171060544709145949199664581995618
62651330866073658356592456066296215536554230190394836229651348284356348370314, 1012116969233761678902455228950762192913487287722899973689306226109810620452
33042135543547417377680940017182692235813237225206588154956519158768534508597, 7050970874941814833192414408652256443277165946932492159144927834225754196513
1462506339968341486767565099284869577133681422316671027391259715228573953411, 41756195698184713807960446706569610561508695007183249939114779959080988926674
63483101904365831112308874827030816916394653518050664930746341863983313796808, 31347451131611482018442742271659435346698248737386946255658305066448209201875
25768386457757493757683322875916446562897238091826617164234834806009786110645, 53576229633678368556317932567104667414718361891067150553569425926763989108653
28477218607566527992373172382886406278883328002618580880151199035234157091492, 19299033234840644681165553193974972893693114728615025853546598384366982530219
3470572063119409188972326138692807206987704928592301469814269313520667648583, 37210938151438402048509791410549146832180864629753314285304087151376081009356
47222714029321436883272991093229108114369149273370514379522943725102262820556, 71560635147942549058051981195077650358825499385588990129128681447653174963137
70352932636625996233316721440563513878949864017965130240743493386239679846617, 23721362974389330247069088701433983286004401692948573210149628750010562822502
58939738473527716554038301824814496706154626305263873294888408681633831392927, 55529135026350737206583157758253243818640323589089165040707330643483867498497
58650469228318799450850245490533578328362972593058982393994218801677859837653, 28219904141400950857015768627745736444401216057434341510304075889763000788967
62174300804468385483672799172885278237842061081493174371821923936019708441409, 21127478293462297787966576119990316545076732959210649808288439967369946986624
19414586444861698434474144634347997557380507345636397057023565892359917064748, 19784719463087710480276512381017736638370016201545519786034082351425171410219
14970174407709718019451831098570476595147914242594336440582560882324978868241, 30115800519121668504468336701694792464421840279808345209564409979937280135409
74652188009299285062088632744072622251983277319797975151861620525680338789448, 3664520419166006528447785876585358876381515541467641342215559069191441675860
72136639441362390853981700509530609695997969444439137156429335722584926834614, 45510295082517429745644995330261261856572280349619819528255132312386677455359
66434361569541525356278994740762264394612737811979070932246706695873516798890, 72722461497735301567426362580723730376802875418239867503236881877712605601143
58154988696938522525888124701403585183430726719654642737825086078087964316189, 37863742289286540406939121847337844138746874992725447541546891257325435695730
21333119661598183227302939909146228811038150548899151005197545413296122311847, 7915710964900921759634010654893551273929297741527386230497306729957102251806
68432443744764934926411024274426921478775772404228181004720315367265998190474, 50216750174927325164779239741220573188348280331121163098010774432071901688062
7701199704340092989961352398882717256070242260850102439109356735814888930892, 62580870559457628339851467340257796435615051745805022139942753517202467159330
61534527823680158134276050148975199378209617489936331029106586580379512280300, 44779199460127327473695202599748978747828444192213388730958205499349178146484
13297262447978254606807290315431654103198106537609963297879371998120171505050, 36114311272150465994931466056720630753861234796401943046791665545110304445800
62495187322460500413123925594820155214034637738756659133615193251818313777744, 72193264190268039344889163192912088001805107755370835882432910777616628739311
32355108906568652650635473895783038458895729036224692120113419494307099910774, 30491154734612644882437498912357835660676955060439383259783226415283351465676
38826291117094022767591574123639498155884745373817652759880244309174123324733, 15386421698963833317194535767460383302128182049142439494414279243011023971837
67553275780254728478423358198044932837782605731467533948433378178291233070086, 9482744704041594587693136193000548564558547025143208869756402910652454094859
17307940939432392118575425058269914527936603440385930434914804211701316660767, 23848659289897006341782754503657157377078418988577178863526992022353427606570
5024817795007711644318486613286366605973266894636789991481415624545705003934, 10496609015708603933041859024833682321802677828110632364667421970618831330987
17710637028901463821589261480751241729049934913616202996373060321324764863354, 17682641553156393231002273855059726573123795178085015699870303888726375536628
2740605757946479397563787745746825265103673595980588451808097894120011617806, 25715512799610600261462515142622137009950758716390000653577651213816292779071
35370626860222238002898338201888584198023320735532973168047869030319869778929, 23320768922825282610198808462861914932490449727967061689619757742402339520777
64635301039055362179051433874217818984579706552823808855948657172271263268329, 61045635170250626481490480251269182926003680409782662157995476259128416802657
42397906907016488580854117594850653467336491713871307047331051322000668616869, 74626734109871977594051339531084259695893177310461985276814741465279038231306
14683213852379636782547296418287291677273639845579039664819284798778453842747, 30959665755454985240988099963659945896670286398253701251460743709897396466539
38206395099523109388567418602491821578577778062081904404804597160273647607045, 70011081243743715069565533769850895139736479103479128230352247269290169505335
68333192375238379306496736131251211259563483234933711165312027899433780078999, 33900571125998311582287582835217391113640169948250166200050373706506091384728
71192627823983138549725112630234565583997416201797955639818383857438536006654, 41639978061831035961004895472110060125909482363730667185229962951827481356257
4814803530221529437876652704601328598773431648619795214610076555375428889810, 22209218759510168680904589289675989367681505551349454501328828032313259188697
8362878502362555123484632097003872858242517640982878533686436184470445262523, 30017728531493592693945119986488991244299331002258697873000978920186665138977
30021016177576588605133146684163829324012164544816548774409264678932437820149, 55916014480777591496212129378008927639949458412578270365521125265709857454918
36227309279058775917361382162009520979514570768059820481610121338554617400353, 3322670565070910042705629088388263092539400951621200377628814871795156592248
