Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [55, 28, 57, 31, 21, 29, 54, 44, 11, 46, 56]
Public Key: (28223290132967962177857031140647973820303430764011867853158503456228677495583, 8820409610829588816304777320321314616312611188677694078750805143934100827896)
16967249699562583293629495483235997107985583323868400888810644589883669734502, 13457636366431077054401338400597391254714260204459534572111678113447658489206
68422920358105410353416003328993739259730371568301113592621051163409460004722, 12561156805446576649512818054967450204159670996163703244936780209274921197469
20998537060733547357009770230718895305912130278169748177926808877177618730730, 15936383114119489071914696268889166431420593682455785854964603321637660617299
9548178187129831319482748834666566168848861456838300767349540698490027210611, 71953791160986300007809762475227119584528579698939732328766653163394119803775
50796020656727658751744820830014512166999717642392003217878927410873765823418, 59368252897920464662849759608997804835741040379346363211035406557917220972936
55160855612672690185015933485480368448858900957106239567158394669276441164602, 11353408927949577994845730333022554557280694587285377344558682732305227661847
21215218952698858092799232593824752181076036273172646133835400622813279038889, 14887298212397361821620928051996437846492903891902978916935722323649513919908
8858872446507185356467102899050051378275569869980141978583893599800026250395, 51194008534793911041162201290504530318260676365147757299720017032888858390850
67141621004757520578956339714691445480064099812502734136867227737046411922071, 22685525002852726938650660598654650146856971032296730302115952468763468010308
36019403682038420324174626650823457556773929412217088999382588576494904870629, 28714559846492000877730158783673888394614338642802752967864430651549042903796
31419338523375367796205161030140693036304902517272243571278984996238246472326, 24147965046268825835410834701175440524059608610080401665546677121894325983494
43677144811672214291168684344109603606592527648596297524314704290550174123594, 16200394539593122413865476422000875870458489491650492851433605204346182114991
16273275858473815997295208712012106137548082995346410192427544774243251583356, 51877745873678845619505410706166780091999820883635028530860726664695370236765
45882409180943683722404149574874668040931034793560288621639351977990629473066, 4257217789050728288482216796127702037630029845097603441735484071688304546280
55773346038547490001194782183733159246176183134423535819214615218125422975600, 65725696175891559797330537209274872059872897985076570054077490245435159530308
23143098521301124176913083686306648492055885316732194355065596569164967044687, 49373243250487078155201613610996248816967849175976313581921454001646704581924
10772431985276497859876525791637174207558391140887980708998444257045662369452, 50305697500220763947138230938150888208180440339925238614930846401343004537713
19903143753835941608531148353877382355418204773256136606066993646702452853120, 15192221313488764992804302330083676060472346410582312949233095794667847156312
12800126066487847117756523225631394122250133905159308501360511039738460096283, 10348121636589542425323893933205811113949335682010280575089061393857107993390
14482772016568887840747579391363389702019243873538296109815214522666438758998, 36215375638669196962564680028004041678443876098624929760796772686014427450802
19832092683019498378030707272842874979779409143032490411913124156607360176462, 21546973450706361828999155405108740032804268527016329192222491115489364297780
39629088938123034354077707922627347061503615204993020848448954102268360094108, 49793591826251723271916278439390641132500692576049526759675328395176216132980
41994697890640403727042046814472127037502133018642092830917468448346295363249, 5729842711127422983544779754158059466790718059766050685582606992005086990923
74284952930661536420609323266961612195882319170646249726590302023222855238491, 11748194592996839666477330568155643239830614710959520029505655342845140587145
21042446237255882252171684896857874041832535319918095377800959407820288831556, 4804755752457673473245747127480854442904218766343679176431314813003734276074
8198401445353073491845729272524501569052873834972322570877613098873743622285, 5746263495646295611210946107291395188985945576558575333143879350375144251871
