Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [47, 57, 26, 20, 50, 49, 34, 40, 44, 43, 17]
Public Key: (50346737549450609001242346128126399309445455902849196286016223417489953467899, 55429927152951421330222874455082467204836314344358918996510513810029520747243)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 60727674223340255515441821940498988358515550664931835522550763725117744156734
57164892541835724835243427059081911696742661589996462998374522237498328633798, 26634390662928699870162723826657265693050501716559188319096691172743494004193
62321357047544893462799302966598623886776971466409157267186739114898295023351, 76487988195028079862214977142863137060524164568948109130224800692330981644146
68799939400831367940448545917425904070618787648128354810671221474145233739571, 55825542301779146284192422172315649515981241611708563254267242410920260100705
10818304230163473873324679752651084868155000352010621062481155459476694682795, 13273583366774701164520774152691372631589254931089393931880513818216023013673
64963188404931028300472235511317488924887748274158173521377303775018656732153, 34237961596826682149114359710909533186189586317110683946148446837542375376697
27160818965882462710990251712234746571049864603352150877893090480671836332716, 54444869622378352689500640084802217088777807610166032946010175371679290450195
16159501420516642054119174166611415853568684477524515855645873286954614163385, 13909670643935972083748754595142907041908966295802866035757539074353783367845
74512342325531979195003986286639624217907717925878083452524826989841320948553, 35911046449743697860544980315906179119677377163719043999226362664295200053824
57664263516764253161049325726142672405831653785031387927989010381843921128964, 29560246055893092490896090501004783311175111071315762506375807999715731251499
74362267785202528371684286243604853453983644572406115956311973045114032418799, 68191279633269549251978701806760602860399938550548907471911044253431493848560
61998099139680712289083717265741879564246679853361738731400798641452309651508, 27826338764591797909721614580513733156600726405479077040784633300634383122903
25982300858840103338557222483478797210065381913460808153887046741252639497955, 68289994140865111333075552072397709496790770064961995763124488525242381078527
38693513845878546246538510971357528778068177084367730082985584912685812297768, 2930698261158930704785709880407508770528323178818144677297317950522667650710
36635312962853549279917680261518934839433590894609604207723861989602586578737, 11711314053396385692527033755305527872128728786820936171954913197890361062309
57253487183722686487572157463217370995477449387433263649253567292183585939366, 36771039382227566819256762640677957050760566407084437187479053294298786216914
23819538502832446615971263034148507456492910270432750843760554828236122545505, 74400689516814306217016804427489224067657165863686155842359352726600491025224
38474409592559692748550226550545200716818798414884307725663612199165813751939, 71286926213895516550857861529805149045046020877047797883054127898430947013501
36249417140475845152939760153479314848315782730828293292577208813672830863873, 2100004735317440830003936044457752715907283430917360168855164877500820347083
61068044385262086885777241419320687320111847756875876628474811853107972327384, 23525249541282883046561434129038721732500139275957223489216498802903227998634
54018344138773897115701358788859346850466882339270300410983529314072786589602, 2041109353310810158582715335295583649149118567902718473298379312682156950601
15397298179387161272802136908409080759433727749226158496455750642688892506244, 45860977594006840607570852984438994568298030372022864578672276581332865972002
13428582272690790390068923567667392018271310223996668428642516899021164570511, 33634486336282929431076815066988997001745876841068522723025785867036826912766
60474299266313120236929755277332260625186944995752120260175456266822497828315, 66566532352599143491856940838757702312409943328257947392162189950019733391345
50205753533545964219721488256444491729184485266203427446353979179897149576605, 3946571509151809547042042462941011073201128173337892170794327309951748419457
18746075637968151672423565027597391160535640985867232115775739759654429230511, 17299016510975513234304410831326416033231934658853676654706555641927744604433
38422755591913100540156560024339544529855935945058976724743752056864873022618, 52948771015324086170785350710858018700661671598309385872922262190220723220576
30925726849442991639986176721845650670475961860959435280740248116833585234987, 22050561288425775401242777132070038494930890537976425998269030026830405594407
