Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [15, 51, 57, 56, 11, 37, 14, 54, 59, 54, 55]
Public Key: (53099297866254898072136735477217453960475228962996077860838636123078222398021, 43508095704852254791125909909445657100741176468366906674908373247478573743928)
70458051768589021581067697388787026014573646940594637642991244096971683157948, 14101025549301115380643858377800900800863338138596791019434630606235002456743
63209819336993487918885845767799533112161940211422156421063785675702388143314, 64411867235756739604919255945837867988327301634203937398111852885294385139122
47283681114368609975244348960584154448194536888078135203474788915709664359797, 21991513053001235948005022318643546231625280602076251773794704694712911947501
33160679293863641899933190240301989621434699872482481535643157552348610951089, 71574909086955712107239814045147642580693506005043212928841731093276537673888
26492037633981880657179223952785181534355065893001469736677685975934132404679, 60408960687299743815600210228853116773788428896690110579205820435992328180706
7221581355023180560192836530965899486199185779065734158995864329906896247806, 70397205639765259198834060029938552517917111339691160803793855103746693020387
40357477263770590897640303999638184632502357474421193614162506008285837214935, 15622426007951272898886221564564159059665732776046035723511139404997758953200
49105133133668792194956288755985481313048801808283148834933895613454108853948, 26776568571272155412511805163116023904882246636095808320859710507164296122315
57191063063415348790917816686353471725242591217354462395380227263801829017123, 36762999509239661600775896170520778831023602594061886956989217721533557893603
64922820233266720108829801325302397824837278896871878662796333650465933208555, 71761985791868769007627350248923294120407936303652729449252864655160369305968
18684368432706244543332348229310805714391547352696809637491434714185347127906, 13863838111002371363433761431121477785663486396811254399179546606068785895783
75749902117511250200336615485908728507497234671369367429304377096919844016255, 61883073315648681727652883874191230615527585837450954495213457738368589023069
60518722795639551016851271855019917310703417981205340093761235405705763054861, 22015698044681425022768894430414192323462010437603980070505440406619298515559
32403153203158427946684493241793471187206356219739392905122153543380253963979, 74551305358747612425766815747516378821331050625315075548137475447690161187511
16788837545983389574918658754666092058694617434457120836499077215165266816532, 40099704210349709984469072845289266981908273548113777819827092464941840994035
1124478661860187548514117677259602863069636837915136553241570224952139296742, 55424468077104344486029841304669030729405659626278959306100108171876008323151
66247590629206453392975708622863053893469639407501508137128391640886289233502, 8217129271380514111951276340833676769327588877808349239450224311133109338826
35827398924171364945203688992342955473232652989129273080833097619626363610681, 72635875160632667947056229110910272269153626842125135332956381468725971790154
38693513845878546246538510971357528778068177084367730082985584912685812297768, 49523599229434201580188295683396505396001394862090580450782812753426614047113
7939255799259453386205176766693050649014616231318087677478479443513280118994, 65421111617797636291102730157482837670851903669476042958672931880225688281045
23199470308619388088627458647943110383296176507469413547811562955699388035900, 12503110365272729285151524612692072306187758045300051714754976661737930674822
61757769763425566593802513478945459638944218015986562983044309261698335781366, 22097147270526840031462092003291769945735402284062664875204220545629736739235
1996955591411428575102535414742499502182107615979848159959535753621589304667, 42495251266793048948162966578736375622811340359733805196193462096864515233860
180848837832317578345558552809094067312816734406947026720394164536015037628, 8325714613202003493406299251021125764879526540792932446299200238723530177518
19556369488912402006601057784485567284342743648656387961745077252966285374693, 44204738061399361914455657021162308716976194320929640383381615046454581747566
41740472905986444164000568715573526371569586167412843982929186278911870030068, 46616174116624138771125254429591002540549509280107060776554249043023907805864
42358328378023876449948097357469033854946346435581823453588894631230716436037, 13459362250876292959130927409722754055218890137014807902298205239838066405816
75633689258636832411995805699298792517143146928897305539993140988555408012036, 9528353124228152045573932440435063468251808991519811749419857470126718034192
12800126066487847117756523225631394122250133905159308501360511039738460096283, 40610829716613519343149783911553974120366263088910556966948543951805727792857
14811214692805225604106946654163382942997190353784721246613717112983897867535, 14819187126124506754199646462956985009495394337359090272918577028661338391003
63457151910590240007367790316372230720798878992335291861816800335831736603676, 30694077337943238834155426740959595170996844134807459994860293244438809993299
60764019684307127514220549095440308031610221925429260049085908303946866182662, 59933706193801459172238580163952773744987382663365230345487111902581167965448
34865685534547484849068356791520068444762718626509139060079939384061523493154, 54039473773003652887892176414831159486155699874997993411330128962424197442134
29784683327131064746821818613834208521807443248423599845375174099094259766623, 44281027988702695398672484023851787488824159664114481964715333108128517180141
58879473567355255247261014337108838140288861124973516149140904728732179508401, 37100445684271541268896595879736283012391967053055073188270898756589553575813
53421888157106952987577828779870044249167289439321493282650666835003979278781, 37783566466565278540835176479434908891656267712361340786899767266268721532017
4824714846186204598329482845884283179849999749642936823127536359987836721484, 71131636459477593300801380130134694030248218948341759839519943616159203229799
55874743937605174320022437213516794037252343835542087842518248984500628288218, 4068010239625911701026473209837789758463425441530622497056402675956971085508
22896236198906891183216822450346206819445358147458652171510509150779014030186, 49743926562197413481624858669782147926593465789989039456885258723726398665319
55391181111864043122161715082816461917383738865163928872367955410642160229406, 48859932143843184949692088910601666341614794255359978432148385640176965353853
16496798894581086698724913152896561540286064667033102446894210306425193020396, 68756474649736802305122375798887958684841179684150956733830047619355782937820
1682917187928488214247422596718205205335739391163683737028538899464360647472, 41435521147821216128390770050779321909734450895913633719147272993387449441989
55341320450848132892292514319610269622822363693444479093767061678436853816731, 10940826393673020261290883667016880691973247380352063594303961118837450604061
1094281522570093825730923820075210978806629279043138649395378121014948564314, 59402806310189846362292569615608340337038602121642078990226555421209652395293
23290146005392332995178270194975526750537502821958774025000519629071321538352, 50827016115012143266460155734256451348542406271198565799897384114755071560497
32343712971335834710726475783802658156517333736393507746732902660499961353951, 37528964669910326434701735372885514660693463469896848436322495800880065656329
4967541512660575367869476400082745264680294480191627629336956564368782971415, 412934707826361395825798104658241057853307051986393181701127822310076304074
9065625329300068177547188224467296720000267973529466005065724161849306333247, 60747503362317123479770437191293049925000145460324345611280537671194715217056
71203402192071551115126882581818769754361206937956290296913196996462999785761, 53124634221960616369819186216773108002926612743453496205227428425038240501604
45438913316652442177027645355529319541206470879909705710932054036128841856124, 40231660666718363120463307936532165041717537986437014037163621766106410544968
50433109660535305426638718623831792219157975354874621136445711708519025877489, 53543527277126297377142970501117906442027443672462483302383070481645815381072
28487951254895468740538011190770524405408394951933494293048383103129728150778, 49212700176776688055413472299902434958019508347111423194417237826525125548288
21153846338065697231207814133126039864784098995770896120183118294953117603931, 56684389258271309238739477400831228182921375098378318381858694679476308519563
4571126259434046539317996215562412197036327196371450029353721444680632962083, 22378972804912037339460225898166160111612174763148559404532028063257180840289
69244022636056248469038849319879156663315862600903651735049332972134163527022, 33011018258786400163109519767255193340022279952381595264583655904768834419016
15967352062144959964649071785054434861747734120818463177820209866254106092426, 38180006487966498114100034106555949213509726917335626585103560972325397372043
57385321719257850277034456568456529184517329010155815591288346512534664062494, 2848108990196008193066225687709193097478207032143567958054296522651612668832
45458519702546962658587315271391283433728365143714049206226399042835684411239, 53061541943701461459588269566948884401098213193364666985505187037774357438691
32174577095224278378384895202241268677134475317761153118174248167710493247265, 51858695051791630860832930239182052447583222800181463274597930861871701858165
14328460718363276925652910521251383431197822175531854092725539240975032919570, 54427268500184534978827633273594544963574542373100910667903077158681635296610
12196149010750625872069853213976406464038691967961701083092567549318825088981, 37699171678967259567544751747471453177448662930766522069792519552907518740905
62347923459354661005968778181850077342050519966056061023858891754257729703077, 38608113011763039022539226424855266147229683136364657149520680875573988871787
9149981979142857850366236534803694589906232617666571449600830662914849169215, 7352513187136771923415407582545571455500448818249341902108934780201928285504
60928678160793941335959162640614526254974459880995695927759364047498147536042, 15191704997162272607368126581634660993604500741850017407634511531349735799544
53781774996715881135760533547567722944521339697223947522966207002163686819015, 49437779924948645541465950718506832336651782121023089556787214671695354082490
44549514503524440753334438112037225496962468867210931192501790598049375631469, 50923406663117042209409719347439510405357276042835806587636101957531327548473
