Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [49, 27, 53, 52, 16, 23, 57, 27, 55, 20, 17]
Public Key: (17303435056477664687606317994778323170203404362633917959932299727821917398774, 47703920596119552024425701312310351870953809429756509213580630354283233751688)
59199700692303656499313210539149811817209371497690773671798130957497872726801, 70893111004372280531103119534466745404854485550373844773675903146362650428351
13093089169930820004625443570881888662563308735606604197757732797948671142410, 17404899284644093526112679106621351009952392579956727887780561073478725851078
16967249699562583293629495483235997107985583323868400888810644589883669734502, 50469130075442822232747807283779013477738273061659955192229320119752460588506
57164892541835724835243427059081911696742661589996462998374522237498328633798, 40822773004921258522959538384298908126559195711560833163508052151631292313751
69396840801914619283313176849870492992329209541327904400388722111082347206621, 13000084658054839128980565204663986002274471905995791797110128091384976796903
35176828827801382486245799905786450481720701296226346203830983212948057736253, 27381578815121597114354298478043033666271588961022460288721850104862990885429
54699994624530506048137359492723609725129877333946852364780421149806167092379, 25438206366413060009274725695868762847542142542539779504608533644116143973336
49105133133668792194956288755985481313048801808283148834933895613454108853948, 30790036952129650256978423558126080886723997414476438905430290089369384896271
55702288876762099437402343084502199902800032434921401244633770695989951862225, 48459482116788462217443299866477813740795610280250913598434189348619936084344
39448759704996092644369599504572856932618675540589084869954909967244361104619, 100230420591196369375398704206723094669139333813803010504440002544662823468
55896509307204696188783390573818499985921688484071444174218622700878859501784, 8221966482900131711324067906239535161928737695863001764033420206728344550073
67896972648858191587066957405844625211352063146178399140973568717653637873466, 44376416840848090245186015967134800218887888406245167819639596598916342000033
59633370518429761541054511912999012039463253037228960182697665590097671728380, 52056793887861431805117429343673409401299108589880671233917033724347689464711
60518722795639551016851271855019917310703417981205340093761235405705763054861, 73432533135086328507040682238282903008032696059556328071440725616668688564248
24584435821847922918568371326351960377593249882580811641701626520402951839842, 10611976058264305545836542285614094104190332523977226910488033341293806911062
56073648055200434556039284404035584277455533502237928847696174456226889604756, 22486042623087015886079549637458099878262316894304851627937457499587400606344
27861012412471929970117528203486627164744358315540987273410711128507886009655, 62026758107667135600644350786350818028159093546924973954700409900717604614372
8936473570423523684165241389249726387270193335650139061997477390069281170911, 58288273689890141169411092428319649833269122599975603307676135533402797004613
64236043415415818798176450179035080161306802554368122308721174884440509330205, 10289411368166983391556232079743450058202713660474658410407775441569335169834
10818304230163473873324679752651084868155000352010621062481155459476694682795, 64948160014036454756966783960358255387821554293192069801924447749878561521161
67079633141397338938628095124546640171025668319044538479964257984594207590317, 61850228649148827525461935465503008940568813560532589251744480179896022944145
11126190247290053429726010171123278974139434239783043210455814882553617617320, 52416045734775519404775396234174995104351068602989979223562502100283535608310
62783566580018031578357643786851616987083535015946514759040689077547456276707, 56135073272510002589276890260064140935426544894328154121135743056859178179617
14150810963460310913721382830010114933779792817364805228510857742727650421729, 68773160146426039865566929162083440007359999120266015355503131001885294361575
62497772805276222632998482392997028387816926874560268708954426695430166994283, 72031252454922561903719917729950904207211401810070746720909454383071159008095
32497999202426872916171728023503232980493900926477520586048014327082481378191, 762364325873299892526337289981876724516168662121819822860499536176004863308
38697201117456370435126483957827253594134530484368221012438165012647002780205, 68779584311234326297185862774845816904951507914851672641335835120009980528932
18746075637968151672423565027597391160535640985867232115775739759654429230511, 75553638230326721712442671646381596656416392339295283481490601451420349208967
27960305774930211092660844139172199496129116594494588371791916507760058339406, 48972125707904452613253204472735604292167875055625807610882549252937404988494
38482924558065430613122397357152912988495332323141521763241704815483601353722, 18852669349403826780940861842930286524563322246104776053739536890324056631695
13614651853442723404618330929517967003394646189332179915588875201662393938289, 34058882975763644845179918911791148451664188325935949569860168048068497538423
21340449754071236796112717036006322950368230616403808284032061790433016201074, 23093779629409077320017475108951782504733181662368982442718427873140070766382
27462100676243295798197944000838343175725468574551409497315678444478484818740, 58649699563471316627528111369182736721635594633647861227536402248798784349130
13602190261230056718520338091150976806060456415128753144868379377927614389686, 22890198557728422257878403468899546551133906769766664208574913027725503808956
74801768834895601049245765098120776637417467834131719684960883275679448214693, 11623643512529829669290882004820205156376923238723574623763469438674196986326
38926474505762285431950891841586959796276391899526258215647859929434854983121, 38977748127796774648745460116392541632204027914013648057049673146137776237369
57250117423803896254235950546959104665215702274474421546044667473221283488760, 17982019063647424715261745127040489755401343732248297210069624982038723330459
4839691007887981490235330806006459680519629111062859027494784412453115292084, 2013782023336762873753959808362690132077723106305592619253582052832684047654
56218547037570367633115244838362226566027386136242509925476977941318827313418, 8701194150810425373747103704157895040303775886647940360543979513826125584967
42750447534269150149916740911938207875775778253025077206044563469058775031318, 6621938795265269581977419665073422083017328594805849868436489872926809940208
68396321253522363116592336508902080816524248145714375117667492780889304559311, 64593508942311448165551289495953343106902890831913600783662822025554674108011
22430452359541264419797387308291895772962184312361506188341241591100145561859, 195695796744326865837787425666461590980485338735990501964779164382114210051
57514343184765867651358118472012833840491114444258021452986469541741830428994, 43398806124204857982485868950611563487172537217041218872123125884925593216014
