Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [34, 18, 27, 34, 35, 17, 39, 23, 51, 63, 15]
Public Key: (26072344216208104242998278207102196119833622305943881479159949874022446823010, 32375617806996897444941594832333647946305477362383808865555347273815651415969)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 16246311218101966389563499500005797539252228062685601610471456945599885393830
21208772969420069686626772045825801604117409860676866004879280042518695632054, 73358309297488565865233192987961148671452981127269537333896544728152576008378
52065030725475081700127592741990721720396394014467277131637957871679874941653, 63209580676944462839423438695457591151826808141923974700268848116953667495243
74745233470637977879426148198291255720853594378459333362710991314724121694816, 7812649532729640449702906490596042498571348159239732440175536632297450843243
52065080695567953904110129203520186363245441018879727965761821500547582845672, 57557490260986719001247272760009559300992408357740218027528040059589954210184
18047447049804976931391003568554017847290695137732647368979587214208003366788, 75821597883865114564300226887697365873539278756535164450802006232191216483278
41480857967942239485050980374064699827938100053927877063519169550401728291440, 8478213122910331304584138082660283191382580215748491372114414953598558595858
21158541894749365322910366976152009125039652489846525332672263288348406344981, 22390436770602049742646150966552383366779412506233101630669047932202210557200
13845271850000057433595842925233081831362346569329263238434281707283714343658, 21004564387073034660531415295267392941829884610046692058389341653990290379665
10867951208560902722850786562321748213372982186194318847095481754710813801048, 56426538512455628662081663008976552208761216605792796157516402183209438625368
70968359661540369240361515917392069524530350413421334664286039721646760161012, 9494188059392131540163730240410715744483170185117615482311715269378523016630
22884841310719934638964465276517652339193401549609892822436846833104066380291, 68558637587329401986541971644187535015425175016167805649156563181943735448763
30041996904314263516832013769965350252187068118812318419950238926634555148928, 12604924701804470381557115099905282876305963593913623604637023151948177403262
66541541728813616815902981266076317415967047925764979230274079828955422084763, 22161509659079505623940717541953008081878278361858460308351501705646328904696
6070671471390179037878488003943264406122617382260782643182517107790743445599, 40162434490179771159505358820152483462039982573952878707249127956884688772664
13110860488956584443647995120021679536695390961873366134764766537557565360239, 52040877168461963912928908738132132451270656861736019747815373934430281688685
4910572001805880372842735425300060530397027362358112447650476952930404656043, 6413772183878983001656535848718534281148236881676629388697968367897471786220
479183312609687579114798022681403126257533346037434243268390250992591988411, 56434939649799889886271553770454025042052964030560772535249850512151918637561
1275678876479768622090400890318028295651709927028265455553050476176234988855, 26524498038189704743899491792946168989286048061879028072299059533457179657784
20448570753975627940748468061537160573847677120043434477023079669933508568295, 17862941380401916273876755110788808514351621901916955145332782976605011615664
63050925481818923694990673141516423347984017893646147379128333738201107336930, 52286598019592903487095158397605153949092546418774566250264290913679912450011
13836684840641017505789176258516373018662768285935861221184818720730364400488, 17431757308835522958566983493518366473391977103139546596681492495011106490742
43378192101421137550531740884684919021174426857100497636487171886684390456491, 10402422002908972465440468497381127397836320875214640352340351555948242829099
36635312962853549279917680261518934839433590894609604207723861989602586578737, 37115116085276002480955304524866824369582324776920909210288686042542510410165
28006877376133004984996736000071414380823462636127035778918085728273263875481, 6969898481027138679838560099042616115590275968397466223404492168053496711519
71203402192071551115126882581818769754361206937956290296913196996462999785761, 75959094367865388399442742302769046100889199582625161219914888848544352889384
30218526513890288842879735579780951183457467235654438355134442532444753738552, 58175078696962564990831421651103096066988792870922231442054280382721733261669
68970796914100594144471507413470064130958404453869602337932736205913486685054, 48390395082389039489153235393865443477122726177538333811700006421618814177666
22842230444554128633470597145590989751296987880724541244589593268697481642860, 5062341884837275988670325042252443872258331210905665245787851926437742971055
