Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [24, 27, 21, 59, 17, 10, 23, 14, 18, 46, 30, 34]
Public Key: (74440375592162256785932566137900750863646671797784128007640277889920767145030, 31884880937529771586144741542456436582116192314234591877488772161062548335176)
41749600258249293679245970930062342720898142011104970158287312283894357305165, 63912753611626194187707670886796186292534251845018318543765625304688723137595
40461191964558418921857953236567202356572006453505665186988419807329469302296, 65628779863092404357954063111712237097110619614094796557912221057773081453848
70157136582750160409629542410694022702944083575904179818930430745887547130990, 29182990470603788973672346822199806183220210207139818950934209444800182166453
33781588297469164768716065118086083694307400560824664829094133827841537303156, 51606740670377290135391849699104982811336177449311501055793005155192560174475
55052051939891436746663435588538135995112743488139296152125428615109390270028, 38132710353218676395739070222367929387677036804564991277318783441966563911424
12098104523523900383267986502293586444488580682448816829402866457025687762744, 60428645303724256180923561299237166529551378028957900225629927897596554872485
57253487183722686487572157463217370995477449387433263649253567292183585939366, 40466737645543502075483405064230407403073848726237054737351386381243099330333
59351529720413917033648533222367237385995625599564409888994508495913507518681, 9885102273630283017883552551717383576476024237953801499861578563625801802125
23589733286569020308579352396702357469109008083370594884748614250529087600155, 47251043364944333914527872527435516675292630894379061064378732705242680960825
58971333986434595643959585540269345779234542251223074430482391571647784231128, 28532532057812307140304514638279797327028692056076573761949569152384984053868
4840608914066127528513784195244842965782040917397342832791098589978439873138, 1906616140899456851841087197818909874521781865509791084647917872473405458816
67371318361234383178861799032216872172742507536546821770819698422334469734318, 48512096901161301959838167892305280348268114050931652829508147005892754443846
16528464429979429843616829326411412050191529659718187853570652358930070664150, 68791640151532466153296592668498274812528709202228793670934319332989868757641
55697791028390837236283346111997704108604707546415271622419144927528083116601, 72348405928938832432379238797764623131577775910371534611510997207628080749153
11307384101195853561691915414488392716967574430495647073161433654345764859725, 53131499086291160595054601386502333684935770721932890269262263118384541415579
12932299248515530758028841577938591422942075972472733839391879230857691109066, 14765437529532346449444994981609109206453384013371752410253739870315396663578
37623779608073520719076908272155750894802490514114419312280192535827848569356, 6206730619598414366456338093454175675608781523680846635289246830007988909821
25075783735735057541205726087747021882318665614781884661915731541141033292125, 58016330852190488430168945652880417029771877820620878682104627965285138857238
75024779552044426361845366492199824232493417140663350207552772028625679007692, 62068208428284641176646284712845483996537101948330893229213499841896238636695
17381601261663047362409075371915597313540102621586750831688934671895649588772, 40653978198162442915915514653814726207122970160404680947351784650078751561821
4746780286581134063879822776036049969736759403751837260451135637902860563024, 68638952096613069773873934580778523548279468846589972362798661714566188679014
34149193597968775909388699121728645176658199430066659043550992703497961288112, 24940531891563752136609422560097958236139905784051213563108043144802863617320
52412034251061072910825365875612681187453037667627506641098438260819849143243, 72267454271606303011815594463011500616144129420769711284294527612825076012057
57421427716389895638510083274053106550301729584618924786792774478816282466716, 42547117435576893659830631334711006680431931739046268684764119756515552712067
17469979047592520128892989891498674028502906082017828547829021507865394808945, 35930482539028313725208711009215435801950615567905684198005733136449318705801
13309820793279230558188537975987017241819137372490583477947933302149223796311, 30922426965096213627480025153298821618795804692691846143920810552304933497657
6136781193320857556185200402740376814771671029058769451717484269920471047418, 22805888623499338582886001386475825473019409258379708636373060113069311020310
70785098877610087548051714162890983413193814236012408977784124763025452134907, 14187575871061705338145505136439491659998704842819819358432945282744925348968
25505722853480628069937405240763509647661868486785246065566700246539174138265, 21636096250145348008030082432569818531081260171264179690914514192381781578293
10821885310554670038213127665178355211843448762936935875762211533834671222406, 69031644262466158922347619960505971148508378227405218698883828093127674330128
58252697424738047056659209277037082117932198825587290180656172857289674582125, 66993730014390397722572008997679755316861381171863217762526430754133108214361
24231415639654936986551495082126561693535397778571242942483846126462423392617, 49422569571535844708916328172009916150203267437854748688427731888202143312883
44617352826283866415729983190960825190972715541413029326588527251026919557500, 20764882798094270843007194717659322347014327494838365268775995415300309537578
66121031979884082369035806901471873200645255287500067505389142903969582549721, 76427606843890569214062960826851707421335780296062928096798095585942397418214
62579881168481968325189466075165194689799903619410955595270252791762679871622, 70208238307462256843787914605386126233207161100254674208191368049515828527011
56196546835067097606577622199714267604275941527142034188345517044263461226038, 47191353237570358693473960690022532130782451851051072951731570211431727591164
22447938334958795638264545724982926647513630312964584621735949492251615211231, 75439574492557598927629180538005680175546315617544231697979521514483108640635
73720968832274545624650639380869099528248257594386315123419395421416883596760, 55074118601102705898757142306441226643490125885634135264067480568767120335177
74947387630468868070613149640006221908096551040322687712491931681766731084687, 24415953135742909632071485754690983004756427987233326648791274023870807519231
33150605320376318643132748598465471324826012598661802529528457369146209543664, 75863535847536132931588019212363098921947928533625489706519366819275203054098
48660325409402838496790860204390415115301138208558139219338192388760186009704, 4646909821882201519016844836118060212435806006428805441528527200616481182395
43789340985615093950977772769303846196950183717878350274577240001054052180565, 14456303125836577437653141954460583336585306383098892003154469492923412879103
75249938674539910767446619351561410914415500865301547632142277739556273454778, 42966341794220988968742358288630518878907230522414824927267553039048167401265
2158774011781265617649752091550545027983969984622026696360022790551247567477, 18766189137000762724839949004048269597365512354249142913613693397024208171665
11956430260525782871760497808089316450194186983340701618295614105318144601501, 38826106848861521085253776524972974404462436468551358236450823586682609897121
45781143126386379603656206783800146394895436603777767256057754762667881439651, 51665940442489323770491664996531599031213306493503387179638061857362475207734
28586262107646365489865939384669800168494768703344350553780088936225211098976, 35036570361369778941539369025513950014957248761719083660718293408288916651823
70145300469716554493958252210000131658331050897302611099792425228921388438950, 17539725354528009023132570798823882264719720940534558050281077886235380518021
29892846322405333882003786197478864161877230032436219049555867538963804863487, 61015327317966000576955192942619852824877715610846579001142403312017268106236
35710564595548471806804353113561907434868121899728312732386161530765526675610, 54082662056085760850781519917054139968110405579645457215705803591772904913966
26411671548615813368061366165051593515292900684017675092241772309298489254127, 30882885361188898083150909539069215522204881404077535377046041303207872110590
45535719857421427419216348463392504312450616100647723581201237628992954000239, 16705018555782298850517324216348410293987937124263227245398310144236270370269
12121986795674892148316407956727503590931802732430886355989813640260827717493, 32141395359502409252172361877250801348863199659407287083907680279697667068201
71330152516416672718493091607113062762144101867994571800874851983672362118610, 55488439927289078738829217607370904577538484491620859716174735845698378574981
74905206423269171926404886589369318393044008706561072178395761598128915467335, 47175514718621814671990380920169813815646550833870865653802110104638550577195
40215707790971996172352556408559952261359937959772636621346074900327875110271, 71457181358647773619144120127991504226943411066675139840565395130911661334804
60890597889541608607573333931098904586448338745560501421618033464475207257508, 62403249441566668263906703113019776535894123521840324920646529563198968076444
70643904587865459660903769027194153009326022440812509309934675973839550678516, 68724268470549929266725115650943127733978690861556785349816690403361377017565
32351349601618561828230697637542422882320736859246812011617347105896004110081, 6549228423313824290518766983026381456292585850104490627592784330798867511758
72310977882215702272144751734225857785189127066254470444355992257182955790310, 49607610836075389937184655851138621066764606294852080788614332424449578126313
30948867176171176418813590134769252313290883017259910160589349537265418636952, 15087347353129167813245816789788772107500030131100081058392781427713045996247
39727052132211052862590863777252515645242956741174189554092557373806996419498, 3173401455610064235111590200834671941928947317120454662877797919699777223308
59514623126079925347233512317567481037994426284392753648801843627755518768706, 46027133924589789838456309008932730261964321678864497802514885872368545038877
47746974151173106008734361200879202212967530349170873733506624687366918880013, 46533371908734771069981496914838228569812964530308342325591003097933336865032
14599413539017759193382621916377209237197971182833678605669087211437789638103, 9289377360634302751362349322956573740624426628694470135860311215346512817133
63332580748258860795241818665795074740390882579145662665361252491864433608165, 13707373364783015799543104905114240519792176681951003719010521132021178981907
23511791889733069630536902195370661357758389771111654987067482141377054607515, 16891302474006051892973061103708724422731681514464392763174444498946418845728
35048618890838652111004841132594357256834111203795426786512224125574692960481, 75986571504675315824289609388690312949007770409968917749172864092433403454460
4514819410096100742898962559912990542238117270482975149386881526027355815622, 67656479991767945305728161729839924608586573401822523149241265713713138261480
21235394844110309691152212471834055566227280651034952463024420504524995533886, 30958697706304879477432904796491010829928869126204323311332790042628634792501
58115589751359720383695539644668782523490473920071236583328762228166765549750, 51450352366477327409152666213698280470822649906895517857192720466638321185975
72230542095963557620506814183002940631120508671691446151128919757587511502090, 18950350201758192025575833316021227088658885537124391725035610583324328767974
32928350142771519479511774747982109797788591297384234484831031046144135247776, 43377203351891647862356264025818356676148910697379078974511736122876126497474
3548729254888096062952950509698308832892224841458036894765678912194709698702, 34183473458133904986166591508043872393445551561813784854416870396192073351111
43867769642897114907755904060343371746624098842900312245967437678373404239154, 3386596701061782698033963899372894767911069317340690832757692004727365132637
72924541492178673497274687164870980215707779008282742710521899288449488577560, 42252950880346459515330041452073761579918524105605044566124447802972217003441
62452746609566218595569891245703392225978383874886298830259122252386894732022, 27324857990904796968383362212399120399820696243637406225958361250625377582746
44455068193563336460183632179643071458033100567804080435586163195813151770445, 46340344392671328176174248546606249997271729666145620092690215870103036684438
36867922907408220978890001429480180367794970480525754018534635046263960703408, 30953358120577862837266559201693912338123569335328000668464862164491136815708
47344544545931838012796876581980049329627868114973831810529454335615318638194, 5956544928736849506415509964126226639778625444398685664536640831186470086767
1667698542893137728293703678919071630473761757818825501818793357375886022884, 67930178581860879450727849901449560118189603702484237221693364477656536387025
38891355796181658985373906061247368835769531872541062467034442219860513873228, 26994527903623738617621916056468226801706630220765844343907601185157964049793
1903406915682973615361336730759871304940611405488035608327442486525787680588, 10291211933557440103781176871165137741100246377327462537879237768743417340196
3445137608428480348371677233240100844731405526075490409842969488384823053392, 50526999644219381469495728384436817349370877312300608113808852780962840115073
16564957794215695191594832518817578517334953456850902806386016617828964847500, 52244779397230078343711487134187946950930153537412638995726989467653670646685
22795829101162223788426419215561452213705815703098430980030518401896597332556, 71644425386530112740222781457864861838902540768174622085325986421552935044039
21301298099864631170826901419619408810813921077043336614736757263742455521263, 23446132570774614162381302166209364203544592818928130946788891681795523880454
66547518832732847659270600494053237688442917341509622330869620792032731551037, 71257536477307251412945050304840302430576282148063490173432781479135159245594
30662045119271925916624628813406059971269545313299452399483878680404517346968, 31043670700172896360978264292271176856125376950151200236784017107404956232198
48807949585923481867598431763354220449918417313665231621820206838632483233411, 44558866982594415533542055699633347049642238636435726744060156515667553898588
37747566061418733321141443008388932342490350166522245303880247242784486160596, 61776310416462291263283046069808375431162793444510608171444927096305177147173
64132757880237853078166666018820362579068065697643780176078581458656304068699, 71124651645713611884109108175543184606592741534150922284130314610557539859335
51703252147250545946026223590442047710844499725662377199415105815113790940809, 21252798892486916198541896569055767030792377225567074625817368974357803960503
623023747656200829574587214681522075699542130004325244540824526972892910998, 25360843436779515980828631572953109643471567906644940041635231156343658957075
71688978929702146012616138297765830147804983666607444682998295461818285900375, 55281890665087496721844691902878581681980068307934515514911583039050050576001
43748023251000053291830388182837653260978316982630319734541385063261085583075, 75395680963435631606528502208383362564302213855798465543471817813530907663029
67957193691376936276387598874807921528227333628118193023766320740822296317307, 13719740241861193879472066683594198204297757309976682138761725665878521133240
49704006658980147840005166794468366934235967776337595763040854307293444439803, 41452189395267339882257846822193641453098322585376514875164212075694503063361
60016528171947802350881606082139472481028850819158405887397065984640750053060, 54806003455084797071474388509875802883986396120394438574077044879598788752355
41532811288134002051620840444736080712845139465221481618085768374872128325062, 4145879531998124048305447272173162430015431067171442151491761847001211603920
54956076673450148700916805800243708718712938864901240560476409600126174873816, 17656088617073882078294230773858040948169601587011622692653250602930802971939
60239369115016336171693654044396371320683484080819025110050076774861635183167, 21010119573992632622379355790506397598975093273758180790720401643895687414058
1183803368668971454393166459082233787596238886926881462892692287095371519703, 71819203480158576478353391439755949053810081782528238578893389178424974612465
65499662199539297979224901715766036544926879969153884768501636729571046566583, 12870194179524096945884431636290956186566955577630274764275731272047733340386
2761817785860629544149456280531444973175266334275177626710612597777677232486, 2298573421329262613067149007676988016108394832523513384736942905771738102826
65707547136947900085583921799882270870903331122929346428957587913565160863245, 75586369551628365857470760065457317411375703786951821729914421025789095620274
8459741874207806341180415669841481496106706342848662261713904341318221299620, 59079917127716896192835089175976873238831715298846463233830337030092689148826
40690386932651949291626082996323625351967688526664572974944575016973809986712, 48932574139210063912272614710166977832326551641831185436220764240864827744638
8562960752853872133271727616532089999863784913184795426099163399549944031443, 62299656512365806267302979289097887904488292358025174998998689649704126482437
31296948069690247594676986858988306842973082892452119672981068197769820451530, 51037546273036733273597742963108418375578236464859274790244643913561287633373
7835733101333476934703121764151844708695561941339471197987553862962411681732, 26366094471528768071444640896408888792793942021804019089021386201571481106614
18592289510509521669406876372109159505705963407426426697286401058683997951349, 40421170438851075513966181439905280375293274781122414116037478100287177280057
5468127007625083876195991600204031659451033575908042338855361170199872018920, 63314552361010727350666227756371745220334892808713677151925566655553637097937
6407122458095036241473525212213698010693422912938166325145172341650987083356, 58576414992332182998290383080074051058269531588526173050186906960113129432786
22361947901639831760620490050560318449187267251633828664140257367150928219215, 37447684448972540705453702995567311811841450208645259935956370312740712259804
215583461748375033771728018932345103991977074523013247773332217678133006182, 70792311960371926860622449906422912604441702671150363210504506246733040436773
6684875978248232315773547139440736867797424026297172388213201954074292843884, 72028643357494852424025198979383945463854760083268541542478586935018654707506
24871586135001915550087233581416680920205934943891423037372592080826878048786, 35967625507228801147232609515994259811133617555056020611795559293943787886969
37910650002699234952464470076924307582133599428883201928640204038520479660102, 19225078813600019243437799928803020919013232877363017098702118195962081985897
49319469792149240780239790695143519364343051221698912947738306128264253181245, 6020936006428131776000198495615821729434066034930160064861178968595897465102
31008107977228911310155642796929554196981882643547786073297847426428055573133, 72363368465510398089842904861965291206510683437063824920693104896112519789639
11832660564386413423678761826911327591113562847879639600544922556099140158411, 2132083280572010584975556715785046186200517564417436596223966223588731440073
43192722961049789185852429589523461760133303814725647518349056135502821078674, 47522181270041166613822633482724140320309550254496490285917013185830992698964
59511809163511398138308747762450111986579070863311652577763360748553140084606, 44681797646267284206550964345839591224672476750814836322270857302302679725184
72729508994642211621731160511667101370728908321340688523940848463604935910920, 68405670536100660418227811107731778839607114041020511602331465021856539865822
54380845315210205753834054948830353606288181199916481333790310881508633231362, 12942725459015762422005920515196719107241347130699016764329764797683084675956
34640380984060818335960591569960255349164227282061007968870356218109374214298, 47040721956555747681699638798516087840624682638519723784413954401829765262950
4820213595895992959067041348967956722683297633294853319334718915305015806896, 2645801913668668592348023198499452506745030955402224901265816946733102778114
47008132195934198829370802382029934644634735612627123653185865467274539517975, 25275460865138171710280479311307646960300918067806002992659033704207035390758
42200788970039873218218069764616849616966516378335444588213230034078652182643, 52939136553617432798704976588210971642326256459516718495236875730559877270718
