Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [22, 55, 42, 20, 10, 59, 48, 47, 25, 47, 24, 57]
Public Key: (55065356838587731993420240689597651470341961093273623942974523558645643073751, 66963980549151703531559715783172555472852071004686920032635799600848706139406)
24366454419388654344095451631132458783718684106660245297142745462939030693932, 30573291431505826993551731993521350213107115091951101366387991383027738091861
17506088823069407567598977178580769733301282387035669834305746089709598970842, 21222231831394115958204609229651471720575742159689029739264448950677915995599
45190268339009802002643658335322896935430561532272916548001884930710279774802, 52490248821368725666627084572961875666005809700614251362439495138484434852146
48318696969857898402168043628225833154101246213056670325740704876884325768971, 65948449145972101733268095204673612011424156223050629219706667393417651149481
19556369488912402006601057784485567284342743648656387961745077252966285374693, 52545500455861397785583045564212526547502979388075102005328899242902483822367
15103308559295495442117032116974644594131731610308221579042418441513412839142, 2761862225077999259644108120286472723349200600560787493399277729261288060732
40937500511268985587115814213741335507652024075463550938480279033087057259684, 5418954921393870965569063720540677794707243401426017519840908480500425452494
60900326159004405593063097757524055597082872567487504000094895880961613596984, 65594784977115122321979301321865347856257433035739268872837602172351568170961
57949563077566943613040255730860104007045916271488875022451137097147439961174, 14156376288271443734405286452313748774801018731954033055206194819029394704988
41799377783574208362585563576642073576608816086222957408428164422835368848887, 14718247596942605357833992528434796866183619331616810203844397054137930793272
45248548705044055512910942806671053718713737094223306227841225475071509024616, 73810547553318566246396471383742050828902306501163140106886708368314813248331
67158562024708758680661657511563769970495646940592320838308318152284820671984, 12801402949620960770502359276902208494102737821477347367008038604199639545660
59577666465458234248975467333696969046712073850546075719286893703328810941192, 19270688132936414576039991734850363683931038870382669113023937372409836588697
64981281651180859707637376586985876062218875987304718616877419119133921327983, 40244442942211141154305333492005521780803676434458596894200018854348067637063
64926454281852381160867593838831275716444127295631065196530424467248176997489, 14441715435681279060226338750503647729702066274365966284784274063767064817814
6145018696493166698782221781081058950683706522812394686666204869893338921367, 28795584498748107033381099261395785247513419466566955662380385053351384318358
3307868000301093039091233711615375534122945928594486695685426480124028953196, 71738217891023898230313943443139124557627469407154446556630650667688122724425
1187527718309501944245432875684550781171112207617997916265073005997643436022, 47315478446974040381699405351823891304279476447640953331227894555911755139530
21137758590042894398931881904033060304808890540173976668512327491679021564345, 61100578565021803924090237735633778827728461649522189839520491985526857228823
42562676873565371441955843977285200938688405526416709116701377275065661600167, 55804812679931286284185963508327448623798733628550851332542191336281168621357
46979485857966136008938985330191920289720459104783478975373659087415308999688, 40863573779328399647834318014288064540378583465116744335335600180718415227672
9033507084878690099617342141386969664378501785737647359878235345722451276407, 68147051002772988154009639574737464790810387203000234134637815919202197529370
57600319312478949751390072795295311966993767243171062095821816472809082328874, 62604682726277576415502346820836507877141059261344393606364132053972370313064
69714688057987252151394372472397821531550247792318236098424153884287636672181, 40963186782935248694389325343884617865924039569254925138067646765531986147380
19703649549948745708253754164101886813363179857110579992031657159116616545053, 67175828293213161947003091557960251743954244189778304454240805734538493777342
29960670956329258797640343526678316410652659314003582464813815632534955609298, 76588037513172540336019724451608780979824425125434917079538022395475536027952
63583051327515504794248060551040143384676777903816260437717279006608465717920, 49026570237606303492128472889219445574662667955070538480246812126297964225396
40451588628572490105750597720222200079179958271787485044784326113583117657406, 29772668886058411061329343869926442172029832859611466187760723718546488531549
4007499003168099596058612414935477880191733770681417683781958510696627126291, 17818332388077798450970773182162564753788429502863512247051884295410845111876
11501445643432620358647894016648828479924793608261213961950650758222335335322, 50075139269755313267626764763341831822550477708097777771327391049539559586233
48214319525435354157880147207888487236138238616483176343681105872566704317797, 11684525921862109471339645731549279747064135588645861932778222003554586112969
32012944327593361696232667800307124397633045799226695806609393846878595793700, 64678693790575370576249723175118951847780731137109885336748494570739316893783
33411792764672358132775299612005530354030411439055828104939985626635116029927, 53126717192491954202661414966507307588017812511777569559393730476545436118859
40985274315830713511866607077587351351111104005988735464569963272258205891772, 54732497544654490596388207488577824095686832094926508790627704881619453757645
52697402969258370058143737533315021686027812835366893847566089115010184575842, 15014166641244483570548727932867185239066475831099055164891081774557978936639
5658122928777055393743066673857122285612335803337306827867107165006814027775, 9061859414912329561666923750625921236630437326472371867214812242170872460531
8815577597796656691287281024621005195070856707875482511124538510755795561687, 15201123019102547920458224419688034372172206543988882907923991714772114729660
43366619998864749503949259912725832577072714435655154099124622685153006728298, 24329042826590383350012260552390739798815263599477542645912925295569871302062
62481805324185174979942155861486994394583923083538144176507870305457482722842, 18768457055012753006961817465505463140616614677803209584494024776267947046971
