Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [54, 22, 20, 38, 25, 31, 30, 38, 60, 22, 63, 23]
Public Key: (27193790576093091382964600322091236483526615245643892070275766459359937074923, 62615519903132202572257781287437001233864030570802245420702007407001776764585)
44831089259695663626390333710348112136154191281161764939810170147702900206502, 73545255149705594141484315823851552017246745504518853747533085561180613606643
28006877376133004984996736000071414380823462636127035778918085728273263875481, 26670106840511449418737514157394827750659382699061331257796852907456494118939
9477336475377983044792409776211020484789748473849652509458284435292473990455, 40364127839026744712272980175397130975774264450117143807425729521232146054970
49105133133668792194956288755985481313048801808283148834933895613454108853948, 69301939063193202706522090561704507938457606105381388525758967229935235809011
62506204544730590608834976823688006045171034855435840219636496607708729472024, 28722509043604627549984205128501805315555653782218613839637016017086752594647
62822986523693511742830195603251354291034158645097375753361099308353199217090, 55084330889156301165876277258287788410434031760292289899932299965243865766700
63807113782007560834832062347711916662261348706740670316360938980515633959586, 66387723800845100543391332989817496016786554196173389996739681136757922318452
35318335816918881418300617459322657813161067596792387342194192418939899900544, 27740477539594697190881183606084607346729803501197286192451007232414160490819
52710482337395832219399145254845965926295151682279921556433302747029696968216, 43289716090696580058653666773661112646206236296813224474094057725362245755351
16352530905351697189661779837803174333189327275808770023390684167602689987076, 4980903730752342577557649850408720766220791644827352949232408049160576178313
21820595971433447807400430786442095870149685652005719618416315124050477150449, 17000884407608786784946156065570144675190635437157024987504253856392048581777
1267396039579679871689186964020226202731036148954892143281857568145686903181, 23947033206680709745484609133386636780874143792551703635725270982846656464876
9221498562471723064010761238998068088740881543665731003559434082111933449949, 25456962343754298013973139568943093496718622736377793179150109659333281124585
48459716490507633927674524560661898172225561019571583592101949423245963844371, 14378397039092898040717504045475841411600214604550240280657634197720305096497
62281144865892803060344664999918340437289598953818504537527928802177148459785, 67932512051541814623044581756941460053923126062442017290532802470965220090973
58508909505287154410557731371960913197373427490650206087637634042138623688951, 33485186702533027136024700338514681571801715842222325786587473843240066622565
50357312379746505990354545703530071443829263140747074035129058948900966873380, 28619171793977534043797650932843361824028789728595071900449678667090222136227
