Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [16, 10, 13, 17, 33, 27, 15, 33, 53, 23]
Public Key: (33180853860197480452058157521000269667865531064251537924165672243908696885550, 25609213299637977709328155012971437553381079673857798093629510979955329791469)
17024315680670320075555264423308850248145970613666652076651229333124789868581, 21213905972176316996744343578935682953842746476954014869034670845039445663421
14812148909624375051731371403991290273440095233649758892206535723883683338742, 29498731457957500332593570757578789441681499435274286121961603342585126846977
12673629278375650904749197098680914043351945456639442916521579676226105563810, 16848279583016259810389430932790494272562674072804947568444369935516045439469
50818032966552598108192227259235017073761493759567428615815233521850363867709, 16239742712674918172583396461896018371064068352772686760299670764777117561884
68044772410359261915264036734250828964838992651544266082364452345622985837896, 7322797800293415426498664567398441463053928221458993795642878946156732777821
2363506819829397900197823380175109395969143462106303251713281545502814589080, 25497070010186115479904669264420344208000579066074453763281477353955027737851
47136854629797784353511062119569864107530985396423783576518300779968954385201, 68381221769769022818520466092128814435274524038491694015465616708548669727053
63235848504510688655012443444688846323920223584210926626161914109277070031553, 7827369028489965623183389434403795382190407827941541992378108752564252852619
56085808100464727159180430755293092581844529523479056822992947144857853651964, 43851107209287152023851226053481013205513313541682922681222516653385917114565
15189670067049686851772581372920357350590357478936160875352422093141221419299, 70480233734094206623820509649214157974198584835963929214646824992937262781809
67141621004757520578956339714691445480064099812502734136867227737046411922071, 61769957159332642099856052919562911142562677206255096638365009276944447059641
32527782946288517624327834041740146623374570939103991870351934617240121532044, 24409394007412235736842370457194099914277843250814774310368760631435474770282
10760154299662657939997814166075398403972334828533370311768241106272714453860, 32011911423684719687437036422978543640053207624723146239561276346494259880263
62872369579350163169430446905588226303899077366992068600627994172120717820079, 42951554239411268992355994474015483705780165127430325030864347307264244305784
66541541728813616815902981266076317415967047925764979230274079828955422084763, 52107232778258827520833493098007000475948288153976788169881826962973255860558
39984136622818809185187653836675823463310752928967014882911144597107918461979, 11074984166457044933733059149001547799214060216960289080882298410774082647274
25605181492310025092623010470834995177457275493683885982065017476523042037753, 515668585153636510862892800668224408059821416113213923712916949424844872548
68141592789689965418294472522625974198072300669655589926060862884800685762580, 46145242747320307747347304298062786592396205386604569579964377250413574874763
65824468340981313717717424463499594722678066387931846003218012385460054376327, 25837287991026071884659577321359201716736503050202653180285520822872702005713
23996216248913945649222627713132932222285923218019027275933464632222312317563, 1799821440175838923723036686426948496595261618891439736216329411306235622774
60891328521430998732721807160205929269867037043644944644897419573826076043300, 15444747247095391866233936079419279580875392242909470057990156890595162939737
63209819336993487918885845767799533112161940211422156421063785675702388143314, 11455905315894312096377316257685663984064386392097364521384330180702379050111
73507788929900449245966464065726729990226402928663059303671152486002501187925, 16481402441300655779941738134227997998433375779535286402800843879752753259303
22884841310719934638964465276517652339193401549609892822436846833104066380291, 61150815772530865492047813991658079360516949719157085109330117307529764324626
13549406137368362897543840324544222404006006243178409125458221405445704420307, 11717316602008394667425410173434672917413379914377229274610846943696392872136
15552916190369063637421996882426578040245931548846769749963385500031122923310, 68298935481588574789810524023369583473847149576364119182119955770424828246597
