Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [60, 27, 24, 39, 54, 23, 28]
Public Key: (55808381586488831849820223766843552165972591472496675226088171707096159154574, 46994672856755080676027838370881856241350991814811184850900115740944239418733)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 15065672925159929505386309465859095524096853641981427697777701306691322091473
27003814332440369862853737293575810494482657266035414580406185843857056258151, 59486814242882326493522838920723543815132770997713724222476867907203144119625
39875903478842563376966256102454314554455745513571803687377471221938120622940, 1206537862263391069851391741402929755542739640583957760795672008686130191024
9667454943401627771288413530144886562089006055383321823536829412568829280512, 25648506610517170559652993432438268930591640501725655826981650296000679484421
44629255709882082882047081863554343426478711262630241869824372343480791429045, 8527452152918062869258433820812724253073989682187571661752733545796224923700
31928268146144833774176678104147759598802800322440863529639035934944731674437, 55461435124988657958832739481865592059967971262412643459173986286823336128509
46082459407914690279262758864674455894452055767743767044382137289995667772292, 35976102269521888368826641226218747152939313035896627491371761899038945654857
15903296412549416697681119625034828485806885636805433029692920866839414505341, 72279736520768233039155123635900098187781376746411807835620606906978006095082
3446535131905848298998196510359119164420623836154277420239273632750917426131, 76138642668393123024487997357054779360721437611855715111063616624013703317480
67356355374521531057432131756367726483767873314480363303156784594132744778526, 34679503207328300434611618762232350499254826739454463932611544167577445045783
51420979469810838631471561847557208364809880263525183644277393214079371682019, 52971199914471835167237226516490668348354177279766614195180983999072714705505
11247388852385712909331648940778569825690021971492517773418019592704596621738, 21491484071459515750061652061163109035277039596070470648729967006909362694029
70926478984250214070773873886478644254901313690527800473239275289939511715777, 20841149269394436303706660447398951440383624639490200396316992424980841184703
40125498512344144057781300074243236113558841741210932113422106469282713879186, 49821859397874393954778957518327478646174204742925202838928501716355084261476
44581854240349458710956468222128333538341940326094407390524076097610288583225, 22069070389379050748520078366660847298286315662653460648405301473546604434076
70159275623716905772238931231891580629290243447768246414537651360781382981509, 6912561452643390206833812530787206351203010048872340718248642453044774103484
42355193754636405778342801416250948379565600468797723461150317551096195657131, 59823777701328467662288823970824426085520227923512949838067694447093713768025
70365033234187187033685985908023757872250088669481888757197690317162593535267, 41415842468948844875362182547864467310563054422512008650467068319636999464720
49408596483162345039335344108746955907908003416716446006180915451889530845707, 37289219150592509784522943940595395491837776778106128575523611728073519067002
43287704519382242828005929291196481786119017166470101783113606343674834628387, 27397337469153844744924878398108869646060546426863246231923893137952091610532
67624805671532096164721107347560206233276961277166590967532127330462739056769, 42646585889148388561902607791049688843685569132815356703459851002967038542907
7414076437816354155852321418010252245977966723498282946473399477524242158207, 6614189109339843310819638073710521345820848376599009239901733152437583238140
72639293318842424136385463501921265824750210966502398792667390383714144742456, 19972072412999074407910123554876901717216963875684783197944919010103346811500
22036468269765457192379635636628645167490707910847445246495563559531878347685, 50177515940790245736755051419084833302965149167973950453846656766582428562008
5088756657504887446320043772633973106250024043057760695930382607452235641341, 42008343410639029214563695693938569821612867864217583984787231786497119039384
38539154159502128026105478620301451507525082589066189317992640950116495711957, 4225008409195219386178544028782734975001927635736559020904922702806105468792
67298462462599356841201587926228827295960914938352203687616559659822630644312, 71731954483342691590508072341839835548004254958977193966928405371967088658013
62934249300628761239166494620250053403717434118340031315364497796897125487303, 1122550432893560156647811818101583089725862736117083268661867650512688374869
69789335214038134825316914531034499605774208156919853712125890123259363699007, 26274018430347393069772378009459316670979570980340686393502226295798371447151
14325293260581221286312095579972833948677719670934177674116612367855980208061, 72124369540366108442403840206981307594473549673775917916406121119912896030803
9977098062586089119597419757438093065120703442724916569964360926101401613024, 44926492965663199228949405900849590321208142163547396383094456338148384649369
16377914306504521041477339087345402201573965207703803227664600102277470654957, 68538951239360744348841118942375323785070113828130511760934803074443486443947
60245848055796891982600415452666926410574533533780273212074816211908200690843, 60862521126231129359331728277577594822653785081187887427807921306653834596060
57519476513191252408881917824088167014578823330819444291689867985080435929275, 54685747242955306692205440090884347693064005734404447043333766409844705913832
55308367552883082169188905862406725983937131451343620666269329864231980075399, 21078036040563921627311374285711262518079807330702919457065621380121964747016
11223261502001541876118763236105618186340494302919598058654821720472131795669, 35944074379156857066002859962505076008628085601892847763118267491436196554591
13221753538057369739037782989227852068515353024012870726309438009266427126894, 40356765266426131567067561412613186346254651376233219309275902281339049386924
31202104861048134553765911555358194265847348951056972347398862846662667355997, 57928351103257364763347567536364821392934198646193190245525144248730236277316
4674729002028289044750486941033440498198450192803119293959470279397052462837, 68889558603403109375307840807316646058548748731178974002442707796201804645382
27233501295676549821284934658112868592482739587804524681960166742160410576456, 75186906426401240812024065243985721733758094378735722842632511639288971290327
52161483092228759827768042127035564000012521928057134923063924346428549468323, 26565634599032184313516859472894375923727662353248373927134659652395645336922
33987547216064540283615422888473122748505120381634553232771391838074292035385, 33525277409557407270164022321792805334509049368138081295905839641893580318169
48918543842630727703203961845819558502970094076584812754746083973735474567991, 12433363578740429277246356784084164244280236093142154593990191904681601187811
4234033383958282989023721810786157397099238523131795110756314210803383555998, 7936709904551239954605923520408264341796078450779846476588135303853922785188
12711780317023692585963928917437264027892122106337581016323716061725325492888, 45109080187331436230378007454976352484964594866150908272202866208865301980127
7090321662813813460152310718714334126524262071432381618354130294635052179189, 61327988679288508015595291635412146533509323493823861465621138239649949902237
2573935703498514113564881277709606649244952420142280911773438340509457756934, 19657037555482586831471650046183475818499227808015253064629420011154836652864
58882586951585968187827699983515453596664519835288422826066501234143320749978, 20179268258841130436090499118124007624964772529953863620245998717026577139879
5273168066623797128439700680820312273867785006444269289479512387709864001950, 46874378457539780486186436043136964233218751383878621297699924003224991955509
55488736373380785027212170970063218700580521778969164216990119632348658023861, 75718380480226283301082630169692665696650271079975148172956210246181214493161
12514872154314071283438855128633139387913000337878286874508860766682322282582, 63741036317358157761404177164347160448448893403398902138441520425190258769959
74419966327434248728933476033830861415329344142992602764224475771333608989634, 53364757692998995918855188059827890207416454331496639666026326114428778403804
7324096991578277600966082130512737907462074524179124711527409392309242999700, 63579032367732502471619296838187648393318262853181132328413656719538999751633
8627931152638182137483338691727773470304261357557084706278087202817653011814, 62565176277523607303067961976508019119510221977859001476852834143000283080132
41975641614132076042669345381471981102295671039677509870643164382122994757122, 50933539650968578331905882382773920012206724350249360730175199756838298188427
56394659743630599519368459223324461344362673471485213167630647926955546022903, 16339996873523383669872431310821191936691239667348850766652561719376010408658
9208823678729279450671877617305206262775258285344634467317514253328950103442, 35847877160945720892117539752169300746338116318062890232328452852390075537621
9388783542157943633133080170382619531775869705125798722798396532636832875892, 76550494183061679731123984870485538936606493562765258941000514678317041193758
21700752510994626614477190338642178974189136532076244279337255461921738778984, 63831022610097962988652257584761555878643108115737370226632650909839234008214
49099752671746944892611142014352017788138915938721354946921219226533108511645, 41212104262920489062913683439447913599556500974242127649850287841896072157537
18072894500321489533286064399859110365057270253990919624896510624682453148266, 55922358491426175063466051557187488618792123788359701567360696233654666005855
21680002313689408291785775807262806764688650503438071997181768398945904718678, 12248642479391673401431918852943092088633099304277732528993435757182543287666
38569390770976902056951662907567400261492624637756112820944104623366106354006, 57143172121462323513692987030431338930170218306327619655456423192327227684772
28044859921208084795165003248961184016409269654586902146420308248070482860283, 38666318199042457279531810447502834536081895771247214206744712549364685410575
11524990740721323588588093670220814319857266905515172651222855640070893995705, 69903097123383588697628178785787840516777173345338802985079160613372607670500
45342651886635971149998533580180317349668075409339612609378551071034234414999, 22917788083304476887286479742439178468463126072150973705098742467064993248865
71012347853344909594621061732431105476026205555573027361578600270204293486165, 2024606175402000819887258938980896938155115273147596677591716143276007105786
18396033262355869231536159723406952861914787971223907851832923204884184007809, 51103589084710976764975822865544895882549884805633604018202975341986846713138
3226314201745269723122332178365253845895617509503331473786477127728505893106, 20503249644611200352632753480587633635995937943938251812038106675842306145044
1897111239382666229849491085886416334162588417572559380761275483839543904712, 34035011567348847822002763605905784687132825668201180253678986073095750387296
41343516588788321121831264701030211143890441412445002593835879143812552157786, 71663813021951344624805755215045352040360847148834188336188595637909849607146
40760649621439121982853100695664949296324535976725671303849561317681547685008, 35120689954309641895632242774863720035554628368246105442269428161765948533689
34414984551827445388148083463312365596803042265475282615737720244887297675630, 43110354249848147482138034394410287376135193497909579605687178860626990243227
47931983857679710165268779498963276498897025657354761355519178867366242059701, 28352853994162315345809617911860813065927113024136279906533019615296142402258
60374359086184454035956748237198766452866788738787556337984885329031444332933, 35555473733447002039700315447335824087572247139691308111726828163749708379119
35292822094873709768429085076838554986814105644704555812326848306267550572167, 65052995522206368534924118262979891302125749756782203111886547784969750644156
35396160602367816667095671624036954074066559531973534631042133284424841702909, 20748018808395931664300233856591013683379858384914180966625408942724719332024
68402102421061261906104649664773076690715355288514175960988158898508277349121, 19415198971582358542032097206563106302170440858503296927447765106365801089786
58396159097951457245694190378556015052930593495325741347715809347339662856863, 66626883823196456975139539680064920265669855607979947733875863595467352436046
38896463686789326978231501791231074611036132485594774913302460504000128858887, 34733367415968075786261659852616629824523587189920426881495497258925344211071
3220983635587534878283500887754552021964474084932419340651167245604164375761, 18224900048588989905291371180721495026157556141608019977593229159966562167733
24242569648056939515944974153305880990977298322628272926920533853780320145614, 48597919614660856087519941241156405076399373487260120714126656774437498826589
10680940431047800839320757528172613246356406664948983052532739033995814148500, 28955883610094937403804844021201676196459094413997244642454847617866719932172
17661034922617835542040939629930988175243703599910000372695550784788386921630, 28098804050840144153559765580231806985446865151967839972270126248007771039597
39900405193317787946977951634181618281457106108390036603299984829214529956546, 57392755846386670181060365290880026154886409655917284781617817108765100679070
75986335362169883321491200043700802530880935922075069559135703082568067600190, 636406294577514696551962965747387460353902790916916829261454727404776450551
73526460555340209837513884421649702936829761478952042447585815874990075388772, 11774646037946552170352263069498252761877418206755198091980013767105132066798
67929072501654758751672541589856336314561858057232383666792007844881394577137, 35533653571424537742709426467084416669719691782835890429121485467717424778071
11610918667113080035668333409726269401038008334362057610851170707534061511461, 28873548729610003055285557355214010212163175892067766561163024627809336273999
39144070273360122021329319429299854622686490172224740694953411720344002479587, 64391026146241034112450892696098433625980650957492082090701213977897222052555
59302242520546936321571056761024307211544778248055924943475204776578241302591, 63285167656441957799130146225053662150322567360658071474525310043080312304414
8593803807195464473152369068624405636859176525725662513228071284649624722770, 19089058599643725419065348294744080864605449509452549098028140581479397158338
72575543037132878401936993456421154678431871083052117532079567085991456114523, 57092970027509147507788782981309821385366715798099452784786454856221978039539
35282681893633114005356743996047455617727090408949845105836832342314078564774, 34354888815781951743358505631007279319013123586847112903644567271524473127717
56672442697794051241253313810899592608778264168184475194684762513712734101517, 39742018154598360971704336448040255715538888585696822329745116018640401227562
5820268009083711453079407272877929028543399955910691899735482327961884707636, 62297681540832488973217969833169409163146445728578958808606885473038611792862
68004672841941487509840827222308678793348794863624071265980008783203970133907, 36546836091111737372851228927870717704480617774842348309870668918520714629153
37167792098490436830525717559950123233574303911166251043363809009194255342972, 71826369437837307894556789911231409383695971389953558924560682632550544084358
16075013899943471542800421781136846656511371551860581491545165948942123873593, 14646182878714942759620741562580631583469131125278452809911949324262485819880
58406865297733418742285829960245042784716189034593417499172542227724339640445, 28580537688547569710238747961095584346159451359574511961916407361312083344142
70441373064742216241182159307114536088108325714566038265931468944140612240621, 41235730633484652393384736370033987354335520182905371516762865323159217844610
63646204539231765039755442732132778594269274022048873250330261736237749895469, 2326211237284086683666216335273268546938295023249250671427835273933704057210
25348536050917142771260914642886930541951848239936078081170223678491153953514, 71292279868725177180181420263907360260429551622643762341141583462894339984689
20586478251853940422881779636658644584187521571624630726624500600188990642154, 76495305031101524651605725064677647796254183793628776139033479969369116157186
19665176117904623824633242317390278565717875716686221960729694982238636904777, 40071074843175072084389754132853470840787218611479330883360985825870916757202
59442043830012818809150990979938668225977234378449654381531392763090967934336, 19231795740762509015010928481642458096663386938625003482721879904442711627269
49119534285465639389092362512570000114880103524020120772001708580544934739247, 4398454628487664684726548033236506397451028586945743282309953339448827998449
63699740366050183463087711077786910181963319912273792108476106539936983449829, 24266171474161967948378700476852386292354284365177697321030727756888817836883
44878688461340408491522546744994180412813855378738638539631066426862537556424, 65583810432150684160529263341434871284121581085531393932191688205542696415105
22261368016224281334179160610123152096254948570590987286668855008152414875562, 73353248570614886684429683014381288861933056432058522512852023646388561086562
72145176360410944148401324191084789668495658273716891277718930734200803441847, 28978850029588754276579788072736630577629008512916093263855851095200092592382
50587922119187304196098233824904502359244375562372153203960769805513797301342, 48108257046590454109400384304017309209547215115216625056571879010484344313220
6192955670922943879314418964594975786524187335034021866636101225285028334991, 56224618838174716160526620220752630742341827801821354608647624756071877414418
52626554618057950088212176784554339586630714985317678488060866241148973972243, 65840429051951050886863715315324774504783484497247484576062222912161992326905
69165321263933673219302317121495083597482260937181965801926094273048050256438, 2118310808937748108856719283653573868746916453970472285344105281446173199891
39198470138979841117966821430271321420751965846219177667556842897859175496985, 42272652609529296323737997038780550892281571546972571631150894823584036519200
39783891064041467663563166510230016831026343630771635000887813605445225467519, 75944796482391903593361263993844362657420245838879260701620766415000996368300
58774006980479627434185730627179238899693347016917478714937778901537576185374, 73519233247041088300283399748169314417953021272197986131522759612624771874744
16508241004233864633051381219955333619983531365005545804505701266945248123421, 60875300783209151957479932379341330558071299722976728864881445668885740438486
67287643171346013702294167046122143965112709371208351283021012943972540362570, 42606919805144657306068640485923462884942290317508928982492654033085851441356
38661348880294652719877498922567694027884319278225629880750605409929877418958, 71563060529254338591107843118117741407191668863427353740968404861980535861551
35248795865052253444561761881417738472884892149810339764568310675311126116987, 20458513523127500620275575230939968959301584032323053040416131306029703299526
21334924631979843113086189316642119899240077759706980547466734034182906148088, 69564624926508626744375325742082054699240557941654492296848926792331149937481
29872367498883713022959763533497912563633163139058049592737791828851535268301, 61581123851890192739206551675470356507200884834970797243920271135033699585286
31977115938517550718438476035476515365892243627515132500190324455977931536535, 70918429468292539894668377327016461551359215107067595350410708538922099012947
56633459680851993734096440401649463587574428766858479622915800017236106336332, 21051947808567746647493968274461788214020090662246261484946619330645849175220
39463593375838077827239028490408002334041921541448247055885801330097011245143, 240061727445254893658840438725036538510913293593075521839329552540039219659
59993078520809593198122554730598745745766587277372918197019882306467168251033, 9423398033151406766143989319351076889642132198071946191270393182306734368110
10743171540211351173992126891015162074870258505962804095375355941314884767330, 62686727413022559929139198449620832108456964931671265204339630593749808276683
69862039153360227429955057729778352312129329024057640308184420758506274622111, 66888146827518701711510695100200501983113296346439251364977883597258445656486
41870263303896195587932967362060206874264925013807363415615072922206476529748, 45177482242278477495124363051924586746166828511095917733550125357160429077679
58828492495460121884418225166757146944026332491495803086424524644454739304207, 22682624078625906279188935664049341805602641963468699843656959689937877180485
49409104248196299076014709985631349650545079080761101232373469534145124979496, 57320451929848808202664392260108521382068380044820117396717276528406958610421
57085555418613697592487975211549625246027509907079938338926486628599354355685, 43046733477403299967434213356147435061552440618642117398561738730658700958911
5079789493523550287770194438647879758658034931828414640078862468036019297586, 23229550400835461042073699744105491151878542556351931577434763099411486995439
41410978876077075124698464752061640905630312024153141465805866302945717037900, 55504846377644194813042465635211195998486706343971297682226491895522006448149
48660057092448732445818605576708938223854288406864288140345434500525180689061, 6296399893998933941704027267721599876317135494264730224651246143304622327585
58160309950794462553618285368511851676984579550908289955376211366224043959794, 22415988197706122740005534260617535835334739077953423901757232820580018592347
34643189501782329241460339854900449457785190815686599336960102887003106957827, 1133325598248446894340239880333944572675726169076963401026784591357335228049
23856380008734714196506532088087740895982899790181817939653069825551776620813, 71350115556069230877223362392497756814334436488658962207911829011557993301085
24056910627858208948093522149568789072157232903684658476308118834892918615552, 69181115932560041189119888951721739812836364885490927828128534225166682165005
41539869916582872719916153258848209117449179777434143772300453596950055357037, 50494994502496062186525671986625921430975895678025288513650498042533363745974
16428120076525542423018407700681369061717635293811550347625385277639515871963, 63129923591534847614854301977202252718438079093474103347519802411754417279043
16207337671452721956556252357662497135909318203213720091194326305960723530591, 23597218031773988598316996970579965933211264452874009470809477794588504779625
68930331773355359339209179514622969333348541263513099216000584109894541425687, 42986924787840076911137556563319804750125945352159952643681835171467466960265
56333447768622895093134173450920585752304722763537567763248552542190469624208, 8668094014112563805743282774576103120091383259873707886597932198225242888690
48239630703079354160317789543287273024570172441535658257113906888319983094947, 72424376139015640151766349565358474713101483627063516120975537928642195952205
43435991868170832014546843133065402066714063886565421590532588239518590448133, 8728254848959735984558104742931814629998059790038872897059130410904108051577
18327422255997683859062500018890572161515131738419734590329367608116920743215, 14375679863750946786266608129205382410633445064136454266319791475516838573882
2437027928330942990709498203645625317436305123849493929403185126426364405608, 51503558406009125648171512738143502791140442520659172451197010564652154044371
58211912834982995499100838311213708954481706481754131533051982649081036535577, 52435043224817852320949982985218553171430763394688709449179682128012182760913
57543297407007224634573231479945363959935608504496452762982575661310556064685, 54558503721658021539418089023260134593820011957296502211577412342348693776506
5018403599951940122546456407900269487749113324561244282475038639168161113533, 9710708781066141217028919145653880153005926408002093094098353059113016435844
68353816734141364027036793631354208732841377147625145017978126750330239234218, 16023434617704657509005046056867137233130323559776712785743980045901735593330
38535083389967522436408149650620526245933816979595500280509065155327251348973, 76441246375916588282081813808800771959247637218644914430835599787089923160716
29893120010043182090896451860088463274963114017628631632801696138345910725323, 69622193155331385109929771922873518461195669797797036233523318516147359383139
65217302197189142874843782658118654785602733135963800521894172374797976916545, 32409252646727213009440339490884397864186572454001276275363708512523674348351
59552304574034070481075295873262109932592200197047295814992076233033888876209, 21010204849662002992199038559713267856066562225638552268908676810379579153660
14560785314648636805176733907119040445973863304675946535051426683885785850175, 72706577682552281985728410814531992682607890818916791298217739815555042409545
41469469639125917161020770292760222114301229719729305181676981893865454340424, 62550062570707929297913604082856962228134021968154774294249749386592252398280
51511746045582965018875307535569170614415595312323832060958899889957717289497, 18672232397090829766462642807393618301317158587670467685877144438094384929915
30183453018744972050076146746008300941294105339125579480868234883107584003789, 29164790787171651231777046221859493382776736721489201325877969589716882314834
