Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [22, 16, 25, 19, 10, 44, 13]
Public Key: (52275446815211353270438432053155560325023724564507045694001554513017849584982, 29292589984674255339326610976134683057208144310420935246183770366720599333446)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 25012815456205952443358582021291505495651563803495550765202229638241023014150
48638574943972474844807884741246279712171246772454721611243514240011117141188, 45069133328230993861431274609130487302415178641683998631990312479662445778439
40195572428173562304642475312900942335628200544537420324228806688085412737414, 38727500770727101568764758273380676165132320360849484459783292117581708258708
59168952902674081393347604739330303980378372386103780913610022322882418760381, 71241278292134608885999588100386273036238555646563379155677303488916560388406
66168988368187894709963134249025826533385679637337293982792706523163358314136, 56825819567739612675422686173018614238420186975443051143565236979564394947009
20723135372838246571308222399501744383436713991011012902779737716615215348277, 46887238150279952056505267550811703696780052936907393056206850283137910791617
59731907788558992571161685392265268124087953285664811900858011295628362952824, 42950235999540017287127862584514003069287645385221598435515988770048660314946
16013046222301617126901804022915233866073757013523669538525671724678245705308, 63055544849932869138876548259827256162640184345008908587681554388164349789603
35409093886533111585089477514310512443889700152582751704297421336451925385602, 28765882333228874885936803893711195840075022993695707754844377808570204449331
45312825400243859604543244977401042254861914052096996474416541263348368851391, 54737434872916280301600230573327868987392799880890247590572664269479960904850
20518268532558661243898253898898126495327399264258206770975561966188033178647, 52157156844347854452708599569500422970845396944391946113940251249435740483109
59333394363031464312119438657005396928437522327534099777755376907234483726871, 32825698180781623618540755234429186170114453395008204741346427614153478558242
52065080695567953904110129203520186363245441018879727965761821500547582845672, 5909251616236506298695004959177941331073400839266942863731714811951752968114
38179427865987686149887529365253702400748035369942191255455858245162180386531, 41542135951343238202746045812045341662242325843293688562690308121154149771859
11664377179875628176753209180663574114424871113900668087005057237351982609422, 17393266035002291028634269539405552636280327779151426968531331137050288564951
57960435446755890548780758349634561620756404052046362487254290743247730207896, 37594584981580473992591413001161770920090992328584098466013191654646557854298
52412702889251567628721674925487448380701240074044708901088592868923302989374, 8698119003374686002972724177782667012242345208044476555688222522730478174393
25518441932928386845804148342528890617264711183125138096944101683860679388066, 1869880903332108255247387465681226661694386554075574307770880884025133784070
65323253794243723089216092091737075224352554796102671858376726763489393289468, 58542123703292422918495630181173105672490298622201622135089907590551463831445
65163514783253705990455063312084632557006191745737663239489107453831792779105, 16178466388793792465065529619646820442174311000008771417808883417609924205739
51420979469810838631471561847557208364809880263525183644277393214079371682019, 69026644291830650550095244586389211127252981109515720390700217622016613282153
43660238077879278434792273790332906047723211689113094822891004434465195172633, 18500431547910142745712270807261978093806137315058345641459789546951582129574
24205650286372905694143849180683573469673649695510843101669249567146807885912, 74458420998105125882230136077516375649804845221677465036753165814169006862250
19381374824938867652607440720154352652745996096185870429992370190354986490408, 76125073325405875275449592778530964027742995550226868572628873551597115824
69349970759175078831932199989881468275765400111529205351268961989649768279459, 72245400024167259165538090401693064754483782831064839925675094859828712236611
60721996496232078177484537677504327886209834185733178178701538969763685178260, 67671807458422192590858389616540457411004730655304113274995455337860794812667
1167028951336836544762061713109464013954290083777357464053244259008163029895, 66090672657384875792117811393210834961683900145165455336529998025210937407380
30971305450361836639441371982193667865166166339758770234467415574863471835811, 22157903467624909010284208384815781372265890086697524903002754117835177498763
53287699313799383093151523469620509726507423436312064709354482293620607860070, 56998630238517931538941436575468107170580911320125029920908719414800496209069
48764029200633705189953941875040174665456884281206274556958460712911093202871, 18418075133241196076850566380083884849081707952419960159691040055678253840842
45832861659293687793473364016745512458896377130633830401757245475910554188623, 19685066924844830019656184368709926344404056248255694312789577970968667808762
51313176521626812519349157069311710397428775335113322058459196103653573768280, 53820638665141749841133902111233222730418454095198499558218101365198828106843
47835083284084298578942657283093249195496397458132871751363943251031173530553, 11066577026042967027112460366836489610682522836175166665574841951883415349563
1480454477235321540322831748749378451363042430922273960505847438001339041638, 63938900970490693732176844016576550784733633848166345790169991623831432888980
43287704519382242828005929291196481786119017166470101783113606343674834628387, 24613949258001704459311659395859656375367644586943967627556993827700359893046
15971350407126830319027454948880272029179294121192505165484386405958640532385, 72699462043685806387927836517890923171331095009020626919933553888406033136999
46714747035085328783449221898390257332556293766013747207503919022408176758936, 41611808932034983145897121711489264802380748437912396844302212539068772297563
35428159148183160749024693917119434058047375603030299047789902137777104056878, 10243897517335862737476416147681892497130316723261897205790474814255464570176
56360165528488196174005192061518949699500820381761996385129205642437436078253, 35917615711406963286668871802983736279848828884047002236427393033661888848562
26769956206380465856743744011593185278567185612694967396942653071590520883673, 49062259177665333014100278827478510779524283959753998229776057888817545921330
44779791345024322939682789006974844288728077797591984631390075035450967968604, 61020429976339938374939241613641609641538337969892904268106057506839363097724
