Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [55, 18, 57, 39, 54, 61, 61]
Public Key: (48410744317883486702998558540992230587725065968905441853270742622415965561966, 4643057118156234869631146382867047589766210281793346180772204806443722773257)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 32520078877004577569934067461892480144383550633808034880245207922598801914128
45284285246009021324044183682892024081944142808059945184145905693294584307086, 40944571508459158607269102815846650073240299216199173522252036151740786179266
27063349424296278841874682542757254994725886163349355011486284774387929933983, 51136279075041012393802666633379350775508904639521284837412430875110673207722
21464429181662579172447307740179028497857050172537731776017778196475370944550, 75946980818034869276985089251144060523746152713232223337241994324119098432725
23274973061649493272030451468254104816898078302562338583359168596308108747417, 19180862801261567862810073954115120868634362208259626508260839843178971674036
10065199158852478746022515118636503823137514556124909220840630964929794045547, 74120450210482797525092892431894215544753286020316722188363603555388711437657
59333394363031464312119438657005396928437522327534099777755376907234483726871, 39311665456798296023180315347062116224698285140720356941337980667356536295992
25642631507767815422288347577740463263868978386816620796539913688662890928663, 29163573464434714104440649307775351678114507930521297978024972982546426698813
47188591913845331137884898589392092100464840149687471622938692813161864580252, 26938619732122788214533913996463032796127996825396177262785708381929477947567
57144983831249945741510620224290873966871216837710771165884791311455320885183, 56072723098139488913555456718659516953900170686813558545056341794209615919681
49866623015629825778590569196439159047547418317110457292781679722367918248069, 70202908342313245657266128620235771608917415416954422420149347702843000309630
12800126066487847117756523225631394122250133905159308501360511039738460096283, 25194605846852636906556542606048875377583418353063287448449632799852134062701
75193007140733880730876816609776725707098217414787643524931690095776227299218, 69983817499504106786760570850595872184116295792441017294887362822423748699528
36824518372119168506395993491034207755576082640348784795902500351812826176297, 47869932837167088121933103361791402606551655966477127696028863857555763601324
39593311550691574491885407956264434369487386654808410446719624640370889030302, 59653128241282080906220650677165590829965452588362890690334704972645040757791
13614651853442723404618330929517967003394646189332179915588875201662393938289, 48160909354854451710650752892287973773585626250543604773351374562320444084964
23850922676634711920147613331258892257577316997514996545386553405960070004692, 39763734413705206773018090207193984849675802540722598703209600691488123476298
65490982405780463702643287199930427285392134535687967104944540733933762145677, 31416091603322782736415116149114937411687476874256557851441724217324012803364
45151281661511016981105702498117761527303347702055904462857688599152734831229, 53585105182585955712692359411335951593366905567264401113574164353142062377530
5114360147611189224601378581616325934216991695377451933985317878965501970174, 21053262781637029982938265082423871804134436638947553304762207093534042412747
58879473567355255247261014337108838140288861124973516149140904728732179508401, 23409049814488356873148595126280695904789196073268057426123135154932448748065
49889730897178977723673506136891600141775113325087221194795855323349416674713, 8551521771893376646816789673822943284169877377160088970175003284006566233954
70785098877610087548051714162890983413193814236012408977784124763025452134907, 18892042639775207734921917594899053045978469416814812563481214631494719118163
7414076437816354155852321418010252245977966723498282946473399477524242158207, 59624478227699619036515818865176938854223474398964120964458527805935757740878
50454259705681830532610542030886254262458171614577495549411341647313695064995, 75180723382348250464060345173993111338351943433831386779138910351251511603238
20453628758557462790514759058484295650854354059535751252125552457450278493210, 45809978361738066140095738536591789583478004959942910903952641361222015899699
50245162838309959886692981647164011795772655723145629997509726427852457792868, 15576244858512055180984117211965048548144447263705532381833229580511147078567
32821377662618680548934320764454312645492327369289412801919507205852140722740, 9220783496756300301255645252740993586445036503124077279516093788294925995721
25228355809696683862642303600302632567386266062962102188608422639862974733108, 25240661208759434007574987928744904708195349562891528139858414274075377975011
58293108577076562321176737481256434244365941567434254865627490007717956607965, 22721367198403475209829282117788421510853947611615047542585257566239558011224
22764572450968095483806024315822781328232269911689655502521798838196679954992, 4251651305350700286378999015969972078071751984077635444797455485008059953534
26208953013143246202563302187674310191509800934557338685254630703854385232085, 67177703505021386711652199197446912197696426342858994483687494650351409349854
29280938884114677675145219242387843943673949132495305159018060738197583816706, 45130568880875002287078111235921130778651679996534293485008470065271151643396
36787707046484393143402809259041998246455598309986124797727143569710788053414, 40724020894764586028823204619230485652708603759318982461947060883895248100236
49105133133668792194956288755985481313048801808283148834933895613454108853948, 50330769759138149386108572762843264514400445192081901925474790941477065167828
46681968327804173853952368311422145791666683474890815235595541596393892001054, 11241675715361673531272051922154964375123872400362279553253275839329313638620
48086237280645148601693559793970632997538354404450603839426374421983782059157, 41749044709345196407737922994833525852723963271304620005767645334997787473283
1954484938847578224838094715254249655365371120113303425375791966213274453934, 48707328387258449601052540244056211848569984946757389453286369463272645750812
57664263516764253161049325726142672405831653785031387927989010381843921128964, 5256902297948170902748495872212578268040498806889995817077023041808133209959
63680816573036843363780442672967947925478624476353208297650702614731284059051, 44681165226179318974841556873140488020932243565749760584603578585614054616804
8635647606262293906285554452385550623657457505081445581969014703198753162273, 8828866305265220175246757741537402345218282806857458291398340538056659541749
1201846834297400099397656941098921358465896786343052721287534766057330201470, 62847898366103625759020304702989224690713914114290964808303848734282427358178
39102421990464917901835551936451341110777093337331621623009245353240670195718, 43411887631353580887259076460606097985130671482881574230019337440011331970582
42934678125730460084252173822478049845700283235793482332989964501306026555059, 26672767326113775999212488385330425990693322535264347716849709177600565580538
61402292301482125979407638201738625820680628588187677719293602318391679959849, 144114182012003483150844184722291398656762632397280007505020037525576743370
38698560627087759523676269735397999961619220813877334608701119197475788994956, 61165736537789722993360472466753814409676045023258705068704268849225290394122
60721996496232078177484537677504327886209834185733178178701538969763685178260, 10443750395106081722317722989402935746541537456112371639292705955440646727288
591009088863075029513112435956195009624406867295121990494305671974563210483, 2656832941208000941745762072116935413053339793046743405462519373368161275064
31576944734591445783954525385856697250103109581800368778094809038993693089294, 16554128338942226255240296387045341964231489018962657585924464476958847157257
55174155707660102915123552258867960241789252302904904110337737074975980300219, 28827690515208566308145306183610981080595291034516452925320775195979786847679
38889937752014043917900227393369437172423510979109854617460560265375843041283, 66458866466832224105348248512635473660939452608723067192126483646045136656381
71779317927167492304638693320881729697589605611155225142668002691848988515367, 3690245227363231927317248680277305285267350346790291739459737822663089094644
73254630283278884165664816719707579862686416958574507692605129182980498404962, 498432143740973459659895921580012361669473274326825135391279234419086151045
58252697424738047056659209277037082117932198825587290180656172857289674582125, 76671438320000216118523514620374120457927469206955494272925234533621621829057
13719066986399392408679630629378621733289717737727679873051813116484147064404, 52018697425932087747131527657304687919723899978844282237289946751478576141357
2783639429155002203135252052046027913412854979841227366081642783253059480653, 5904871025506808186841443107136745812552246504328009678709560947657787404446
51825564153696205028048902530287700807766803607373388408337448130527693535393, 37818044944581947836300794581627761083829157215685226765472045997704467428535
53767466614554527824108067300179158765188840331440083685569085595259613934187, 51579273192170203165775897120029531024413575303753869731629001812343223064267
9345007107432116555271140748415443438116748004461094838222283725135018265964, 29944044436094614455956696206451842451024033326975830568869797726859796242030
74367293628222818082921199966677542201327984413636366712957188032832375154160, 71438611153229136212055233890403247825195513928217421177276129719690336117412
41819723109677377963487294645329494867049154230318009354655780289255041837257, 12174801502697831970522632580986378409574996688542491091247438402535032667223
53359280916844248681822985892412107230325361362085053300612776611226783947192, 50870759931013414981112648918123664942311717108665339949887863767872708990873
55488354081041470526032761441517841678407231694245999199685747421737439104338, 61187493681726831329556949830084958396196929029915845076277294589394907071237
59801554679769818498619368703411616663753964377091603037379001780665893282990, 15872396596830237662922901285512356212106488265709091250210671804658451824876
13840890643547293011490521542751518312772289531391189192244820374671967938713, 71172195494681316568528438362110878685210213103092616564811906817107202377479
56122211009719370113752166105187848241438528965473419712800668099006314302199, 34126759459168689203155707919737554470523742677601649710649532923683972255935
47580183388815880273578797942128475590464285561157198739781974549144760409090, 41065808992301725069189266229020920466562326319734297805556088217304092246257
40752107499254103500762943285253096617620621200435794035670390467500035376055, 59531398304094499752639215137281343454461740556161254725675035357428538139242
3446535131905848298998196510359119164420623836154277420239273632750917426131, 73796906904409389490306575440326901547434099497261420602610449094019712043815
6379909076994921462185386857418779004302207656353485493521295101690424058756, 38298053983456180261823623340439153380493511761163458642444352600401535176785
46100963403638067384787802816481638693208222725008849062675235042275371237176, 33275286443438883808166320406210277479981417976631480597934296621435880277594
47510580187169882514209409582848019650047875335710122222176022125819881679981, 1930947363568838979710376694626837239331564304574590068391136291620303817394
13186319121133847496094231541216280020085185230093470326840676304785572108117, 38378811216398545287103361224141366122946957403035683208708610913947974982710
60474299266313120236929755277332260625186944995752120260175456266822497828315, 30121451447372131599438550044671267710979268101594022832724234541933722210280
67083815546876478915426812174410785826461187273945080831771716548516404955083, 9461048005552452504454133317594267201014008270002677963949095832603393024826
40408692268442025561977870680029060313282437411860403967033013410540358355608, 61137633721635409512834196035794528688526820482910514907574720335863112580848
25916273406769292490051413516728669790485430305935072404210023343897006187961, 22376943663256660083891535976664631223582733349539421214748677586997390135960
52733151255416677971982407359086526159032388109810329417883016463449352632137, 40822771792562194881219023972001707986838413153514411521449442514837783808052
42260132525714044190201152288414975755470587959645342248547580208401777898712, 29311373413176200353630555515996741049620277771209724044542670243907216089738
45883163009363946135561609048908820481003367015578949502568519237788303731554, 57133486674376198194596860280366767498313914751782423511810730675410578194370
14540523955805244917503024196364163709027690115775005865794506677812211493768, 41422958779046274361632111729244223605090123931617945770545590736887327544934
15097293332132810395309843150647460536198041623494301887642139883377207205030, 66560609672635429827683357002583612518098622696696345183132419912752126373587
