Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [13, 48, 62, 37, 49, 10, 42]
Public Key: (7774585899037621648001856460991071680305425759735569810026260272725825098565, 51239499139261710316067333466067837315372700926410494713203962253847401230475)
48638574943972474844807884741246279712171246772454721611243514240011117141188, 58792764437037612902600195013391508189488781739829632512952163320980465541862
44554940492656258729139337164216338771788024368514079334414197249038489795347, 69026009996366163583382114384695350570832187402320231392093172977245993221692
60335256408332615387832615336298512929719909193259882249036945387521824388472, 55599427593710150831805890932438227661062607719075202827426708476176299735137
23359736955307085060473139324998781720415069482282454242283413450682759174832, 37591985606747939326579800611159487777020827967602738670390877741240442680912
60740921686459437972542877301798645656595705449600028919397408273790344455709, 20708973506754413680748044095140762285664762066948304571074397733070452345399
31293352697314658536647909568458564731052109392718132221217473800838185412351, 20102118551331735707569069022241873986435568901601540028622927220194673589048
58406840337706061394082912967712292974071109336072523394605414379402180548542, 37183156678332541876255656683415431065004362861771009631157269543175246273057
3925490760503750214902383231136668180231295200190399914517102141562079037610, 67337528121529952909485553304880098420809793303196681180167557762144955568712
9131107930765106215343676990588011195618806323533886729328892912143501220604, 14008975478558712767031415922280381486470233837811557863183046791497525369353
30592624398522686621765213362799645617674862338541426543142046093792364743649, 3888227995809431165831848605343494326222154042015315021759901103443371904212
68155020573659055184434154458094960973860577665661368506402739519376146327525, 41628657655383732245650875593522170361904051428556584400787659110668232052632
30742282795069148232557052112574215568645188166229935863309198440685982005505, 33955491984541399853012617482238639828377918974654818730653308924149801196215
59333394363031464312119438657005396928437522327534099777755376907234483726871, 24269260075146620867234604366489135409530409511336037079886140926001957923543
11895283246438705389800315950641470212604343556376346228143731925582745331625, 15367610566878954705673089145208534683684441714832289268546692002015137468695
20518268532558661243898253898898126495327399264258206770975561966188033178647, 72220115791055936329653831252879175008499984348153644299388163019286364990323
59518472856100364485396053013736316582585567373210721777135886027260873684606, 12263260043536503810688786288184331322665093103796101664475894679261319069095
63680816573036843363780442672967947925478624476353208297650702614731284059051, 57413421646214506447063057981341496059882194442715515922416079943687108772846
36116095859869554749821941400305330666239565607835303867536740118592077698633, 66327191607647424052558697817235935258908339926340283958240328000276100702779
31247546158448278744668957257981639974257466869669262913127137771731371623608, 44587989864425642783877768906051446564104376146564002670477145663202005797416
55114873110040967778638885532779560040942063145054376432175229446746857932226, 50554694820843076845473681967005493732516581560073428599840992521593118948410
40195572428173562304642475312900942335628200544537420324228806688085412737414, 5289479130425200210537246385799680646789249262240761770518733544305277710990
56085808100464727159180430755293092581844529523479056822992947144857853651964, 7225409664507645125323388725324295345167446284599924406226321028397809261691
76279748011049261925565690483151276647296926435065359420377524074106882334575, 4080577409402843254184644264579498047576752900307808531585447620067064149459
56937526553730776806120018964728975580096114786018926266898315462517267312647, 39357856221950024767305477411762768967197169701067581762281974645477299724189
21713632636027688587082292254545162090597211848768704454789666912171409231882, 71487356790876061199430561124921413379171969192041956396175407185048086527570
64268913085437973108537669988988351998286322552974743182895262256905436906383, 38911357463143607400630824782072928974055293797798168347381008107439271794245
52650891507909675308788850925153348770016456033693926008001781201277307379928, 6180389166734277140913327192207977043101305973570440399855754957047985744156
56997224075882316981513417046794020875167734388271452681882557252980499223184, 50989305678584526209061756235346663526300478573228195073207772191233067066931
61791890752893849847518677809758413288418925252347691700286125830444957239598, 25741119161582613654515412070987339614467786514795325192441662664706510047800
48086237280645148601693559793970632997538354404450603839426374421983782059157, 58354234221136918743262295461405494920233284273460997779431482091767354684650
62036385378513249313489285209814409327883962693519684691162793124381791844780, 64323040455414296620660792581936630813639814192205229042260418988598659637156
4474845482840386516213804534637707735052864626817599078258461883905482207644, 56550481970094043162779385275549162148067615622343735833338462975078600775988
74593563853065085270147696426886317328177019829607871687342137960457688544134, 70965889581315896643961021059287071705278848887600964537244829649562621308602
14878119804381198917161982746089775038555245507056544218170520438009556536076, 16295454054560259334473208221233592719068710577205391237421301497334403042867
15097293332132810395309843150647460536198041623494301887642139883377207205030, 8633871570541083144568016577894521067841212156917918624947311915187468648202
22791309404184071944233134990445555764391395756529554863244171991144751811254, 8355401523350845617958194821853763671706407313059824301138195094878296876936
16203147876032933311469292095892576254285852443643304673774003938938525985288, 4429343642632691801907626324436482467756363321514809159930684562430138131718
56949271978632434944255811858919684453445386451566412446734788863431078163175, 69315667879712476562014276671313836404987271960360369166512478633665637075391
63905840909220240983376468325889341618281722466941465184280880880252849198323, 35999081877274892535158343394946342699939582771244706445911242502823563827585
60721996496232078177484537677504327886209834185733178178701538969763685178260, 27817369129330683573295721269919830236341408795741740664385556495275026147335
53287699313799383093151523469620509726507423436312064709354482293620607860070, 19833285832349950864574123707719245630133681834330832077751117747191463708492
17779739835122873175183463427435058083490794763039000606757324391584722368196, 34762973476055207427658773380735253800888504100161157537966985735199346837577
52733151255416677971982407359086526159032388109810329417883016463449352632137, 61958828768014881049287084441706985826046435808576931185107751005180960998162
25916273406769292490051413516728669790485430305935072404210023343897006187961, 25846481050907613575878520705445683638471080097182701891712340993569792760148
