Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [39, 26, 61, 49, 15, 45, 59, 56, 11, 50, 38, 46]
Public Key: (41281893077609985095354477431372441639476170410245746757928330299360766640901, 54887314058106707226038403613875959574416553304591198107606877979194918399582)
52412702889251567628721674925487448380701240074044708901088592868923302989374, 33604794261971252001291068406142981166087048630854742425754405411368428667688
67097314114879982357934448749514162332606332613795459515273219836342946800591, 33634384062019709142672054572808000189472720644451847688012763902887291664866
75566950024296928847016353420436701668673222991853899428642766281936002428327, 28731093622562893767004924031954840382147818477195559552919289289664092481375
46773209476303011325868110606837056821233592148251165838582596481183551299758, 9351849990702769506179411530248924417839486822641365015923127543542514460503
62192983815410853375214639533564285731848338591965869457891382217310293466569, 63371943599535168315668250015004572153356065195966147610992070690564539021880
44641982941873964905290294221406095026562411864473697511373084118964232902033, 24818096368263373300429189867769295656232778634409558794494778522417018503090
5299647138853105585084361106726411475489195463755654795663723034376469539141, 20463822736403432089745688739019119324909137263727580260975894221632465561724
17545091355125361987093272388151714684630049140160160124109364431872557833452, 10969883835606338275418173873653639671690256397043597610489292491969066719190
31501932864346590566826098886095919776755864691156793479882823664488522619796, 18204710246932966197580946238918457613183339544679489374495026505674971100295
46938072193947656699707391280624486210748103867447272565561065839565440250782, 30496403135771380317735822422651149712696073470631191541059373731035148371758
76483493747051416629553325656042893017528401791308878728678385389690979864582, 50499026310234658132523591920285708331350226553928323429683999997332533356307
46068074712784629159048800657068814685105721263157292598138373397773954167872, 42870208229657374470306273963238583282419661079977429727060660003427243803459
56173905322163303702848786463599899865315371244101263221945204369072144941595, 28894353520611893633226498720333741966214250230555810168183816173912760544135
34293845034050793906740880564273849479125067658238250532262682933655747537766, 41987078124489770159856766440628793757611292344005035145894774295532674064892
43758990708763890952134440331576615140058654819073813355309959210285911386694, 57211040921113119636791620053788282645200183135642942814012545352264087527088
11362228039946606497386172252807799329677371894583231290830324556719994340751, 2918958262070771321993742755861920869136655995981198858340771832028442243282
61590866093852939875984163127879725938000109872431688529625139165514097890749, 5442693415142338737170359964702994266795293305164666462312832814979190973884
30689979108497244269348174702674385794534322366587158387240287431703404422778, 29709545898974777573701660157298027763490117205512462752019496388319080030710
38866570771015583348460938310275533592706872335811671718196893075361004153401, 20128940552332181345860046871623272461933908582256521166463597478100660087563
9345007107432116555271140748415443438116748004461094838222283725135018265964, 5514023539083734405493686678392282347796855323251447010270750421345292787414
25604401048313229178122369357050181701717022062748338374828844523802883187555, 69459341631104043929240460181757057386852850478051899777679751831426058620435
68966669769920519403766500027097135710397377560052996810550013121668599172986, 56739643889834086482138423463481099571612251582575201979874179097730720812549
60280638513894479787760639972673339912654776595897466438210969799391847530521, 22082276522069609213938172882023535827248759127106295458858936562612598433169
22500697061156117401812981346201219578617751488462428423923354344993944092465, 49090123964586845356229759029656400523050817917395718421378016521158306469504
54029345490764670667369518159017547562911085541562952823834055055656615724682, 71028029744490113240905553370281884324250166702232652446780992773098049595933
45544316087558492543839868217686635126683367731365105239703060757894743653391, 44152768275680854836909106473787279758236946805256088576477866064515498819296
9975487286676327605986727206032419228612089996552199338399051393437550653438, 74595091848435767306353392898825360406872423997433797136593466080445014561895
32729759194864382566109940559175696431876638689147433256217862335256415036983, 1722556087753640383609175497446915337326638999212631661816526854700784786157
37059201815172593015473294460762570824732951474547462088390154657033013129207, 25505120056151881760357088757080892750153704464208665109856130393854527053764
48560542263150209896708496658932922566646424479287556619487510371307355969510, 63549332188653838507484062664435483643246033261023268387159504610918818226693
26644025858360017028364231679527616393546392183117518203020470208124777708015, 42372073559101991800100085336806349422098708383664859851019253059245670552503
48834785495879614589499201106585033991477406904299686755723376643457020085474, 35954595874818970731897488802880165292006375553778853222447957831966390838998
33233173388630193248171193895560006541094116665837884709779357236950257173886, 63072213406385276753159762983568685804165511646822870363363527651906218252903
42812986785053190105874389126067812067349866885459247793457761714201151410420, 39439760125191638457122360960569448502387622649319574029193263207837448623398
50440974320203782224522231663758026633291629965952558381510852345592899993946, 49869205225398239372642987433437883473272406369665718427870512554638264424453
8272763726384193862721159285674117316474072913986995309323501571655198471883, 1325700340471576434055803205438032771999658426667040744765802933232734039512
76081831838711675159817180305838642450096679954593279628716142562365608390926, 17610509555268649691282349418911979711264439973153558619123657694827295613845
47213942729563510014078917078240031508133393664227441634461275985220927773111, 45778159638201915245679360361416226423166019336619106540889440970817157872204
48718238235423226326397301140018400539925906697518101173005131950842393475380, 44023582909005323266842344790257292736626660139791896667008958793572339419077
70012702597996681802402457797137458487467641854189324753930490036138180514697, 57692471096093309446870618548902473990322591482218369179451472520260925642355
24106830858047010717964648407290988758655102520383377679622447112672159025598, 15612429420761381777304445176073384864905007916055517405855367721625171715913
58568390515911017953535548270651295950282766686870222244390949287206717110536, 3010546900781717122604305195670338496148872747082484902615483983057040929568
59429625361004218449496333894106630765795087403072463960105691923041821934650, 44389259683826060345495488836282786719399816970765000540903705368999374044554
30745361250909709676198050555350927555505370398981278117755519981495910899071, 39058553148243161693623206465424233015748875359946373582906278546288345091667
35182009862187015128908429616318064364866682768668137754690852318613585761893, 7211248386853041409850958607605115463514922190649664027521327616780904005416
41137610673422168512541677271393559530719742575367200760622918914837208240978, 8522376703941436553589755519756711754715067808972822884814308771742901340979
20394300929590011211296854251368402992325582009618611686252824865115122129688, 20285584185951517676229415096511058076058992421181927927785564064012464629638
4982429260227978287829964749029349885385715372031665640262749651035433308908, 51888980517197149128895282503513879641792230839501102202825751403383828666137
14603044640432003317839674036963950145750012072631898302447197874903505375713, 53704908205762485604038325554401903315368115601555725787332634016543082152878
11878638403806792624303052300281899967782213885097469925689575897676964082116, 32852224271784267732793616684954397642459022399288124608330139628650263204908
17308228516980152526956475254620863858864073259224133648850421686954536047474, 58793036444437452115809400210695924503660425390617500195006042163121132350455
22440152581969434710399111228728051554012181571997629165899154259921935578679, 44777605720590798599007785028239651579033039669770123944196886160714192141224
39184108691360446375489714165516505324524477127729658395827091678881710240146, 27488060986658429068749494595564838102209367029938983280864963877624370626281
24278545384664276829715491324422060940060626559515968390872780932210695675126, 69023975517458943100624467851288031623168467049421532765765289170269263781294
74205490309177484548267495695176743373493607035141703107814149461549385184829, 10566114079112291197515185419732570251145226159752709812481565332422907254791
67998677832287083044851837430743632026627970754956260343850415831238442250941, 32589593155400890986924797621411456422339357779625044868516230826210801661128
22222890099985095051733231240490318265918579570190309360706331523038797709874, 19642759997795960121998214895946311982204326272811562599744577456678168545912
66699130111470354998383834202008813356001656965346837989585576646451757439317, 37413287508644469374562921185478493367534557989229397988750385182898946068928
60635730832875788828590330089800800103974425263736041528565672668816261757115, 2391621465817227919967590032867038023191731235972833831052611002223943009678
16560250411839426237965795626574544980099700411421804897845285664112730483484, 20804181672827343635656671480444667679930324489996310794713537960108962973408
41852179254797501006719114878888056059680880892748310671320578650046578229556, 59614125939170971567612240348648273682197037903054311674864446933692888138425
38510837297784217759336814373436419419764027665065817195085987844176033728238, 64585864842446922665851938930742851874436148703434861288529338351698564791784
30629721742987180017979179360178112559017841933091296623607478970125318284492, 59394735288063909772920314905335100686975350983592340609847124952217913922745
3265323881419591323653607585198716840918700134085580911931458875643533161200, 23498512157568856391601898874437423901130884653255451765356595452650964374741
57403291565881487510576491729893373912121329091561099858012320923245537438511, 56513398732033535083143536891924695387861262004808262132952370858643076426438
65261811791824268692676562404326375234838312086836290128146590926834208442970, 14103514211116854930595364123007068600986435773590685315905122752572611070976
17220128344531089837161024788376389001997474339442690162032419501681115019883, 64252238214507579345119058535218179551401370969544467433611535037416835637275
52106849730482015530236104596927410908285067734437887004098952738983483615777, 32673810148632497252604654856134591281244330706514751570543747475996704165145
42657203008067305438660991819447368253587275519323615675762695492548848266690, 5228681401668325729667774522719248481113085481121575405417236650116626282182
75447009010341304497800570342517707391952536192000413099169876019863552549642, 41095026161959040108046143073337218327400399223766062133010926932004458183276
69046351150796543690699265893770192426670525690054923243954605581939673280083, 29368237363639237956551509101257283787025570540495127666609004180695612836384
60782567787958403476622995463481542420684862836703195008916137829853730059419, 54023485039000453011734896411517585965544621744857022187882734942113467597106
44788327084906367892309072621480615139427694780958026117646184427983036368344, 13268673061568641530719337075624069309769226039536142361901625360195337401508
55291396970963937383015087373899822574466520204661929692327525416342048245354, 69207027500924754232949032701655350102255783572084463896229487329004387295915
40717890162370341189711712179978227504073771143122130580609851356614657205087, 23388574596288588491166317432832481635350103081244901632879529884674895425659
54923260279052133686946712781957324896735597894772831590743501048891307332706, 70222869756207870319154701083865060459708200015162657517086389991243762055058
