Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [20, 39, 47, 18, 59, 14, 27]
Public Key: (60624088774192320938447470838484035773442124202230156646569154739260276537471, 57976229009914832066288484543360749009056372304511389216817849444011775912596)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 49758065036017575903232238576627176720106721389868941245443940751316419684711
16967249699562583293629495483235997107985583323868400888810644589883669734502, 54152226490260101662980103711114356669170032440571523018735760708696486125760
3165632762661331442709673427496074568270876382690403476518237750322705501101, 8049644624445309533856936047622544592587785015232590804032392094247367512892
21713632636027688587082292254545162090597211848768704454789666912171409231882, 71222543368571119278685607938085579388687345353034045422016735773841087926290
60295627160783655680730069249551384623978735005200025837606401783819222118514, 28988982346286735187001577167332710834803028207449722128201526808084025327745
28224913859897709762752700851635068898467985202732241008966807880014049101143, 24321234892578161379188652484785317751686923922047761504336585632202366818552
13284452778527117444109619730980473103587863295282262400472272552861984801696, 23988763084933550653332183843873280569781713543517873915534980878852817427387
26644025858360017028364231679527616393546392183117518203020470208124777708015, 27522256512669300744571921805613690480023476719036758467958527831966462588615
5035896596325647701747140796807889978562667735679623000343423505010424262088, 67659928127871074867769486439360821468703212787921182622193186283680339226251
41588721907688096246979127449922695668746606291209999858939943758202299769560, 71032048315253623998940057508796700654062270726538237233039445904170204472897
1163472667909073606219646130003097159796604079885968282741857833226627081664, 30286328296982112864379970889528884642098735766697273442464087531863658240140
73149946008705878061242701121926482971094961175127950103466483166308087276870, 54767956714063422597131707238115479523179621254703706098257311101921484044434
6658816543062156832092973010132623529064166591340247023839034956466605882660, 69732539737554415424177321550161391657896235175047689724643121928074045425837
51260681100632941591324514384089317900031054813196095017844876181223346722060, 54956375269367444620797065951577681504234594112240113421121770177351055037841
47763529681989839822932690419616921838423688784189499109354943911981792394438, 54090010032729405030382434577179000316866633164128564121333181153266551888862
16560250411839426237965795626574544980099700411421804897845285664112730483484, 31195378923225740148268661097819322052782347713776732122396838585441448230335
3259678321456430826780883698297846036113771937927915669040470608904829727280, 44734324270606623859327865196817349902041615465951039713448187597066540792261
50725574630148786205180651965603691521389180862096553230727444144488058546263, 51936738406486103706388134400314909921396413624058061357823869572312235468317
45165506267120334937887271884762053985265804029878527457392401493968720915508, 54428364841261669285862967075665580680255732663284589066163403817056867818387
56073648055200434556039284404035584277455533502237928847696174456226889604756, 22150691465150807986518665045986112081044395772629326446155584849582482518819
70008532981237879268455461867349016013142691857662521891865022287094800269383, 19192545778366200600827332219440462638674707142000392999569625642085151525057
37527668762633845864726618256584334731039401120995013860876088544597122883342, 26083609245444086576921407379230118418234493202002164762212634683223329758900
46489474160728180676230910643132776692316758648434936519728609026294652480277, 38573299385298987042535620037520072382355192498728775854828905544397189501221
48977553354447200132663118690106944932601436322593001816500918171308473128474, 29635409972672729452583483654179689719184482494504699193721603978789556726162
64203262602542101648426627249593270557258183379824692423544099443188657098860, 72271343649147990806465514187237511596967023312754784239660925996827708835715
50681003427248214537445483989662655382893802116697173330575839490378067240881, 11641881218453931643885933765789444881464067366197200520823948497417342745074
6837352010421347806518155701755387794788042641189352620022724201710536417574, 14917591071394582237212395433928221958369965388549102687628720344106126302105
51030801953741192916440844597045918766212070736517294358684418291374418968569, 52371774203427385923357248491374514704242220278920255223630984718377658935800
13169008715884425362221315136245902454115912384094874586530231138051854248677, 28283429644523962187604381408373443176038877241186046354026314882754504716562
68614031901269479381354153565692188719620064733549609478842449209537669760578, 4624020198257587139187307159428073850801015083566778262690823093946316920246
74726567162114645391427376340444616129797351222526209204566442808102890326816, 15578635824455347223607810983195216397475093988266375823391820204865685166766
65501115221838432912800722660961825779856491170120908916824179678532848884748, 47298324635428142735634733206997385609675075145623051282695734895160512440624
42664773806019567604637650217047693023835826282280070043078042279911976823243, 71861579822329485591034371463690733661090457644663395292170729176922407958175
8025711716657613522339854595701290786212823896251682842225558783035406140172, 74277806716503932371324437082458863366448035324179994818587264339284173843121
33145183907076332088041929250990882264314136607400146522377637982107600156749, 75969152606875267196478707370531356706326722026601705138901541538861129499243
35593173362118250218559475161262861813652076970803934477371690079893987573296, 62278038276899273364634076543358617829923400977391975531825555907552175049458
36684922732280357044902909127900665438289650490539698182961029945948699729594, 55208660708970563531840423662763331271173152220402210936176229215726675930915
67825172017521206871173130339710981427673813190859422071976007503124871913, 11006894689997471279789175491310283677744026726016606116463523504816355717739
