Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [58, 44, 60, 18, 62, 30, 33]
Public Key: (46823925324139215428136624829115475578962338636109405817457116077023718923673, 27689798826355591123353505936131290837030762173802886066919758186069996412035)
61913107694658310122687241470943483526119051349502677978479941103518988060348, 21839148892869405815137422413195413499473404258854896069959446290222088343148
38268306312218096188463813527711495958584416048453058502580077956840835353669, 14264074685807271481157129231512586475319436114441488644682555127031596523489
42976107484970436780947379143866659191572174136307563196503331971662294258836, 23134952834869782782142982683955721090885059916896305220946087915147337736301
56085808100464727159180430755293092581844529523479056822992947144857853651964, 61508507884466334213930167114106105041429955896684529328148821813500221462705
14317779227194561108992386606869956691573469775801411166956582872546757864769, 45919826935172100372320651377315171986863005148373186681237984838753165175355
2605730482843371504838647726794827563685406044945209655402270759992275991169, 71841960140384480925672270500822631369371723376845058320532030476794494232229
36135677905453906107094120364846682330315036825258404348321868346344875614815, 59988877651390951852067176669266354235483588520832964018115913234971318902878
20935915902609569952327856163148683424216302202290396593010496350136014356890, 40808854917338303960281308723794156438311599463610578529313653907407515861028
46868700441656332002698873273576533839511503091425802183819979024283879629983, 36244197489131207846080703656297644538375742309169410123977003199907729349017
6701093569903811559850739999071280735115010720496413842616132108440777112457, 65253222964851322470333771914121339180331893338430916350143218726462223048458
39878849818009357188638200268785550413535515919326134371627864436650137076615, 12497523040574648307341059118245735700788612842814291275925541519699018827438
48623003150422981213892834705593654446689017878524001756416354186230264497944, 5561929336164740939768399169219757609456695856571260351380176224613381731362
45488639982474576437679498528140313560337146867160080261161967030110092077942, 28923337388466794284192119076632717928992762999897601100140727318638574919567
33562985075241494116474617057187145911138539994068035713826158995704875064162, 2325861022115702269548583982582528370701136777364136433642112724590202425433
34182910729176276943086097095178436252599563241363245498902886303890419580185, 24969614278353130524255445437107925075553099748342055615771944789334020589608
