Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [59, 25, 11, 20, 45, 60, 50]
Public Key: (42864351174793109237092038734514009850971564136921789653070277960934889355094, 14357759577321294303531016935070285402669699459871704192227888152022280831297)
23204377676053339710519661468644927393221773673212826420045732013486636802457, 66773934881986321944962060528908223445169953220654866511125051599487699091787
23946934593856337239207251390360014647901605518979130161577345015511390150295, 21525377477098654732435130132033126971864167946654563767405408998941385449386
75812209824725419869732856659770028896349626783335968592621355006762421117837, 28073007866542785612276090369846825207330719678532280589509679489120533695664
13056349816878248320322280734474490696015012201191142348984414552915749558279, 48350405286683549985808396431958831174601775668292320457368868648851410364862
36323852747463647359199069892132479439014637317087443299444255805305803282314, 14133943935106004295230392829303192977077613625982481875786907582253195890341
67998677832287083044851837430743632026627970754956260343850415831238442250941, 18633741561786657471684603335462155864200212716164499454329806083983461089983
70336203976954838542390430664270927663628849478402349330679590739081786320845, 34692252703884938596488585243506452859838152374359439684314179591265874290401
75356690467431345984045731122737325888419768413283793265512774906546716681692, 58248696127516880326522697348068862746330334354437282263817340467575473156988
54854582950146473053308484470153818040959283062742719589943938687184282852895, 3690218171430563443854012431315197586202401484953346362218381600791156112872
70708516507138806046227038095448808528054070926573959679843056400285004448024, 59573266417596067997121107196502364742580481927142416383617862942608175387194
3869688393645698200245471475284198723271427924692845069707637217617012390661, 45780223116620241756904219638259435336047076288526924663788041229480785400990
43850017464338918579245358811670794604759232541638795197940255415258508412327, 23866717932395885818613501618933927211708755796716447052942005689946040525301
62136548408168495983823149410148599719433135890453009412101055370443806421016, 23490397282396586222859345172614960868265861864011468628876737951014759219299
75283040033561841372460891150153753911324227815317400540691487652494113748165, 38205297773803407888032755410109966372818389036774292353308224868004019868010
75545468177385954250198936126656248763885120435442269982653682500496601169810, 23917944613957355006200727982356771783734164720081520428333761853519629436481
5155744382144358059958239200568821405351104068407802629924013326297608020951, 30816264770673773711291928934387513406495291600790608157262215567596642671116
16330427967634983314509292240844625083595952565686673219801492791604963657811, 75336123912593855274381037537615535956931343097882836395050788757540095399681
6011514432700297392158877062650897051110561180949068969331853715049763476565, 59049991857155740298030030386745600962271572682269398763139308980423065148841
20222540044733181100854184236622043020139962725249895826324545262988749854698, 34028989449008841226413629358748407735907858495545709287677097917232899013111
33125260898235399621856007639430252709503552949721667216101912988274842842520, 66902609141588246941365763839273534162012522304600253298667936447683279440780
34304926191380994119667011565564413978765030650068672873523653710855724550143, 29217532014377498530764647798506300439333517024883072415226117995885711495859
