Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [31, 32, 11, 60, 53, 35, 34]
Public Key: (20217794892271220385233831716129478589772318683321526911473664273131695610984, 20940224444478353009566581241882605048737310020750162748632329936262217304293)
72832376532951382552660829898170332210547726083775681456833030587240028472085, 65010475619963104629684877627618422912871615940940023874032050803262047673658
11939387866604368967343782003149526053552673151698309933617292732939344552459, 44879583092851127261835151724135670307640422957439532811277027716081942669353
75396748253395513321005162309386339908723433716525238656978092072948148151604, 66245574895462780875422773314206691528723257491913143015585166920134048355315
25154051324978308259598714871618507235684158347853005963061077768965916586857, 3633091947771113656383188290611386399856605361822289912464757511397584170282
35176828827801382486245799905786450481720701296226346203830983212948057736253, 46142338809908289133285652202484869787359608501547945998375824725688679080486
35709046822156259641648835483887158128252508658654559374344511403216090683450, 55458699685736970198768387971992372769662573160521354849258247888476619139150
21158541894749365322910366976152009125039652489846525332672263288348406344981, 16496957774977180738629968504577331574737969663702828771603666283385176209547
1816089782018255076851133538745783622678727003319835367318069769484446142187, 22501870921935216941385540822326673480434939738802360825571274751506507649741
58313326497653789202160172961444428256917667333528293537414670913138695163334, 67401669149739740945795608191919941984925453211168521537407823726976342784442
40161193428145053710299492745178783475656747758993077961393358533170166102866, 64327043056634349149678606892386465776360697647439570752802821748518353783076
67068600192232772484883941182661729913843397837519025638710598218460943626437, 62896868395042901475198640201998909509798485884698945256432001625971906643055
6654503085513816296371027704594806124351517520587619033452807396415656507832, 66221516965345173495591780830578846496702115153590345265879425716963845919768
1163472667909073606219646130003097159796604079885968282741857833226627081664, 57574681688090320049644122238315649232457297519529737753926613558794974723794
58215981514403245890530165887580174253574963434817204207841050588178397999725, 1020271492510847571653660473904163495750457335603483055916294662920748316395
23200789721309506909791733096620041399464650364351960624726759902579001681603, 3052347698769737120435244875849201236474891155142839761019618745913336303617
45918538425955268182001783365567165808417062524602678967560720449561368125929, 8028722703494302862512627397201444475658600827071316841539121890777080460221
41225026356684334003367002224294308083656857945562351050469264700290193884085, 38793609591987258573704302402443862745424732417777585328063035156390391552893
476197676811743707293250697689298794412167467965647440305093971547834972244, 74007009176806357731885956855073940644342447094449493210931810020858064379689
53608504545839848245954081323032337856795302001252462836114043689264854330890, 33543873708293123912504311416435674512155578560475946706395030078249375025402
73289072660373064630573019381355878219481282372648601684878971266916360363100, 37412853351535037028177751024149383341266459352162035865612580469800320979679
30762182046002543669653785419494589325662619016711975612641387019284074384073, 24846494005980952940796743214404771275844331709380189785673241654346482342302
13757439922991517730110549151687059952564502014728286680865073042306284585281, 29357686635147846093995614330519072544470892993429119335802341226786743951710
57258543129153574991264381413837557053019664584392246356828362868409122375711, 43947048051531695557829097873520566699067827769184068268514774938603657039048
4793041761315770265930618902786293169469357684948056236213234341311405483141, 64316927509440850358473313781456508138924759681052890069020238647994920341232
46346064094062718369517958661189297428071726527267093231899775722942716378808, 9916513900366109812240129744351004511438097509932345858611684692325528044030
47510580187169882514209409582848019650047875335710122222176022125819881679981, 66036089917672777609090870323777455043539926240300317537323062091068146002595
38697201117456370435126483957827253594134530484368221012438165012647002780205, 36658560050018881791164774209070156248069484676135179535329649647591185032153
29097077033315814237399857333373475528978057614092048626768497215663090648741, 2285934863742455018318413256595216840423872866981444316068464729819936114862
73767606006709020783051862263030040211463387110865952611729492676189174756641, 17525473445914889417583786446877063924620806023118591895769996004750650303256
32373683127340094966876942296263399693936801962870042687728519306421723109440, 22207571689003126768091838415700474125314706342936521880735475415938831954867
15520770818564445364713612868337570806134364569140046857172781515865808108854, 21990491207382127222309959870395663191262291487978320838362051802131017819831
7059845526436786651800112819895271005233625646069030761261858962496678531565, 62834958473867391373331019905089507202602547091955299160395788442418633081470
5658122928777055393743066673857122285612335803337306827867107165006814027775, 42262023881046895990383612664650636648468127563771678291417319380015802302618
64263164913704831941535650488090885780338830962516125547603657617823495710936, 10985018908090273043794063096845356838649423628462357880799132792307332061069
42219256073660811999986662768306921113912149001350480819369190887621350654181, 47381104507808648494883351767533089291981964990360014867952305899997860359257
61513791272989517140620885155080393408749628618035061665415178756960522335055, 43849409547963247260993597443141576732796406658202347756380999160001709692457
75851262507101874688764593288054885936049868725676358583571550287411282346746, 27497927803139543318579486508386389596923164251019273026041861967978799593360
15629788662766085042492845780665103817582574370605875826828280573329125892980, 43977204150278400550713303257939149384242505418151534881058584583525411293381
66829523246491287707845173241450973701410900272379872375947876863097309136175, 29811515371335569011668439164500915768735928910899938216526865062893462805875
75153675103610924501144548120372139442453974364708650239630538025831428574678, 29951678767140419766504877747047395696668031172933684846925823389556297381614
167841284513836114131735672822951855626674523975145615571460267226914175610, 39185013350983749293745962345038564636714904704895051823551590495557164652886
33390067572025825687205841445391808309819284913619309690189912356174285800188, 23043288696893439954007573423439131634968696221639112686075618431884495508118
27778568907182409899075426739395153823707648840982634996902962310250147650464, 22556020706460015110483402251897318652514516497000689712832134199870887307506
12462435526711991844105623214920712898036859512169395356545600834214923444688, 29744119396082849425228046849347860038000991343729080464985071976186932629985
48432931213784442369516204914304203778808245247741917511210129197699806473055, 27794087502272010844224792599684174181073724754345813247390081172960637210692
36906536819133236748264586096005319142838527193265204269533990160740617328337, 10306652975841613517871085826775598228684328448404335360108134267806246679305
13548747296058117447907448573379749604732269761108890891037831679498693027285, 73219485128326869771013220129769247344986213519034751876101527984431521328860
50998092440232111728935341516690439955589302030737115327878347607786746193936, 21961356958197447909182871632675889510167213188655474582627603293226464712454
64365805373851774930695662058134754428303222068917748318072676524819086552602, 59648186647922802455710140590148520207309956687866367878466446381419639740503
