Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [46, 30, 51, 61, 59, 40, 36, 15, 43]
Public Key: (72043839725658503942818936184313058623055014365296170770359107475352806198949, 74228534938561863773407177713635756001362725315377643035022270439690349457298)
52809333207564679319647035985269814306695718353158490700466133905678118908788, 6572865637368921276355582777822839094924446476038944393247751410942695514842
34334601344748805347846992080801606492313358010010422185057959071810091916736, 50817591803809865790457467915241625677203882264890885531272227546767963688703
34353265257609804312566656644705821045609165441011357197575801128828876944536, 12783671205758443134416395051206860037107825842073349206895835511624584319501
38918600478259289062137958091663493318223136144082702267027559506502751632136, 26717581530724167435705673717694827618317944963470049557138593544525453897793
21142937620177735945845384390330171117950989103512980156713140914037925988538, 61258681293604196093338329713981739173931649591790978169695026815428294119564
71042851352365610209354460776235383715660614620411308567694902280219718952853, 51074113105669302976070338370938630685730469992295956923015864421113525720011
64632978969849651699566187599774596060265939469102089403198976121141005201299, 36218787927567934007348481678296741181761478541301917917492636146256064266299
53635428687828488451072571128676927507478866719528908256110787073130714118241, 74360250022959111275395442150682812417669037077404005562729775438413209108395
59610207694171354891904647534836783360891494012796837989963761660167417045740, 75273984589726816132112690855594735951527101516899560995394401808078529149477
68037377293829820022064405333305398876216454150562656725303812385768911799402, 75511991499073294981780502017126462587966902372730303472730854600301390745901
43597592501303936982326864462514442506776271736770596225001668343161611521494, 54534252170394801971266944123335414826517328087432802522232998629765476258979
62309381321226164978838362111642659051022070021095046193219627492038133915820, 65034947839874076350328829161174595806674831380021007840202750837684870958574
9570412516388075002744296533129402277264138282487670118824249292467719795455, 36454306056474403907028440480163852669796330275832563609350713391000455625479
21290092388361007000706986808040021517611780314678455957309552833276640823455, 24797235756497647924083344670630832388911916148062631522785255301931026150195
