Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [17, 48, 41, 29, 26, 24, 56, 47, 61]
Public Key: (50769069865222584951048700319062167728571829024352005599567287475122683281702, 40772316851865948892580213220862200997552853656323077963002672574668221339351)
71455395482207550187987298500817608583557474910093307886910364496764221940313, 64261348651009201374558814475718584149794574447621085963509842990366416302400
2858629831783109062107453685839458637777223941027104392705254722598732871746, 44959468045905619581926613315638306786115764820449287696042590337444988946581
9944806603912077005142313971584528635569695685774824752459661590286914984672, 7202164124348048393053240184657331007536467875493124647140757426840686171839
35384597199741876201171688122040599337469178674783239722461157029273309249871, 54458570999750247325429911223974434013690281108009334225513337856119867987047
50022760267849340018576502853439421516673457083423086979616311904713713586011, 5756914245422954231416328264425533626306329216412762048377033691179015774553
38077023943981249972350333952193657989936169742088511986094944336582658300581, 47705263759293275762213687533730199158645923741960804659113730786229252580877
52867173204368998809897743159280227549975926536635602164372304897588028055258, 64690674832552654092615403727597645585173060532027627850328612641370307548642
25667126606531254833854430743964973944741181773827861014184949741859734825713, 69476854944830340263095078527730895393008311024661515495950988519219133539160
60953743019522449612791926458972584068986185914765092048783206905004782549273, 28933556648268341108803492362187083526441237286359750438608947197093514331795
2961238718400420521635630814766112296202552138242634550833125159844583128307, 59415822146055924404327327663121004340014128828381809799834579705824573024953
76335537552373934722611467295556814448122838228661608028855861828229290562541, 10247706434037606224289706131432850441110122574879502028132905912877866084757
51474735316157787420108508248781695208781625077129147764074294903225781762261, 19636116789430843509699852422937549587131271744572780251675530089268793499764
41761200528806143638351967424765813049115178614710017128223826374282853608188, 71409338443789302180974279964004093078406274316814001888160703044292142741162
4658981765420443900530019655532503204305815709879642298757230390573909532274, 59028362714392260535004289494148938678170433202441632420985645732435907534961
15715481363848367951615015994190469528509438633902667059970491283229759228648, 72798035289794773973344130516351036929080058937399045882939235938529608455070
74339005722063272961572343057886996340451212770464800758343936044919428436315, 70174420715995929050131728995370263698994067490027938044667500122855469522318
49574476783395464244081169411596292087089636212104131741166285072353190089768, 27151277878275144715839478920362510746176555541361412951157989389380012692952
34353730245813716082249953813578844518353166267964948606150955464065250413359, 56526658776213039619003681274683836316426909475219031479979383722042844700501
17887621048519597637004442834335241362530901657948216810014556858896151277934, 50739729508950053251578773739805254969023822932875070576254714698462744312392
76805322843829875792104862695551847108371894031289485359987437609898362866360, 49899183002024538453174639974747224838281957846485106938999277853460827845860
19093814284881674172497118485282081236451376589994383080088657810207233282439, 42871941816964554295339218306526905155730921736432324041671617646123416055369
49873844382889662706530267719884529213425030918572486278292608786936275316004, 68064058338750549113362709639372026717019071480529902003806547415385937764753
45461996840397960246137267295430839284932350522300732017450472899910700430325, 45317356128386434255535668184369163034481261785444160146709312453500402303317
60613734942573531871393491871503142263464294886290601378960339736207171055420, 9909808730918096075487156802752586419320630473708546018291629476834615626118
37857516689684669751309927114005645916096978741587927864252184112208133246531, 63619484458623726389408129699977152479489954161571450691702438500007148088770
38814236197532055518862658100167451056734787221623057464350877431751554177611, 6968737223789186200741365573026507557131375076477410049713717976405461128917
1203963598893673671756256083003042430257651595578376355078042985793388910243, 13201888785785710870714351974515772386331821363915858807787607792154051669749
54187851572330092173694910135926488343525428893089798553103353046689344055292, 3641571120996796070395624297794701076837752405400783470074711979206195264871
55777298151474761008140148379342329842572735107696499002939075089217994788863, 41796098462937394562471291550133718002693176396031375471265650591353780192939
31836771459313892551346663329115004059355122571377071373969837388786762684062, 50007968433150363967799918259527131046577888364418966887342752520608958953611
31869192504685568694889935293145174956690252512253535527626665166704092943228, 39403166060852316867170673981408244504343757392657733413295704066116636544949
15094174127169938403323721020466951894278138894918066812568689710896929511067, 75657891297171525436941840606435568075890048565204158269980693348711056232131
22498104327691128358085942451870148520837902183046874419802215894871070533558, 55157782996799159102092248551727904912631081499048921618737258334986995753588
21163477521702425540249086438231227027434325857977657242072270323312757300502, 8389591492888273726204555364449078823695264673368983018017536638838078059566
41245587067730318069141168349412905655576864906932581266911197794642657411890, 13935409447959181343106506472457582282365679852073832245820816161261757074163
8687500593081316276833322967525344701027722079949149846035896449900620926286, 1044683210983444542523371029305414540065643711082028870288695854115431825008
9205835265024808774419514720461352947960124515613768168694366739041262086194, 34384851650539614850211849122753231157898873713427519322066977582502771366710
49557798842910635783500246070283417282490169224444822502570932063529453500369, 2399130640564924225705973372112090225049283011728994618309960391672852292339
63112388347044538958901334151425440320686546269644481087988486254163436262017, 26048881209538322907969877579942633054633409511383183636691624468392395527657
64858296249767290463277709213604293112277810123621647201588762921444701349295, 67317355572206355871776761356572257788027488178760415202372486506121774449922
66470261918592370022448583698067557635397887276568408227578337942590102658662, 46987440713462977926853443219184084339738969654632393036817354883640816810927
16028530082765076230466587131063360121483099588594635631822143537296402277, 48332240739591367559356420923349546845296225208768449950957456465387280644836
43943386407277723906335526897918696729693705924004362476015085793784841238215, 73009636086166763602386230610196910421652818687895662925216569350450115112093
36893063207675881597040116265549260347886702141741795266706029475987565944877, 12156764030813331512535800010688650089482013637832247867321670399892137136554
14935431394591271254627837995081361385765342549669479896109819986255712407276, 44084215141647680978344670324896018920210837208976414661226016832629682805260
21848241269493023753273160602413418168434952347239136781334421773424462051747, 44766259401700190315358614141239505987363194873836185107451336150293660572298
76796862647251796621300508296651535651157621315952510288794692983394936280723, 66720528114845689439197834013015032717995122569990631569405799486752421291483
13792312252718297674617002468855618565807751611548846146102179567676119079112, 3740128362944387166270395689942331306459785132443316742392811806377375240565
10321604095252727455192399556645066737201107126931793470257856520309838881681, 43096601200553175889309149251070255561130870761441825665995028370307374936673
26468355262280647933245637229212777585030277569958521734693516878781178580065, 5485782197440651995020327983085134587330258953823671437764746904981863842627
213850857366008499269662804837315684070691339942211362112811069697300931218, 18624905964738895866590101352885104385487102620216264959179416378676898750350
26779358967800475954735935429949094035465120407944395595553776085849303708511, 11676690334097289181618672414619945928139072686066749942085639728256303150853
