Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [14, 41, 32, 27, 16, 39, 59, 50, 39, 46]
Public Key: (42319876478645221719521995955016259903742565755267935897806417969464714794853, 24297329802356330099557552194939359594129323544363494397802215660580392743958)
5458498067233181475399627388241269834558281597424158299163962799293869740221, 52121870009198967413282128112578575006879073453522594868845487086758479001875
71079608581215051746644959230025622731701725449672205853546909337217614945660, 72997525629328687021068040255552048880122028165529211217559512365225695589636
31652207332016439075178055576141747614151254123813547952766597159900119610989, 48944581591631803950056093387827999646887595179289246404488729815778697840557
54804688884365541288475841136255043097029513714850975382412802756417744827439, 73992461487825136863915271661982239599029530605378660860281580986731732976757
39409624273578926868517522376137303336214193657796835628372368378631893938651, 44056890373692890149589709540591962313424131639870931390329420357922280687350
56489604253038731920367324961521995282411951046810333743348836119658493581713, 31281728360169536804231528254077591724947393268510722057915979441598072694596
49806133852041819553536257801244249509699402453914876300758143743782996041748, 9872005344727449614405484890319961513641325959929800497861358396805926363277
32537982752009285633360909383498448756201804501573568916092165855732803297081, 13958238615952097165215062570825064581571584545902125590481684796705738074582
2820975772808718713731688043980518827019633963946036808870921866627136453131, 8625263137459065276482641024843986463601177716008786486711651336624117943483
45432154668721946986634729657483484261660079732709184202521799759826614719792, 61198375845971747641578741476192416145037934783587376349026735315431280984483
28622540826062202908564057847540724208921512862960387097262973953241521867052, 43537445167739388088130335728502854367842299443542085546993855718971798719089
34098981450693236931025011365284739237427640630750990505292753532928249653054, 3615342339680747052972578858016441076231719022081611478485448676639395888712
56497932197900835317087273003887839715232067229223280601996738536091686206037, 3015977797597363140254884767997468333435312277421084150979857859372111535519
40885035958079403210062191423939304924904032948259659397153404931619890493984, 16465746589202268896642902208529068007475988047603319860138184393652098856637
61338825545961478499470596421059497306862280320391406208441392540755047071289, 64707728925700232623372225615893516336468427605995177937982008581378677098942
72819999746957144939197888737206219828490518576442665355734540705827230263047, 29187283030352789056588043288855901021358096810825195738421284841428920050608
37139440456507308755576174977439174964681556298604853078632480545231249335075, 36929624114333009776010710104482338788927361761038669877854744611315270150575
19508974570661906258219721205100430754967775491564075521344644757568897461781, 18570407854564516936839171600932784691121156398507272526426408442371639643841
28016790378224386564980049464187009624548236000181299924979482297043028703501, 74836843631472919473286744678496042732340352075714428595607982581215662133960
73226825681103320484895579557005495631354954516730742685472088697222681764606, 56932565425917694096615967110155130113807132976077310584491049292406211638460
72287856227757774882305667052165878475894288839960772445297914910553683103178, 46426745298264652240899804948897682068530837730544177303290094626115385139638
28855650912723126157876118116787508966493593571207478795646531593377351196041, 15297340429635440533248157342560019292522367456001695760134390605534416687226
65918128184075427987773079160244937119858989408674965737001917464662236030202, 34150284296211855787079551534237270280299218078579586210129362700313666450103
62169182649744613897318767975342551187463503181992802625753703980011924999086, 16866076663842244494672428389353101278929742852481969471440904708986416222989
63008493358271782388946997347012783622733907490713253785266770776627374549679, 55853741730175759026020604846076190193166489381508427736097907083884465420852
48384132424144938502614387194203377546279237204436127371752172895920233228778, 2593141427624488953800248691609477405569554291488762505272726465533826020218
58618116633602421326115633241015000851651593817627670974557912206460125951670, 72808699564028131182929105491020018569745978904888203776172982811687404391463
54807917212683351419005124377585592765142983800380344692746177851252643214917, 65898501164200435979688428096361134505727500740115987793535454152239087022976
51907482126492992561943302139399131389949956611034627162021203714143071971779, 73978289187765986004346335787997727879395337574556610096648110410563311097262
24025657902479579176577743416152290533854814706797807982182336759792349499363, 42932490082980678202847869025587196201534625216391554752250239924718137726268
50547673968773382594783424859884829850007661742470232351806757065683721411836, 17196365922491130690719456138777555174737186027958606263834778376919910663093
34303790664321375603952221670100516660527122176788118652799118470217603469368, 48261638967584329990714056892043218640096636367944438246959233033891958312941
59255958983284019222821366457334666492697668487951492894539377110192875813120, 9438035400251830345995753995596160762296323628976700275400046842793957875103
58361632102757560279991327616077434309332435713518137218456326450533814892544, 45659242199456418999144660123715833056396885471547931432902188450407918316190
10817635249244686369655784787269356983628730929752054487734060680796580011600, 17929711633377998045909922341420399578149085854836368296105743085725525552659
24447695847968504057517087652241861268650960893872857551096952639252738095027, 26231111560014194980253395427110361910779048905463435528435081549969821503601
20170451038870473353749197162054876220565846880035220932790048827853993460075, 69367991716740779179485658405436547667337774924770575475936696087714789823961
12169512911877295203832867295637755473515174204541232249016731875826394785322, 17021608570183346896487706485112280666914828610794242896368114559915916988491
44346574033664991733563754935278646542652312078542655027049153856608046219963, 31349562288202643468399912784870881512449336353291244893455102647627432330890
73410607375668593780378876364843439437361967003237109798099868353285901235927, 27330316036731767523902262390000729997844907296943080315677854793924567341720
10405990459701583119849480389283561166656544949653378325088099861513333127402, 53104207028778794245311188697362994390572974951430898393286516559592361892759
18764977933816690546760494130560571776135335273981158802320966639870866238930, 73162226602178816501508004607117028964919954136545408278920540892237792946042
54327854995996657409293754239086757658310192403561325595402820761052017594683, 75159154690015708888028461173323047861154995512484801176357219067360749279675
64407214735355195837813866663982866275380852105574218223595009930833999423085, 10381266871953125084645018241285375655316994773495418957493206825306215574709
55935527664512019081241404478909102508672258329812373708593257919438037560286, 48035304444031299873591471440470383511218597455610812532527259278871087185307
74397279036103929530494130603206234481780936603321463603940298702861256641947, 44156070738683706845668478874752506874318488470822827821070768356969058497181
52102469410175046647301286374961797880929464344867950663624429471987776690098, 43602136552664168367184197950782945041237449126535067253352400668250544498176
43326669919663655523890704632524995493565066229220384036208108401545587966296, 43044512139379523927394107121801345366768420818047215501779759761648308634639
62301859694919919628365256230425155096524446176378331533910356975498602362213, 55225587977435518954201220538347045202737092853698426738881207711228551538176
30035087395257743701714860663264327536801789731619548191840475812001283872425, 58605810297891964554952420551636372029071313307163289626313273623110081064924
13034043866838605915239522481097541324809165377752087009030930495860645035913, 34775142627928406845049183818317555670256493565629414092839134451394225491356
57774697792255980103717330075114025702815143669053684312231936918030073283063, 22077278742544575637515090491670612693397106590518616234315891800447450693472
45556868422214471879827224710324228859059673760720529972475261562084847886938, 21320978645097141193409881942594208373156774974744726889185778372673743414901
63234042438529917735394923593994859842573752932974906420292088476230697133874, 43908682709897013917298934972888763333710192799064903563646314235487004380261
38309116028878955129002894407859675237354283393040090701309932047715059167875, 45341015038820650705622023989357693611491076293198025835070045030990757380506
7118763059171386102056338891634800668105546552509038185747271278932608285198, 7120935407154323170535456860476497014616545206638750977254407196868692293074
31463560204138705093998096995519341234628397628150204343109032647811079532174, 71942675416889229749613465739090243021125890881940020326293947103120088867401
46929450036953769420628076308909678791569290972558176724953874317251891176529, 68139537762254796601155168610574075962044516781265030564412667500532422115567
68313731094174086267944730285507892026478743116278036361770427696849759801352, 7198057930830652717898244979848824758763155580450551631280254248151398703060
50929323268220767265168761147445460740049806325779696337110252721221977950679, 63145356680047277501421914046527516153411507924452072696851970284070399700723
52509561090309033543344238605291426762099308623541361295694815518978276561960, 52288433556564283173430416117913692934933709589142618401452211740118837285288
4133305761073180287340573808847889827220028557864524287323605411035425441749, 3505090269576345538783832573130563104842200847035620892679349068205773093190
69361112900204198223308842537607083828364371025127930802403515398616395567532, 69698305743211720370332048486448832122100430555885452312122954988829261931618
42292057566217568217843939079615916205827296933797613765701082002374395361899, 42312055630798656116042599025467358061836868241874501306710503681347245366264
2111370139174623706595315264929568343334021092479851141585981567951348169338, 49260729999495007779244630672977529037820418529064343770322377948689288181024
13236402282425314931123698807672433226514854114895453997267590414928026513097, 57486503092362120849829046290621379565151713826063538271564743938659933864412
64422228151819153429912832125212547225762190141302889488266299934082661643291, 30562744620657732012690779448812264280523543886375187282871569827600970956804
48362053939270008294555727554478104871396179504537667166997714276406560749862, 41992496775086227731023724101044829534779696966868501503461263746540776717133
57311843132654000239281549036505591000172054500936830988604441294916837030018, 62058283287488834991667275498758315801340851106207687427448853827436992978915
49431328684719192461437159337736508495557577573300943298075285006688408863716, 30723537140417257811506498569904438820655068374584697632995664934343111011887
1656496502526270232063195543592718314015532717963476131695127069926208134599, 40649848308156406265128659126422212654393552622847198933019349961958983522841
57821618146822160886040564704406212036490923817076376996759117904684122488441, 15440781419409239100375909577438557184496719445156325491291238513577489374100
57676347889422961091426300259322139631375542438416619920897859993376504734321, 39092050099189603856158075657931567261970378640016355287063267175038138852249
59832862380829339132438876388937785847868015037780751581958271120087306789749, 22468427138496142392861458254046538502395617553671356097671420628283932200337
27318801623261795144834788548690341172541808312012619280171542258171724262775, 46820346775425821391542118851301728312663957175756310227526738850170914313618
25065334656151479184409235344417698657117150358471283264458234700147417814517, 9102472921026445196823005971418451867053729315430168589468933156778465580277
3279447573078672603655139269133834393109165343441256102955976991932577439743, 61939299061921793182544259064143405990713010086724306630487676518858211253211
55195405909123033991750832831907514788884275744218119789770515082627955242786, 45426508220479801335949149554552217334872686734950891516561494110626724661205
71303857151364566028075226262854617403641541463906766019303936467078566962663, 5430682360051807831553108965372817782342873838633773740618391065288052322730
53050411703864445863493814754286157634590083112269021172678778704699855447449, 50358994455096662547272421864712715558847932440355828825999905859944095025331
15300497952101828232339335938084902595762655887105493865064820972347896895601, 69498148409137712826807306233527542774977963902172759835028816299577408879438
53822890472162156751103946346724531106567888051258146669536055734669612297192, 58806248817294478366463700013235508310162088471852720771052613731131579427482
5747396434552267584379830828717895881096007433000229012253169882475149341639, 6426835338541065161744091610536707006403924138762428018933605883095301545962
33410293239843269179005591689343301169636140658794690659282076096211085614174, 10219707627717854901644956600822901948496088984510940189739742226144210478619
20689097937865898242175820487587009122638853267748348786025782699157988742706, 5191389019162957836085838901550303752340201926664149125255465755567584894120
21069761113417030038560497485999297830140867142913632665077360648247423961658, 4471812029492531885674434682364466244615199130272954006417933446382097640526
31586187354712410251503045413057589939696846292776130224547506544484697109669, 39027878301746422419892580326602474292135744956972078222842404652275543597822
55021622129050276123454134315063527027875536436964769754818615422575281471045, 15687799462396196684267786994818993333710875469008470663275965883354100079527
7838391149449491508248746439198537372355452863323468099464437622370035477850, 26105129002710826829095857279488738783468971223517749946377127764466172287390
18604645515829682774971408212913258294567477471172513985186432027773364085497, 51147723970643081410818855272607684671467407645121576182495475998283263274487
22502314075198348845894509208749318791102640283414179154015155165887671358243, 69852638032541978160147814673628633055789400885536990410585820054156882835540
5278992966492393048915876643830807555395921840565301328393748079487211646793, 66184207614128185478049433965589395306649459920150207809109367343896679257309
17626876176525200951438543223260854109130212717950288408096642919396641298196, 15725232078174948430229420856874638854140341431955422004759894970606714103400
44167456355819930498195348435345170095778845625978332986983163353918774597823, 42888806690846515111154352952326394335721606142619392074199484187607774925615
62554380521007427379831622682458469729908774124339367570042230504103374379298, 12088227662822028058473814490638133034463150430993793194161477427411590285684
61568112012765809505371233390616210754185646649147664201637794499419755660834, 53617888478647836061415477526167728649182572579141999718747444823868058033295
76788562250759648068311490173249836711842282394034800820133270721603827395230, 41294744784109813985636871358008463844623311762121526883068040113460119733150
70887155357252305956459036068993958821004268838342180052406436843350651935060, 12351784041138956466146980223230298681839880346036227332002397332727871676619
18582831939865239490749042339512350817914385791796282870947507990555046966622, 60704456740905504541682276301772661537240177875526632144439259758234296381735
