Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [32, 54, 12, 42, 32, 15, 42, 57]
Public Key: (33119643653570452993967236369955271114070159405050368652516346916228529439856, 67325646995818473107071200634629138281496785696307234841454628349793959172706)
6805904640473618448724595408006063728536273695880572735175139977350123961109, 25937286808215632594158189417392806243478718338494797094646293724535333476177
9162233261644527318329637972035596688620499432627734574254886084711622635555, 38734279430741165806886798745236645820970762084789187862638724706458909255505
32621672331545976355210531755048447653111367031020896373478779200067671787761, 75891411739546929018912867611027656769649826832789204167760912277145302023683
11920528598579506656434905775424928339259173235137710512050231217144799295975, 52423607940003797949230771386699775770017780963928144754682042109566297066671
44698421056271038148078429139567955112690964030188496473613581356910303052591, 23678387129818378465571440809396883450630936996609851705273842210987475121890
56467131181908853604480486202570345652577302466127852580030683918420521963924, 50753107758298935506774738446321178913976601097748474018787551215617041626355
67916986618499201168653203635624431441546948534177538366656532818757587532506, 11240544160992779814464386107121860378221486127151275854232123530356253278647
9246679705286362249014181676816406946681615913416750789467781601214823859984, 14512191572661951533360476799063968888845001018289391481772972043631525484136
21511647551988961849275499812194189888042310164731870605639265107430094787322, 51265981765463039640568014347262767677434002984515639181006362150282529186046
3739812549917803436803544026489499280762322364995575372317903828924275092417, 23113360772259592060728941077550565926057668301100325796114263999243631040710
44855051700494907261901496067435534411235293205577718316243617022774195122418, 74007258071352878405976468292456964296811029975404615391054718283450994067532
75949910968220464291765916458446291953846512624595976142222486565106011789371, 17568274097369635348605538134441442481532270014412685135981565770538519152413
38139957943945826991282698886333171247007778950283559574929911907742654306996, 67470243080405622728252584528428971428537465985433897487625704995641586776919
76406979020533804797364535843944697883425461085192302210295096847361192859074, 26973327253053970304447092067065059125616015019820149675041454313963564997032
