Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [33, 46, 31, 47, 24, 49, 52, 26]
Public Key: (33983538462801109374029193552253910425600641166944769305005777074449219300676, 26164697941738866946869587271831621698820990730770314754308078274236950314558)
2224399472547438527386106276610547721610826515731672324371262305182311288880, 33785766234518743343225957678713775854512293396460716059088535522105394101585
53231928270534373552078476999354857860997431847713130739169970057489905920462, 31500832767932009637244776115835143466565885284274663756751665312622191427327
8229404655024169418828336567671860271697501226082030720463595050757240475097, 74175031733630772066443633547821576200295196274521501101052251526508240688840
24467005433978842324330249936940407279469147231999901166363713427509245952619, 26560902978837151178375971651182452987880657021217382854261300147266071263856
2082983625785817256015080011249148390267875918015183240348942433350244370350, 12855335076391584238386874802877836966835553596060256393235200314538359666116
53345944108073831227149691783488625055415347538417856970138208367962284186883, 75928899759362105482188336946939725185830320980488362358158325082396629813820
52769519832924257431692100652966868757056746850848800227642565259501656145973, 72029535695076691409407800643811090110219863101859263044486876938127254025726
47346312032005715269780504676115793691026964800621277505507139980168823975457, 51253667960628430590379904824065070893448625815929629824541951595884805905332
43694284526858181794126205525402639126376336710658602699255862356195536337123, 67783762638096181691555316164291850873259481180746383455261121922194442098855
59636651856485211792401462131401234170114109570615370398861847406383479486965, 33495130074265039707393192409094460386229228562906811123494798002726563669124
18292276598986356668944750302134200552802405976614925953984547209618194985124, 56138936732978150709438458637769999276786563045967227738648857540193880707856
24264456226017104163704874570177835966422494672979839067269202376649671915087, 4752750992712390536255847906248176576931652463610788584398428687469260175458
10805704408882346438098615910400035155052503251381116467444499229865654708773, 46496070031161400968421824237651105461578010512176658063932978392574073687899
42951445492342320189780189926828045273014881729923490547968509079418929620420, 15299248687348347519156182973026718252815898564955704262554559060483208495905
73668790497106584765676065752240491037869245479155736155325260732373006408956, 46175362435817382845882222618230859257876803898709141450279124019406348621625
20409714993580598769243272257199291313705547961101956327373233787567824020143, 30265170908911801676876709855572272958028489559657816362194367863153907067824
41376647752812687660487352291138746173844434847510215894842942221352325025887, 15030774107198547752334235094104219921086091473763597151969406365102510850681
69180854521426126021885216412044168924421319841663323534545689419005290914638, 68354244387997324051738348760599201240072541617559011594054806992955424023243
44022717872322512970445269223187872983829147582456907967902036208932778018411, 10908562578736671528835438711791879165634393674022627422357218814890484093869
50148828599612884273583584654684727733406890122373116876823800232720694835195, 37765119523767487420707646641050535948542809056777599826520982976689485242038
4794865898031396490136467915371091587687478345654988388348074958244214469495, 48190672086920679630938651147712926346040476365202391717483377968915625213033
24698949098360128818127864670609281672207519865655171619228771390456011661335, 11680956941255436920611120355358270465000650859743971656402787942921785768201
58668557143713727787273448074213625846680286295825777402883785264748353593122, 61863449063365287208874384322320289796553516444666890914570583385953248694208
73142082563509142257745446099376029248414021645764852367866685152216690429625, 67410338219011947104669418959759198052271838592471571956128868133208074155328
63825628806775724349731084650608919357013940566323931416109987327377083570725, 39646156889103557750361092798920321705369008214079424113053387975251078880486
66538348969896532526063469981269159855234580064925220135111086107160014143511, 33560718039148644671551798704397467631613687385005973693836379710608873346365
37665437226359808942024741172777267055120713570178539168658795007291788058021, 67912324269144961505691533275395257090322287305975043528566423086797175889229
17048861894954035136750596528912203417425558503952308091055397627889035836546, 55988550986683763022290587508212712813104331372220895674422678395851071843977
10919638439346565694686118312339800290524881430319462892974537518587926422970, 24449398286576767441147315582745960376401585012671422706436069420909591570133
76693910281579453414234505823942289586751656585908262618617609655027655191794, 5396894041378122401315272279598698143619171966679526517666099456797300031126
26263993639857256103817895604621246767020707054722766194212751195149086962777, 24979862812636443974408048620025295319209038149231609871055586789479903531541
61470929751498075956328378884779570079143151997497149323889334907875108558673, 21598815348113084545796353163014490957289109183561079261203343986373701550847
35307562761903391548062976291196836707970761786621137507207114949778917808493, 24052038900422384458820938844279854308530643172383546485787062193941059138786
30739666761131573479112132080072194951201779000512746808910166909931078951087, 45287988323312581601839163523000029911668230877143866672028946982294965210354
40677074951424376572733143372584249465179567714275878274929199604262438555691, 62923854263326817279230325568830286034833351114001889785537122228201986897894
1016902705952018221503821913530141757159011389315519207016457390939668284641, 45910162459470651780570590709562594115906504329863152530498001281898999802757
76830184876801027638113574727051800356163404867638864062447369692283060940298, 28298489325251788786648855442591805819445974055584855113456892114052046864398
9494662621337061694794350058894525884587151574428460106191074543151381345337, 69806073297081050735623865013277883781295223128126242151993869791175384047493
8414496673142858593453523795084726128749249612047545107234198576740047646077, 59342180008096120409188749364951780133231875866189511684268046528033048825466
67923522144272906347000110670207582434894199687604212050762650718306582388716, 22349474328223934811410250680093560510806234312516530825318260459903934943723
60445847280262317023202769228594092389270923320799160973457741408347496273031, 55481453828064728320785981652318944837353899243622463780624971526199762795901
37803859256632831274097901018818496842201771782089254158257527367585782934676, 35871194986429833314812804495569269843587600807825080498367483435903495540639
15642175262622659816626598605362278130356755486583985227791573822224594449535, 71096728583182720149266803326747112214715194913073485806539687816149017274247
3706110746320646646804287768842216073549542096013092787136956591517146752534, 13267537614055745602473737715504202024813469416538688109862181188614417812886
10271728469773184617359542073731493796958587317775026816075739210506486310055, 35142075503223560767134390533060063325837295783276701124002366999969480076976
35708374872398716884023072510122539274437422717942431349057727395453147664002, 62684660803077657665843529206277078058348612587447987590625524250564286166427
13347220854394152318674694623770589867438387265076760658924324473902896460646, 34255480372057322881239430775604025973693620695296004373863103022767828444345
37052717297686417845779035077802416850532586567653061521323820461382295045046, 32888578753473579548016488424548122113179658341748514534504017962578597958448
21773841819461203179322872435836185308366601281145499710076786174203550762994, 46518169287228292300584305003087516081932619901840902612276695529249762957465
16438795219131326885795965482322846470855585210659335319572100833177444446554, 6957904498108994969678878613582800397441401453679330051362245113229722008841
47073482341587028761430553496976953528759250292156135234208129935616537164201, 684091358513888660768790619515471368165844577822380736226783215415996180094
47111095257490612679117722020962121239048910360980200862990632866396589921424, 14300908615456704592158335290307405125461245578853125595953553600106588536867
4946254515966760907620924950078128813899486650613653213919913092212852945127, 3759832357876310594587512272501156720454265784689890460523322754783616202852
75517024934523323373351512145112604740953921281306152916849817814670780618470, 56022299919424225686120341862045363273975409020022773043962892957801203178111
64428287001790335118639801356980396187511116374208211474521110130256550027044, 33767726680529380317288554022774364420219319789050136745239083006187343350741
36518794169434692981238493565039983657584960715586873459126102716210213780185, 6029577369910607618021026394565721400622842614675864124060180697090352305290
44093545275888988485038357984581734073988200157400472603531173678446185349199, 56753563391407641721395592221613979235145969666344189836808299738000624988352
34202325106938121559941110738125127741479977422920677044600329826325293321703, 10849844446920839220738931599270331883137809175681507418087942516567609476227
48184817047675154765237388945570628984180507806832505664532184847416706083535, 48533117046919329555810523125530063474534308767243516541409884333977378259357
49857961458008742570424320663675278226889777141724787056721200410371429489760, 72142440219014897703941909350402119172415280146080370973072369937591910946203
75968064342666524945454786107028143732467729331424351781535156950389186798134, 4099439429045790448800893433970772368710187288499140333811536542718206351613
35466026293885973389459366551105577399254615167859579092515611101558688008522, 20417540283727016143749815496421399393345737280466944367636194326530693916368
4136631285779010452651909103086035673672000269702378159731589100868776827362, 57725002195398964476967134784269842984367351070775427219352818161358485600877
32804598284766532229076834574520934039985398894946730925849623876750068980957, 38638331079346999671079311629645380523009475417688894547035592763244612516535
16848661646863193910241229347659052359073231231106260212519939298729051029194, 70621333844267746018908759917841600318318759248142337786179088281683778953485
29839738605514729255245226370955404638102125876098447151427842482553771372799, 44168524200089327325940031294837863528688732779490210805656905785894592977357
60824656502002611387600663795178987138965380312028290521330674898884215682105, 53571732115745281336187820893100222426153611913874328997977115765038777143057
55878646298498108032400730587666114925487195602182662686249290765393134818851, 4442723535847609691185078930969476039421333586498099161653840579779531322990
28145836232746742920857334759748845276306992658772129141816172942753036530423, 46740947761454887708559592254312753328254750122199528116099542600492966083027
29622989018098658817838289468396779670410631949073768216417037337621660717183, 58680962215966065169088339946144410443447198093809360807262099458196217061744
35509568799076089739840870252781909136913112740987643255929830788948539852632, 40376787868370271712167039877989554157731640747414412724674307677461925187355
9420520952633216936879408294359044150548643806286421821605790527343439381218, 11566166290073656920994271619453764589550523187994068222167504898421986329971
7729663370811092463266516722480200371258903611865869313887271799901185044702, 35554430302905340343502477416458114124897670591850742787415549114281057901256
55672562034183033487464501121870339915941934836554798481298082791601332360826, 1746425700971787834720723932004804350819288939687736263099274291728826681650
66967893962829994306354484619655249166923657054123980944037755320749083167779, 20063931053002052634783896270552672876947413793473479630778230521523267889277
22320947461749124224942811636042851402653455800157570598612308580833465640451, 9323202971484010690728839779767774952305823026556669059071275902063790650531
24482120424483250525281981010770489806551121822220133850083417277527022675246, 55249907019104064583139043403209192798074383698350287168351058728528552680151
58816787630969354176233827888484698547094858411712256702803192764209336126535, 50037856082681897190418980002658714737584969940492367397620482944584255504943
8215587557708292893393310407253933966129360498541583237078670133296771491309, 27249183055663934146415580594365321705609733716144845827212263977968139601350
50367977336519161271061252666346402530378441979460601212028103068292254555473, 1073853979117834232283229725499961237304845906476018111796734619080669878868
73682645372338142683860568702827869137419880396517456161474142016413734810990, 1552935468624045846859371362394987976474534126091121248893940678457613559879
53635612684559568773282938497262050982330644775954663991354298141510069737962, 34363704653904197412444030223513204258431384371352412352382372631742529321828
17334200657362000616245830366846914785058902908447410319012026049550575542014, 48039672535937143127575990567836278471831060432483355370724657423746834048237
9265392102211332491620875924143823877364580489121941577343252143495035769646, 653254965163364710045718747584023557942661297720174224776161973793730038852
49506497445850794716040422774447495479683123037674031241259138331751886723240, 61233982840288453490510056577509656077786797581024225953157712117033952787154
17693123089210674939739256629443034345141534339960741312424969195916400979994, 37474087424019190546140679840302211380149509554967769284815466466260439496706
31096974553873324495331206502637908523749404431410951532082095090359354177572, 42013350268718624177964407824754445690046121998962304684553610932842586859425
33743291221858546509312293097986980351381228083817876533883349036476868085841, 47925872026811299703909394684052144407923035174908536439910725260434893571548
60648996437055172825484157279803941473802680557493694858248031919273202195460, 15844748807774480598877747736158434829239477518390499930254933801697148695852
65630569588252590909649428459167570207581136437631829158183052391894240713786, 58483082922292109391085436691050366907785832241845722859532677185314247467854
50650209392205512029908563348938944734468774600248000196915797066656890026251, 59697951876107947976083327013066270362660101679872411969561583830408949698949
9222570981993405478908636615777720544269163816425901820543384901727277632278, 73205937697595444881631557182417866719384507798203631256389282690862255055128
35756080787642814106495246382727518649217110474788795842894398186231158226966, 56452489528123504934061896921068597202210159364865116646899473676303007554499
20968978134402082921678229194038100632706387448008541208162683364684363156415, 30464497106256238901497354938819064516103269619087282548105768549039821691427
26759711390406822225730615311539182218036020293288847126282404513321763273268, 31175086687667455852219597864924030405072865567015852014305343471365412399637
71573508865857990647990376595843287335777225020998732231914973647419383739071, 22366718121269319494200779883021815558504776066950855053726206860059459936747
57602555285759817239184385846032581596318262834954717514424008012020880902513, 15005550395870394857729509184578048012723077541956847795312585218811450512929
44178404468417175430311875286369769884390816401580631668843860753937316649864, 55920520675495951144577817572744064863764755901463679122013984738396284299536
48228198386801813369122158117960153890940404596694473724261938803307293539768, 51824964936771865790933367784235870923598673086875496626193064868007229827068
58345497870034828553791682301071008082916371964597893641916803117744148360518, 30368797121875821710750301510556803296104855381478878827797738819390543991966
12351599333633654435641406918911192537455834240358845756237075538131292111403, 57736424755284529356235865131919104812437207814812064663296563708628165452561
48295468683620381259722808145626912089669573598641414159144342578136932051457, 5645319892093483190589315531254316472602918728550242335771690053548140044824
60253988172491981386878452554342650466220496095013986064002550613930181624081, 11519304993298483924962120257610979948672054408574060196700713401408512827886
10725156869572947608040785375574214249069301378191270686896509123915594052964, 63445113657752989137441138326236685462520559462610411282057138919962751329360
51586389569130536764049480008856943390445060551038799191082335032222944117260, 65186791788184470106666473692449408564415633151308468607795240620894562236041
3524155004909059830892198786543271393055197095971882398741153580619764241128, 5413164609761833155846600251542393152947638532556127821119771307843302098541
76155096134691805170875447616765627238090394728136004334197781626244275390071, 13379740421631489855884926221689902886330633907125747849743668975673108501717
32366432603423980515036617901838596605237876627046934292199595361526547391102, 29647436336775659569938827105457393242511784723411648802855280834458713268702
3408789212249804755350058178262358415968540341125819733921226442925812879913, 1759212871129441922577619521362921391024598804983613683853196756447784372909
60939141205279794604613162203021041320836937475909815904644996162999711019890, 54066308178197138244578469890760212865293790304693968528796690535057655741966
62033485792334247957719355340200582364513132899253054174503559743296595239835, 69198139901895796552856593347208330614658134979088394659463984854955861228418
28783809360810847068404331267038450322340351991198585119568163518131344820350, 46241497416582492933488990102217899604787888611832145721507574695602738123159
24278632103485499318213168546200455140759298231222645486031510111175973467536, 61375330719190822912233692687259790683858396215388578683158558205971262114333
66438855624150454579162186247752886215377249452309780067481700271465598770693, 72711483943942859243324448308437230111418431228593749200048529992300619935880
52046707397024605014090046363755607067668082388696949569985761747984147499751, 21951032558437316847565839173431594349343664007194936468128464726820563577191
5960636937963268797392036590781893419647032798347711651058975761768567874459, 76189840893857149211064838460966267522380950833183278830263039187146521158255
40025739435913444407036902133189433608670734231393608758180428372265112324129, 51594098110996373573468023618802559102629307175160798851884340451695153035299
1721319030628954705465179295989334375882344276994574755774480021275953368015, 56057446640483240776291036890195199859772173819108269511756042613997949501560
34583776602941806374075812359440583455024068079721133250604189380758768864827, 43041533183676203595649173199396851001986774558575695472110643630567994604341
10194162405875934442950723622232196729311192190070117727208495846147642061332, 58117645108308635925745300457063482068891506909562535170801212582777559936088
16018441870907116231390706348760022050238433321348437033814903608187015695298, 71898461367236982362203639957184104303286609592143925625664032995684306874701
73041011717989733225081797984690024953791970449534279050704870861492627615817, 71069728648704559240287302171107800459352433534794490376686693853097236658215
12815823287968805423726732174187457481062633667540593507620826073829585038517, 75097814772981867866705461280252844937911641633004940525605587233509398676742
74618209826660514176163935467590519742471797866835365414736013420370529213909, 18070189833410873313119719111670189454365309682932966731104951589771311623324
73563020307359180834660409252387531855523646371848112811019975372067171079443, 60491356106489014882415358393709762918411786067441138238423819640199092857816
70076413068793823056860793544851343277637344553672596696673372738838920282454, 12004969572682031519912366348808362340585828447349735257033019171551737465196
58893942278186038804509675363658700416200181121558079936861883237203515109332, 74666457901181735443465841881033594558373939524709229655255898124298334213548
10757150988021491992849650287373784063357888735951437558924286875736191797455, 17394814193163231869832022720227003095927092276048432584630170318205948720125
49014743800063373148427924506996098903082921110156159884480326735663123477908, 19023627797674537635082222613894708988697351761785164053843995996908125426651
64587862983607934995145384705793000883154601428463346278067798886083527292066, 68481482723013053842359561743589031687500694369804264221376191533182273053946
51693603887197751779093110803440471091089238948435372690053391565935143523849, 63161515356813368155526963876245082860427874577599879435521959525515357443383
9096328398130052976770703583329530511954750156150334067207281456357112266782, 41201599666670566294462836562719255708520641472737006807305391622385810257901
70128080807463764034483649418010811865341435120898240932306209754350386896567, 62295398049851930209909082993569806358121961938783424320631877387487337834177
40665051643076473859070171599441271644789395016287080046237572958859575702389, 29865438095207420956369109824684374432816649317740050128703267804677425972032
31311127623290293421777712540988370924257236840125260524466986515458794420374, 20978085446073704231662645953169591391816281405499526429499896099493008562749
24206464985442257780551222865893017957607728333392374195532530248581246262799, 12837593231578630023303074071823418731732101942684363784365194839950892778257
56292233109230325582118364698906161139783567942331268278361766016101802432199, 53049060454052500375741490076915749105411907353785447904735438786871293197483
50770259494549391389590745869822412082545086480883238638460433464343355835971, 8039787776603257557480537234709043273081515936696509093024400815677918636632
10555445650867456687972195262167118748346033786127749350338698571727835861749, 71069736382680300883784082786983560701647115779339898499061182674364173194360
62069030610260176135420173147992167768355844210885395735453603400765571979970, 5905554355088343549278651344227646451989547139154835724202256719647781210640
57266085422644665878737069316416533195417268272786239222770771569664959952173, 12919186376251732773792925731131118396405846797291004865368078004072020325877
16135943062021931948413649254760924786157932628221655766734910661717846931317, 56457124322256397216340519296957424674712636521136338000359508298981564634762
68124040988675902962848688362287510792292113796281422386330329452669175960691, 51224452319744185061619027325226252484155600752110022742384811446653577033713
11884812616124081184305205879240893655885827212913963905470666953048758894625, 22346163090051511915385186814038063925726485271402657880968690161870863491364
61905173459257402754871644266539268097294499374177569687291272964130235347536, 6201967689991072427513024805714386171475932626747436498201081231845230226603
48472025365158433303098890685383473268778343533524222876576074283455635779552, 56801855114738815683428916040231256721450031209066206213343713681625210497261
52744825843171706548362287808494119115662301311767238485692749154527538978270, 3489427589361524409684685578204749247178460035437509176590486499525226743917
22235861421579099241570806511323755367571745713793250810686797134927167288592, 18050577976856819980560593542043482491029045317207314039539404742474244508176
20418472431006691606540254184549973988353780854369080924472969576531220850954, 31373130443660022758497495979548997168814903145292626938368148073814010286358
62443510290320535904739941435476133733208463610357794551014105223436188823452, 25964385847895196657829578140906839256894075732794424019549966504923542525189
42608373089371004060522556284774302313578823215121902640015686613163952792132, 26513936335491828472182762376340907734530826500261880742424689278785612596973
14377949477094351639003794609583734815980788395782339989545863110850163733265, 21254305298949147611960498280675856189813293623400783946084501812810888864454
1432818741256304990161883859058559792153528121808914649101992688344130104995, 67213193324969825442940069677893228699722369128936787942582118453139520853526
21522652019898837753451172851941364419616001195083834830809585622181543743355, 61219606002322306168650110313552996675894586210653053734020652347032831697949
45786845535362220889430211640245974777553627273955935780006239803771642005181, 21752636161466328601751285401631392588978863379503144401421904928982276692162
35207029977002171467769797045967644705508368479809296244083787135320878169222, 46649189938268775624243923241329343367052871642545556159107489877771206672899
2651513595602256553429952027191830612227583641818342939174152473064282470742, 45970317687946759637505269469096197171427723895827884045089485750169981178607
7436106513556509324536114107458339710049246381997369515796966503650176693214, 26066451674791720195357402646324681746786889969198528604103096291711072035815
39898725942896117241286473582132705066972839625002575398415933910257556930655, 60712903271831940599366487336700625120302189661957634918143129594937843637205
8857659699980082583573135221120704196752887700131875225515793163992842919712, 20265064858971186280214808546100214577288344218388647581566609089842190798615
11187675710973927392542752017204081452576922591491917659711458595438452538579, 64944976893748649187607135638647700697296041449804709893382117575862801105132
71424939752077945351471918287444315637860258431242435424394053716168971988330, 18949906937969245111829032382763927061567533119284144787505444589314153643723
50438144681987575628385155647221229167169070436993638563084893714233448938023, 20397676844524965638090303605727750134326199494010246495690649857609719126345
20336330609121111117195379513423578116120589761276955895991072042424759411397, 30353484379705514844634536137384874766611761988942243634151757385757979987596
28521953680864798153420078431820270868282025435216042939329494450037346273380, 38961739037673211228232950478726534891389263576351386780878093887332301409061
41806720640557272176300840467158716252185224010669663797013464146531744099921, 53045955984847461984100702790559718801144157319396726778406472498462139632205
26870847931512965551936283328866248029882206819484515024088912748225347864047, 45573925345826479993603960720457257199833126547490113929279703825295285518246
67162209755952045437899732448859943626384010382977388575095674910615035002172, 10668035119939851096098760891994220082322599783330408251928554130121931414457
5374866179721527511924470666062017536262291575703233693852366367895399312471, 39166352519243451090715124921804147918222640119769874466616114607971327994187
74593644709819812992411589370570601373648383694146782841525588340424308359889, 13741245035040814851767264614089106179848795490811242111890894434099035529806
14123921097543750311053757556584227580020730984930202810508397921484990505534, 10280181745708676859873511556323660489814767039497470120120991016638266333192
