Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [39, 62, 21, 11, 59, 38, 55, 11, 28, 41, 24]
Public Key: (14826517702368506273228208302735037787393861048307752155002267569944400696588, 51736290685516623156726502144523598637103353937778583387806423268088553221081)
26252685196414874473073479239357046531868078710605576720568748094484405302750, 51722387259571693081724639971756106947182809380429843400029355888215319246136
50632474980949553216931427823912410175686897743566302822901493337382428023318, 65680641077433737993417384323118611750608210820598006876685556808215915574279
5125817290555546853458618985120241127856235536307483897186495993724218402046, 73158532310471934946823403292865806256345506332131293436360887149142685748174
60270650607074415410986502592038909786888070780018633969934653451299763130286, 24999961602098757188868477636871323666727217136299400100867754813634220203812
56612354433272758825858440074278297026357318100583214409355531165538763898640, 52441537455987109482892046666872574663809690561915419190454232433827606118927
33171873094125930845487211362443382253365552114619982531390187056558871282998, 42875958040862136767425143036008520969874060907871201283742239927936679623958
3925490760503750214902383231136668180231295200190399914517102141562079037610, 30825721544588537530567172462657798382561794852211224647722109823415778278871
22230393949696035487117287652850181694551697775446046379526372752529853917601, 29978692833174685201391798724360338181093960317167085528454631589116118395743
13840890643547293011490521542751518312772289531391189192244820374671967938713, 21693255457677402041832314713107437553624817315014408736575138119127288981698
34192656481776198337893507528996519016871821238364709914791268621340625268511, 31096785129830017632994270169645370672274305039124093878498130832729046073518
58717320059145045235214094038692705343041776634072795752725086407379918838494, 5503737822719427543470851171763748041238309098426046463672702313875660463861
72445332949515211615982839563389441155105809138066834306172809838705415237196, 12550546230017495827212645065246076381827088322278273180413594852403325806781
59333394363031464312119438657005396928437522327534099777755376907234483726871, 31188609265995694341521686754327131812128569935853315567564057597129612769155
62192983815410853375214639533564285731848338591965869457891382217310293466569, 73490862635249120881957736690768134629478908622153836110642386385034912587989
76267621656621400415846135249285340823705628555560233539267841547270272645429, 71250421050923875680323294535993324406457953065313462858016501557722063449854
25289610233481597040422471764585176903379417943039194196690132837416359738815, 12271756515112143552535356224109559967912304071622874497228280904372611450923
52936275539411597112615339158401118131347009532641547349088006749446164740855, 75191967471847145443190435454393957069935881890269582224174549606806158911357
7603533823023520407915230387299537491233724121321818135991735777587718119080, 46173456570296488032529074100939320934833721175858830319763812304452336007683
3558307085135537336209084455819648062580757548820285949523750023256489858426, 5517162070414715190033627761442570820863953475802025288825017851572462822485
8019448919880893405715261866478599764837172638548489921405175820070915887836, 35707641799719450296691405256194893553346769009904699655248077301881751667980
31562178583511912150595192830274408637835244319993216706653527226427571099558, 18642541046609398424248136475327044775398302100227981168753341467715567130145
32809566515408003690266555099276513097279705516389265005101338825425712416574, 40279636843897187832570247907775325041855112345448362131475785192155207636553
12414850663430852299940532207191129905275354420478685794015215001317188436427, 53541231502129810165775780612863860903726986632814934828758522356874299700375
51059647640867472900522659162205113244436982257779160752279585392979032623575, 21300091419218685581228238425778703578980193686135425050030871453488835156149
53980088646239196990099147027513183156513940129730180324320849275284943224934, 33377098274485620857197886079271653047576298221922395161207374886107267557167
57764008859595484891468250177729240476018155022058554128636810848153335654249, 60236518765427877591643977044396195837170504803503282973970871426518638590594
71779317927167492304638693320881729697589605611155225142668002691848988515367, 57644288756943443704899638370492267934361654893385739809493848226252830655708
20394300929590011211296854251368402992325582009618611686252824865115122129688, 61924128530882278476539205607386325979112974986479602378782176647164577041808
12867107762929577694656127732022828658913754963621807344873358669914149884725, 15215077578709943824609202086193404507531099331288270241152265090832407933110
17571413901714899239941073181457144087986917224810671911729251638869509454573, 9271089223151135585394955106889884819141610361939112631233298593127827392344
7133381004093139154469465330306660961653462180232418331571510306432340187971, 32069485080965608877455485314428177354023448105386521068418600025386905477700
76577931933983353438829531387519828584875811590874907680279906358286954622300, 4364128160124097197167095383195777424060650773413303694956553736950583576180
76051881096720860038351444020464327262052823085376505290105455013391411599310, 62140464877928511486383841669286798208699237663236066118322101548390194023822
50761426001865283990840047901352567960243550154917862265198692951473384239958, 9118400139352207431246612676326625280817327909941365921842579949683850270093
1480454477235321540322831748749378451363042430922273960505847438001339041638, 76541712654143878594152634174000196383679225549254849111861805205399206434198
31727268478249482415905105517849575626949079827307930299070222589374511045251, 40784420990390939744222416230352507427288607875617687796317185013467934847757
62053891741860053234001831738457954864235882149274786507412088735707682265509, 48928277166237464752538664489434899659696717108960414075305800146655877513281
56213971182673543622003724043706949720801250695727745415113364227877892260619, 69045351258440953127479663535831114989076456512706286273786054429031103981199
63618581943155248318956392567340645235199556604657448354424849648543073339135, 56871779554117915155105541294287948100532316892091324115078713614455237873456
34293845034050793906740880564273849479125067658238250532262682933655747537766, 7012457757513888127654004256383930921733180413076687034973162901618606255464
16740658190098009974683802557225246424318079089529052025719803373556533522075, 31959677822782591690522540375358006657575363192022474848156798242819985836299
58568390515911017953535548270651295950282766686870222244390949287206717110536, 72488146344128218172470976836611495998422674280037198803803927609376785016641
27960305774930211092660844139172199496129116594494588371791916507760058339406, 10398731668441762945367453115953366529713219963814166891612676628318608449497
44299202914335136411762163086576711646944835573957668336328864451342872307967, 2530663149835566858008725283887099296179906561177526136526435298962512704064
