Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 22, 57, 62, 11, 26, 61, 40, 48]
Public Key: (29783109631647809799188402415442750648612612563422902639802718913407093578752, 36480869226611037076829688211916368587795372618163022505388816892372211546591)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 76855244682284247855849263307545953509882229750100342647400047148499606806234
21718956162601705164555145847721998900587070245958447572313930090822071556400, 62858582562036629396207850411098010290641437612916142434180679336346500248602
10288167019904368047504926034222732611680527191924969206104961923571554176905, 37860870490643647966371491425518011946328361559741361215056262448390039100546
66356005733213339124485824857100071401964880605539834064565067652996229171589, 12657162466521468526669181824725973782723140561400601289336742767436848645519
51410490475155539847231653428960514000009855554112957345328356372115452126182, 51503051326395573978467368007491471355647625807742035830253822866465795030574
17555222926667930494546007125779821029942818197316662683465318299174252997303, 22198049918590913901065954451087818627764766318385839080357642341379368152022
18181881564198804796064689679065508247349165631239577903425214899832416706007, 43564670399703473203923069472203006955364731900297002072318973625619853148512
12404410908617707736386493086564519461467891152232153495866054856714130151589, 18694643403848739616859774693489600095953460587265382814697906309952159711903
62973311272081591610891470242324005873803774595219465016511594158846148093434, 65007281604725677280328312477631077784725877912522944960131159305569331580368
26481853731599203462281184748973380849073135813530552495131977057422672227622, 12099358035476082708843488613843413353780505325743445410392550909183091276723
23228731134689079126206601944152700056567109209667750161786363097771318649344, 1259537397620020368171700527141444205223100960894262504449438737376184679024
11627466659840682648728149209353283122717789426217704897106002303624090048677, 63646020671069827912125397250733204334843726156766635231066669815247647782247
13778870447761888274759336724064775809796773427884494805155809305779993079784, 22533128692938196997510529674437337969864873953455160520426507570399180781592
46082459407914690279262758864674455894452055767743767044382137289995667772292, 49077756553937821246554372583902089100964017953242004331993185869058772123787
56283449112370639747304120920974665153366291662348594603980030482904633778256, 43035727375087173968977317200945531424441168581037306344261342903189007311133
27250415797508088804006608437129360764454560201587312916686329946281065007107, 56667939163101619731082929618669521537388122273801713924872363750710278568707
37071255055612279540692565066684983944229526518171138525418478983556636230158, 53935166205978611975982273609489513670942667899954513120121141661175728889432
49517467790495516378094856640320868789652523574766671396188625648984619531283, 438850145000366920144467982640344197292929633450338537889517549114736820461
47735277971469156492201741300855451372923238358932636678520645248348156171084, 8938713251394928511557812620614585523206626067210919769954050697957237557729
21713632636027688587082292254545162090597211848768704454789666912171409231882, 66064090577114277316651318417947687774404992813891141718812733864045920567849
55778352818717911644294032292694222901027214193686212620694048983805775133654, 55734789669777855626475379941639001290382400118631140612830008408818621159188
