Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [23, 49, 62, 62, 35, 10, 29, 16, 16]
Public Key: (59945067086461482283612155018298458988114382934748603164604385707521859187860, 43276186002240917275075947653233141417485991600261635612432352497018999838643)
25518441932928386845804148342528890617264711183125138096944101683860679388066, 54420366821601976040163805058288795752143324659669257644992586082279030743730
11925716289005214774100416687691770353233874157872189452774471329806326744956, 19524803804356662431382947192607111171705681622925968135066320196659320071580
18181881564198804796064689679065508247349165631239577903425214899832416706007, 69004737856840210538119135902650100058855867602650390720292528489193115261877
41898701802256792760919916237569070155362877338273160360319837118552680897668, 17159571749730670104622505954830053567855793653728557119102501076401972476974
69128431184303462222970049459384649336564930043232614429639565162355516096664, 73126142287406567685658421987166839328930252898233805859200690971004048017347
3607324506189966372670762407423996483555216929533309547462450108899696738714, 4199333008042556661795093326905467496427144708171631302422704909989196930119
51410490475155539847231653428960514000009855554112957345328356372115452126182, 51088763660701738191693888560895421280928651298224092892080600720463755005643
16013046222301617126901804022915233866073757013523669538525671724678245705308, 66979055706155554781077885038881493935235618354150608689785742866092335951635
13663092457028892675470281989018502830734051395697470293055081459623384545805, 38046763345696241286840769908082441352840482263787705562857741813878557831356
31247546158448278744668957257981639974257466869669262913127137771731371623608, 49679031396306699534145678691730213011179841212667163946874392266693789435061
62973311272081591610891470242324005873803774595219465016511594158846148093434, 67651806321480850776961203988832266039017740329587075999614797892540743363119
58083288909088203022793538501212032123309309436802658814909437593564376333793, 39662202626262753200027454806785123476662931267801342264885197256142385769771
8635647606262293906285554452385550623657457505081445581969014703198753162273, 67157930552175944089636535568185515786174034210446547530617093603364879427495
1954484938847578224838094715254249655365371120113303425375791966213274453934, 10021530225924072771085897447472209749785722413774477038076397887394518680273
71653878077621512972056367831535320406351051586809609733066098485074227478706, 73219815159337937084865379673853266241917966408005928518135373194361557944004
37071255055612279540692565066684983944229526518171138525418478983556636230158, 10469392751989123660028431480468214684647630993701572722769431982531493571383
37015232939763004783431834926627771092908470675805508660762404010549277930664, 75176427312755455683824028628738345533570477026769282499460950509058922885717
41601185930791495581812083423600102393425883399225214972735376113234388236098, 4072075161770862019630002535771954786859769507127476794804023086106187126520
6107054874833438102165708630939742895219633814095317498702372268405133975949, 46936183683426488372094893905618585147409619375121635104491679971287457861684
51949015922512056084359939898638140624022495588769188953901061872190346578466, 74340938633084481214721516869725236799383067268090855591097887147546787080057
58815678239828833891429473015119585495270567430648871155688476594858703529249, 60808957207386801761300229146208967815049172830625175691480279700270030884475
36342298365735731757876257160271161382384022018294570112116464120474733666274, 47210363926777334474056025290581235141136136211186165023838541843830564799010
50570241862267505031569349092498180533328552111811879672677530542097684710357, 27085478868835225314633729498412201164541493978552830011842092960811729392313
22884841310719934638964465276517652339193401549609892822436846833104066380291, 37928689683395322866302933148757712932395528812611016157581169689700649009513
62286197032546579066645630078417260700789450084207063954813467952913429558515, 22391153754350565869499623108236671367972825934888651169098019699850459482942
56246897032430858860591879876963325026192191504853434482401870412354625566770, 17925143536910432472939348159993856761684102053184323399772353998432507703967
22333532404930327813028128563158012819212167407151462665467417768781985643479, 76869773299051759750868248192622607110082365100785417576078677548876548614565
18456373605268592619326286550554178612977097891935688368972222418683524728489, 74664997167494621424967100693523377535722031295549689345919239992176001637807
76038287773515369400404030266893928144996077648982589771190463584475436067178, 48697581794021660571581716616677208146257373124679208030597555166291519796617
13778870447761888274759336724064775809796773427884494805155809305779993079784, 13939989244448867693420304118786406641291716698185788872379509442038308514473
30706607232783178604253962910225302369521073961440125869084377264217020408995, 51307580845366570121236647982974136369889674707679855130307708197223257220193
70193548918307654097098029277990630990706837563090192377996680960578297250391, 33885410433636966179198264446284203519947042595711099410918799001756154623300
60672501374822683942543946005666357312793031126050650580564563526499130775117, 5799684168043205456711249814313278201760354881665265258442311400689761231342
14482772016568887840747579391363389702019243873538296109815214522666438758998, 57765115864974816679781964752108998892145806036643206397283828130439047392660
14878119804381198917161982746089775038555245507056544218170520438009556536076, 64894462272451341227944962427465876530422002359224607340469005419319086267087
15659542311775650161382744781551086242872272044311528191401495128911702718687, 70061585432963315273689748074686616378744010913027823750582428393977375094969
60214845758670301404540783902667163755681249416979279673432772585734248560926, 11960171324941959643399093329136266259243273728284299946032517916473530817422
33125260898235399621856007639430252709503552949721667216101912988274842842520, 60922734347717706551685300817729715894299940007979869003859004160045922819044
39961417167349118310640453466167394562654087498395879782390649955603539419321, 594596637066735068396091176104215186097921819773523778678199776353346860275
591009088863075029513112435956195009624406867295121990494305671974563210483, 6869093026998651962166954693522530782403217876388070931710155071705088421183
48764029200633705189953941875040174665456884281206274556958460712911093202871, 17182585723282756399606517507793459720234178957994858464890027776460473002680
8198401445353073491845729272524501569052873834972322570877613098873743622285, 59579500020422350686811911714686385761158445776581477839860013821316693067917
22842230444554128633470597145590989751296987880724541244589593268697481642860, 43661134418341401697957117873841550765943474904961076513101644063983603373330
63704889180506797448095134316731834165799712810233599572578798273950894476861, 52236682334659904456795512368057650627124471137582946464663182454518704091610
31727268478249482415905105517849575626949079827307930299070222589374511045251, 69020880871558224643067245278130650964893389789428104294477010454080241211091
37298597254070792200313049496844946480814819242679942902976521915994622754971, 55518928952253528630559596943676845965632597815958827532225988490924290062639
74544969518394082577296549970221081914840232186617012164738821972960969327708, 1615721779518108155935432750294693574864484695887282615345869381260588029955
19004276917391876724165846084102507806251351436382309765261013388338192312620, 47567116910142765410167308963540743518923856548212728909643230758330665673842
60579756024430718369926451518884903460921090092423595266830042734318309653819, 7375683821794445509367197943161290669365483635820863066910582735995182500781
35753960099494113768730647026898847421758683182939597206069703928333904985707, 51022682268652626261935292178440718208527416790620355699468570906521343918031
63457151910590240007367790316372230720798878992335291861816800335831736603676, 28963359916272936126277788009147662456998446065638663638069400201254530167738
41385667568113541406418601655451076215684497008015253153125380280508409876823, 48056329436415156811673311847582088736807999012540711348271161686784302900468
17505728596023268097122357963516364943883968995067031983210363975303270210327, 66716488215159066297669423321423826559625483967527300403665888815774195398583
12812820873200493752681220608536640627936565114615556050703073435882815886169, 51401064264950906426458235805010616746380953497675048772756222691156611729485
18177663034288946269522181345819451553902990747707715442853588725830132972724, 25994352676943679006611870226767935493547011034772691955076075037271956405463
19548731427163797470746954157770312477414712527263976762948770285922932449362, 57724058245296460928054678386140881014103127369335622930126876223177336869768
41279783489357902334694684615920869495057484902243811999531456994550126507089, 23491046186294640655846527187873295311633930336261688921765133783774947684008
55746327756091063883229540263211756198210441381923376703175575626768526722946, 51707860485092465561086401431913984809022043850838323353657271347768001621727
71666593469716941631046540647460465832911106138666471697149062153023014748399, 20896036350151465344882026418794640413286447007528116203979609416342453060112
64792448148320910171791291153043155043090582946602059932715666467609136485474, 11285535553035995268981578154438724875787812295150366225949900360880836751407
48785232397109498576267206255017519660635497034176052351992894399332819673765, 36117168991034203342458363947935717908041593017428967885352875985398766831406
42664773806019567604637650217047693023835826282280070043078042279911976823243, 64541214977877233267107140231111429978256545524785968400118673445408220399059
6318344363462455431879548400719806456963655748937216137337406216987981913485, 70192044515525581009531833151885839926142511150693599104865959676578799065163
25164084054425966870181764591763364893318697395637585283703310585174427325020, 30845854693177815257270093568538790150752071664251047480426978765645519036829
15633422621230946143453169218648226275365942389382397531982375257883040829796, 76311628643274456035430056617120828829648840176931629655840234136045494899687
42326124514034405489382254228564565802383237515078806809809474360838672384953, 37082860137763059232620452261153808332562556153806996612022927058958302199556
22979141612962084010515125365425015681354883360453144314343275590384008725061, 69534132626134862395519554165782082401850337715014085178989822913257352910947
40062769090893722583097809306523555417058010942400862458425142777738791597821, 27994669780866548734940290824597142839610149122203882659901550262923215771528
73479672590486270572016508541671145405519009884617792852650086115666965894835, 71450276074662456397717173025732412366024593085152144123047854108824520596248
36524479464647272678433908338350897833660762181650525430778937746824824216168, 65375233061479606186603743095543042551828403188640841856497185622257120274303
59456774697080152225807726131122644226115640422914798776627955205892577041577, 34091443966081561272557735279292261857763417234484596504779196671458587402060
64906678843809237044288020025424204870324077971900966040907806956568862516052, 56086500545362987086180301104572077067251307493914499032937280992075810070540
64218961113792777298077889024399326067860880558890161284456392365198245109009, 52799223516419005310834353564208204089061274758937494067921295452684074679
75712068337585428642503281944700777366778114782929558965123199583253298539195, 58829923980639858517511801211977758226446697804621159733376340042130026345756
23046493218248725676303751778661683285726995691134005632240737398168687499467, 46910431851109822010670315652230089987014373997394697032259213110414773210225
28674328128260790737994362955654993190799760857919400509017631605266323840594, 51394241095647561872357024241786186481715516891123834237179130175087727775582
27472974501778218956051917749049250708458384335344454327954977985028193122549, 56588611082220680886871958788317507513184051506537910301766161261011601671120
28205770866931483252176623929659378166686452236714334740920995010531807240885, 1797436090494771328048327486079252900846073962628377088147235521979696425995
6013725271633050294898298797989541657047002685834324581274497853274436321780, 57853767657466183802910854981727723708080668425853097782208783716602796747293
45580360116887932110037844547213195241667119769745747883720700425409480997438, 39350404706425809181592295332269609402118834970431915464495739402561140889332
68251837597257886410052484988615832520908704796400929133405700965185115185568, 21159649053968761214581740858352759765167773323822606922903302537043112573150
54511894641140809155014753442081134521309458832919353267179100194879963861008, 67249428282430497672741714494441341527065645791610547324991995138292216208068
56431641047690632680102257140589154029653931203625728967880901210510763659836, 31725826795058658737461615470671745667756490120991319550265925339960695913446
75023465106806887036977355546431594464467483581284183688325005175395023705487, 55579653179893507656524514790853440211434749148939534500371041183897961639453
39143661077922916866070843392798362168949675231160652551253459154463534696714, 17407998670487199456405680014320715483772935258049530759678621741952649501585
33803305039482342051106732914490658300803065536735901659247803525182108572880, 74341469680047428970772575290273982064947124248810624310390025672187406797605
52617492364953920196239404286716656283559494520286578531704616061325976041217, 62405893536953206504612152934382215316724397253218098801127457155955756121287
28556829879359223963788078917696067788912478134431152450492262256955361472725, 59477130378769135358781712381479387312217022517582435733366354574172020378141
10330669418597178967733935943204902908675669904366495675371780116864623380455, 57371577147411149949528450152659739239387265657903428655353377881148638420776
51182546147310272814233912201656480332911873196289411131999044347258564283940, 8730037303035871977090521379128071621793890434069550617774560331080182229456
30463413710175867771310322883524312876045583486030945850278078627575588082526, 62158471045753643632845795927281655943593030578946047087121874666297829646935
719147168698966937947219756997918012115751282582983170598527096298666706397, 71956422515408638915504283954136365694680846258626187808579857091823519332564
27396743673617348479627981253309496988931047204430310428414697964245077786676, 50973611920948115868307191184440788709371870820660336977860438843673020878334
57140015408759694968690865896492128857981563088990224173076904056729184407611, 25455851390110542927009917555363571356562010400885844136315381519029896570212
30969841787356396660418646409303987927192516026921279114735246245576800200227, 25478822342558555141541199793583696313611378294940107488410242807510810627237
25085420227315568088092634517550733306880840096893273927870015935859214898529, 10846219226484073067560163866188378948813255802912074375290128276801180689347
44750889000730429699200770423245734248250531237683181770708608723802509494347, 26919388756466244339502502442267324154673888168678857748566622621882141102447
27729387269669012117747330347540251861421899866277483384601719706280188704573, 42676670077746859749544948228852871081677029567189066696579813028082148857540
47011511831226948305837306943132200172729284270920281699671453284305598902195, 36709394415657304168523158469227429540309848423742250555494550726476103071295
2049595566095826585558297566685182860711715237040630974464114503251506286395, 29371759311998882644486861416768586053634480026365913480058749568812453237112
50411527267763109375585850671998577076089196996125358511924706283237127697303, 24509186429728596363350951696495291730760637370388637431342284825258912476447
27832026502486196429228096941268278106008430858523906716706592325793068464372, 17362679981398856808912757941203117350088094436139742968079058010519991231812
49482538135278833386963850803964554057573390477782922923591803176299753010067, 31680664732801984443867126787233943311227943921556379862367517431090986615025
20708475354762602262158645024419418469732193946770912775813025028668372117905, 59319854781955974352770518687432407000933329162071944214966824636612327335934
28651477559219919460724355055029343961493941349642541980299128805808760709259, 57156659568670702892489115312395051122417593591074514239817467691705512680097
49227856670135225822496296679341835534820031890171767022362409657423655795660, 32583495410042464391329558348888182611984071968288202932331767776454262490899
71090904367066671446934819408371028427176347235619802309028319369639429074672, 11783537037919248701204696299115731406882588815574061734798492054534884726684
13308725456897498992414160427335036545773366968806300534699292673097213200865, 38216871757385910885487591957473293883760692350815973491525197727836016543814
53086630291206916506694577384361764936780357185253140897995286675688363430303, 31067962669844465145666978201088287867740983034526255580386198027715024004412
50596674912400327719034472838236683084237036467361235008538715944812467708746, 57916183621107171087717326950536849718495830758136290355847083509396603486165
31559650905517753562075031024458356489138058195785790271119953175427527052724, 58285108889509792295060382116318453126291538518251287661477697739793356117392
1344533018656864152036867902294870204274700770658775745432673252299617451799, 68845581192688489854628447164575871859512601261376003959419087175494390408608
3191134696402044042016645908327794566817035728920498740301693048438326096964, 14248639972905089093879180391336260089472656291060671212331589506371417611079
50877826921131762132254072099470492528476684975825859409621446796456725764259, 68618515382135115269097548678068236171093583466910343312807857736612927793570
30285382073265015989299273979186933744924879692442294700283620165009262955637, 22586392884917741322735685558400943060928853509912745548450842271851330113408
56058355981718038780770685774766379888309529926123335483886103152914112137823, 18438677209270747737211702896294142425955966992923955158613061085992334771859
43510363865832713065865958172581039233745094264342191359748744594269170180220, 29650392083742653839130059525668372864253561163779663802640244797838711723332
17503569542512616806383363995720951042973106312777744260792127178763280092066, 66550441636734470596524744371120989622843366556892170600084918620847968155969
15863110998513541084301482229622382805749377929790768502085664518192964058796, 21561637815905581330539861647890572389447173888313052858825039279697085310508
11871530198494318205364984439220501520783225052762425791437906806238267730733, 8279512320647201823628582980893989755502191893217421714358000158245596235159
7003014609743727809516500856125418429451964665722786216177901765439776088443, 39779843734817879394163860157297765420265881200872878606235696577063510791431
22286489866923374125165245897815575874590176745031183678464756126222711862032, 44289085470764121906649860939720730505053956495626913867755788973800136282371
37765226785484883211752331666381275621562056463172710403046637229889818848692, 36251214074014915567271330162545423140982163366244106102730793866509159581919
2416259572514017693609683727346788541054940820946054013705757833066116178732, 59898487723966215797640886083038016050553082154969631620519434033828651644190
42103505160931828467607161934587886763848698044102721513950292139991912295232, 69950767979082836488317047718702242413856136072539277006036587490144387424518
29603389549806168230422723419382495746576781420717729739673274644218186692498, 58129531087308576983955635981531535515430284590087312387804303258651921634949
44442745169863644776042405561247023477987750498855020599851147719880415097902, 37238509928607440139002314387633706963970999280795464037453804255059265513163
17280075384580610448791208852824778573641262795133063545539473847175188577485, 50371187603189084243030036322517298207327165317664182682046784230974054709786
1475122172326204665814250289622002123623504984224045708413183955732063615669, 57323375931783351026319245048722385650354270955746820015281413435573529358106
2657385507226348713222113417246807765678080540375355969239782356294336095310, 1120365603369376372158564517416155363853111359291132691220855579674123001720
74755410572543648574958996587169253827483986314325288503524323047880423295317, 34071589221923585939444872042451165207176698717507623604007138415475751931852
46749478116243926721023540015274986696197156903392673203964683073099414306068, 24596394201586727198457079251938061501634750911141985067930489119113128161237
73206825937028237320076685635035543714057705415888942054894113081891327740809, 49744665835595348765544376493735871698751110048178326336996218088739563207222
5081333955002128911200788123130332238485773133835803468747322526072330841259, 64958542189379066888781255255214944883266370711826497748247113194264362716648
43253897039043914026846749571047350752811212565992002110147513444003466330982, 16363507120320494995545163402434964828498832515495131143048021641257884511693
44981222568751210560793003360855035354141784271500010636723622111316898213757, 47411386120771357671484211469994736192201869800926850449149041886114132239369
8920770746542157886931576326412877182790512522851102269035238399950787441000, 62022650992800212354630896927766419829926458124538282095549643055747797544954
5923579073705165603959598482493812306798928399047573401781291118679890383578, 33426798915653435939215860535704018758777549507611196255964372850949414134360
28016757810025538710148519247770401009961750537797621113896235008108920140400, 13991210551245932537253618665793322403675817020501298566040316357639983914566
10514854104080021343627024164449347479643924046039908981367646985343208236626, 27827959524728908791802408580280803369880664458326030474708060191466175368725
58419117699214087552841418840374317446005428689645862283209741317225166623749, 43624071449902764999248034145162008913201827113629325639849031485373330319704
9946764565517663407454185706508663115772196938354375838515552268116888224631, 40243441676217536337218951310069569085605970367186784409988060585267041387814
263202179896449168017540602071532319093246784463160841751982433615631939252, 17628567400592413318821857391597261790035364990899526245834906326194946363148
75331302091379792900955613022210457641837257364037606452659810273245483322375, 67479128972948010260964261067889912149390609836019724597808026659652679924300
61851077822050014452388936217892904389095007976917574834201049569836775503550, 21787420390065891963714778634500593457994612064352678951510703138343118350341
7962486384543725141090804538830746776229465743700622304114338790006002053528, 7670077265464657311167750275144106009608024747853889567606874402253441809887
678294312472424227921214557513275654116846407112699841817814383653281520026, 30707390293756523091052149633370725548735876667151072390140710666982192514799
16729925288706914829785383913418634366385819437101888002521845012281963739119, 49081590114075473174225209787648991019249248467552701267799155255715206809450
26960122075074288786561054695913328197110233120131500746428379693629823963076, 24630157647309560119748791628200262215402515585259702833176028720903221974456
65321640190465183757124817120522357796066195154840296542221800815323470382049, 46593492254641287360893380190382876536922062267684874520267702857393432322756
20705914537304493741935303860722975127631313821753053824460871788474412884206, 45782972061841162467740423176192611822145506993021128379511701727727294025085
33372858730762693798975157549159729614903338827236232718307010217003935487316, 1453612617293714078438007806478956349720503930052434342787324995489815997459
27076759598050264235237411804342416179188292456131427680654836543241822013033, 28715641883452364990258308356112938570043614573422968194955953585897166807664
19023501272210808364055629222696069887146825017215346675525582791661218099789, 25988457717962427758718044003280514660088990802655223742429560415263406160813
7240886139160227872848211434857085900797186404284128185612838941662848237099, 57101792079943381829512437804703539426476481745668402841732900054269309484569
62957079661116291311202314459226479397301841518848887025183861289611233730199, 31189413343475151079570324482713657972285442297552986793537941652126878987597
19812035404040270753431121966278269992184128825466471413440619352368830856976, 66545461857344432154306821628697430913966773086085851984980397593177173273769
64457855080153685477339398044345983997116811221527542226291254415723440524918, 964415987156223902332094899458344404262855645362718311241547933565768170991
48368235518208003810591437804204579758684407178417467933939053335571111707872, 52800817404749726159712453712871440917535547990952395379515203046099076281488
14945581733384547453277935070749087028457432432064148116032653674068267923594, 54336705186770548682142164398094018964705521706747832199739207977425445134553
46191444653249309139075106044468708971196325673318815023965250705972374062535, 36833899239543049458400692012497831583565582826141251218623970469794022645947
72419255012636069288040248045844273320073391834624420481979038372917777985740, 63104264218978154683352397999671201228189432427558902293553713517182821889815
40519493946426252660983685999613680502859836196305616086412717256212306248657, 12547587692098277652470884372559128306409335791528551499367459470411461286242
1774966465290154132098563560143384463041892092691663955677829363430367318630, 57942490313524704717973860898172769363398989475494705613953668890744722329965
2673356025884272352294604411832217881229760774286228400687442969675819390299, 43907230023613268157188251963983182767443108206822304525949898602372219093460
16494667761340987369844193485249613754662222731308027245711398434734405607075, 15134116273742572229920442586429014814712812554748074088137504833577351868571
20978213448959746030179016055546567379618623397084151859321097575063322417475, 13322656350879588742406298042329238887011718111247106519551553242503214033405
4595233838355907668312279189314663024022672158968971206516989396108549256233, 47812552844356476604974304119620375495083226310509319329668007963785571312205
52078141554964997418365002642787214542070783514926585785364967499430565187246, 39678490130740102700539386766135965959567409632259032304023252826181112159676
71030182360635307212624590953564860022679925545621384961515169558117769394519, 4514638601544985431868281606048605331164620341847919427388732062487122892965
28806313675292142076963898452422486774777291389711047232084465771615287177362, 26095449159088821987735049045114685955231773434537551699914468812945426850690
11279363355822698952179908411273180202539854614907084982843058090583882647181, 43517194334301673421319652503895180215854280251976691554299200081102860209350
44586657755739807957607555502664480986341747782406047380642170016979650177873, 47037605373349778383715267310218306965844462525711018772311445027013764479003
67267669643998090958091056823202078582476709474072347667000335047159960071120, 23786859548267196248134119354798997534974739166330813098458090890445575571760
37651540046583521225350900112363840466961895267553392887904697527090651005055, 51016380921638139414799715095351690205807540294720302508466089538300259989042
50417114314342241725226776548022297183772163639519576706509398702119167115802, 40643599060404680395854015285219661387144452617530897937265727005084013231999
60585479669644509088735083436694268410768245814920134222524365138062384597793, 14791832392818913825851532404520782249107283684808957170781141374053584687223
45714193827740768732610546776094735280709272570235623028325483576532452779722, 14581751014800382106867172866280193099390811598768651209832048016283779675894
1596298647551156337702247184581290477171514714000458176245349510846654617034, 60207525068624699310467296002791190248791838124273260361727075162071410519039
38492677811553315650482466440382361575154602613287873861855106822254906066204, 68032156077872628842819563371345183668565837293686531520051785367582467894439
40653857388074315966291533456651114954901400870422797474262690641439884371385, 20539678584730769590122901690339080974657279997636755499510948167252341802056
62179634507143079208069917607889238390974484983524007607425831044599522709794, 41780384579763810779033926425931382679391096834136283558601548518551565777594
4337582564154762876089349032527826453785254918960869266988057824988336564185, 22982498489435337416249761144453929285904789527058690383878075132181117935552
37653717719586739592051134419986859718283435862433736125668865818013201670363, 38736042093219254529812034518187956324106214287721507572208244134340975905204
66836744171747532728237626502514152651239028042829991541806458764759876762806, 63746802065574724588432582558847104621522561641655069600898961762661812184065
62083466201485198705091057145863419943704544044893986429540023821558146841962, 17306818884008507599534987536270238427009527866713545415011771622381342104058
56886707817017685678872455511491604803938143539487261826605577193969366300744, 4512985399787114984949912970460175190845148342737154996147343939558284786735
47430233344583369633637364159919670950294510828267545006011560140154660980966, 28055102726687322137979342953428385460978437406126808467066745481661065611257
62823227234927816965165656478789577403236530126577274850987460338129872780704, 29322664268522285177429745466778328130135787942011145100863193556114015405152
24105886137715727243274626429144997677796477611472394106414035092000061184273, 4214588531318182799752875159933873811427688357058555320452734257403802120463
