Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [20, 38, 39, 45, 47, 39, 42, 36, 46]
Public Key: (38217953683027612672559026198769438936969015818310501334067188511655175065943, 17374964027497594258337080332911758516270557640802934041117727005690585993093)
58815678239828833891429473015119585495270567430648871155688476594858703529249, 30096064768183906428974418498513566343095417594113049576002555726232150610758
23228731134689079126206601944152700056567109209667750161786363097771318649344, 27934851235051561282219461037183789061050541492370058701138738658369338553953
40195572428173562304642475312900942335628200544537420324228806688085412737414, 71029090890767745792183261740602090010417986241075995698850740716831608499027
23359736955307085060473139324998781720415069482282454242283413450682759174832, 50235652937528130448846319767550821956076328046702025748543504763022273960977
14338188120308216780186622177478137357267590019059985513494230440293839778771, 2942677452027950204366617066303226432429350887561964937894052402257943367158
3607324506189966372670762407423996483555216929533309547462450108899696738714, 53962636450943181067352781076741055814423875067420541799056332785012978610004
2520415753531072012025345865378080192869002363720012184765527686909178830353, 19142007016484922832355298555244944623854812710425385769109779823691660588638
24809116441469696799449215239171581431985996450687684393534892257504522940651, 54827267229868780088304015795375579765275297133646227686673839386178974507716
44643378272509229274109068190758926964939895836774126171878436368312649883232, 30607067813589439660927173287982601754275663749330450413254874107407324340724
25509483673702622584624577490392989140409587723871972389577240901979151983893, 49012805487731876938389617882536664007780980845145339905034707912041297068517
56496646490416536766102224556153836899254873721140220925024113034513958188683, 61444777133070251734733364040961717040883357586656780909347681793736148410577
46082459407914690279262758864674455894452055767743767044382137289995667772292, 62467439407621416343438613640435301913316801246837138060470340919872620963806
11047886653701753635789622099617271740755123627259733573108633831809422109021, 11723065744582286462382281832296470805401245730407865588298482595190884926126
67724195918521966233811202966461533117772279388622629163800336081005281139927, 60536103988825758941849920735982321927059456360854691224150336047582351099418
38567856663878059341331456955807724668840889091458642866400953430953004372234, 7893984572657026928998739202167548332526627595427616913354091166131574497363
58083288909088203022793538501212032123309309436802658814909437593564376333793, 65804681169936400292784414311807946476620419043513380314598732658407537912877
67709882299211308648750531568156161025034107181098566930998359622027068783444, 42508060373447231416114808839954773448738660279604247729788180379713513209426
55014569885703473638694976469431603748004817680053057441823667118173272206237, 14639827519850443124179922086578041151054439839395298101341116092236933209780
55071356319548810768501125820997910932735131649646730160149588939355391478435, 9707169836122448426967887069384320076299298513927236384182152375820500245809
1028793329523707588338555575418237001658582526029171610692445556395318208493, 30269192394766137417594411894290009878093882483968491230293051544315179287774
10817204521846279444791790442296464511754691326402543747115942013605024872874, 60290461844595910960000346002665324122378528896965493126261430302587940137617
55045356912526579860961917890001920681259925849639011987080097386234847176422, 4080460693021326313244338383258611781913638965300306275041213523638116700914
59430622874445278406011495515706108229904214629135136986411537217121319562270, 25687877812314960550553895283418216106594199092970234752284973684926005434549
76577931933983353438829531387519828584875811590874907680279906358286954622300, 49852310952451856767815126001273157748793487635499829594483955875040901594388
53217692502695234878773035198105521828183780615249625605983027866526475346047, 22331038995213961452604347070015117676617582868558401280023257333534230658358
74069860118981670093139590087520075022866930467869862752976830611368338653098, 43388992878888127311992090394381996416158165672487983561888394799417368242490
60016944948916854209455886784831960883520105519140007062416016576064000466798, 49671799907843884846849807621356228342854476286103783404874320706529610243862
50086375428062421178610899070430130600788226910107399221666508312146512422179, 33749481765569311391658894498747067990705257501862250075082767164120462067560
12812820873200493752681220608536640627936565114615556050703073435882815886169, 42326743592023969702849592865443748320829752292799488360384059776216430428120
19548731427163797470746954157770312477414712527263976762948770285922932449362, 71464463933078050030360285529124308037602185080285491293924995765280381000883
48785232397109498576267206255017519660635497034176052351992894399332819673765, 44509812391081037220684369607879238032382433996884615785637209381111929950996
3799541552643063997271337133071060326486863957627501830785024759436058723889, 73422870371466708606189349045997185022880301330090679516511193198430320812815
34865685534547484849068356791520068444762718626509139060079939384061523493154, 16588153077992221716201060228447757409247069827383316165696423114568101247243
64792448148320910171791291153043155043090582946602059932715666467609136485474, 66732260325685122060441880679041370097325938284315283087731023154257061800131
20032317093694237346590706331672169007046767901753122046366755280241773368330, 6624635306407648668044926582296808594851045370528234594702288047875874244994
63265402244799618777260731954144800750660857592150055318954990077722921047697, 43450048854865065970947636753058610571037651254341517245387658244773244026162
72594199007683254401574595599543580231490244673510593416919350440818635592441, 59043607614807161056065255212341110982184989450143266986555029344142335284756
66778516713573357716064814174160409536638186151379714430924280645457848179184, 37488036814932276118749336964295456923439508525245890725342449294293590239223
75702712709855738330207401322587141622370587088105046239225186546554122521676, 7174502831197864467413509546316825740317356914573835758663737147758669310829
62467924562173875846226493724415007486586635219007680110257484920138573874391, 68420204455355255255092939062088220099327638024670008982482566470198231388212
60756327577645677218300310056619835346105799241002833728545981052859034320245, 8901011381548497918741048085790876187885617638752357910061583854140590978100
10045673496217010073213780736340143158568452000498393754404173918774387811445, 55092563184227163326649510002837086765218108342339258546598912357625224989965
68899499138669042568962169023559819113523162104174093481989891361619581159018, 29085487234406170406645984426945865837783770037615189698575351245077993008779
28867175794540008387414184753695042275819810793624719424185311085648726942700, 12296752993887865461537647373834566895842592307456200513725423232135763139445
45529585743982284648705252500933986378116671107642231431944629299690273199583, 58623667869155550687673989931390857656723995344817245447310861416870109294311
16000030944667516209900864610399441888452202444351075855704192466309253154742, 3479811798087276764113134438496579315908405590060684502551031024979761227351
27153008115234745709389085561832171856994300876688139155437520883791788778467, 35815699093553033313009570619103269759910458185338306067001613184116301331444
36707895837286881714609801886327372770942147479425085167041863560997770692513, 2139200988779010368575947777531892018467963031539897865770864144062278127664
10545392810760526708405487233937939273811912623250537782954010710053610119952, 48648064513425091767887458787272637976543049667316398689021625931788947665408
67311858473079908978777650782554072372251675398676165926721276774143941369936, 64301930449105580729206244452657434004564813240153103761650274119485782537732
3635173711933581582395925099319568345077676504722458923401133408905643343108, 41640437896569636975827348360599577325450468997086509006679136785240545020487
67734983638033933706239087403743850899467563218208026186084977820810717558020, 17710231480695494119995194731281873217397843336577722330863790102646586636806
30122448456857875051211859288120361989734147484120677118205803895570435978514, 49020591734552829779835724141497984678402236500103643792447276101880298552092
1449465385258258859085322577429986743185773212742490511654925096241743434042, 51694652309240950656875724555254134420459512208798204733740693683639492091563
27778137360285013857727318849096287300605855311717923453164575000843271601620, 71479814503452211239184072033761009999461270303864318605049742407701277436131
22256426726057226852117461569469599320540728555061681290301676337640138746023, 50537031629765227457639656533869063324156273177398698060102633626419225975991
59711142388870729368417635367787644553895378077594906934693000050343251051776, 40186786966017658627825960702606356887884792950541800385694127638397420400870
30044430575328717788265302152497656162414271764685536030881418565147715386421, 53619474542401750437615636109335885080969640389625730041677079999081458119692
67374884508523126316975047478938437952165128357994002335857356063158262751758, 70683357609286451019258585607675219740110635154060314681909796919796229498973
63656614946820524065552512579436481133042386327852769200506468861973055280562, 37934189097697511186185167910155442605789051361900224123077936835750300702342
