Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [11, 57, 44, 41, 14, 20, 21, 53, 62, 35, 53, 55]
Public Key: (8689247224423242688173126627112661465157461955283461606856366113767537358418, 3614963037663143128066179974435409047148193369871460971066805909272937657348)
37100564920993544484291756209189916318650867394782631986545472959595891438873, 51355551420892409385429640578194861446845484411813180957349410577327852787122
20504829197275908143767474814058822722855739109961113613332169006943696220658, 48432653011523352480356404821230816872575204976501331075233684393374613379756
65235258606536976061473923730158233826552600714739660934148436831997224079077, 20450364134725103273629694434015183092972379009997517742103615716414938178185
73206119912107120075554090951552921657802510225354011364746401943557896434051, 32356041149663496263071999519846872109982491695115853789082033424300876342785
22247048352115587834487551905671182823099297704298183815859758076309905631581, 41679968054742962086034832876031858066953173492923472533047277958613339358333
64722816949879899321408590872392915625696895010260138002850534354444253232867, 53583042854871125538186988208762697013377391025617446257312351084478795370003
48192307756637001390203828207373490008984086565021194531028670527404330754288, 54269424350998292192781031640493476612803308295404625250636953113469949013451
42947243969498986857556485675252016138462898568038638773278664951341224092308, 23701973616840747701719467182564840553943873477064360670580576943359319683090
25626039509891472304276225958509527700624674787385636855033648678341663390756, 59761808843524188452314191578093645936421647897951092153663314044174664105972
65521757153788687581835325021256467833974397155057079356026901007388343094354, 58892352199013975917118121991331744834179845591296371088322081491796748456081
74425460939718988501573099723459034907282002355712659213796730377988435704377, 27424965250878312582519666833339573556096546996388616028890174814560177653133
33136769317483850654166977489048465174709367045080988042589575502924123301807, 75809782481023133561892463157163083438632886756911043754846077284977003915689
73616593735750721656185865873058733426897043114825099847950023349823498759354, 72774170882426980492556083726810010285041189827213155835038666592477772697540
30459373334306738962511466931808905862972468437267666639126894563085970614716, 41722838555535701389271188276198365685075106778986067532484658648061578035193
31743992659840701070821048776212189790079546188182690407763564680935099662139, 49478385404440659294744174558069496232256655396321120756318870270132788588753
66683041198306362217135860842088599948932808601222709083595970665827433721398, 38188419727978010183670937414063785111703134528715860538708694502979152735642
38458647934282922396755886124040405542236925366261935341309749407557788724160, 73878626674872753633739965963089915495316794462372177800392652996781808864283
13964922137720483664971436060555288974654951874449890868752228964156832246686, 20153107817214372704407058112880541403218446489940793791353669904225943929614
