Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [13, 16, 27, 25, 32, 23, 39]
Public Key: (27118741139003756146148198838688695952217759367251166239044576528900029448315, 14003619309771762184242820453178194289165897394487318524540625314462934894574)
30276950588434525903958460545015759717127507295882187284214733086149794188196, 55188559430973044233235000885098289687513442651979436010817355823740577549682
64207859808808183977954590492136354316365057174255796819195526469186355541587, 43275130727868461714663435330487067142376130747487308710302282875713293260404
36648129742537142869895707580162293514698109269632898958530100208683062438285, 74787948943928734529750673165669639129927649746844993428898874220699699685011
3321234732492425065476525130811923445562510959898841872613306532561595451448, 45644569160206853399550462835157791482327820426818914436995763618950570250768
53290325592890759634427589387045318551003490390030743184262870551156936257316, 50547992307332787848583943299223431659914938586420377787678000883333852766336
10956770078567352602500960203967809209120443825056656368061048939168073104505, 59657490857942417246220681307861512806135831871832170868841684971652157561049
44641982941873964905290294221406095026562411864473697511373084118964232902033, 72178150210320293626527790207709163765472726302773889470899151950673096329692
71990073634197310701614496874519779046924777053842554996487334889321571696974, 3145471643593559799051578466104257157562788010337523736968012308723404500913
29635119183160957369514866405829058143962474223683637033307770131960114556338, 29861960592259662828692996083478198427891914407084624913923093107307835842508
17545091355125361987093272388151714684630049140160160124109364431872557833452, 45126486647553073009548540397273985761394368884864338380454977638048061662266
18451062002073896671929856641630160082917585243335876724084612864222450566644, 71001719733022094839400481178658583528916624865563494941574697909689477508687
62576473866207255255592140627131028586906553981076619203098228904376991607943, 26494307388692337461992301083382549266103666641552607677412745404965399338883
58121840724894382544497071697575851080775438776726022123510319519861708391874, 40065807630131044646011114038847656175056083860070662550769386860275278799239
71693803654411823572438683714106813273220745381130915464903210045990978754717, 1348870822171071707763941921029161703896814992247408398204806835569072796803
35900237821412802305257243089179167533014034446622156145899561856645980366699, 234957000641128606358821013761765187447788729565152812041541958463117253188
2040849401367310660346635713019670778680988544225276318187862231250167106669, 57704750675809296641243943604796327447013742014078757796236408179449017219217
29711330599570631722117614558417979170336779511452223567224103593536643967454, 69125237516887823921233095747339019498338261234243149687847606386897812025646
36428047126591434482714116929597485101601819687101174939110271053303352354216, 15171417108479634565562844147226675079203403470211655301557487474301270886267
50061372369267800076724315296629680991272109045606014814565590661835528992785, 68395917524907248764774280525257492869432473015916862005290330288297603464557
42817895985709431259379799223904480886435973020525303210433417743139360268463, 70838969038656223428253561920078589785970540284272748419460046896079454155885
8346230754196649771341129971315873809509574576751567898334685301085329013023, 9373026557814778099340995409175152217960411335046115459065790760347535076298
35030894760181482139624449228824470138952516851509845128853661302272003467245, 57865580104916942561375709097153502482970472727696386780989306695245072525994
59376776596102802570285630151677808181116914444704675231928122462518973769301, 42290077362557069284762546453285679949158617027966345659077414743298499380819
