Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [24, 12, 55, 30, 51, 28]
Public Key: (14992730777325266407481689673507274887156519256999891495206533799223729940477, 54990480213330861980842909035359113375759892270087497405078742388649242933580)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 27869612773504165123808697500838870466423550050216761781424503621867295763353
55115374127840741990194260609604913105916810223914284738919355544609813053208, 3287974725334178325084135909071653968695356962001893014787306322629067432152
30166500862543957856088304437572200640555908332467911316166619438297725690208, 68863233003204630542604885274078179297972838304535203658444799634397637840197
21208772969420069686626772045825801604117409860676866004879280042518695632054, 74858021196078777253425387147387316083551047717332646421614139023456164391437
12673629278375650904749197098680914043351945456639442916521579676226105563810, 16481701200808199300519032943705428947732183667237143398068341324050527006868
60283687601855288140328792728710732507483057802859200381789383880994444729437, 69260144706011318082381617262009900771061194533374816086623304143303333227053
33339773464024936741275531491712835033697141730163541057811291042238337199808, 71671442227596768291243530040073018608543910655606895877063377136104402660139
33306730701519300538278645221798141165195306291794603692929616161542825547517, 4906053834359345867900343594682337477904493940517382417390812081961471670700
32984068596616647306137013097004178100328146077112009959196048935973671034941, 73274390255152456124310741459139198148850786608884241221451705286043913925440
57034780457121365900545265555855095770353217370037093006023124886970707922179, 20362512121761386288166602903359741743323119388221180569690255240553224410498
63545135382235060506824278921548737822467566332283180084768201618270454495390, 13226301585339485828468757821065084031651294382232236790488659113822900159631
31583574188323353811270443313248026826441481833407706714142512142288477163434, 64647121880034091407954342819966272631541321595989721358657912009459853532470
226426755200116008772817398998518525805496398503115411633468866008310241627, 75483045051258453736573330388033028241306653937392013713753806742598660378194
22383847734905161748325118463053957944034147300144656346694058910043273666812, 31755276725169453875560102231679360514440470243903259595310782794868055297874
8392176679684602406304504221959927565073297070899493254384877845685323270214, 11270797815638336858457710524951154039720130624830687526411014482412940273570
37831448164532508636103884156640486576867477350094673757944828168352971547050, 75177099477642651271217384484784167268619632428347361376121374544550771970749
46693886251907484285764153612319532285040558919010537254531022382264395024184, 14941383797571110087095511841618367503630143994830523863345128290913453261972
29021551339664978670313245826334769168649122394612071255483564116624990215269, 56064966805838245692391382719157326567266951146405243491445871453434311263652
17751670423261267742176433268096614881885925173299048666944480472484386401399, 60447499683497226349522626516600827911981481277588040354974016250860778953769
45635927930995238395385801297498619710441067902691214218901414286993598250134, 2169564330154217070995011886136384656249173026465424940709331596416105083522
17508028395954609392644439957545562591026080335567801861788935430259012431720, 11911698102800252295277038715950592700000912697466193472010398456350863041477
49792893558153207844480425268069318407219877835618588747907978380688408173943, 1922243422235530879622919176097922664155903314661096842643974234662827850344
22884841310719934638964465276517652339193401549609892822436846833104066380291, 46854454507368875748832451778644512253188257455688083215263848628584484460726
74063024603422733900440229409603161270972884119898816808259554749578946466440, 7364565691925122418552025462905566778281348865382305024515134707277431190431
44831089259695663626390333710348112136154191281161764939810170147702900206502, 20896922046048979488034383850514752964137669896217532525808779335073611623659
25390370841610251711691800339167820706807844911075510678843427812786775851907, 64861355190472604975105380717948709189324210485955158484172027195337887265495
20398025158569899501398796991020940364971252504814468422235882204820023767930, 58797278142004161837190117132789716078149886225531159022339440344689259018142
15696788234947807222650886384741314582310951513054291833120432927614472183582, 47014425128897556050752993713026009749231774236286341227380966913264786720908
27761408403240242652419063709291284220644916988735464309367782630665333540179, 66942614331298353885600397975001123121840436411076045682213587387437889079250
72231526623090268393342543993166364261537172548113130652266263639566376266866, 4939612858267049507922282951921589734151357014696137420316255339520396443381
39983662675449250700559659031347102776517665735039900974044746302781216839892, 11983389841421836461824490533729862185233371001617007091920034877079325282264
62575293389587795391352858445945239679678914036509739638148628847281455021381, 44078514144190143114882647131440212226933631316273470665693217262949610874486
25281112397244937355930285258191958292011735964665471395975668861194018939142, 58376923970832741616815583429823280693267215807498515580059265940440319829065
9885137013028006303344644625617296853487041397013494669907423468673452999652, 51530347659793356108936995783900789086978597070817243851896930439937736894738
10155859752727488734573455101287454572682962315365793133183683969296381206547, 13576136945353119679667897793820914442082600750199047256335398303380801342537
59744521040370180542040155991144783926526622508044190188418780653307542373468, 38143601467023901089533329661081844732473043518234690593698437932224701029629
35593173362118250218559475161262861813652076970803934477371690079893987573296, 8867993419112877005906040828373942030300410381154625732445392301354995900930
74593563853065085270147696426886317328177019829607871687342137960457688544134, 16668325414272695238213576337332752233122930178106984041246574915226540507361
25662691289188644178940631651163435178834063731303638409802348121196615113098, 50765481972855503829670530991993623925359104579671988805322050832788282829538
7071144998390110379093112329815628115025704466184519586586467892741345354268, 22924050167174165150148244122343640694567717730574603524377981360921193000721
30413377629502100290754893921629516374072323573575895139493822876339060451711, 22309068529720884068863986000753564629705861098216698144500998275973343539725
48226341480399681406575181403276900242485059375088820962179124564970047928346, 35061651426881008609722090634637531239523166864226320516513929701934247221420
60038950990770844622972346649382233797370075937733124891631813010464646564491, 60735542198526681131588098171090474207996616935119380465849380844580708909398
34262012500461782680355056064931527503432270839837209619762462965029733006338, 47250607228131694322021375082108054639432388998077793386440346933423587604406
76540597026266326751816485180189495896631969507819857092565437850173786186431, 17058225327501363074674168799970050013530001201392447143227011094290588380193
61833431777080080112407041819038090106059907931007934619170619490490233228262, 30346601468219223708848477270497271907327689029772978853217134219591071409120
61673450890160794927411809365927806203260430491751603094187793301245395946006, 48538514910844490643184339331326426377550771743369564800157541406308062783471
58463503566068788063461984632575066622232882581831189907008049476039575671525, 68804520354440558917127315333791257836577471674195047187669384962548121529457
338137436538199893324756108130505136024173199006297098131675840661365562129, 72952198473849537675761388870429523943317695185665378335002425628440519873177
72370908948731464152564549375243781783164287103400604435180479992299023768778, 40818117278795002845243388431813647421516333713313858340366717198943802818063
13464687220583290926807248984264897326448463893312080533823000052263639268176, 24037105513114456483683042598491718632371263088173783083278467903236559369809
23514890023565913629862879573567921318452951946359573263831598143477637009090, 72603729667264078544923233897208967185401770765553455422619391804042065087829
7879124233653303270930700120069825907432994863100366231414915776260542471314, 1447777899013090909428506365727289420237390011709801543217375993963088088852
1993226871173396453869919945741244009645785655769188771650367381251397515564, 5932658100257516604493742168726565943358578577277782021267034788730443352107
14573145477456060137681651334366658872831406239433244047738054974301409333955, 30758180589199975272519519197616991871838286007851603241725829925958336644345
11479431385518174287591576155127605800894485783482926360766919785735950142650, 37961512140712972306236182935074777699980289720440694469481480115590975381486
59429625361004218449496333894106630765795087403072463960105691923041821934650, 53982968772350223521030706825696827627709788732713147931552987265058053760222
14065943607433864893732460844413909427671328336735555972668274770006522016971, 42041959538323873585493443547289366413251016537837887107458030501180241693765
55830963939828478472917835656283199038390765028892788140744226267736613663626, 54047651849821531586447314765962994437298062749965702957007367304602642968170
64804610970313226241058329160401395276673911119550743450361938050186246037825, 10565852988082322271160068715722501472049624362027299163399192143623830477292
