Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [25, 59, 41, 60, 37, 16]
Public Key: (51855478630257586343967778553805443195012786453660042608341387275580203585721, 9826785165807774842166602764712427293702462765096899738341842636202448603073)
11770043682700108540577975274430278281182732724707002677183575252891074246710, 32129779589453905504206035502297355402336807181364984348794973890975539465630
18626884076812338794248411446676400112085817493428576272260998138487141878977, 8475351217409789825675813382273159866059641436586097163226688135063387687109
73916602837397936283174671469218669611203748635472841801815598987120718962316, 50921005799541490389665467920365330493819922601083199669034129106523514635660
17555222926667930494546007125779821029942818197316662683465318299174252997303, 26478496203843716003528306479596317397516485301236041308750654325448890969366
12099309557330650644214205494594213882526336486359048891665670460974911668080, 25020075632374659000934367539459164853926490068238835214220480970862854738464
41421184677664110916758197560549885095416713185507824140666677708400546513190, 11049676176048808336487646483557674565247251450124666675344581397475257842724
13315072811442493903705014664463376447004263940400164007317096621848041488872, 64286538706337797051755935068367076120911231221575840841874305648541257673072
26918278520883297979983232894051845575469325660675362044998589010822199384517, 64845172211751512416819153959939242144271067541987640600632891468211586128563
2605730482843371504838647726794827563685406044945209655402270759992275991169, 15909020358245234531056828257531334581226537272201819942559358359022484997820
76279748011049261925565690483151276647296926435065359420377524074106882334575, 75120893026407812443762047679946536943535983041533771926823520701484909498887
25154051324978308259598714871618507235684158347853005963061077768965916586857, 25122659818775825272132183418215386478895263416237518163455902990924145641062
2937329420377258398475138059708075983752402529506181466259935392679982188431, 20571398292544760651272705055686663797829466805230992222918672345981046163965
36323852747463647359199069892132479439014637317087443299444255805305803282314, 37753635506972979288000035287457359147694079768053671578136596906154131231568
72101837099858868432632210220223837887989159686386842290442216659493119428327, 28187088101354500311514064742459486720533255982427632101108157970508890199501
4193329991699130345705785482755985562043938484524078012396967455538571484468, 54742746005272537377368890654356128962331083849193816590030769444289996539068
7745169176806804369428140548408975769760721515463382131475450471100382904743, 60533892330235413464478127098632505533002634228544204841619527905306427546294
