Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [15, 50, 28, 13, 31, 29, 28, 46, 57]
Public Key: (45299411217074080313064967477103709120073296245970579957801001091198405087607, 44939212685280160772994392025292193511711897875919138140445838129854148511740)
66121031979884082369035806901471873200645255287500067505389142903969582549721, 2294422792847961332167348716221983117077115715230137670655269214262842425892
33781588297469164768716065118086083694307400560824664829094133827841537303156, 76803470381675947660865907146461833503844142697772836734981401509102997666528
47345958031350901372996482095700005439049518393952410899196974907457925619017, 12924727952404657445349099056519623629536056895326974828488756276892512307790
21011964921968038121794543573693082007450642707109796437558706857006373224094, 40370993560512796272487883994136001176877051442593330454623561155773067708146
14338188120308216780186622177478137357267590019059985513494230440293839778771, 15036752497995081122436266675919422128819562549364103283203910677551552661488
35709046822156259641648835483887158128252508658654559374344511403216090683450, 10841644440725370082781214476849667275718037334699382141302397268740860208820
57085201639228577137319764215689416160345170416929435934628118834151513844342, 66625767541609826300192958644630149019026066091005635525977799308328554963971
32141749588956007848611805615834445027235889008578080775353959996408238755488, 44329567441939955540651517665831266778320120299540353140488112868771476843328
20238309102253724685145351653211167375330320924796506936652880164688452354650, 6602641577553199427428367651035982984094757000712528424246831083265695590040
50797064017752728582948773150385112430773321055081564022579128176900766488124, 5220090012200256500591787479383678539150453343154583848526044871307851940696
76450979361423579170460345032641283037088913277608578577062506818136048855515, 40819862636017373305173328128716696807846278479726184582744237585201073858769
54082602195011030225485798042040307534078227473928693307866074196495980566179, 47553324500370561781679652463225220153726899571117917814934803666435465366618
70467581548841613109992529770054808108842635628007676327049980511674314246059, 25773066270687763577128881032521661023421680641592788082617815323868797540084
25605181492310025092623010470834995177457275493683885982065017476523042037753, 59334885853595219926211803762016616881626668496328678224001931567095745459156
70715474651223201995298195453665562881097700507775618233548050734923733630060, 4979510088657411240479730631779775370307508128153809588572524254409928041562
52170693196495697483922811125947435329165848602976701992936533356071946060885, 7371928030191668935699624108060285090662157414523584399678573814736203458218
32802730345533310906753719801869827985366280554493951573382728358105260423329, 64847026522250984326035088393193206779626797307003376640185439422757302129770
1835450319026599674660277662064349526148030447418367943137990439945508175821, 22611477468512603329956122595221831460314308882700235667486936131527338827575
57836466347790228693366916674177570874281939144815493824503832553874626868950, 23062169888796916837005339949853944178346590255962404690583975233491874631046
61068044385262086885777241419320687320111847756875876628474811853107972327384, 44292473390600501358595491728055393284830100235851700279557922212451837316058
19535152744347929000543761196735198575504544054763069849703769766944590139636, 20105532812227594163938131809052397831282988571173465178279624346067554255851
5088703691677898840798271295915922459358553311949592142830353712854517386334, 56915525333329200241436525733459770554436229804887263182195463839576430693512
37326807350835112701312300775204477199903683237655914272808284486752501390869, 74587355511220598673487284250726648206961407108711916314735001190966815562955
68493779298687403108420513841353740546231292533903602355986760884957116319625, 17655876377264961323900935520575060301026250438839802778677943869655223561392
62998143701451875198379986470650838046746713730602115346040057013936041769714, 64883108158843055190386521340776871492947152889742173891309302746078858391276
28446371129342236912738973977510360585378873218805757323065174261750104858792, 46159403448661732716952785205379682022785678276650876637027323388193799604226
52269965076225752032982448228116548317799704759341417964766581499137242489556, 41139031433890716020171619083742051790116119792035398714075726182830530902262
62930083421996228596573079095850648035405145224620866875984958660581215395723, 6300756998284098874935652602831824946262334811752271995674557147208432627608
74582267062064444044611283673189462539050298169428630993737557621389534255961, 75932913756499735542323908372171686535169728151443166807451107591903487280615
33214429225958723516628320642580318282899807106935483767589377975103320435437, 54230127607463188502223938134897997733351756071953842377172784035709943467243
53125364094168692534464166208501475561370192457907409788935562602104522542969, 21422997961499480664499342022883689105472054935229096214679209593190645368924
73529821267403466491360312733766655660824852189927768376785223093821905356117, 75231334570757665211702696832018864612698138104607281249264881703042870440747
20464363455889097791160184527368521994427616843819301661921215630973217861418, 48478553511322875818070692957731842993392724834577224407726852690973445923818
64790556249376597029998576225868575621650006553030607750430909975791228428453, 54797524508879639762066761146151785441566731744501277604791483488266055075130
65025054738874033691170935621595115793922415069387977176140267059096610606147, 43393690257981548669025110786744562703869984653576177212643268437710206464361
31136366307898221428421693754687017711426754514975214855581300460499929873809, 47189014405645473931839837814440870269718983585075790162045918005254228893953
35181458417210686525563057895983017182134842522608352179720877259938033549345, 36325439782310549715029195340500169778798534627436124496374604774100269070597
19041404177417050659750963888341970518034004538181584478667031535939953415360, 22547070356704139860326743164159124055495239102682482585584505905461164112685
