Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [19, 57, 40, 21, 32, 19, 63, 11, 39, 37, 23, 32]
Public Key: (16577531643002948867829334883295509630090516148271473431444404582737771357022, 52057454548077266483467593330590503153537351847204388469983194096727746689839)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 55807694320447267758962627380144214401379329464186339441069505659417369395063
64432130417569673278100713734901222088581604997596994013373281915704091300013, 17247573563085862704913893201366385240799316145738148473228941537666777867031
56612354433272758825858440074278297026357318100583214409355531165538763898640, 44660393452316526824566020251378396983449839333415749839903822163437074050551
34620541168727294913097524865103484098579658914109785827604042636853431911883, 36862261153586644430714577795489752754166229342912779909283662805592542588650
26358675521465310835705576730271430307886112403519753647136200338581975041573, 76524690266645387315689344358184801413428180309802763432635689065842399127783
43842425101129573941618111951492352249624973574726088940918185540749684423376, 67849764252552210278698838289442362761941041758871058872591517105495810496860
64497486657417620018707076170101750531662230140303663253613523324445931506152, 24479383264166847550605022148476077839835979810602775988638063921373427178936
41482308607227425404900485519028194936324878762348161192985603919812574258131, 48630609559159083628914431329566140819691148126737941374116233048555335962624
5810778224239885414560370319006428986838544532363093546710005481563701914270, 41017935199239849181351141857833494897660026880560687525369496282649048709924
27659438868910336353710112849386633878391013663346058740389252196805500982587, 19412097291518991536734503417405782942487405208099964194359481903928974646655
2520415753531072012025345865378080192869002363720012184765527686909178830353, 18600846068176997652011699785603424321380085274468377053508123119113484075751
8019448919880893405715261866478599764837172638548489921405175820070915887836, 28142896296833530323361608819719502997442403973028268635775665202299391458257
59734817195499674775832087698582181447310511302639144579314223133627092012681, 36077920043900639691707572626077265593611231038109219515502974952511752496073
37071255055612279540692565066684983944229526518171138525418478983556636230158, 74907964037610022217032743078478188304622712680553669384551687443072583404705
55645984262485049798925621587310517704109056331006626901820370612780490502966, 41781416630075142981882811634746401373398455318702007445221129604876507374807
58815678239828833891429473015119585495270567430648871155688476594858703529249, 16714002099156988373932436482829784908647360290347942410815332078816842106812
19882785272507888602673444327813717937977523352519531178146767276168142180792, 76242889111465020356571592468446703097194466127507800086556304435356776225386
19921734227213592780485150024855497368817503344632925542479802811493265296831, 42736346867597642007030691609552538685098700354254778805711766731288797800972
25916273406769292490051413516728669790485430305935072404210023343897006187961, 62801348051115569301851151734072373482262349125162332917155014643936948869156
60765927475283873934257595989438704158280193129029708947944605523603637821471, 26623020988245906417640818120672277339276480956230936277479977436246545812507
33562985075241494116474617057187145911138539994068035713826158995704875064162, 41931978962267655267185578054074038961164244458333732435493366012998399006872
17009483313002039502282533665187889637431821552930260202718891789583427666198, 71851115228302011499895490644838116479765004492602478953554740320600724486988
52345387250517905351704104972356769812783671222638407642132801584221503046553, 59497830878631889337489439388663551130513892884135452726539964672332561746773
3726060484857649848419387283232010424247700660640277245163348834293829676408, 372463748327256405515505744089390350214420387119498483622822750781365521700
