Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [38, 10, 58, 18, 14, 20, 23]
Public Key: (74174455269674440787810288726730006852578716257502802283837403563913537100211, 52805549586765525451707586916884304888026579011959574368822399932109359733010)
21208772969420069686626772045825801604117409860676866004879280042518695632054, 45714031106972794510652944321566333701311370697969246480460311069292417624889
42976107484970436780947379143866659191572174136307563196503331971662294258836, 34166136719637702593395330062378331416536019675188378051141072501223437480463
26208953013143246202563302187674310191509800934557338685254630703854385232085, 48745845626137609363595670841578861145322241871832928929700652172823170200070
59168952902674081393347604739330303980378372386103780913610022322882418760381, 76023752251496482612561162378734999730211123631915876527333219867120070883750
3607324506189966372670762407423996483555216929533309547462450108899696738714, 8897733239301339277645986973974304176215297846019053714671087894624224381573
56496646490416536766102224556153836899254873721140220925024113034513958188683, 57710293056180725947962660423232166384151544697566371446447251325230554147656
13663092457028892675470281989018502830734051395697470293055081459623384545805, 74177193221600754221518789050614359438682404039872207139993939318460365073728
58040563578401882040513606295869316726558214487418757359595992036427155581017, 68424592237132945342681725803467541690939295588581202482693016439454994054480
16013046222301617126901804022915233866073757013523669538525671724678245705308, 28548781501567947719611546852034650284536490408389181266874360293169339583455
21349717723066108240644324563580136022051805859126304098523559218711182834402, 22521170301579429613302876521631964255482124015997878804182197746912808092368
56087641436331448559794578100863109326930088333851098635190655831859966521250, 50552432973201416427249197361722053879534853642695611817190967839565423510327
26220879722810174040141667714627433391242680593238778915241974135896076184357, 2886636427975622391255170479109377954346209404349149528769432968939360650463
42893126239237950952526898454557491551633923410230972078914878214697123431160, 66301896913076943407792395272815532384199561085503281700858105718909314833257
11926323749651474295262408145771608263762858698958564071292838421108321595056, 38883727566281918182549635773243210022232128001434445456644938791369907065411
13158662674186129909216696951966648192545955018949422451196609697150540845259, 49860645014130084293914353922032050474107500295048722629942589483774699442587
9931249005836782950707153923600460741410501236896937241099947605161526307260, 39251650526158999096793842838023307673872931346146962294896758226651550653355
33160679293863641899933190240301989621434699872482481535643157552348610951089, 39378415062214301570105348379263786795396322962974165941218802354113956121359
11126190247290053429726010171123278974139434239783043210455814882553617617320, 22331500573154526958989231288677225666368114286995017956981053723964943377306
51420979469810838631471561847557208364809880263525183644277393214079371682019, 74576721264027595320618063713284978033300744827387641805073545855901416233352
73512151647481073799285324538284323190909279974895365613399123228079543147158, 68290068730220062107820274610328203808887940387510909744174976707822817369236
10817204521846279444791790442296464511754691326402543747115942013605024872874, 14159916935473374112792848299459443162511622012778685243808040802896579159542
60038884889239671487138895874047090431523237901964627488143594768207495906055, 17025948704387320642452092538132347585453307142345815458344259570944796699213
61759864673026991426043965964839875199266149228325720308254241282222649911048, 13233878197703020030855308691709415408874917356501245691476884270074568695375
30925726849442991639986176721845650670475961860959435280740248116833585234987, 72355713574453879581698621665670417787298937075157661682769348881128190252541
49825721790439086567796848545807355742787536080338767654719290131238739306952, 39281100346250596020892097393405218155562900840157268410078257333991297368273
70810283091958001361724288032221679923846679317241664671682590854347394197997, 7156466814297092083440468946151592568911328529215323654878091917485948366798
18097672938120416805412489703270621979957750986390178790698000550454603092858, 65151088085975567221979950613015934053380934848325196118063326423375020121786
35428159148183160749024693917119434058047375603030299047789902137777104056878, 22842390934697611374265388128314294357409198395212435652448528358012678089678
41279783489357902334694684615920869495057484902243811999531456994550126507089, 18441157575066037020346745375764252098109037858490841743564537793111596643929
71802776590593350416049215740225014588169127020175550367042711668708885481526, 52762115059262625023940699528685164758406629847634981494425984497289348428860
7559884589483519718757133312533214769901658751619446481720769630603581036924, 2974068208571367638780281347181091255640103222991581479696874807770971650518
40729634227200964631668817319816070476947288626212595737203636194955995856500, 64621101583981444354755923534750683262707646777179684822106555333664553949493
61742873720009960565590934436346130034590220218808430832460588995424547237152, 12923281411060674756097477568015946931005671709345061916823813176389196169807
22480607272771552891632892893339111266602926942182669082413529022852364019658, 44209571973733059405016053899500618556090560696851792503711939895119671890737
46262793825309552866764420563415644937249437480710965416873884865264194680912, 74636919398161307897873918142317049527475003464887125611015950735449853484604
67777332525155402046786729160822973628910509884655366077991552024718291103974, 61753392458103507623948060641151706573693227696815880696692743409921111021397
37780850206733761162068106256134375510723999509254553960420984513715793522893, 47419272284997142420484157189157891277323535357840488090359535913572654765970
56561635935705154444842725043838656187384595484418824632484738391915538589152, 58357215065302745175086582398312040177945148487985347298284030707668387325377
24025267034747132897561250804672560858139163290851103610084376468037329511961, 32036746289819229478806354943517909236164887605510798328196800210932988367719
42194538474158693930942698231988707156008701475730635896321244389930482506850, 14718556186058872949718381641066919997780701428606212451645648217714987928748
4281693543800185862282409148052927470393961654472430219975317565299771638553, 53437868307350876990974280873048388612821541283973441962550066819017252417839
52781283165314563072137966827310667862052125135523486186557465358483703083146, 71120906167117663995319805420784179035541734125578623641890673619368227196339
76568181094318745679913489860318678940968790324336137250549190288406344392715, 75932953843462170017879596689000782960955665523973269875848023662925847155714
71019841643169384945417375740336212952557522809147304269417259110048713107590, 4214736607217242592209233102851990195430624106189960160130886125976821799076
56018723382176621779860958042791977314437967496195592308304636937390281129360, 33644079374817192042125225703673396452145145957003137911889439100837754786460
44180585196378136299008433505995125963052177664022243378863667295803363528750, 27017452437171851880291299428898565417289754487301361144527448380044547051568
59097647011176521161014929521879344628859696342619977645211735857734878568849, 41008437055567995904683744552866291343717510441924610855686508624653228714732
62839087785283402568244082402496055427087950865537611273782350039852582411130, 51898613387977491441153914239940240459738576627591750616268861023478168470220
11943850780272988202892512662590853831318230793828889524687891172456360108013, 24771114537734500039252343530857844471590882251191770230648866679303447786491
5728454071531451868844470722500292954402610781399243686155197067136705560176, 56287446301914893443852894535152902348517059376703504797520992874633093768747
17544654773172511637868143007955316262663084446733422256944317573312133840344, 12266211767248931284150004808961053056479552541246454731243929261281098641803
11972998302717475371489595075070800784550100589935762147076465112175340602833, 69049162979311391004094966379341416139008170754190284635924681503948000710359
75364388088740428372429200966089386214788295354948290031406355658357236354870, 47003427733580945174300137176324445220562471361132894487549770404955978558207
48239536119175833380374279335427643713146468352566943474094554728129570474095, 68291472346178229868021164125527531315009407972876920715205246736662798218315
30666707879624861485639412487322957983139901475189587635268257937962252715468, 65093885813416984703860090350492471419185508698753507191178995775716384398812
68496255799658517478306681405194044652973828132879698188883203562636769517431, 31425059777994179638125165916446653148838855463980241678303686300845797711632
9647481507054566415595220711410508256779222860528445357378331046647252837652, 36992307093573292530074587030259873695327689265130531904182944526393097604223
51377266195226714648341063527983105044870731531314289527136303220751061866782, 27174592034407459187332302775572658100885980600159346826136539462650603592060
45456909147917731250739482386012979486890031020332940228559071023133263656300, 25878975970275020554114967908030507466748820317225699707243486681205908627529
53301046488739203378845581998512096940378858055845164508632643092968911705394, 20219444656405349286726210706163650756306619322493543544116779149546700090601
60661255281387323452170474966349781777015324101571899142801352115357305828200, 41925985561091348826579111236696022865758346032541474527978845181267265718109
1704430851529167394660651176622908353508481749121280085010341133924565868591, 21680613794393309651424152009121250209060101468614469555229320059954921281773
41766441784095209191516895659401812289125839573843986809772272699365072659378, 68894809447409578198840820186992918488438557509548115616303612093041276749370
39317016760946161907526789122241928264252590533751727732691729285188298135897, 14452036894527380912539402847223445243427012948946971736657873195745153249238
35429189065885235998004478052446647948551483993194599769375201322325338871534, 67119416581792615281648260833430725175659883068193693602495368494839097281439
21665392576477542731133846158703934965049039171824926786511495896119344336014, 16106630056698166816396766873657552823489709778594580691721614768370317125213
20917395934683076353383543720254334785492364542310957517975086104978269626289, 20153427250233653370078419469186307425192170390678054006827725444370582669502
8945558271000043072568722753527041015885565225260478077277642120357831050247, 47734952223662870356810037731476768786360866151664173133906652952293188800611
2027711200008400522531200968905722681471315314711035185477632316204430615519, 30561238970996836757310441363098251059600710170462295370340738652030487873810
55445262834940479419231557161439021904015831756740434880896110018746414253850, 25541437758302209931096520481531158936233029093209481710223072386961562707237
4342468110380526733763916908216171988262323268737263717823616565791058715515, 36102083259203369391074004828644727653476238601156592232813174458567605654884
76140981362792746074179201065330002040511816205689476584613248629363937836087, 40285989462604598671981856812952738282697338915633885814603283863601089927789
5793976255340504427850890786878139200665226388064610341446129052641216440725, 33648258939392305710741267355911155282101825343298586042380885598250962049413
76800148121253514904822101252850584493166093391187089154057717278969985279539, 75952906604430066316049163405447473071119236634073079390534084514946115468775
42313080301894168743216012589845257491603819152141341433070990298886771547468, 24167516657125854676211107559096053447209171418814129781879391601667804521452
56208249445406839376527304739110083128386130379270642996291815984209595418254, 36769731622455048009063531916091318348999547131703816925858474366819082982076
50634662604923657781935876830607598084754492206673926917431770216337376128775, 39772583131360740795038072019304590126873374682565431223705701545021998283376
36466965758371354559051579348907960977611021286692629419907441512302060313783, 22334830692238031490710258100139563547194463934776973650653873813776608180412
16250976443699042782271672755686384692941904910152462197960765101291758324334, 43006862126416385057983535571950589764733626220336312852800525781201328201695
68340709712435551594341865458168269670491644330951758807089823736158866529625, 12564368221505939187099491069789883632825943768906909325360803646799230602743
22984904749369425356135317778538418269037800940938229253229202147074484529950, 34556284920899563579670700647317608340789697301716255802502256801343222876492
9010866212249518021218750022641547924336382678021756210182046971991436591694, 55437577168199641492801875472188201584847546528012308541110619291393595031326
55522187895242843705738499984126671699620783465698298613882560320308976703629, 62937953499883594372049057306524093134004197248616589972466814745107196683505
30179942215187114951367735087012469664986757902225727132013634557994785631793, 60926279635376955547883697178193707339613639666974883284627000667176685576725
56316888771766091170142020855807919154502526818929841688778611080995559015823, 16788976097822792379703121960390572256892437166192506924282101668906326963024
12882273656338111405527489734340535806054331128376350772397547029438960627410, 67181557195510131664959863828604131010076820470702379914759378336388921313721
