Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [29, 23, 15, 16, 36, 51, 24]
Public Key: (76843155884125361518612224188819237682718635157301629452161141271691249571347, 957722527065822845769221036169188326001759305597147099211472131531138598796)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 66709353496452564103473508340863004146872759820360985796568803663012410050028
63338010712785713742023084617926537398167072734098903483040091503828200290994, 12184835809145352999427335520447786554169451918899898543128333507219665345532
50632474980949553216931427823912410175686897743566302822901493337382428023318, 35391892250801515546179038127761618893862859354817598488369267309366225438236
66602477740059240890640551857980073563887923016082018230597161098483128666250, 8573424818312904169054331437161533473185347119965391828200901278513799071480
7692230822913175051376225411561427314002232269334023876851007825774437941874, 23484130375901126496218286329190341565629683770219772209058464910823953830339
73871812025233006846606685990301063013802383606374833351173534151092792039832, 9519680377188895032106071231954608193244163854056207596538804165969909179326
70510126660400157812586073972406076030122788722917445422612158827958743865766, 22329373725290088862264594597967368669190736078370613051827104505080878514103
55926143979732313905503376669282616863484613254307617287456271145781811196391, 69267042460161529216726731792040109238350716814639840288207765171987869415357
29158324267329312261794724641042792358341208538298218232291090431969753045764, 31649028847377917064460949626992128994203757630402759898848843053089029770439
18626884076812338794248411446676400112085817493428576272260998138487141878977, 62453917051676669709395611713950414461139506192834001591004393494134532228190
30592624398522686621765213362799645617674862338541426543142046093792364743649, 32352496949151618417627991001978130442645984431842008022282939558957104302924
46934786786034479227690328519593336162789347087433863033210544335783163713887, 73780985741353932063099373365876431461604942362575082385063823803579695296553
16159501420516642054119174166611415853568684477524515855645873286954614163385, 50488121556309984010924895422840144083090607126495581536880205257398608506355
6536843903256776998336341657879860692541443467233975812876739725957896015846, 32661496442302791690833862124153144756089592379818968304785177816316541093622
9990696416124202580186520635189574525569190203345945727731816491266221583985, 40712165737548146776178970140318866999434798482924560893212960665660018674926
8858872446507185356467102899050051378275569869980141978583893599800026250395, 50661606314994309644580491971591931051299886513578202441066171105554385242045
55578820965453483170623371100926921940591138899108567230559743855207094998626, 42448988313128766222728645952850232570468181768103378780315733814678849983645
37015232939763004783431834926627771092908470675805508660762404010549277930664, 31146978110687753286485522976989156132676302009044393133335218492859285934234
30742282795069148232557052112574215568645188166229935863309198440685982005505, 67265947834276517568043383935127194131773596792525292319724478854655610783440
23228731134689079126206601944152700056567109209667750161786363097771318649344, 70585477122827655081178377603796080624563949498394192189546721577458923838580
24549941863833994871058970817963063302449661182656081815005536436985657387125, 34982019394639523440002285121379096263375701159563825031529201295155569595710
35368283575540919866569115063382347866863223946693080408718262526434909270302, 3633752287466225275018020580594051453109871910880468811212285984912178899948
59734817195499674775832087698582181447310511302639144579314223133627092012681, 8478249095495352049091753707923721994315425702219450793277485673823765210596
55071356319548810768501125820997910932735131649646730160149588939355391478435, 55461506131772129895387712444696014462185270224758207874380416704377899783582
31562178583511912150595192830274408637835244319993216706653527226427571099558, 68835464077296912970842335317893249817467496524716700948382672777948860645460
24106830858047010717964648407290988758655102520383377679622447112672159025598, 58319757336908333925258006263491028969309384144301773473774429222872769655100
