Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [34, 53, 22, 41, 52, 60, 46]
Public Key: (71361948094320218119594164279971818933346975334625982483990426686894602144034, 52011888555098298444235150324865422845024653212502964032536045803792508671678)
25751047958700712652304558806999096112860693563712162193453315569546226872804, 50622060092126560221914922288672778569672908747357461189131840924564252378269
55114873110040967778638885532779560040942063145054376432175229446746857932226, 34227062125970971811440262797781878849419080256093614099589788856826206332427
29895753897485668852545950590530197612707369326767599519133362921584824336824, 59918077880298079037510393552884800505888668501898253904541825793375761192426
19414507014184170898030508500154955142977103634376413215612069744026516525614, 75971529276924335830911631321315998647098333625272906898027699981448779277687
29415407870587648792904724885054963043989783064127310640584949383650212223935, 18997854231712028894090645041102924239536196746145803330112528355390874707934
30341494957650667851341379630743666705867734753831085099187404801858202334903, 59801540252638053742865478968657557448607016345381284442060705374576966513026
16967249699562583293629495483235997107985583323868400888810644589883669734502, 10863895539558061031267420581152491726750732407166500750301256977981738284785
36342298365735731757876257160271161382384022018294570112116464120474733666274, 21967270475090203495528101439844112332446983573216765643420563215072010606549
62281991058770069100475997147119246747473745807302694767263543064749856816663, 13609094181199459007712949514956009311155900073882118627727784019668333567813
1045990783327938632307577751198098177328847828786442240272382471214804302791, 26642324623960588044043635153124826575056803884615801867307565796858557449615
19903143753835941608531148353877382355418204773256136606066993646702452853120, 25631667951990956366379649922647252408562213227727619986765910431194832281421
10772431985276497859876525791637174207558391140887980708998444257045662369452, 37207394985729757350008734711742940548585384753204290291818793818448617429779
1985558467103871479883860194671312390018966278648550465494442181138128298996, 71073996747098664225373313856994649716522903182059645708457285014879237092722
16072409912388511104635574435725938394863810146853827150657099683877934037706, 17700796202186604687749911065483337990741590599473169567504254331835520451282
4989797752213403720741550762172064901146397142958297009560169607904219525409, 3582946276874310342411078886516841979063536231228694450231181916473557382730
3002246906591584820147704241920692634476475993533940639999566964889357998121, 23135716604580502117034719211594128417673036105360284191767310636508748321222
180848837832317578345558552809094067312816734406947026720394164536015037628, 55013602841632129512412296938684198541295809682282101040393079349825436634910
23394902852082675242842045578702012102651804522715074399435726358423930822307, 58173188757188321675687367356459129324388370174761166683248531159251984615562
13186319121133847496094231541216280020085185230093470326840676304785572108117, 35844454794647991474880320859536781887072428561229645952534097738539377359833
41385667568113541406418601655451076215684497008015253153125380280508409876823, 67310811455673036049271094837042208907400457910517644353935099628648422741297
48331395817987185807232249754300938643947600861528418537629079955011078452381, 1575248316057918829011376031761944672527312129609266241777158824345718981504
74258633791005335076234740800576052201627743679951356415381656430529341871284, 40543776074490218111053954944301066741067691731032975796501182429348217960817
41994697890640403727042046814472127037502133018642092830917468448346295363249, 36692836495992065370525710270529689529115467886743179316636234312581263579980
36781037096207839161941549217635181235139106758816920108985058717696220127594, 4593733328993115108455721219923754879180327547128353151963414790584030759745
11528643931110776566199164941625172802437584072957534064799588136374058787431, 18510952060282150935089212662263009683620078696274620293038594313708743789750
39961417167349118310640453466167394562654087498395879782390649955603539419321, 21197659858649799710559342265727575723824195908405802903267329594209693079002
10630902238385639988026434618752122348147845280549864270981472132111401254682, 43833934496929548957682079204551666937139786091424837729555647914757648468181
12812820873200493752681220608536640627936565114615556050703073435882815886169, 25274124787607510558447444172490434740109430618862562709743445475248305627033
56613897528296453057785660657405698911960982289926215760307691996497472006198, 43282130715685549382755015732703490795621528573034716028623710830778160829992
31408270379068973051155154033252469969709143163281204182321323177614684945337, 39347529430310699522169493445290219082138943207289157165551022997408878596986
22881800588556974360842018990803035888874837071161611075104647324388428901754, 22141788385635571258028025491210874063709294500119976585509181166319306225700
63576168714344546678450315357998990605735035522767277634062819510131384969643, 72173960494029061969779922497952566123979150566458518679706148815676027608444
33609848938735785611096538080540017836339261261562031259391434089693367549000, 34761486854102297714611966707409855143441600837027169324477298706348524803787
62839211223647834097413052681086113168343267441900037293221653369729678409803, 70334770120055867795796011317425776495806098682310300541675337326259299582131
29295261337996129499830705753866130018532102071378250728201504962160567045416, 26894163277572895295908804874618187681742998791474701958544545304689970609385
7366484851110923978601283985409143240848046314695618428993679599702434206021, 55191986410415349114721424843061145364174784473439900532718830290100081483231
