Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [35, 16, 61, 31, 59, 10, 32]
Public Key: (37176349665977423624532777124029352626434938563045500574583738739354752415397, 74691838104426713486458981416537776278742479045935340118710633194206660759298)
74367293628222818082921199966677542201327984413636366712957188032832375154160, 74078194758449897790499743777256800156530001673572355096419476234924339037922
11925716289005214774100416687691770353233874157872189452774471329806326744956, 13131403045614509275179994590353267041891429166766534639854343111953267355150
72581529276692971178137326805480576650745433674908838905222732876954099764363, 36695429535764382815838134467206928854162579285205125532452361268305343775957
41898701802256792760919916237569070155362877338273160360319837118552680897668, 61548812801039778200447976916246973520657145859190384353749502033078174374241
21208772969420069686626772045825801604117409860676866004879280042518695632054, 25482057217072385165814873282206616075645281379614159655484104227311303693912
50796020656727658751744820830014512166999717642392003217878927410873765823418, 38949253374370603277487553757150932498668219597410800042531615038766883980880
52412702889251567628721674925487448380701240074044708901088592868923302989374, 47451001231394922988363266213045248308286610774600246490534844368679676639229
57758120460155342041175746856562459115884301202400609135400211452213807272765, 9545316405185236157151160267949044231088251705952992545386178383645381386104
22181767606423402837715543442062199819526864643952202573613317613596583421826, 55880134701634835213333999565609516113336426766156296038077685117381689601835
58972483029338423529259127097415030266393578358535138408195485525419151257254, 51384178910190303868411319576093789969079499818091016603450105503426301432514
56087641436331448559794578100863109326930088333851098635190655831859966521250, 41887274612046011590036124470957959229352222797264267169920558044048664157028
60110433639763585690517192723350547002714250928429678361404313999563887209424, 20860536154904064324543325130475844089291319806482806851143256930696488933228
26481853731599203462281184748973380849073135813530552495131977057422672227622, 1265663768655090285321614031326057040448126254204703986687542494582737911818
63680816573036843363780442672967947925478624476353208297650702614731284059051, 69043361251843799650786164205142483933237314929216249238837105529188730508183
4696978038877184324134180899578124616233021897854573290727343068366387961643, 60247346784882454600027775281316973132055072738183096044521768870559896176653
62036385378513249313489285209814409327883962693519684691162793124381791844780, 48423761637648792445990462999568585519955909609030597951292374137034385473682
14537988022850882614468643910978417591932825995952335493694847242482117141365, 40416958349932969002363933693497324067359777893530981486795745015564298527859
30041996904314263516832013769965350252187068118812318419950238926634555148928, 71717448153768270100667167508549405390831517758575515293450804438999261770526
75396748253395513321005162309386339908723433716525238656978092072948148151604, 55728890007665602002334117031371212626164849651930190092960811585155082973883
62579184549242419449861996557652653683713614843801594198161220042644068602386, 32539584013295899995324839929864577281782299493506743814840258122362181839525
35780631876210631347192956231803266766479625917326581645223514525841084293117, 49924943970956350850773109942988168399186152151041340951686651726373211868072
10818304230163473873324679752651084868155000352010621062481155459476694682795, 57709242721348049690959875012314950086689197655684766763703110630382925837884
61998099139680712289083717265741879564246679853361738731400798641452309651508, 48639169444060568742722427467398149846140153775242296428063517091656552359548
65163514783253705990455063312084632557006191745737663239489107453831792779105, 42670387510410852670816194012083264445203564809213214568615634864049082435513
23143098521301124176913083686306648492055885316732194355065596569164967044687, 46508569403515420550574520447609802140028413868758601111718121990455530164361
14482772016568887840747579391363389702019243873538296109815214522666438758998, 26235164575786888646951562097192545723933107830613830281222811580894807931920
63792664658521244687344747936703067164419633654874985664098123279063292300, 36781768680710416177116206695655826235856247137956022879335914740021238738641
19381374824938867652607440720154352652745996096185870429992370190354986490408, 11632348665591523820895003949082597505958825438183774446197529804900360157861
76233544488877899169174931554760118238915104925114308622933470888832853729871, 67364612514050062371134695096946065512329680287683966749011053264882510880605
30925726849442991639986176721845650670475961860959435280740248116833585234987, 69351424096687104084144545947757901717823722216768154040408852297729804587109
68970796914100594144471507413470064130958404453869602337932736205913486685054, 43231352209279156869017040397190365324798691953427248186713508742774616865367
74544969518394082577296549970221081914840232186617012164738821972960969327708, 4486403699834847299491404143736026499389894193175865950554799406467278085440
3062667218769524645788735129489696520646750869681167838236424205525194202394, 17575496150334987798410756203751922855570907821477461597808405637754433640332
50761426001865283990840047901352567960243550154917862265198692951473384239958, 41085746779582445671334195154671738751547818517680604702168367155262987885872
75186344943499406081282495020230942974668896621672357211176163798946338679086, 72293557570580293217856924237211915159864108314489564999486454199167450184618
57472801773947172179339704600326191503021310853283310388126040224178479809639, 23678738948196556973291653464070728747467080987838650863410261246681936363584
72401538446397995494583277073822006838961796859152574730159984206758596053715, 72748504536594497261024892240436890209677971016946528691638479978718562308708
29524569644495229163286955416065543350372777465683904541870298886895059425714, 72580795744621886908329162142976166384467101114520995558803148382778945728183
72702736109892701948185167440833413031933673385101106017336749047030649621737, 19991763733266562999031587505626117412764528083736324740496466226813080373841
