Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [61, 49, 37, 61, 48, 44, 45]
Public Key: (594713154107163561121263345891821344572625503590031778421878614231043393911, 2841372366533189697246746310157423556204325325675922967388259708922402687479)
20486781026291361508097260766055439749696427548079172562279894292857405091152, 67117623796511058945612702415153497101969712125198958890458305711513425229361
11925716289005214774100416687691770353233874157872189452774471329806326744956, 16182191932678295809028526183781111930393263350822827290273941837081721822425
709008156780725389424149688613137138755577332296991283956691278145147150276, 73647005737805606611969346950917481837690477704994620411546921235077869566376
50818032966552598108192227259235017073761493759567428615815233521850363867709, 9569290449780731191284611549699383480672492140990356515058779277973188508632
13239720700499032792875937344482729770394731359945801260635718038284060494860, 32943706336673046255856351010311824060901865348425771878104036991068885733211
51949015922512056084359939898638140624022495588769188953901061872190346578466, 11692472173231740811826385742095538738566016596318489437727851298993759799455
55114873110040967778638885532779560040942063145054376432175229446746857932226, 22807642276453365501208506921593603966341994576388312590355202121920744278184
56496646490416536766102224556153836899254873721140220925024113034513958188683, 48084437968925168884274220319474723791737210091694367525892830529766755288194
39416097838248990255267053214397843495858921597225118540191032802948805879882, 33403010659465125583799141194455844095240825294472030775827414306613318012976
49866623015629825778590569196439159047547418317110457292781679722367918248069, 3400799205316918017637796199583897629701918958084656463266024021344356473036
65163514783253705990455063312084632557006191745737663239489107453831792779105, 61176242594607519141288611369875026539556406022515339072713072267093068765058
71653878077621512972056367831535320406351051586809609733066098485074227478706, 46872692071788170254443083462879531442134027192058470920424442262838021935901
4696978038877184324134180899578124616233021897854573290727343068366387961643, 17637011010920082511887301767092570322454261638919671750708951533636953391531
16788837545983389574918658754666092058694617434457120836499077215165266816532, 10241210670273671816654389966274927050582469389224550527296278288266561977073
27250415797508088804006608437129360764454560201587312916686329946281065007107, 23889719507646608195388723180257479785445272351099323884526554309134642633240
39878849818009357188638200268785550413535515919326134371627864436650137076615, 75518965241223824856439683404932998135443306227799537820346061743668214903344
30983124869237652690804597755227591327814040713775882662048726404061593853449, 3252990781745987629880748215920080421174861599229224234570861818162208902249
6107054874833438102165708630939742895219633814095317498702372268405133975949, 14700794656618227794310448532110617418891706261617705825306963146044037168657
50570241862267505031569349092498180533328552111811879672677530542097684710357, 56192375409726775206680104933957843984155233807982113477452144719914912789438
55773346038547490001194782183733159246176183134423535819214615218125422975600, 9087267361613752955199302189040693893346408303588043908525002454719633616665
18591209100095123664288485854075053288864314412723880144724582215096262870662, 42209436467113003535814937617285991392561566897338464693386983817116479752309
22884841310719934638964465276517652339193401549609892822436846833104066380291, 3926948356311838204133099297851350542859046600420663255751998538340236049851
45941115942425066811948825187552020247986784943968443350458683412616909581825, 51845608448319714611117696407506558838553272364222227723160862625405621386452
37375529468761290259198843797894834534346720831477747538404783625526909293905, 50111212500055052484558688458705208160614303297840208132816553760566786999456
45318400763008436919135690416858130058364946162117403409518211600830931383069, 19913131280874949373902107013065592370227210015552326797768702233721810969857
36330416842712775657651210246257739187259536854453486809885016621464618976883, 21162191957648145319988713161915674917429310862103290802156289225457443931212
33781588297469164768716065118086083694307400560824664829094133827841537303156, 26112856952763678877070045882383315701958487828272228539771917382333971267505
25390370841610251711691800339167820706807844911075510678843427812786775851907, 199547345069376479877096924123481363080200365266862921491487655361735730559
68318981488293849892656500430132874552183754615738565814937421206051640490328, 65921455980508698858051208266300753834782991191530977808389566528575169042165
55071356319548810768501125820997910932735131649646730160149588939355391478435, 24533953554949682359563850024631840217415120148303001950565648617571656050623
4989797752213403720741550762172064901146397142958297009560169607904219525409, 12254529012679793397308081716202947906491505036431357814352645002647041394251
14799526639991535655653407913936897266303131723293902769440043595910074060322, 40509239666068853887272900278612421998308844683791779531229243922218137422845
35993167538598745239747710589608823742708614175123488164875119635576497950353, 52904665794364440600938944402886700240180401495339626062046959468933930566981
28605282957492874050283527519333378082493597797272877624010259175196033944143, 36794136810511556445622053997587889659927010153395713542182663477413457415327
42180929168326927971672583168593366621972495571305515904368556460754331681250, 1131867624087889737066151301130981346168775792159098267409998357337752816172
