Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [44, 61, 58, 61, 31, 29, 63]
Public Key: (35990068846745604463793151860727839423427888033177126750005689292582838983874, 21953881822975634999833557138825217059877838202298485799304105179536791128474)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 71128139971963949802193676551961183309116164187333716042012945684548635910700
68760717513414421500487481620550573416562603843970361641521978832390772288903, 61462896516526198296686281199037497208961595685040391971895284788171822618327
66623898791805136271590468675069933322448060660883943630242475513253595231029, 70606105903474648236013846504045070966482284694722940689201577724165312769056
30742282795069148232557052112574215568645188166229935863309198440685982005505, 42483600103653747261474750254259537935799608954931643565338296011427747770657
64778246836972108856817450236190507441887564992162664050802464908010200739411, 69243684077142250403430744800974147719436296793253926815043684490804067451743
26492037633981880657179223952785181534355065893001469736677685975934132404679, 66616098211001701619825470837119950918509709137894616239217081334739081844407
4314977639431105101766568058848765877555513671401027819716448040987340712932, 21102396429009550299344033646279755059388130951976776766513956303038998024296
14338188120308216780186622177478137357267590019059985513494230440293839778771, 32188924171185482709612437886503523266839772345908162614798783374628469713427
22181767606423402837715543442062199819526864643952202573613317613596583421826, 64654601447814245077128012518912320449057568871295122529001177133764187568294
42976107484970436780947379143866659191572174136307563196503331971662294258836, 43251216783710269771056151154679347201459160395644403931012755510782642432363
6536843903256776998336341657879860692541443467233975812876739725957896015846, 3073390284172376047339414274911474283396835098141999955472431202572570068028
68911726461979616283023035932614553522893976256658512142216291913704026302914, 44021701915876782369985271914361129008385563375115568164990385923858567682331
47291479603845299291193167264709497993833379477558075274353187644033600877477, 70717390927726603999859447375408392988633901470595018913243749516758467316254
41796459426160215083085892852478536998457502236577366348062369831375910307985, 34427748284725324722527752469958643970332549884264821880771324330086178445722
57960435446755890548780758349634561620756404052046362487254290743247730207896, 61263508035732579830897761979528664843151868101635065285561369095541250274255
8635647606262293906285554452385550623657457505081445581969014703198753162273, 35052797654321813050258797956853696109045235110915091966467878204871752146272
1124478661860187548514117677259602863069636837915136553241570224952139296742, 17818614044517498015363088313543802499950716623262584748704070234604391742250
4520229759991908187684654553993828202968376171083893760254013604687475391356, 33142756613931819103408395510567012868349059551722593528783424480730899164328
61186339016452007734523499958848980805299793911964855165121979687819676308917, 28426469890137173064448364537655712874414555940228617588906689048050625028278
55014569885703473638694976469431603748004817680053057441823667118173272206237, 15604076621621460925443816546145994845525864656932286739749806159903750117942
74593563853065085270147696426886317328177019829607871687342137960457688544134, 37862454659519631042329139709600889219679860433126638943791734146091678038916
32505785335039409662360357031898417916779798099664145894572820141233254211318, 72530434835413665263661687908263935731412702995597038648201262204987637516602
14878119804381198917161982746089775038555245507056544218170520438009556536076, 23038091952546042272684926950826952054656225666382550845629901735325244405469
22791309404184071944233134990445555764391395756529554863244171991144751811254, 72480036506084298818981588096206656960863376765816305583052317936761536699697
41421836779904306415586305131764923530331581096271897254514359334560691536314, 12874757647394915668063856687680759818836671661547461547461138795326929728016
