Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [46, 61, 32, 13, 41, 56, 36]
Public Key: (49996368397110094721192971206666633217668353062001342021302141001351991530855, 1219794489600915953417941343620424140851532734631891460998866692371666512088)
25176940067649064480915722117568060460522058347586342242968487832972611824835, 35625310576125190825685126295799423191604587160114820222052744569007222577074
11925716289005214774100416687691770353233874157872189452774471329806326744956, 42946071812911757473472537378421086559229365699502346587100908823236418007778
46934786786034479227690328519593336162789347087433863033210544335783163713887, 7646265506835549683315569891092738414266803033185495305269938781717141717905
13840890643547293011490521542751518312772289531391189192244820374671967938713, 6117370918810262251938658873627003608642591951709077905906145543859640212396
26466469236832526617896423387368989167704938548526933377898949544201394310330, 49835072294987723318689122603640102934397207942439669109182647248226926276037
67788740681878134850373543096927181440321385554405170189692788476516200099994, 69689104979380226896820878589354280725876434566126250331825636513465225248276
2605730482843371504838647726794827563685406044945209655402270759992275991169, 17770112745789545432705227538479537450177592728646312792095901401603365885906
53710140282688811204073864198220317212351608084882420755428463697214611628835, 5210442565555047345809284460902025952664605064992126206477361909297763483905
25642631507767815422288347577740463263868978386816620796539913688662890928663, 61187802003179325459676152253647855574145772138428412642681465888870130517892
47188591913845331137884898589392092100464840149687471622938692813161864580252, 52245056372124585413191780066993448134947683527424077149459535714823588531161
55114873110040967778638885532779560040942063145054376432175229446746857932226, 57915714994198314800357760189304791236559887999216915739088976892779662549246
52065030725475081700127592741990721720396394014467277131637957871679874941653, 1843618211058744740887875320653161413361746265332562626370852718820902365936
25154051324978308259598714871618507235684158347853005963061077768965916586857, 32906504133795232231924809059345611916174266179847136579702610249882858770007
1996955591411428575102535414742499502182107615979848159959535753621589304667, 38720270040965650915952801904448466852426010357568602036065062904382749405310
62321357047544893462799302966598623886776971466409157267186739114898295023351, 65649120270747392802221064377776187326182364747554410933511363924733861039286
47735277971469156492201741300855451372923238358932636678520645248348156171084, 19810060362062647916442510458604428518681290319862257691399506989969058093307
31562178583511912150595192830274408637835244319993216706653527226427571099558, 26383599333479353822996457008658051321471290909794500222744702990820243034845
61623199753869738718210240409930438547912016310088563971372142657061846868761, 48216215016946145573239138596060910124920850500143116310397996009176236147956
30218526513890288842879735579780951183457467235654438355134442532444753738552, 48915534276329687453198158238822752373543959101532457784615829313599301648672
51059647640867472900522659162205113244436982257779160752279585392979032623575, 74241009072715982544861057016817259635186147879930002579524340179503817976293
28013102807887147954949888505093854745819822394993381205413448106382806895061, 41106770994301372353139449921782877152136577061112619799609706106012008359975
23701739003593592478681637506181128794804896972448225057115586401275056798010, 47301876284524911770982151679847908438956713630844501759615773519399348789334
71779317927167492304638693320881729697589605611155225142668002691848988515367, 37956182056927377251820151123081479525317181674295336842872984250012910508704
59838454991928292135536323942814257333797643199469257483991028294239563208499, 58730592179623025128353607483638921389313374076996296889070117750697020554287
54126939784135678881737266533112684468015160575144097329120204995829287795483, 2759813488126275333936716101745485217889072230198719554037574648250577591744
67956619707432367859755471745504890051014209829462803483434416257769226325957, 22399157619930747477052956757665087640388922922410987412777542544371547157858
