Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [55, 36, 30, 19, 11, 55]
Public Key: (48847779192273139810104592773667674927326091076904990048368251462491975709841, 54330856607362501823182903227106855815694466632015807632817168373380713816323)
36116095859869554749821941400305330666239565607835303867536740118592077698633, 10217726606245173044105888919071211954345837731129054483607819040334249337984
38567856663878059341331456955807724668840889091458642866400953430953004372234, 76616021337058480990570951771927740811702397462531079167461219001005296611870
42933708287030387361222359348462674094872687746921712090099754089916555415539, 4612154861975673517595707944100031589769831726252284421069753551663840934961
60295627160783655680730069249551384623978735005200025837606401783819222118514, 49073018063861304945809913407545762814102577438497382868919860112326666397861
61666074625450833074868801709331948094522498475954931084756398403790574903333, 59735991866686373948349179776211413784171495530869477426660658066655799090653
14486545885543759423708845116577988863518515784768334420467120611694625208505, 62560480330835802237888733050088732981408320719325884937203313544797587352965
52650891507909675308788850925153348770016456033693926008001781201277307379928, 7675825090390464866081703090865408120083624788140821930258603056002966460255
6107054874833438102165708630939742895219633814095317498702372268405133975949, 64672078601615906145980476616677386475105238753746656553133823483662798870388
69343308111848611898782286552024244491754290583532578415370396835944333904237, 67586581885427753928414937523232513210375396984656715331381743866080240513714
45318400763008436919135690416858130058364946162117403409518211600830931383069, 49630201676544246421547195590996193845288208678005381563353281846853694733978
31419338523375367796205161030140693036304902517272243571278984996238246472326, 48841718903508393303827003539036533709867088914907709668712922100001821039379
10956770078567352602500960203967809209120443825056656368061048939168073104505, 27659607701781671861248844161010569909398751790782938019217729096673538666342
57003954147980511339751271444867797365148326976050622939829887947603228990054, 38966118207681132853532358831068234751173183979710019618121170609116905144665
45886726585629907647803359916719013409594590890599823090292041330993810726056, 61512608544842546646151700938101902425666131702208883012266810606673144338873
66541541728813616815902981266076317415967047925764979230274079828955422084763, 73870671095610853543280507491711321480711424772737905083329886004712136656450
70504277909035267467491737093112216121506140300992901271153283214358562171132, 37969582103299680925789992132097151057944246011958371565875547213260512917153
26737057871625985357788012075291679871063526814571335599210738987417098581065, 67048742033904349818999111033835183436828178743874149516555252569446620816281
10423947721408107989496378988381970660425105675714806169746168765685053324789, 8013790751861741444715513481374210484083164683783524952848475021169405831753
15499467724646662201905555642124284807783957877647780957396402453819853949568, 57229359312919015824129549808542290481181258366599612590736627683926099827464
16136271861316868665955933681719777421995156764921463725964061106990068718983, 9651971228666440240340623177906197970251881463520928043005890123467748248942
23394902852082675242842045578702012102651804522715074399435726358423930822307, 35545427345005586167634734965480559258219727088707586159351583227142551067526
20027347262506431437975968784425590946303639418599139816458161936678134549289, 68502187009252701069669571443918419292650108867584210414175119942886909466729
15659542311775650161382744781551086242872272044311528191401495128911702718687, 73098002179071141481451869964657514909482128759171266708902902832786524357633
34713248180206440484722464407424181035743791085318949892450259445257229507579, 45619755261782572543956329442146044415058053436231453987637767971926799214727
1220291136781137325531304415579146417427641262107270683830486775694735082235, 4432790572196447663307843193269152541365652659741784129393466233732915906509
75752150113108351075383430728011033087043204979383693804600970053678262595344, 43101541252485793718331176588261520626984005384349472395787033504618727773436
71802776590593350416049215740225014588169127020175550367042711668708885481526, 26048029412003568796010949622044541831344445267737794655311879356223935574614
