Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [16, 43, 31, 40, 63, 45, 35, 60, 51, 15]
Public Key: (54949982382761694907497355931222051788551642672336650554574814030088215378046, 41114719424029378626316487996249575562642781073254876781311534000536634296904)
54457778851387048184048768166198993027091531022213867038276136810527146740911, 67427765265035039442548747660859066450542322689589716042598079909587988987425
71520332771007491797444169535892789805493451812504956239985518724825033244142, 7603047172400449810031105522415403491973761745839263486609736941920318499990
1963173507314960564353349850310960839186187159905525407185957475399829870506, 34987285027818188370748212551599671776322549949139104206493570236797192876185
76253949511268789725837987934128603248771918485622991948598855314684181934736, 49378442693901842346711429049661554848340195119223857910075188671854911542664
49622464176702863790215448137563496388008664623803746984027326336685458603490, 53255473095869819803066075235013678574785211040392704109190970270899807671415
20435510340084811280526738933014242378533898824778101237356902389365711905563, 55227973932267332490193091782638476138437157050580118798491534991304756974238
51128008678947978093244821375928555921559520765899551808564415049745234489393, 67052093582326349281578432727740241965485746480261282497993994292690064015877
7504009689342324739569686867237405312110743599837103724659958016093121098134, 50128501100967897145998352498876869452753645276998501985521712584793545714484
20219175510037689942094163724933751935665337101547141213000350121028610749754, 48189477349831259351122850313886567789874319175591656113532796182819381594163
59412188026654536203924617316241152781431390994879377022073910992415530435728, 29074726511366765700606493626813611954420708885712605416608535661931092781099
9983933133493955770748269932569374053501386423908725179141066530091365116199, 51363464692410202618802592149271049356244623066081349981254144921165249472589
45187996982381702849293619085969136151316098305334578331351517470432637775126, 1934837929178806803078778163715677169917379490748816088236950669371374422809
1625454971112149259401549107120053158752552881285304878524868149356215966773, 39495038996576293395197409119844100244654937280908814703706741538020515723291
70307521419304988405845277994928757150741999286638297370361726867028479864927, 75356560973502473324688198686804874703688315044880215568962515949052607410476
37091004074614012238998953097266604437590829753530317604756266202050259848006, 68156486994549291512524490673372499871588659705686973016588563415970305782635
68579714843801696269718647058973970269789380257770678014723066435387539187019, 29633538662123131809437069727783644698652058902522413033678258509700829402797
42193311774817044521816040361747703682400829894288397424816624053797711147970, 37944048815457590477355349631820325993631338649781537086634073312675454329253
34272368010959407710809084830720362116457160887920750908673255832378400591107, 2611534328867825461496195309551838529332796719850693970357076788176976113780
62496597776935091926991498644638228550731986377524666596895746787136712049411, 24267524222577750736601310894405796075702521381455450085303140328753847437670
74228176623874669956581003193565784687048408815690134771471582261005940904770, 32559216180567295515878384633526920435142343587232034721520839415704917153953
13753120376604462836769242393994820487054090725461341090234188812319955440850, 30163439323873653823434727904224886414620762298043903440474431396243235317728
50212012943465106226208558457557245138559886727774422177049803766668387416177, 67623687787546603818739644297872026246339415188375747086718765276057817071799
23147599187578038273181984781664121740969575186506679188936790443937717596280, 63153967891974606761976080459954629074272894374590882271801038056923546427099
59929552989563901968203547784443066238171896690758903007309788846631502566781, 29117666375426689849208792668237397707430320669036154281147794359414463584845
8716868254794080598422404209195275919674768755125331052750911348302286601549, 13007512209654542765485626034238452201528658905907800081415479021139067307038
42324108936100210706809204059144159138141552726925667341151706638412058047240, 45270451417877151807448778121570056793115064830815838880659399838917280717851
5559458398062863636912111983851188979614997278487218087072208947110932317376, 27204635065270357285806724932548297482318922516317018876776022435227475411472
32630029802872720762165240350519576521854365158953273672373222147292371814920, 23797664522889100784192520980889524656605090501235470879903578468278981111564
5473477961656078923427143815101419294471953208401125936684464661145920164899, 68467872728838352343923488444260843538360785418657762544049454059436751168528
18530792992428276798108840365668471739770516939109326716061564398580585670288, 4319909886703007274496124774256960526201876554202080529467186824747311145213
57688319108475797541293879769535525327500155288578730648710774665981059718813, 10933886384626325225373066946111897341233595897246999683062135031530815264912
50534910709151078424019007118073855753067662498165275684972956654807177279285, 52872717401942082643256231332976171653408069164617097781567404315338904554764
46766110550882850892983038073504184896750350717634517211815614027675175678168, 14452708002024591145826362324804504004182964054140774422791507901127421630953
69224337563712137045172981795594502860099619449850811446064334426778006858142, 21780733455356737249286374723508824027739281161440891029796390122943532584544
38495583631755073617926479245994356810146648297339087823715466126904554572391, 71127267851222140747603204045885800324692436383203393849518022339861088757752
41401276751308716919839940274851095857099615694828438337809992975535913711458, 16128926829482593165616127897245480659401097465775140185500237843837565217734
7782157145103024579087526084561058302905527131385342862358195866367207702898, 10255520067447796268671429928135978295858614896621438635475647538496811409463
76280443221279931282882558364789133811512898598677152451932619752422698491245, 12857865888872144245334539203165383666951353552578113368016099586559810064289
35443047440826856771107644841476610495212137104543996970164164524151266707808, 45723686735485566618380453625532192334086813097533463787124205266992949518884
47810496116033207934885335137813043069217042268256162828466666556176839868136, 33236251899497865733317914676145050218260086035498402564144917748507525950292
45530203678464136006815176621472261960247803627250990527565178298053935331150, 32709538428449335740944675965725437866474535751754796563694428717739237994195
50765873063401537156186809433699775193376527135479251000551073751543539840532, 62174396563932111103863463566547835950141487575800548947317121046491637743388
4256836879106203284161366847085617571612648996833944336962189856330652228201, 74526060152832248017599593948258407144506391165093189052540398032679995369165
72593077612350828052821761420009936243898429249549651750676778876015372674519, 7460879415594790099475245464004039095370953204355117872526884640824352994504
