Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [35, 29, 12, 30, 58, 47, 57, 25, 36, 32]
Public Key: (46831310931512278759534920659756670394545668936780293885558919327823143887683, 24974725375704818441208592221868562478141282303674842715663971587501803020677)
26025085823150002893484847239274843266633214267446643597755897095549448629021, 27664247352466787007129420244397963153760046568265861218965689505431305110936
40409404788634846324377903750001474515313361961074148844571017512408458916317, 57861052528383946923675827091279508472165888094300369040048449839810914144671
41360515780860345494319486558003192386904486337129895454165440483067882963655, 67293934374058131788499802539630676241523577850334555222206728791668985676378
52673251705604077269539182516585377199521794933504451358512067204258302514296, 67236215601135220866963254578579774009643520519095552681962272683236078644949
68179522852333824771208222594567326255633982963815165211329722189779495964239, 37491376148714264919312278917197317507683347778512419675324365489663373024920
37623779608073520719076908272155750894802490514114419312280192535827848569356, 15838509152115867353906468885643135565786104110946555983080754253125908829707
901772204667092939273053181904730151266161570012040597573570879395514473723, 37604360916007747318814065485324421878291895797506668286038046151413192661786
28664173583500062561248202619265910879722565937147818938721071043011417535086, 28301987778717595752843033631715037790844494676726018367395488899757404003157
49355846354959749094770273515712687645087600798357139877110801478257251109268, 4411283825427046244351467223996257128370706603335165414498754508949994648401
18027356497089197999071421562570063852233814459978255924143222718288143530369, 30025629660362188354152719745870880929313520109051354306250380899782647003076
54699158053855156557832656921809740732805714046525746865669173741055825106795, 28149432212499549031584066667712274788331868011067044608456960800301426369518
28622540826062202908564057847540724208921512862960387097262973953241521867052, 46560196349651425400097070834637285530878001916586570490116522274681187994595
28812984827504080904244328370521248599628205142946939651626963288798065517687, 32468460714298325681476104556063118979601999859296105126507909264692421349714
43560568148594657315292093941195624959057435432121833397638076143996000106657, 67468157516327572845399768396443069359476886860036286902059586413649460120873
7953039672088513107398834708806437041551146919555076752373110237341833012791, 14376670719575595446487317679948352659927406383150417442709097304048963613818
37992628386538610065054125399972529958606065207961158648172065608742729144283, 43096279662419477177922094552234890165227395463704063407023770407663055151012
59506461190170976709183092928602496750013730264083209722548321876456418076830, 36287119448469083079966576785756283895199985295587868780794775227842703955547
67045730826323383247357853624975065870339284347623129004717994392275484387432, 58696649321893635625634825149501524788080068018946326686846119852378654043910
2183503818798771631489927496382566796841337662661224452301877897095263423506, 32056163686331733080792381572525548530228627133348426287245461583580914432372
29747963574680169134941242230229956439553280194771490308935534887928897790436, 14779909580575834842256329071424627306539684052334791192867160880305866739942
65989634589180286093154561172712495148225144646919372326500019568913800147692, 30883557233411327258712454232274374441667555725822685201828754918456415020736
72390600080947340617892418417978586631951636087715786190639208175179934546708, 26617114122253424117224208045830892046512404721327238980207642312567444802325
9948362480161930722158666264778597966764780895843762726470024360937369299110, 33435708900046808447637539617177386557548367991173264781753218716936564892597
19643359390235090963409518798743061694996987190986588939092661265377956490866, 70696369484865906247322912065878209980414213930628881253640453343705609128759
55417248145085778368363487470494425592432907998256852553576445015127836342808, 12876270974397804653599550283698598716261018036664982861785484477585378963775
11151392043822131074615903281491291274131794791902981331634163061478961704386, 26932646604198883093811224744832500762735250290106421879531735565714050652237
44128630044640678007355912288750264385440612727006575076963868818752760644217, 73972654409119392650708542036154582873975160921198920314537035828156399053081
8881991441307371129830584146601098181504488484542001363712184783603787820870, 9602894535933684960901186423454181763747942655554879335707626353769094898363
67712300702413643575484333657348589490732255190657140524261829707293118815664, 43899761386613090071604245160723516913893445996590935190561305076519050294213
56441246481467459667147501025553205694596175480641760095883646449450316808462, 42590968079821649563222328928152128446225159176419384424268246778066690627564
6084669906384441559383977503392052739940113818823366488134918195386486491343, 36019908787958654490543538919356505787531563663247688451929953939787218215067
13206931840290314382441927213779062272662099340868379305904285031991036643091, 71246518778361163227607629331805672879931087593477168592839031351280170353112
29103210331416350452135701122262316085713053748555597923902940202993446634888, 20692629667484594868482000788912574258833628591648639037206716302149673988345
75050582456031002104874351910703923111651726150459239485622760851516619620207, 6218902238144994465795654359772943412664528732380697475919759715714502087964
61042241504159446747172122775956110331762324789338560911149330306462498950226, 25926800203139385640761984342776516493587666889680233939023264608068247152117
19874898026631637294723552734330499350337657996606482044062911745836051948388, 75846073694891655850345983906066412224684073738794940852818697330790082358686
36867757725424365582546557049301757358219251607601709882142276901399333283663, 48201192886959803124472005669714716528865681335955724809261868937847019010597
19829034674698715659973897454991010290142941291630275788105888087930475382338, 32839243084244472230847645761551267800056120296939138010493153519335531573834
33582974423210162740554340851937715158565367822326597639791443761116984979175, 49710778225360020880218592746233844866324324737713508470402562605911516066042
60879037595392159603604824134639945059455186548854896787349506464179776105368, 44094633011012253785908309770783784917819036867600236415548115406318182568574
5869961562772641800739276932616557863375656678729374925075813375501648903325, 36076263576853289034163206040403125457852992090062444608409658745357018582365
49244505476833798143673774565968430887972012739490967450031336342515840720639, 38365465414580636469378331353393172840987244615519514235657482135660806362481
69181985821127524137494949330996016583863958977785954644904906930460671160111, 63270945267314453180093672758800873464866207438057081557755555851740463809936
74587714758093121567218818985629822968530610287507116353621920281906993413873, 54525316104814081808288405817158605771856246009061399734968305745721098721758
39032757124251486767591169667859397886650824201969003321195745716840106505216, 19820885211686705986369250236830793262264575501190739257290732604518160052447
9035259360630409914800644991236815168018088127148171114769055816912373962397, 35586063245881249585459696572338418131015631978982893466534047086948902921417
52051267421174249759437548680176275087127886703805108105659867662642295220256, 32651336730973141727495333139171925612132271272605640857982760695176825153374
1772654894101229767628494307498643623837349297429748387215742768484724516744, 72045627076159420948094969847701587962468859019434963781456734250914293957344
1827078477677979400416472042344862268198182110995670480128249469117674508204, 54425289955999446061795339196606979642947240304785897911984621767568290174140
73408186808879843477779019971975557782079346036686716678433938905877790281225, 23821177610241042535194261244078428649225561831121705514152355533339197239367
19362180431489164510753304096326463890469253696806309882402820076384161060273, 75199106145163420936317389373290482483147340072220722252775633080197732149320
60754216775571087306756966645914424419394733399915948763002418252367733374246, 58079833422992284474227178418741889494479306316310637146522109198404490711170
41477896504303525805901131305490293001373155627819494468843797863953250612007, 51351924156854620213135479924637409859482038179870161720622671675237894285207
37741180422268262022448249831077316612618390918195160875719507022830636090302, 7022594017906647036803846840971050158815653579202359207778522608211596627594
18972109043020198078352962650630485092952366018826667521386398833236108573986, 33637542577606618109551859371834228412354371056090937389504133445909658244946
56365143863061548315061704366277061645163358454786460465320730989674443987074, 15839528778005055062240518244983797594972395185792134990074707646119836220532
55154870855227111632406666062043745427022361851860441912155970763160551636605, 31385843381487467836712263025227266892007947982030551174129674290941315069796
32112380743745819061235865084129212355480149286144733828413751536576605784366, 8323363611889682888873206750522254493788183935286896474709728461637549199716
69907458081047425660830959156176663908330927531203524373862092440519367928398, 63160595111743574027503811990082289058284166953352616438723957442376976120832
33117700221928969324803102038042866682154655070737713247168374198317939584062, 20838093047435981060970627744301749276599818287443270656407302363929749118454
30750674008830678725141378518327193635277192661920696686330634767290024698993, 56527134050746280634472630035637688547345798256747323759958174717845760445971
2419914738153515723600227688619590500275624866362098538501068124221106312627, 11743318551797224676342792693097857632802230800426463740848867030784703418118
11524120494697426554736930582561336265464918226434710090357111010672878148626, 44150950041028189164565063490954680214514719989642334317011224838062693105278
63018793367263790356177947838497485666327154052658124174864136392622778121260, 62982859023296663661449457615108858439526275515647089038294128855561670836826
40314753387625709899644717553734230433043761540727207943044071615080844864536, 27008348604321110327242984732678542148155263668596475503169087314776350974302
599705067920365774274799838464097636526392971455243540166055069920860144398, 71290022827075345549330431063863038053451096695982405223296483424269266646978
64015976133693590403736069315972501751443572906392391605444504663822870610854, 38197755303227611252310469333172333092821389781566885608507088200835326891466
25484366242104106823536798283580398833114240074202721693307232507006765307754, 65424606325204021630279139489063032406368637650943136758230264120847389506611
53854817336800299554158659569143126396408487372980850721259218039095502066861, 43982992560989573339140174152565094509001858811984695631749033435573307618214
53412540580612593469128569495536555544437553756841201620606263451845654880522, 69204667929566002144563372377278392742900197266765606163662549111840982682677
67786884425361792767486172358942828452460780481049462516259282994795364661476, 29822875501990826141800756504857924660823246167530615484155108129663656514461
48026494496496143921748733812327107893315480570339237946671498875222984274677, 7297980585039163403571969784630443275122572456824295578039209668893401199390
28554630792689135775619557853013602860577444940482507810341586767981071815690, 73541564647281015388086386039967396114233341023179793844516712605129502599184
59162651926795900209328176195649685324406043182546595660145590696896794985604, 25657104032732996484504687315362897251318026857816175154854901269465691978153
48135016400183949403910311218514804568963721396243841958674613163288532676855, 65866320431699048298642476627933581201557364374868328418460204863950792608699
3179266184457950374375775417268511152352942425774788144983606411428521872913, 73619218777302497309308254419177999803691950035183388317109892654259493793550
47336835638278545287213110232057934671195633549406256749854838025563837962370, 34621442257022864442463919705840667397150512520570786147492827878509216107541
62174699259229053425129326525390300232069242173504406528696599548267417893350, 47849667597319595608443551495449497028317663617397560518807991516074833934798
20024697702226758779271662644998468111882236318020324199653025812727503132789, 73141855078313650992726827389939386611268929664075471261309220345366142519035
43869461239133066219527573652087822542433277766442742944744862067671159637561, 63656975055964326407732508403374709038491129056910557508590318604979692637086
44257327293284496704255572939531090133167557272431043543197295937136735395365, 47907707458777152617200384082223541833667366303859016104480208985809793211935
11128371656719655174747817681116931463215662524233644464039673983299128011190, 25427093591344593004219882456488096007398573272553590078256330285783749977823
36661801851888044293746286880364399586732608180622653324698659105745852704845, 20964776067889204490480200163410797841315040136337850836648196619400794428485
12222481392974491046352399952073962983944593184719582740430598083539357071582, 71753088655878438817797760590566769239600772450652750973064311685965262530346
67071026716247035820432740433591224664942311717545987944176262897941704634929, 73629509300821716313187443898754726754042259269145417299153631065152313328433
32911197194022921782875129691921896694212875303861360896643849088735347414241, 59283945784447576645739899304782859809459844784186371754167419942915714966887
38301477084094837023471471802304517057305991400425809000460629611008959955856, 61861889610745234467853786768307413719227450659519575155862455962504887543112
33005473628979053279081170440638878379886877679013081724571470230840192711975, 30434406734296711429404508107762000675184833182174345820510589034354505707872
24586521676476232716912797659520889566411146108935531514136354634011111443306, 26123038069921359133026345631699954936421889303236349702456601837544674820173
62629542110986236492999605331403687344415287196574803538054869630030894130358, 23496036695769172854658320585022140635688409957038680358647657262864608432408
22132286936251882441147883190838339941809433986589341231552296130849604868121, 39862551053492799600746544201133072222265104309202500475899144034568542634824
1300459885476239678783699351786561668467077696833721272926361529147772837177, 9618813239516332492501772637213891798042700825139474596551909342606673553641
48599113207133397517900586257001531434454237678668764669786990285486660226304, 69112933583129758442044604250024252605551079860564707982373672476620015812646
25454917063128542301359462904666403835686821602092233592467656206280554876546, 12860043468014106092296375551869301529689225308329893226935879994841006105075
66776828320328386878686282328844318689926047205635696302222580883848798238122, 72801170114858857783541344231180660855508991994966098556138787639102223214287
19963766125381476193314743351914953213944920946888803607246060198701003325196, 11742876179715218716022295946195931110816948097047274265567558311192497772206
12040400242814599437009138901422825770333699440524256939445607275324264714074, 23115193694780392033341776574953684825298767887386658656616206247416346922531
58413222720228056224233866352261379462198529062876849885474094779633998420011, 52078953544496493137306986429263460562717152860343971895648585033074781427212
66586043283999182637145099681870670762661787395251791958761726464612573034929, 571254877500386327590191597513282830085864489598217820775193427862480603804
39676894127759271952109752041056303951281679271890657251527001751599218311638, 23706313072573257312699966454861137840430139264281607162394137014143547335831
20443231420255234850543529918196358995394186538190192474781574776067142624287, 49826928702304668824907163825383637154896137863364933192056913449853759955778
68624954841877165936654266209201261448208284756473825256314668665366112825244, 4082230065210350169100497394747571039870692228866962507867922889038726291365
44865179551993867364206574694457806935734840420839623669206009444229857906624, 66676227109383471313895330283873195857906336474375494416474413760590127912314
497381407180868728020221899469924437125317268367622150172693405589698284609, 54840378609807967248967536859992223549083862888431485809572181674987003669869
28480606813365197357154150503423830795059518079390293222920390991103039004231, 40907289177606789122116016577745919513167803409814829739777633558332252600501
17316411932530528766986995161540824344899664554736104853606693023931770523122, 58940247497543854123736463453838672694112620404093024898453676169865824375272
8150938217474660214190075248603729427435104380968249528935347923799984697429, 73126448839221559259562611499874641294540266266283598764521652428048057877943
37148705907217140865310193167209511457861873858424398109124297083863080073937, 51080691989738927600927572493578928987482513631397339918219913562169478503767
9546847014571116461207371479975378800880761232233378130977949653845959074625, 21722023825950137849097021615091735161454564971829364479323992768833423521856
48938340323755759923480316668550048127430243447572765864420701534507978876166, 60497277219801133740809591278550407108275230620261093966403925505532876409678
22674198579448300025434556348733965019475233373765279065959839825939701558000, 74983275613867445404359862399250261666854966640053857270770769283835081946072
6027487460535549020361840553880564845907534291239148096618999542200384207735, 22662416650386277826475708971898132660604448078731494926274291373718806494663
12294897470459690576637286543752453113352526690039535532031701736708726365447, 26604312756468244981891582020728747925975632329245045532293237609403073369181
3090762727149921099536509814480994765900366922751150931670118160534123061166, 5111895864136365045854981628953451778813729404481533152898753145486518641333
61496278184220728769655285599089360966503539089351959919482644711789577999791, 63050930207021492878528177666842655863647578031947572632510657750215701788204
72619872558778409681908228164494928099807211947738348473700243247351593063287, 61142375938349284394606345712622121999963498996631139117109149677423705991433
16340320772058907675981159441163987686065907476328289315863750645042866633409, 25193920194510528042259100372573954064385689740983088237773801479032492183539
11327244818749682108528194486960156089618649000498487454769591547451090331405, 25285604661829392383662228525212745019704580040413349784155585696018528528266
14982300805615676245279214656435583952296458497479387906235003172030553131356, 2804847197818462970739279141419284884855847499390035054535768535626853153445
37868891864031758458138767804389780995050359560706588126398668044765406479476, 33970927468669998454635712320737923984032931055124724780098792058486354621690
54386490238871965771669087841735162491580607286738484750378627436789425931142, 21819890561778860100704657898969229127363189193008853210330257930701890571883
18928629474137706053904971433483502236230255096126074104814873755823454716160, 61778275452076704094607163523695644616349092946179680043266683573991407405769
36394347128069643768817014322600890430375841047857089688423386276232154011886, 36055340642311775979856411894151571982942111302832452987262026174851932032723
63697668127444170073248021427893997602113704267953498534439528983617709387463, 61766782351087064710551717637854172136984532849186813299813275415705742874887
63874492498658146996624357862816890046589672491676023590525140395208882389731, 22236212796764951800886382377979913786366494374146474782416415978200325911261
45708681223961355956032589382632667203710102572809625655849318562174416266912, 53086530849438712133752548416369884562764725959541200438801762059416805103931
62200248900911054553029434957863237372597777777562453546426448578453582048063, 54408152797856973930200080702657933348877887455622677598404038925372587686094
25647042402145486063949245575908470795482769269075951207277556638406402758379, 23987102295183509905053224346280207960487351046495390596421823306734801969190
42825725167469813377315223209167056630429466494664531904205709540611992116665, 22421445538378509887742714360988837601793992924504158680726815609462067794405
44589143865459206070190674038501597561273502708356523476984848236210076252206, 61995620083884758758820391091560777460025012233240568357599541449927778842575
76767879229779695463559307575379004191545165742168035310093085620405758043910, 60820250364487393244634182414284538402439945245434163207986688354844557287146
5424193701510950966510179762630683789101601348646380450264938683807390353318, 36963319196137923954165724211416577147725287858659430333752277579278569056555
68084122752958585807569463660809812875270726892659191530903251366537599814308, 22419007976820702454734797460719089652330042266930691535749224529299978621746
7352818585053734705805008315943046566198153411965085420312251752770874019324, 26393315650506135719216911676571774806885266970157506583387296701194588110617
7932701600344895570112065649446978558660060429275015469183507863884206280040, 49446736161241423411344969144577072641268986389813315472754772304815627087355
38344781246975313404553706142748669359022704298473114578717289374002626213344, 58015005030459519336565117238515271204078870011914975737924527571256679803070
69161640943262863986391623652888147806649313583299006079281324057939216281917, 19927293124101716646832180061171254546605597901526608154845046588872146432139
38944175656661243492402966179657776415840572312632075767310786021317533717978, 28224510895018775497501857333089730997217440464607555901156558509747780556084
40044972911918641300649727334584162990641897004393560713306219288506104243234, 45199153342238232969312217774577164496871218849554737609269296967833339132620
26917055606431665575528767004773266862205364059055368458313401989877285207502, 47141151072172432481238954544173911988966880033112737957038651064817502607187
35173356673565119904662394170581872314712326453886018359869833439708636631737, 50238602587289452715410443243226230192285699668264804806610873757792534262282
41394571709411612877742101583825244942868139565814975002160535630073116899277, 14902507609656148646786238822136364275387783931982427248021838347611840597193
20721052193357315507310941759428056248304704325013609344984533598300608415263, 13188534484655983859119202595604658679152024884236213367263277681653539763060
29749720126147019973595425828716436407129693156140077353066818890979246309275, 76154297235163324948047601616254228119186281830103626983277241209364497584751
39143768213460027533208853039544615696696496181996817605939100409856072310551, 8801368361364915364578086533660996561384381763873367310902102004477281415089
43604621880750991553587148041629390315595664224761737580335313046882798531855, 68791867568690864207082921437052946773449543375623165031396939256600937517220
9029734901315395069503124833824580516538552396005233104642451940772197077545, 61815547206256796291628117439443819651546777219492115811682365830222072002450
30933333973238863442747816642989001393459669096499565900163840157098248939924, 66372188061880762991088175279124261374843822355232639398500547344398657404226
30281520220379769202214658534307392064263364295617987868556371798334266641626, 48330458298122641773281619619090020226386176651699954795214993763573781456336
30015494483322410827919939887775148806328225046161111484796697799543488337992, 33481907124043186680802189962957937511331361222703264222996675464488396505003
57443363494613048229147958242765764363799529636084746466529251334052869828238, 59027833761171071398873781638531529419373554576335193946005065747874760365344
74823168509502436407400994125137174687703515445704239442881063147840846415845, 31616734506355289778623621323260298421069148052245125950155132730709343245514
56358002659125735568497252209468391266631663012190764348792692902877932316605, 62665745648503064874266099271701715591969607162287011629471887200714137611249
50852071861872068213974314669399440291052720812271413919530318697509178350863, 8256334431007768545116332017997938117968040185904046434263485431153593988388
14461409652041728328579271998308483514101469738466739023931774209069000336109, 72258293448903350858685178497502809352438223801096796640049044963926387057525
25650427546512178263599297401172333426532642189212958552642180579807054890958, 16477325816641286295562719136203559669635178020581846542565427748824733357828
70457294884468823494137163637253631996700355495485772885637588069954994521848, 45522426453738432691436752128085898155227530793491539989969479605196117639157
49375767329399528296762291331129920104478892633598059277757937906061480000191, 48066873989558873205555045281131443633518263860089781547295640449917236929354
23428300744679834273450719679006180043043304766047051540053895531728508383509, 76824116706380413519807608499523090513201136786005768889941504961204719563021
42512614942888751921662813128484142968865332323192401207815262685117581043909, 67172803006816875094040070634830975045444308835802391914011490096402038106041
25935817175369233289189539031576219884635187534944343884247171810376818605572, 53828124982004958200922833548470432834334979814896943929782931447410621402964
35164517099116230620248921690838874538925230545284628799643419302037093402507, 74380766862725935988056302687379367159019291785087993811695746280202836429966
70676769641352922993486710661080090489239535187499799701791059656575380861325, 66573539380573458454228157373009945308136179246002436249855301136820658719682
74047046519279577571012171735554801279019891411835294476355239015406618653810, 39214593495925919477391730877950752011642495979958866561868754909270325945797
50797702210131172157099883931976461916894190833315787849564553336525146690016, 44645638554532141422043942616034917164721589404051840748028332876402236840074
25480597365262700605119561615813926622531945437656632253540694193643081934016, 10447594612197262648442245260627412991687148102067742137593401544405720153982
34089898214908033279726809687239282290205525213945431155735287636948315061707, 49814207246050477284426877353744900847543459063390067187049501032604036325711
68024668862367295138461050654713566779410540026025333802832153225279331138087, 51805643604930993894755369919924736897668784422084062294367105074579519547096
15656813996058639269842716691509625084018628329376519989116448912729329384234, 73094674229005383275969656842742736816068377270981363612172056038057847335491
61036133440813000132438281490171246280386909920364900087498959710469801957148, 50229971075580086022544325924053582811049734774170903714537121392993971618325
57015765639453894530476051282775445218218563149202632579875742927955319253127, 42048576364678414518658269178762919947285744914772138934699365364561729826189
52421443242116639466804916514215012558452292447568451963952685485889460514766, 50866175151092082562246982092006564833270707412881154814171513555724364513606
72080925898904670937688848790279290996425960202659686197791700743258546419589, 27475496920450235891062451131683334303629214133196450544124087062242255308474
56352005739298023189935245543808705158320074357267994618082549816705377382367, 10345648431570992502430868908562869949517029636033047435624971214929620498583
9395314891278059667269379113853113672188518075451916658465400991573633184420, 57485828110757758760984150603688486298091986827480750065426614545303537360683
2627967666908207998803159433958988223163018144118726962752025793743081483576, 70551157336688494187293720100884419640727294638293441105279990357819132902305
66027806766333225059537551740597688845989142520796928678474118546492285028757, 46646449668093241834307515185882902305035637032139329323630241568299495163363
36375132249477914713014584323653764629060610022072003769298800579518668988184, 60656019268883886048786835060664745381721809978000429632134335143652839875925
75159614939219242160486235813000374147394362383676863423441404026924035054915, 71009607032662216471717962843218838587008205296923865842848893333096416685736
11244056150031354906889743341597372610570590584963894560294990058215841857166, 72905949050936296265290087117725118859355464029129053930063741984496376337350
59478902251917120410648875804809437531111238159223625081830990729117920700208, 17759501383074105847516095432902765700225519776762516375495398095932741613380
22923476856879824132360694373414836767219411353055635601481431075154141773753, 43826827598195192025414741809119177577567984458401027173745265160951760025389
5380055606399654710014192959551016764938615145417969984613378096157504161577, 40254629579358176458600577229820624776047429206822958213283178615769879975698
24885055074400775234107187235565344558509535737139656717573716264699165841689, 35637323927290462484881510775344219408266757588822292446196189504507396385890
57283358403918748913228784674060387915956877740715833270432932032352731333238, 26173609353560158826733965797391892102255058761079818549816547136146410435986
61392853102388301359469530195599808728912072893560077970311485659080812861321, 55913773140221047318487562210530938506614776837438592877763753930653448002300
62276975028878892208873593179329431494384862998182387457873565004506836986715, 18598787804444128643543798812162957463180278387858126586508689184605085509225
43946820946795986157046160443265221086671875438446529815508132678701979787510, 16873286129043350154313140579417245636917104103684405195658509375897958308658
10559657748865989654566358327907809379738478167055592765626876431206641802166, 46036588158510156197572710566680013730649810158559581108287021780114301227214
76343503118719156739911922555753036306569314563753377089592655142932765222292, 69051351501275964159852713995357728626362530304004425587415045663866080346431
49270504100509674673678439209446508008855012834490024763174429847495816603615, 57855315966471620533253725799199547645570301450706298847856115393971931558544
9103460311829850183041976412490560231346821926197175638245834187588380769505, 71934984887558176701772509807383987617956648093398506203307209504232150397510
14921186258242418481038152014979226184761247251765864296443581849214043573799, 26407417988226233990142691441773066453191988490931224235581606323842851556542
18402601195998516305400542563560282694311762318660920287444189946175724964287, 43544682934843256796361051021530588607056961585254115033280076606182054915586
4163779790450875880753166733744678549443595187421514192490164078205169654723, 40106766050576842436187019155201418440713394332071526469159025443649451616405
64652704695932645248771203079488335074216397851203322595744623254990315100095, 60511303634090876439782290810699078679148426834199462347366402234271916462953
