Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [38, 60, 20, 18, 27, 23]
Public Key: (47755958544447510434254051370344653891660085842285198520060702988208627895864, 14491193016480800109034880320952478597705018659344166937212058329596346360208)
41667016094031229645196939025063478414948855931150016922829609705892969173440, 26389618448246540159779392644859965112980146207467994830540022510094195643842
38179427865987686149887529365253702400748035369942191255455858245162180386531, 34602513313565513631626851987170145725095607416227911484770846337422868078168
34100061970497083154272907600225013287217956266616630005285691765555184403686, 72779528265029314881673593124776048359894813535273215469031389544964187312219
65509601091341833911402195035180108544399748041752925623398815801670220630088, 10913239489483782911046011028864649846178256611516750927686303423795681527968
72757645623701859854467041854858722526513608747335921239132803730510320289175, 6287825439474720244318669648332977076108801731122791066362211778314738893059
76696182308386995218564742498562437087387975703453075153880153839736138063259, 2634089612607511479045704377450038707216844741498197438990758669567542146154
48834785495879614589499201106585033991477406904299686755723376643457020085474, 11471621908474192524207312743201682510412717594912946245602195189759156323658
66736507400287828292421749132199829756371309671068365821373595664982861581406, 40413200593987979621518919254026967847355420102088219978058996655493961227179
74230102851580552614401291250462165699388438742939655505773852525323956257454, 58987902700006169502626268850146045845885793432250587365774776250388844571295
72753555819081326890593214032883628054160091100226547136423761744038240686086, 57120047261374668571064486677106069774764403093556349503039571395947147959218
20288791350831564739556524613149196072000196702291589523031300866118073407726, 33130258515951225155396833234196253738459069612704115843001044454136215443169
60886162748341888428645953051883344174793301320503427173231722189079032149234, 58894877728121751155283595665449882641656760480658314230108746024747073782400
28451946802756912304423795077755126687844236641392434293421394984362221951520, 71486642407773833357469100783584064058077275005270343452386815619593234516240
33930175994333238195958171526457612207591252269086961059055401842260276323521, 32481859146253239257847408773725668648054810003092495563353145432829494619803
45165506267120334937887271884762053985265804029878527457392401493968720915508, 46004850292868224159516508592121444204169737147216307183559706501192681448875
