Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [17, 35, 32, 29, 14, 13, 27, 21, 53, 34]
Public Key: (58811166243159277726194590895350649550967419891677213780892991255708983486601, 65273586553371401379667573304133263599040656063633253417694246821884384235509)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 22140976116638903408001160458439998386723479589600216506664939904544158747605
72581529276692971178137326805480576650745433674908838905222732876954099764363, 55202192405947372202881063521158729390559960309326640076798080861488291389395
56246897032430858860591879876963325026192191504853434482401870412354625566770, 56657698054920235193496486563132823584528574986065965767736557465472280618355
26492037633981880657179223952785181534355065893001469736677685975934132404679, 33575354599788579733715658070858810551150916162192656898591937494305387166557
39983662675449250700559659031347102776517665735039900974044746302781216839892, 11097723152254624707267432088938160223035604319590734868165152525589260444005
62686582247149997308544589205565543680201504539145301712644378925847999486914, 3340435031673493822011305613007359850037552992558671025314558661047358073251
8635647606262293906285554452385550623657457505081445581969014703198753162273, 20002816851011044639952285541095367100753400453611789072120577787004074404622
35368283575540919866569115063382347866863223946693080408718262526434909270302, 36930072185537866484666804220163444494092259546816519279479218946485984986670
4696978038877184324134180899578124616233021897854573290727343068366387961643, 10961433022410667426775502990330788138307129851382837147527706748214058069276
1996955591411428575102535414742499502182107615979848159959535753621589304667, 52859568887086531572808527262811100040059659593186745828429397598979213591640
61757769763425566593802513478945459638944218015986562983044309261698335781366, 4828914628472800461566528580355668590604571768860279318731410857553286919852
2036783000413006969748156678074835470315068170260716972055401884495082618397, 73273396872420540758929653925382095152792245224252663706527055382789541784746
35827398924171364945203688992342955473232652989129273080833097619626363610681, 56984644281428898476800816805686550841354228851230638419248051731240763990198
39101663940012409674301984518687863012893170543441299393448712043236752265441, 7033056608366252743172912021429768956897811938131894536647713577042108128474
67083815546876478915426812174410785826461187273945080831771716548516404955083, 21389159889506903715847099459860107677823338337784255674785079063510212431891
38837428382578581168150925513008285066025767442168853699674900008888055546697, 52722150701623704540583142798419369064132400444019990222869877148432289149797
9137994233513089636421378932630971743530766929617438217829831937208723029531, 32411816977520199744230834982107603064894222874637295269546781299041494349452
60579756024430718369926451518884903460921090092423595266830042734318309653819, 52915089078427528032439398263628931436772968015243348565909776501999798705165
20658025404738813699472360064446330210725203763557396015323555628824882522776, 63337063261320236189222233317469140681441696243568183205264395301102781936619
28327377418415820083468073502774692134359271953964749247115595560128700843012, 23516836768080073307373611134201585807646394959232359342283086794997126505100
73241191060561325334566971337650052548477370814039295931924974683152416791018, 68433441913695727384088243914881984690457520357390648027239058730729927765500
20439745465687643567343063422304592764937733332658307658014985833760671862833, 55136597760420058930465113545247646147264911167515077188322487784755780143270
62876261087681237496700378000968823130874867366929942572981716623121757288896, 50434677944762968684951119281428327860659215011627527011090697599125497060332
18343328981972022359404701315458007163778597750670960682569466291844643791637, 68129857338329882116592070650215156519925249223549119452315296291623783568038
28806679583211817550089691977215412145853365113492014185159998649384217703772, 72548008569706590743266401878443176882178080522360065969763010634115997602069
10630902238385639988026434618752122348147845280549864270981472132111401254682, 40644626612563303229285276867436717415043021409060063780048832631479618968250
29524569644495229163286955416065543350372777465683904541870298886895059425714, 28765367732879232457294334448192652857675608129462323309963220502746499347667
55423165492348681234179268007780886789437238573960521478071873493584697203290, 53240202869752952044738837755113741387588727934464137143787069244756330004537
40169685778709519147852116412884229881321713905665736554156422603882046065214, 7439318835552437165501980083877171222868383806633220700600115724408477562576
15696788234947807222650886384741314582310951513054291833120432927614472183582, 41674932118416722186837705143791910992972958333234171172386395439735690581659
68970796914100594144471507413470064130958404453869602337932736205913486685054, 32269898446172778301515747785099719956842892516898802420349406653621111802021
58444751589285190010020339602546437612190108684479749602805855974876861815970, 63645457954656459828161277473650135870123815916733107734492435590219462526740
2355987967747415411752821011700384658302490764148667723089646016134105750781, 36940479251445184528888274835049377316085293346016473438484282799793312536535
