Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [32, 18, 15, 60, 43, 57, 18, 25, 11, 11]
Public Key: (34947007397107978352782765358857653648256040660217209386987780827311327746293, 51701417319338991328177077799035422449025532720461529003042840836656891319897)
15843026077576144754596396525193762510000667582981930314120942248874991661196, 72324091338926266707332324605701592686970789610919357443107725065220893815581
54483389806454243460481678963315564257755075303271717225970237310060160981579, 48218808580372690962923011257771592418893825139137901435105268825134318105923
34192656481776198337893507528996519016871821238364709914791268621340625268511, 62782407018293241504987181374871017869740208490343325090719632126854594472857
31247546158448278744668957257981639974257466869669262913127137771731371623608, 15431810267533494562632233510265575713380887289107626163510008227961114515918
9212432986220451456032377185403801194009041733940968489065781466568453160623, 76367660007422623326574822414169920303568410534035837309310836312417821178676
37375529468761290259198843797894834534346720831477747538404783625526909293905, 31709825951310568333266529108498469921782563483812657439920834551216778260767
47188591913845331137884898589392092100464840149687471622938692813161864580252, 58718910355993543856488694482697658343977486508092442241693697352241534094857
31419338523375367796205161030140693036304902517272243571278984996238246472326, 56013065366758164805088885055467095248109615569622558627478241502706575627456
67724195918521966233811202966461533117772279388622629163800336081005281139927, 49546126426415874507064185099277017861969989763376782981252447549201870279289
33717300422817575714989254397246001369210393486997190868657377205703774431559, 51102453585669585184981108649711733912703485308697044840246417179091988481190
40822053402186388595847700199141260812207213199246255759671791370276148891598, 58801033468436057997120534722745226013306154844604498767931108345601603399440
47313752203492402087278899389436220124696949456199926117450208255384485030693, 70328168798801437985168044605564633120022177835574550485886809803291615927383
53495959928852710081508850224565830396309669188922488164162882786612348813156, 7811164287226640355056844103036098268361837149513103369310345723535054863770
12414850663430852299940532207191129905275354420478685794015215001317188436427, 19900516876641353336568485981636296184855779844324073553445589964082430628602
58147579081994314546246450862640027906011051689018574556545476289593673602386, 16784865275829449214237531976209381520098496768888901847927368419471844285317
45883163009363946135561609048908820481003367015578949502568519237788303731554, 68530469971686389459077300140390076803653935721342291375068875551381469631589
42180929168326927971672583168593366621972495571305515904368556460754331681250, 52642014238416776931900951247834636490973333858867960408036960297831533364287
35123363397892348707481099678543687946972362459123756567162424332384595570450, 54676858656128588615062649673260628024260534153171379459611901856971346013659
50454259705681830532610542030886254262458171614577495549411341647313695064995, 75862857525303870694201949725933024465029136394196209283791681927169864235617
74544969518394082577296549970221081914840232186617012164738821972960969327708, 64068655584731683052379079649411392738631650334220643744833460313695663829138
58444751589285190010020339602546437612190108684479749602805855974876861815970, 4581450665260147817413133894529269930864045396084665419164518271003721418877
64804610970313226241058329160401395276673911119550743450361938050186246037825, 34231712885991653487802576196897531647106676934689458413280022317213609260425
28806679583211817550089691977215412145853365113492014185159998649384217703772, 16974484324378365033775303764047636092858889581634891708944558166380862404630
1797522519703923418308231113684483992137392517201518224613366678611969458952, 1199557466649589097759696627787896045201404897424288551463100705561716162801
11216405801787506752840809196356109350797754138800518423846614559025001108607, 58417544494434845150648366297167652974472875089211280468581522745861365685743
27927119370023918226525051381636572990954181360210412535504336362013214551458, 16015367954914532851820630579522203596127818956558963440555533660276128072681
63457151910590240007367790316372230720798878992335291861816800335831736603676, 30240338668947105001013668295132047005965652394432926334324045854067372502036
19548731427163797470746954157770312477414712527263976762948770285922932449362, 62954727162916328219172356269708496778742045998487713270516670374134803548755
15448910372580143819786119275435499101895082832451513396265224566081961250750, 47838748234262507496494096597470746704914501414681337430090411569988322909839
57273830345441254874556329677606988692832924101851388783917042757415509786486, 14127133240594344436035593834555500247162675059601152561015472166112191114073
30334047611639894375921288694484009950567280950940278518827470973294141867832, 45106570477688908444780686602100974778551882436357851975763915428993940451047
31408270379068973051155154033252469969709143163281204182321323177614684945337, 43762322014075283580078862808170199219601092801856847829621687454417021972656
9041467491095604277081408064239030669752471161421903835362844069217800212115, 75443498025478313188269233422952666504501323700382695624926656536810314227913
63715187304708079058223488664995536408938216974256031873047032300422669329605, 47566189205500572408946267963873358478435799035401624532050085119923249830402
68841063551233942886983207594359763355749486987106186639827964688621912390403, 65453513437851323437732321392889204711376274330850868799147719950695809691569
50212000502344250451991621030506787532743136320487140889644842364284326683674, 74954800492037352597395134478462688766281287240749447131299907342913822297638
25885414009302870763775401740060015861288609720155640113155195732291812518563, 69299151769894725396100200577512825973155875965560520926562448817366130306700
12487384601753687333273554897973992257143260167720079781727504010625354389143, 73655680923455152336481055625354587938601881873896072322470855238700567180921
3283877799812159521286602032500526474318931872583530459073814515572644859647, 33699945424130816534081452632368298578495492730262944097517483035816560715027
47217706073858763010988714362624326590401457251108432959199959194494267394869, 18695380728922180112347492322240366933051390542906008317243614833100388560244
2243181854582175220695671742077586809412839751544574236748445046975890041455, 7017422416907344363202949116606959028944379183994538001230822784834654539709
72034379298833384883829889186362098408861278488357168168723167454844554463912, 13828721256846451473210016182618428223601667709977402918537653385193679799274
75721197098059231941174794244175173321458000840482113594024295205060496441885, 57753515844286955376783336265717867524504310720856357315978753434850369112384
43780086638828185887506845560186408714837233012607115157433209328190145530675, 44183731133875077717936079121718379318238962351477613384433467870456514793827
7789646199766026017165966547333367319942695278953945987211195001871156651645, 49680440729188512427412859889845572700542885458895787466888496382335590916734
63829485693023046383639160684188898261059354176087691291339203217224746763811, 37515543496268262976678573556832496351702149947582168660622508009547510031050
2189149615192178353355703757883031563321404762921823557261244512189354142870, 60197717724147911678465810690978866569994972799617979875287376383530773519599
31339333107084420710457063212497311514916179022806768727933344229097090003143, 47465090427929109597220828896098647408818258323642684581685900848284610326504
45452008452560747308343848016130482441896214387665443886947422384039159190953, 577244300481779428559236551895964542932456151261687704394799458539980520817
16292946031508865879344853979833133903259830649270118571032259355009112447904, 50113231737756829354924220665909575523603083740611442276552528912919904460716
62004562507904278120237828078557774950826483245213894098356514076164617167616, 32423395186243599720451232626788529215305986470562435342994618019978337821102
1932402194686651929497185723360077106558770740596047734271272971301339168196, 38302149993449510606331633261865031061531684844306389691305615048759605294555
