Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [34, 43, 15, 10, 19, 18, 38, 26, 48, 57]
Public Key: (471932239071278429024664220131133873543233018061204989857971443868423297909, 32366784562658201695005009687337415005735924150322362978213397589365120652182)
36116095859869554749821941400305330666239565607835303867536740118592077698633, 2137626974138624568501134582194924721114362676967821269462663384182804058909
30742282795069148232557052112574215568645188166229935863309198440685982005505, 36188216792888790420615057902622136307977166697730182917056607690222628707384
62973311272081591610891470242324005873803774595219465016511594158846148093434, 59479771204164910256208467609116295793834751402949944775857267881189747042710
34901222755089601123557912332832026196301667706358103432504799643078972113116, 34097156754751409701573896779246402442531490354735528592795622203714112077516
21996260600571036274495698405633970220755752819270748893591738062996350012164, 47037619388991553261204410478377355918558470104627586977045470646730483691327
127021959386172715089519204220470144309450355963317159534043243371881561599, 45173083857411250723499151339738803646204490523276797396720858263546986274737
35709046822156259641648835483887158128252508658654559374344511403216090683450, 9390486894230778948552622371253899890357207502156493094274170479276601799528
35973290330639099732702260761762637149312220519725128734530170030605606300668, 8975424481030984604776188962995109836127927798638118723874116584496278069256
14338188120308216780186622177478137357267590019059985513494230440293839778771, 32356566874838116673151523467038703597285789739488879188199610678355998748644
14583510501456680270709720985497491460216063402537444979294947935894438466466, 53146626626635368839802625309164409926235994107019819672746969891615933059100
51148882377359427774270915825334387969657138773569020122568075773768993794322, 74978166078673023394608268992108226207274070203469916596304035103740371780947
26481853731599203462281184748973380849073135813530552495131977057422672227622, 55176827323857134028366170758530216152015600300310392781898376122342669982327
52650891507909675308788850925153348770016456033693926008001781201277307379928, 54610318094391989604312420195464757028375281342822404758104384120928781168394
59734817195499674775832087698582181447310511302639144579314223133627092012681, 7917311059793760343411787018346363345504955683105173769493171398583729254844
63680816573036843363780442672967947925478624476353208297650702614731284059051, 11049124344557714335015339270764892385157609653963500652848816003885305719008
47291479603845299291193167264709497993833379477558075274353187644033600877477, 27680698444013501351131986097992961542912072074945454913547561412788409073300
19415679184471013212949309899289223119539154025412724707201141340378380409981, 45101702217783393868852632172986608819931087223696383038746447242673525961388
36323852747463647359199069892132479439014637317087443299444255805305803282314, 13227780251773581730024607248406430962091240465703242351806230690032121074265
39983662675449250700559659031347102776517665735039900974044746302781216839892, 49570036298099937544389263699779625255794024516886390901484963141137782340491
55071356319548810768501125820997910932735131649646730160149588939355391478435, 28903831184251890571699180349426305331495057603474036838536110432706115825798
36956203968927402408341295749861867635003323245956003702115795288671014113579, 35829377601785376985457867626166721735954621602879711705084209959457605315184
4989797752213403720741550762172064901146397142958297009560169607904219525409, 6846173852164110506624495435681588116609651358112857254117111725880315211388
17326544710196056055327409515071873314428813287414621392610301651225993632966, 616100716528236600991444370927560041052561427886223785351604782459482392301
20271687725356685430393883769326987038828815170340946222638656998256811645223, 74123697793712410079870432404257420358544143235401097017224446537330988512355
61270780114787038293961113361216261063928293389923661275179440152298398537414, 74530452172236048793345306759783756112282109565601399504284574490286717403462
66718432385714645859450634120755861992203151196435930151236347905029386859295, 45608929458785315443726537381621903608338899031724519915120886765994958179308
36781037096207839161941549217635181235139106758816920108985058717696220127594, 13786104928232762747992749136598097287315520823052716500242172203733006741225
34554323520417466766862653673152668051739922998881137490188568871748979208129, 37943584329589294626237262416890097440867364156774396161034181634937364715487
34022483485650434524851301760179621239548731214071808245555068957373760265229, 15282477199152759292643021089475759450719224622834367629114053517913137299562
