Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [35, 42, 10, 48, 23, 63, 13]
Public Key: (73517203180583316412997859737900092335203367618960905897650928907821587714252, 30105084576848425545110428913008614976432536019797667421804012610997741708981)
54457778851387048184048768166198993027091531022213867038276136810527146740911, 25262202124000411289809681030920948214661833716241854633894579049872024495485
71520332771007491797444169535892789805493451812504956239985518724825033244142, 40255189970901398785394667073708911883863212341822763857214388202024248370538
1963173507314960564353349850310960839186187159905525407185957475399829870506, 10106906307675411198618762627721186511604055540663373346994385814683975806066
76253949511268789725837987934128603248771918485622991948598855314684181934736, 72924496603781250309755207648592635195689753635355082239888485469683861364585
49622464176702863790215448137563496388008664623803746984027326336685458603490, 70354096431613491801500657016835750649869657432713738081927743264302733247043
20435510340084811280526738933014242378533898824778101237356902389365711905563, 38970778161527178392252772210302369819115030872610538041333588073875600379315
51128008678947978093244821375928555921559520765899551808564415049745234489393, 35536640239062209502011220246732884186748430368983620705954910172597676270630
7504009689342324739569686867237405312110743599837103724659958016093121098134, 15727413792482732793226753710393329183643947302678423247445425877792218573745
20219175510037689942094163724933751935665337101547141213000350121028610749754, 8683412303654741690533198792240504374763992091865025263840135151779735629554
59412188026654536203924617316241152781431390994879377022073910992415530435728, 46206507372538052504078887646656297285917681379790756415575332132731283989371
9983933133493955770748269932569374053501386423908725179141066530091365116199, 76056942441718943517485005368875734467112865857072029098851063970285259147164
45187996982381702849293619085969136151316098305334578331351517470432637775126, 43423181585321632784001464704829515308345579137807224129458382003323086177583
1625454971112149259401549107120053158752552881285304878524868149356215966773, 65377747394711123953129909180198277821276915675501687987382041988331122500996
70307521419304988405845277994928757150741999286638297370361726867028479864927, 69692682429699737654011228055822365634399677719192739982912472699345237912171
37091004074614012238998953097266604437590829753530317604756266202050259848006, 18396463371378762147103454449749690680917291205845036568134697123187479059793
68579714843801696269718647058973970269789380257770678014723066435387539187019, 37029836984056986115044165270797126686837611457380203867018829538202163816172
